=== Suite started at 2024-04-10 15:57:32
=== Starting test, 376 test cases
=cases         376
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-10 16:52:13
=ended         2024-04-10 16:52:13
=result        ok
=elapsed       9.28e-4
=group_time    672.871s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-10 16:52:13
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:52:13
=result        ok
=elapsed       0.152773
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-10 16:52:13
=ended         2024-04-10 16:52:56
=result        ok
=elapsed       42.301426
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-10 16:52:56
=ended         2024-04-10 16:52:56
=result        ok
=elapsed       0.001043
=group_time    42.512s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-10 16:52:56
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:52:56
=result        ok
=elapsed       0.155702
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-10 16:52:56
=ended         2024-04-10 16:53:03
=result        ok
=elapsed       7.074535
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-10 16:53:03
=ended         2024-04-10 16:53:09
=result        ok
=elapsed       6.101073
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-10 16:53:09
=ended         2024-04-10 16:53:16
=result        ok
=elapsed       6.460239
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-10 16:53:16
=ended         2024-04-10 16:53:26
=result        ok
=elapsed       10.261032
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-10 16:53:26
=ended         2024-04-10 16:53:32
=result        ok
=elapsed       6.491927
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-10 16:53:32
=ended         2024-04-10 16:53:38
=result        ok
=elapsed       6.104702
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-10 16:53:38
=ended         2024-04-10 16:53:45
=result        ok
=elapsed       6.41091
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-10 16:53:45
=ended         2024-04-10 16:53:55
=result        ok
=elapsed       10.502218
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-10 16:53:55
=ended         2024-04-10 16:54:05
=result        ok
=elapsed       9.440748
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-10 16:54:05
=ended         2024-04-10 16:54:11
=result        ok
=elapsed       6.48107
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-10 16:54:11
=ended         2024-04-10 16:54:18
=result        ok
=elapsed       6.69678
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-10 16:54:18
=ended         2024-04-10 16:54:25
=result        ok
=elapsed       6.806954
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-10 16:54:25
=ended         2024-04-10 16:54:32
=result        ok
=elapsed       6.653743
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-10 16:54:32
=ended         2024-04-10 16:54:39
=result        ok
=elapsed       6.984453
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-10 16:54:39
=ended         2024-04-10 16:54:46
=result        ok
=elapsed       7.160454
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-10 16:54:46
=ended         2024-04-10 16:54:53
=result        ok
=elapsed       7.489559
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-10 16:54:53
=ended         2024-04-10 16:55:00
=result        ok
=elapsed       6.886858
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-10 16:55:00
=ended         2024-04-10 16:55:07
=result        ok
=elapsed       6.89756
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-10 16:55:07
=ended         2024-04-10 16:55:14
=result        ok
=elapsed       6.790614
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-10 16:55:14
=ended         2024-04-10 16:55:21
=result        ok
=elapsed       6.765817
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-10 16:55:21
=ended         2024-04-10 16:55:27
=result        ok
=elapsed       6.46896
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-10 16:55:27
=ended         2024-04-10 16:55:34
=result        ok
=elapsed       6.713521
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-10 16:55:34
=ended         2024-04-10 16:55:41
=result        ok
=elapsed       6.923626
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-10 16:55:41
=ended         2024-04-10 16:55:50
=result        ok
=elapsed       8.680222
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-10 16:55:50
=ended         2024-04-10 16:55:57
=result        ok
=elapsed       7.304438
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-10 16:55:57
=ended         2024-04-10 16:56:04
=result        ok
=elapsed       7.404227
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-10 16:56:04
=ended         2024-04-10 16:56:13
=result        ok
=elapsed       8.569973
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-10 16:56:13
=ended         2024-04-10 16:56:20
=result        ok
=elapsed       6.693539
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-10 16:56:20
=ended         2024-04-10 16:56:28
=result        ok
=elapsed       7.893742
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-10 16:56:28
=ended         2024-04-10 16:56:35
=result        ok
=elapsed       7.573304
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-10 16:56:35
=ended         2024-04-10 16:56:42
=result        ok
=elapsed       6.569878
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-10 16:56:42
=ended         2024-04-10 16:56:48
=result        ok
=elapsed       6.598644
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-10 16:56:48
=ended         2024-04-10 16:57:03
=result        ok
=elapsed       14.978967
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-10 16:57:03
=ended         2024-04-10 16:57:18
=result        ok
=elapsed       14.953133
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-10 16:57:18
=ended         2024-04-10 16:57:41
=result        ok
=elapsed       22.818156
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-10 16:57:41
=ended         2024-04-10 16:57:57
=result        ok
=elapsed       15.761539
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-10 16:57:57
=ended         2024-04-10 16:58:13
=result        ok
=elapsed       15.696119
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-10 16:58:13
=ended         2024-04-10 16:58:24
=result        ok
=elapsed       10.877045
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-10 16:58:24
=ended         2024-04-10 16:58:35
=result        ok
=elapsed       10.872499
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-10 16:58:35
=ended         2024-04-10 16:58:57
=result        ok
=elapsed       22.76217
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-10 16:58:57
=ended         2024-04-10 16:59:09
=result        ok
=elapsed       11.792346
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-10 16:59:09
=ended         2024-04-10 16:59:21
=result        ok
=elapsed       11.667666
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-10 16:59:21
=ended         2024-04-10 16:59:44
=result        ok
=elapsed       23.038927
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-10 16:59:44
=ended         2024-04-10 16:59:55
=result        ok
=elapsed       10.944975
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-10 16:59:55
=ended         2024-04-10 17:00:09
=result        ok
=elapsed       13.849188
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-10 17:00:09
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       9.738329
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       5.68e-4
=group_time    442.908s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.007592
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.007324
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       5.04e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.004171
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.003852
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.004431
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.006422
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-10 17:00:19
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 17:00:19
=result        ok
=elapsed       0.151631
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-10 17:00:19
=ended         2024-04-10 17:00:37
=result        ok
=elapsed       18.091066
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-10 17:00:37
=ended         2024-04-10 17:00:51
=result        ok
=elapsed       13.921441
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-10 17:00:51
=ended         2024-04-10 17:01:30
=result        ok
=elapsed       38.730161
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-10 17:01:30
=ended         2024-04-10 17:02:09
=result        ok
=elapsed       39.041155
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-10 17:02:09
=ended         2024-04-10 17:02:36
=result        ok
=elapsed       27.026126
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-10 17:02:36
=ended         2024-04-10 17:02:50
=result        ok
=elapsed       14.067612
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-10 17:02:50
=ended         2024-04-10 17:03:22
=result        ok
=elapsed       32.279047
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-10 17:03:22
=ended         2024-04-10 17:03:53
=result        ok
=elapsed       31.117371
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-10 17:03:53
=ended         2024-04-10 17:04:40
=result        ok
=elapsed       46.901108
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-10 17:04:40
=ended         2024-04-10 17:05:12
=result        ok
=elapsed       31.169136
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-10 17:05:12
=ended         2024-04-10 17:06:34
=result        ok
=elapsed       82.213569
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-10 17:06:34
=ended         2024-04-10 17:07:56
=result        ok
=elapsed       82.368836
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-10 17:07:56
=ended         2024-04-10 17:08:27
=result        ok
=elapsed       30.234908
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-10 17:08:27
=ended         2024-04-10 17:08:44
=result        ok
=elapsed       17.176419
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-10 17:08:44
=ended         2024-04-10 17:09:41
=result        ok
=elapsed       57.65375
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-10 17:09:41
=ended         2024-04-10 17:10:39
=result        ok
=elapsed       57.745526
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-10 17:10:39
=ended         2024-04-10 17:12:04
=result        ok
=elapsed       84.93259
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-10 17:12:04
=ended         2024-04-10 17:13:22
=result        ok
=elapsed       77.898193
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-10 17:13:22
=ended         2024-04-10 17:13:22
=result        ok
=elapsed       7.22e-4
=group_time    783.219s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-10 17:13:22
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 17:13:22
=result        ok
=elapsed       0.14913
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-10 17:13:22
=ended         2024-04-10 17:13:28
=result        ok
=elapsed       5.44689
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-10 17:13:28
=ended         2024-04-10 17:13:33
=result        ok
=elapsed       5.000659
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-10 17:13:33
=ended         2024-04-10 17:13:33
=result        ok
=elapsed       7.08e-4
=group_time    10.670s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-10 17:13:33
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 17:13:33
=result        ok
=elapsed       0.157345
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-10 17:13:33
=ended         2024-04-10 17:13:38
=result        ok
=elapsed       5.073311
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-10 17:13:38
=ended         2024-04-10 17:13:43
=result        ok
=elapsed       4.922765
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-10 17:13:43
=ended         2024-04-10 17:13:48
=result        ok
=elapsed       5.325615
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-10 17:13:48
=ended         2024-04-10 17:13:54
=result        ok
=elapsed       5.28183
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-10 17:13:54
=ended         2024-04-10 17:13:59
=result        ok
=elapsed       5.114485
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-10 17:13:59
=ended         2024-04-10 17:14:04
=result        ok
=elapsed       5.066823
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-10 17:14:04
=ended         2024-04-10 17:14:09
=result        ok
=elapsed       5.236514
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-10 17:14:09
=ended         2024-04-10 17:14:14
=result        ok
=elapsed       5.306937
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-10 17:14:14
=ended         2024-04-10 17:14:20
=result        ok
=elapsed       5.292445
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-10 17:14:20
=ended         2024-04-10 17:14:37
=result        ok
=elapsed       17.328169
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-10 17:14:37
=ended         2024-04-10 17:14:55
=result        ok
=elapsed       17.341123
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-10 17:14:55
=ended         2024-04-10 17:15:00
=result        ok
=elapsed       5.304623
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-10 17:15:00
=ended         2024-04-10 17:15:00
=result        ok
=elapsed       6.43e-4
=group_time    87.071s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-10 17:15:00
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 17:15:00
=result        ok
=elapsed       0.173339
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-10 17:15:00
=ended         2024-04-10 17:15:06
=result        ok
=elapsed       5.691658
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-10 17:15:06
=ended         2024-04-10 17:15:11
=result        ok
=elapsed       5.507846
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-10 17:15:11
=ended         2024-04-10 17:15:17
=result        ok
=elapsed       5.515362
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-10 17:15:17
=ended         2024-04-10 17:15:22
=result        ok
=elapsed       5.477077
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-10 17:15:22
=ended         2024-04-10 17:15:28
=result        ok
=elapsed       5.499542
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-10 17:15:28
=ended         2024-04-10 17:15:33
=result        ok
=elapsed       5.518789
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-10 17:15:33
=ended         2024-04-10 17:15:39
=result        ok
=elapsed       5.523979
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-10 17:15:39
=ended         2024-04-10 17:15:44
=result        ok
=elapsed       5.497668
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-10 17:15:44
=ended         2024-04-10 17:15:50
=result        ok
=elapsed       5.53483
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-10 17:15:50
Trying to start ctX@85994f336507

Node ctX@85994f336507 started

=ended         2024-04-10 17:15:50
=result        ok
=elapsed       0.017551
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-10 17:15:50
=ended         2024-04-10 17:15:50
=result        ok
=elapsed       0.001024
=group_time    50.388s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-10 17:15:50
=ended         2024-04-10 17:15:50
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-10 17:15:50
=ended         2024-04-10 17:15:51
=result        ok
=elapsed       0.015716
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-10 17:15:51
=ended         2024-04-10 17:15:51
=result        ok
=elapsed       0.008117
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-10 17:15:51
=ended         2024-04-10 17:15:51
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-10 17:15:51
=ended         2024-04-10 17:15:51
=result        ok
=elapsed       1.0e-6
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-10 17:15:51
=ended         2024-04-10 17:17:02
=result        ok
=elapsed       71.564537
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-10 17:17:02
=ended         2024-04-10 17:17:25
=result        ok
=elapsed       21.935722
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-10 17:17:25
=ended         2024-04-10 17:17:26
=result        ok
=elapsed       0.825797
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-10 17:17:26
=ended         2024-04-10 17:17:27
=result        ok
=elapsed       0.724433
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-10 17:17:27
=ended         2024-04-10 17:17:27
=result        ok
=elapsed       0.119381
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-10 17:17:27
=ended         2024-04-10 17:17:30
=result        ok
=elapsed       3.251562
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-10 17:17:30
=ended         2024-04-10 17:17:36
=result        ok
=elapsed       5.875613
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-10 17:17:36
=ended         2024-04-10 17:17:38
=result        ok
=elapsed       1.450067
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-10 17:17:38
=node_start    test_server_tester_utf8@85994f336507
=node_stop     test_server_tester_utf8@85994f336507
=ended         2024-04-10 17:17:39
=result        ok
=elapsed       0.610669
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-10 17:17:39
=ended         2024-04-10 17:17:39
=result        ok
=elapsed       3.5e-5
=group_time    108.022s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-10 17:17:39
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4806384790
