=== Suite started at 2024-12-09 10:50:39
=== Starting test, 371 test cases
=cases         371
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:37:20
=result        ok
=elapsed       0.157443s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-09 11:37:20
=ended         2024-12-09 11:38:02
=result        ok
=elapsed       42.419132s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-09 11:38:02
=ended         2024-12-09 11:38:02
=result        ok
=elapsed       0.000749s
=group_time    42.631s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-09 11:38:02
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:38:03
=result        ok
=elapsed       0.162988s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-09 11:38:03
=ended         2024-12-09 11:38:10
=result        ok
=elapsed       7.159357s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-09 11:38:10
=ended         2024-12-09 11:38:16
=result        ok
=elapsed       6.141867s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-09 11:38:16
=ended         2024-12-09 11:38:23
=result        ok
=elapsed       6.518587s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-09 11:38:23
=ended         2024-12-09 11:38:33
=result        ok
=elapsed       10.312115s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-09 11:38:33
=ended         2024-12-09 11:38:39
=result        ok
=elapsed       6.544506s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-09 11:38:39
=ended         2024-12-09 11:38:46
=result        ok
=elapsed       6.138917s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-09 11:38:46
=ended         2024-12-09 11:38:52
=result        ok
=elapsed       6.459250s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-09 11:38:52
=ended         2024-12-09 11:39:03
=result        ok
=elapsed       10.559964s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-09 11:39:03
=ended         2024-12-09 11:39:12
=result        ok
=elapsed       9.525144s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-09 11:39:12
=ended         2024-12-09 11:39:19
=result        ok
=elapsed       6.552213s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-09 11:39:19
=ended         2024-12-09 11:39:26
=result        ok
=elapsed       6.772959s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-09 11:39:26
=ended         2024-12-09 11:39:32
=result        ok
=elapsed       6.880368s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-09 11:39:32
=ended         2024-12-09 11:39:39
=result        ok
=elapsed       6.712063s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-09 11:39:39
=ended         2024-12-09 11:39:46
=result        ok
=elapsed       7.045755s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-09 11:39:46
=ended         2024-12-09 11:39:54
=result        ok
=elapsed       7.231743s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-09 11:39:54
=ended         2024-12-09 11:40:01
=result        ok
=elapsed       7.585510s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-09 11:40:01
=ended         2024-12-09 11:40:08
=result        ok
=elapsed       6.988801s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-09 11:40:08
=ended         2024-12-09 11:40:15
=result        ok
=elapsed       6.988434s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-09 11:40:15
=ended         2024-12-09 11:40:22
=result        ok
=elapsed       6.854715s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-09 11:40:22
=ended         2024-12-09 11:40:29
=result        ok
=elapsed       6.806562s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-09 11:40:29
=ended         2024-12-09 11:40:35
=result        ok
=elapsed       6.506304s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-09 11:40:35
=ended         2024-12-09 11:40:42
=result        ok
=elapsed       6.772609s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-09 11:40:42
=ended         2024-12-09 11:40:49
=result        ok
=elapsed       7.023003s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-09 11:40:49
=ended         2024-12-09 11:40:58
=result        ok
=elapsed       8.718500s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-09 11:40:58
=ended         2024-12-09 11:41:05
=result        ok
=elapsed       7.371147s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-09 11:41:05
=ended         2024-12-09 11:41:13
=result        ok
=elapsed       7.493359s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-09 11:41:13
=ended         2024-12-09 11:41:22
=result        ok
=elapsed       8.646005s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-09 11:41:22
=ended         2024-12-09 11:41:28
=result        ok
=elapsed       6.774185s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-09 11:41:28
=ended         2024-12-09 11:41:36
=result        ok
=elapsed       8.018871s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-09 11:41:36
=ended         2024-12-09 11:41:44
=result        ok
=elapsed       7.675967s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-09 11:41:44
=ended         2024-12-09 11:41:51
=result        ok
=elapsed       6.615191s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-09 11:41:51
=ended         2024-12-09 11:41:57
=result        ok
=elapsed       6.677394s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-09 11:41:57
=ended         2024-12-09 11:42:13
=result        ok
=elapsed       15.038440s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-09 11:42:13
=ended         2024-12-09 11:42:28
=result        ok
=elapsed       14.983671s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-09 11:42:28
=ended         2024-12-09 11:42:51
=result        ok
=elapsed       22.948917s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-09 11:42:51
=ended         2024-12-09 11:43:06
=result        ok
=elapsed       15.863707s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-09 11:43:06
=ended         2024-12-09 11:43:22
=result        ok
=elapsed       15.760542s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-09 11:43:22
=ended         2024-12-09 11:43:33
=result        ok
=elapsed       10.936577s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-09 11:43:33
=ended         2024-12-09 11:43:44
=result        ok
=elapsed       10.928491s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-09 11:43:44
=ended         2024-12-09 11:44:07
=result        ok
=elapsed       22.945439s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-09 11:44:07
=ended         2024-12-09 11:44:19
=result        ok
=elapsed       11.808742s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-09 11:44:19
=ended         2024-12-09 11:44:31
=result        ok
=elapsed       11.706458s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-09 11:44:31
=ended         2024-12-09 11:44:54
=result        ok
=elapsed       23.119087s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-09 11:44:54
=ended         2024-12-09 11:45:05
=result        ok
=elapsed       11.001072s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-09 11:45:05
=ended         2024-12-09 11:45:19
=result        ok
=elapsed       13.951938s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-09 11:45:19
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       9.785464s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.000570s
=group_time    446.169s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.005996s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.008283s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.000240s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.004865s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.003842s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.003907s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.006404s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-09 11:45:29
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:45:29
=result        ok
=elapsed       0.149929s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-09 11:45:29
=ended         2024-12-09 11:45:47
=result        ok
=elapsed       18.224012s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-09 11:45:47
=ended         2024-12-09 11:46:01
=result        ok
=elapsed       14.018094s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-09 11:46:01
=ended         2024-12-09 11:46:40
=result        ok
=elapsed       39.025157s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-09 11:46:40
=ended         2024-12-09 11:47:20
=result        ok
=elapsed       39.078906s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-09 11:47:20
=ended         2024-12-09 11:47:47
=result        ok
=elapsed       27.182007s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-09 11:47:47
=ended         2024-12-09 11:48:01
=result        ok
=elapsed       14.090383s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-09 11:48:01
=ended         2024-12-09 11:48:33
=result        ok
=elapsed       32.382890s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-09 11:48:33
=ended         2024-12-09 11:49:05
=result        ok
=elapsed       31.245256s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-09 11:49:05
=ended         2024-12-09 11:49:52
=result        ok
=elapsed       47.219130s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-09 11:49:52
=ended         2024-12-09 11:50:23
=result        ok
=elapsed       31.272539s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-09 11:50:23
=ended         2024-12-09 11:51:45
=result        ok
=elapsed       82.289904s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-09 11:51:45
=ended         2024-12-09 11:53:08
=result        ok
=elapsed       82.738072s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-09 11:53:08
=ended         2024-12-09 11:53:39
=result        ok
=elapsed       30.385333s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-09 11:53:39
=ended         2024-12-09 11:53:56
=result        ok
=elapsed       17.247339s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-09 11:53:56
=ended         2024-12-09 11:54:54
=result        ok
=elapsed       57.961067s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-09 11:54:54
=ended         2024-12-09 11:55:52
=result        ok
=elapsed       58.064047s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-09 11:55:52
=ended         2024-12-09 11:57:17
=result        ok
=elapsed       85.101329s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-09 11:57:17
=ended         2024-12-09 11:58:35
=result        ok
=elapsed       78.025333s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-09 11:58:35
=ended         2024-12-09 11:58:35
=result        ok
=elapsed       0.000735s
=group_time    786.217s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-09 11:58:35
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:58:35
=result        ok
=elapsed       0.157885s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-09 11:58:35
=ended         2024-12-09 11:58:41
=result        ok
=elapsed       5.497242s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-09 11:58:41
=ended         2024-12-09 11:58:46
=result        ok
=elapsed       5.009294s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-09 11:58:46
=ended         2024-12-09 11:58:46
=result        ok
=elapsed       0.000689s
=group_time    10.740s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-09 11:58:46
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:58:46
=result        ok
=elapsed       0.168249s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-09 11:58:46
=ended         2024-12-09 11:58:51
=result        ok
=elapsed       5.113129s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-09 11:58:51
=ended         2024-12-09 11:58:56
=result        ok
=elapsed       4.889175s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-09 11:58:56
=ended         2024-12-09 11:59:01
=result        ok
=elapsed       5.277504s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-09 11:59:01
=ended         2024-12-09 11:59:07
=result        ok
=elapsed       5.282733s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-09 11:59:07
=ended         2024-12-09 11:59:12
=result        ok
=elapsed       5.127315s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-09 11:59:12
=ended         2024-12-09 11:59:17
=result        ok
=elapsed       5.118466s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-09 11:59:17
=ended         2024-12-09 11:59:22
=result        ok
=elapsed       5.293951s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-09 11:59:22
=ended         2024-12-09 11:59:28
=result        ok
=elapsed       5.303586s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-09 11:59:28
=ended         2024-12-09 11:59:33
=result        ok
=elapsed       5.294381s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-09 11:59:33
=ended         2024-12-09 11:59:50
=result        ok
=elapsed       17.312122s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-09 11:59:50
=ended         2024-12-09 12:00:08
=result        ok
=elapsed       17.299651s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-09 12:00:08
=ended         2024-12-09 12:00:13
=result        ok
=elapsed       5.298784s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-09 12:00:13
=ended         2024-12-09 12:00:13
=result        ok
=elapsed       0.000914s
=group_time    87.100s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-09 12:00:13
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 12:00:13
=result        ok
=elapsed       0.153981s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-09 12:00:13
=ended         2024-12-09 12:00:19
=result        ok
=elapsed       5.720150s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-09 12:00:19
=ended         2024-12-09 12:00:24
=result        ok
=elapsed       5.425275s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-09 12:00:24
=ended         2024-12-09 12:00:30
=result        ok
=elapsed       5.480253s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-09 12:00:30
=ended         2024-12-09 12:00:35
=result        ok
=elapsed       5.481996s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-09 12:00:35
=ended         2024-12-09 12:00:41
=result        ok
=elapsed       5.477791s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-09 12:00:41
=ended         2024-12-09 12:00:46
=result        ok
=elapsed       5.494706s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-09 12:00:46
=ended         2024-12-09 12:00:52
=result        ok
=elapsed       5.480705s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-09 12:00:52
=ended         2024-12-09 12:00:57
=result        ok
=elapsed       5.469146s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-09 12:00:57
=ended         2024-12-09 12:01:03
=result        ok
=elapsed       5.493077s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-09 12:01:03
Trying to start ctX@ee9f5b041704

Node ctX@ee9f5b041704 started

=ended         2024-12-09 12:01:03
=result        ok
=elapsed       0.020046s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-09 12:01:03
=ended         2024-12-09 12:01:03
=result        ok
=elapsed       0.000586s
=group_time    50.119s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-09 12:01:03
=ended         2024-12-09 12:01:03
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-09 12:01:03
=ended         2024-12-09 12:01:03
=result        ok
=elapsed       0.019651s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-09 12:01:03
=ended         2024-12-09 12:01:04
=result        ok
=elapsed       0.010564s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-09 12:01:04
=ended         2024-12-09 12:01:04
=result        ok
=elapsed       0.000000s
=group_time    0.413s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-09 12:01:04
=ended         2024-12-09 12:01:04
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-09 12:01:04
=ended         2024-12-09 12:02:15
=result        ok
=elapsed       71.508296s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-09 12:02:15
=ended         2024-12-09 12:02:37
=result        ok
=elapsed       21.935543s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-09 12:02:37
=ended         2024-12-09 12:02:38
=result        ok
=elapsed       0.826100s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-09 12:02:38
=ended         2024-12-09 12:02:39
=result        ok
=elapsed       0.726401s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-09 12:02:39
=ended         2024-12-09 12:02:40
=result        ok
=elapsed       0.118130s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-09 12:02:40
=ended         2024-12-09 12:02:43
=result        ok
=elapsed       3.250473s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-09 12:02:43
=ended         2024-12-09 12:02:49
=result        ok
=elapsed       5.875982s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-09 12:02:49
=ended         2024-12-09 12:02:50
=result        ok
=elapsed       0.542055s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-09 12:02:50
=node_start    test_server_tester_utf8@ee9f5b041704
=node_stop     test_server_tester_utf8@ee9f5b041704
=ended         2024-12-09 12:02:51
=result        ok
=elapsed       0.615410s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-09 12:02:51
=ended         2024-12-09 12:02:51
=result        ok
=elapsed       0.000031s
=group_time    107.054s
=== TEST COMPLETE, 353 ok, 0 failed, 18 skipped of 371 test cases

=finished      2024-12-09 12:02:51
=failed        0
=successful    353
=user_skipped  14
=auto_skipped  4
