=== Suite started at 2024-06-03 14:47:54
=== Starting test, 3647 test cases
=cases         3647
=ended         2024-06-03 15:28:33
=result        ok
=elapsed       0.005658
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-06-03 15:28:33
=ended         2024-06-03 15:28:33
=result        ok
=elapsed       0.006607
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-06-03 15:28:33
=ended         2024-06-03 15:28:33
=result        ok
=elapsed       0.005866
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-06-03 15:28:33
=ended         2024-06-03 15:28:33
=result        ok
=elapsed       0.006335
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-06-03 15:28:33
=ended         2024-06-03 15:28:33
=result        ok
=elapsed       0.030232
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-06-03 15:28:33
=ended         2024-06-03 15:28:33
=result        ok
=elapsed       0.033245
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-06-03 15:28:33
=ended         2024-06-03 15:28:33
=result        ok
=elapsed       0.023609
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-06-03 15:28:33
=ended         2024-06-03 15:28:34
=result        ok
=elapsed       1.02475
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-06-03 15:28:34
=ended         2024-06-03 15:28:35
=result        ok
=elapsed       0.523641
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-06-03 15:28:35
=ended         2024-06-03 15:28:35
=result        ok
=elapsed       0.012601
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-06-03 15:28:35
=ended         2024-06-03 15:28:35
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3370 of 3647 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-03 15:28:35
=ended         2024-06-03 15:28:35
=result        ok
=elapsed       2.1e-5
=group_time    2.450s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.109827.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-03 15:28:35
=ended         2024-06-03 15:28:35
=result        ok
=elapsed       0.001912
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.109859.html
=started       2024-06-03 15:28:35
=ended         2024-06-03 15:28:35
=result        ok
=elapsed       0.049304
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.109955.html
=started       2024-06-03 15:28:35
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.047317
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.109987.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.004906
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.110019.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.049844
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.110115.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.049956
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.110147.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.005787
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.110179.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.028229
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.110339.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.032694
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.110435.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:36
=result        ok
=elapsed       0.024229
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.110467.html
=started       2024-06-03 15:28:36
=ended         2024-06-03 15:28:37
=result        ok
=elapsed       1.025173
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.50916.html
=started       2024-06-03 15:28:37
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.523759
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.50948.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.006501
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.50980.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3383 of 3647 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.142018.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       2.8e-5
=group_time    2.628s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.142050.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.002596
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.142082.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.046819
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.142114.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.050962
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.142210.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.00549
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.142242.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.049496
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.142274.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:38
=result        ok
=elapsed       0.049908
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.142306.html
=started       2024-06-03 15:28:38
=ended         2024-06-03 15:28:39
=result        ok
=elapsed       0.004606
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.142338.html
=started       2024-06-03 15:28:39
=ended         2024-06-03 15:28:39
=result        ok
=elapsed       0.032067
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.51204.html
=started       2024-06-03 15:28:39
=ended         2024-06-03 15:28:39
=result        ok
=elapsed       0.033702
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.142690.html
=started       2024-06-03 15:28:39
=ended         2024-06-03 15:28:39
=result        ok
=elapsed       0.023256
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.142722.html
=started       2024-06-03 15:28:39
=ended         2024-06-03 15:28:40
=result        ok
=elapsed       1.024002
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.142818.html
=started       2024-06-03 15:28:40
=ended         2024-06-03 15:28:40
=result        ok
=elapsed       0.522478
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.51492.html
=started       2024-06-03 15:28:40
=ended         2024-06-03 15:28:40
=result        ok
=elapsed       0.0104
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.51556.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3396 of 3647 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.142914.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       1.2e-5
=group_time    2.609s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.142946.html
=group_props   [{name,tlsv1}]
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.001783
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.142978.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.048559
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.143074.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.052244
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.143106.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.006625
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.143202.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.049588
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.143298.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.047662
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.111075.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.004666
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.143394.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.030731
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.143426.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.03499
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.143650.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:41
=result        ok
=elapsed       0.022884
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.143682.html
=started       2024-06-03 15:28:41
=ended         2024-06-03 15:28:43
=result        ok
=elapsed       1.023444
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.51780.html
=started       2024-06-03 15:28:43
=ended         2024-06-03 15:28:43
=result        ok
=elapsed       0.523772
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.111747.html
=started       2024-06-03 15:28:43
=ended         2024-06-03 15:28:43
=result        ok
=elapsed       0.013061
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.111811.html
=started       2024-06-03 15:28:43
=ended         2024-06-03 15:28:43
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3409 of 3647 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.111843.html
=group_props   [{name,tlsv1}]
=started       2024-06-03 15:28:43
=ended         2024-06-03 15:28:43
=result        ok
=elapsed       1.6e-5
=group_time    2.594s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.143714.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 15:28:43
=ended         2024-06-03 15:28:43
=result        ok
=elapsed       0.002042
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.143746.html
=started       2024-06-03 15:28:43
=ended         2024-06-03 15:28:43
=result        ok
=elapsed       0.008428
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.143778.html
=started       2024-06-03 15:28:43
=ended         2024-06-03 15:28:43
=result        ok
=elapsed       0.006834
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.143810.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:44
=result        ok
=elapsed       0.005333
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.143938.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:44
=result        ok
=elapsed       0.006679
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.143970.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:44
=result        ok
=elapsed       0.006572
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.144098.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:44
=result        ok
=elapsed       0.005437
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.144130.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:44
=result        ok
=elapsed       0.030505
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.144162.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:44
=result        ok
=elapsed       0.032215
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.144194.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:44
=result        ok
=elapsed       0.024948
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.112259.html
=started       2024-06-03 15:28:44
=ended         2024-06-03 15:28:45
=result        ok
=elapsed       1.026425
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.112291.html
=started       2024-06-03 15:28:45
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.523035
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.112323.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.012135
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.144482.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3422 of 3647 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.144514.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       4.0e-5
=group_time    2.454s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.144546.html
=group_props   [{name,dtlsv1}]
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.001822
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.144578.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.006709
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.144610.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.007267
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.112451.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.006618
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.144834.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.006675
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.144962.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.006918
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.112483.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.005495
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.112515.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.030709
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.112547.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:46
=result        ok
=elapsed       0.032098
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.112579.html
=started       2024-06-03 15:28:46
=ended         2024-06-03 15:28:47
=result        ok
=elapsed       0.024292
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.51812.html
=started       2024-06-03 15:28:47
=ended         2024-06-03 15:28:48
=result        ok
=elapsed       1.024836
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.145186.html
=started       2024-06-03 15:28:48
=ended         2024-06-03 15:28:48
=result        ok
=elapsed       0.524342
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.145250.html
=started       2024-06-03 15:28:48
=ended         2024-06-03 15:28:48
=result        ok
=elapsed       0.003953
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.145282.html
=started       2024-06-03 15:28:48
=ended         2024-06-03 15:28:48
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3435 of 3647 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.145314.html
=group_props   [{name,dtlsv1}]
=started       2024-06-03 15:28:48
=ended         2024-06-03 15:28:48
=result        ok
=elapsed       1.7e-5
=group_time    2.445s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-06-03 15:28:48
=ended         2024-06-03 15:28:48
=result        ok
=elapsed       0.001743
=group_time    16.296s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-06-03 15:28:48
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.51297
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.0
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.010215
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.006756
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.006131
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.005921
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.005935
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.006428
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.00636
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.005771
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       3.97e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-06-03 15:28:49
=ended         2024-06-03 15:28:49
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.145346.html
=group_props   [{name,dtls}]
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.145378.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.009704
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.112675.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.006811
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.112707.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.005933
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.112803.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.005902
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.112931.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.005816
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.112963.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.005627
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.113059.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.00601
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.113091.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.005989
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.113123.html
=group_props   [{name,dtls}]
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.0
=group_time    0.377s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:50
=result        ok
=elapsed       0.001805
=group_time    1.504s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-06-03 15:28:50
=ended         2024-06-03 15:28:51
=result        ok
=elapsed       0.51744
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-06-03 15:28:51
=ended         2024-06-03 15:28:51
=result        ok
=elapsed       0.153986
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-06-03 15:28:51
=ended         2024-06-03 15:28:56
=result        ok
=elapsed       5.010765
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-06-03 15:28:56
=ended         2024-06-03 15:29:06
=result        ok
=elapsed       10.021021
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-06-03 15:29:06
=ended         2024-06-03 15:29:11
=result        ok
=elapsed       5.013879
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-06-03 15:29:11
=ended         2024-06-03 15:29:16
=result        ok
=elapsed       5.018509
=case          ssl_trace_SUITE:tc_write
=logfile       ssl_trace_suite.tc_write.html
=started       2024-06-03 15:29:16
=ended         2024-06-03 15:29:16
=result        ok
=elapsed       0.008061
=case          ssl_trace_SUITE:tc_file_option
=logfile       ssl_trace_suite.tc_file_option.html
=started       2024-06-03 15:29:16
=ended         2024-06-03 15:29:16
=result        ok
=elapsed       0.018323
=case          ssl_trace_SUITE:tc_check_profiles
=logfile       ssl_trace_suite.tc_check_profiles.html
=started       2024-06-03 15:29:16
=ended         2024-06-03 15:29:16
=result        ok
=elapsed       1.29e-4
=case          ssl_trace_SUITE:end_per_suite
=logfile       ssl_trace_suite.end_per_suite.html
=started       2024-06-03 15:29:16
=ended         2024-06-03 15:29:16
=result        ok
=elapsed       0.001541
=group_time    26.139s
=case          ssl_upgrade_SUITE:init_per_suite
=logfile       ssl_upgrade_suite.init_per_suite.html
=started       2024-06-03 15:29:16
=node_start    'ct_release_test-otp-27@54704a143b2f'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'ct_release_test-otp-27@54704a143b2f'
=node_start    'ct_release_test-otp-28@54704a143b2f'
=node_stop     'ct_release_test-otp-28@54704a143b2f'
=ended         2024-06-03 15:29:50
=result        ok
=elapsed       34.019174
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-06-03 15:29:50
=ended         2024-06-03 15:30:03
=result        ok
=elapsed       12.820425
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-06-03 15:30:03
=ended         2024-06-03 15:30:16
=result        ok
=elapsed       12.800244
=case          ssl_upgrade_SUITE:end_per_suite
=logfile       ssl_upgrade_suite.end_per_suite.html
=started       2024-06-03 15:30:16
=ended         2024-06-03 15:30:16
=result        ok
=elapsed       9.17e-4
=group_time    59.798s
=case          ssl_use_srtp_SUITE:init_per_suite
=logfile       ssl_use_srtp_suite.init_per_suite.html
=started       2024-06-03 15:30:16
=ended         2024-06-03 15:30:17
=result        ok
=elapsed       0.529674
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 15:30:17
=ended         2024-06-03 15:30:17
=result        ok
=elapsed       0.00177
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.html
=started       2024-06-03 15:30:17
=ended         2024-06-03 15:30:18
=result        ok
=elapsed       1.0084
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.html
=started       2024-06-03 15:30:18
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       1.007373
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 15:30:19
