=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-12-01 15:58:10
=ended         2024-12-01 15:58:10
=result        ok
=elapsed       0.000333s
=group_time    158.964s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.611.html
=group_props   [{name,pending_ack}]
=started       2024-12-01 15:58:10
=ended         2024-12-01 15:58:10
=result        ok
=elapsed       0.000263s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-12-01 15:58:10
=ended         2024-12-01 15:58:25
=result        ok
=elapsed       14.900446s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-12-01 15:58:25
=ended         2024-12-01 15:58:38
=result        ok
=elapsed       12.861185s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.675.html
=group_props   [{name,pending_ack}]
=started       2024-12-01 15:58:38
=ended         2024-12-01 15:58:38
=result        ok
=elapsed       0.000189s
=group_time    27.835s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-12-01 15:58:38
=ended         2024-12-01 15:58:38
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000079s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.707.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:58:38
=ended         2024-12-01 15:58:38
=result        ok
=elapsed       0.000255s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-12-01 15:58:38
=ended         2024-12-01 15:58:40
=result        ok
=elapsed       2.005137s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-12-01 15:58:40
=ended         2024-12-01 15:58:45
=result        ok
=elapsed       4.465134s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-12-01 15:58:45
=ended         2024-12-01 15:58:54
=result        ok
=elapsed       8.907039s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-12-01 15:58:54
=ended         2024-12-01 15:58:54
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000058s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-12-01 15:58:54
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       3.866941s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:59:01
=result        ok
=elapsed       3.006968s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-12-01 15:59:01
=ended         2024-12-01 15:59:08
=result        ok
=elapsed       7.845613s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-12-01 15:59:08
=ended         2024-12-01 15:59:09
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000066s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7138.html
=group_props   [{name,otp6442}]
=started       2024-12-01 15:59:09
=ended         2024-12-01 15:59:09
=result        ok
=elapsed       0.000226s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-12-01 15:59:09
=ended         2024-12-01 15:59:22
=result        ok
=elapsed       13.446321s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-12-01 15:59:22
=ended         2024-12-01 15:59:35
=result        ok
=elapsed       13.449395s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-12-01 15:59:35
=ended         2024-12-01 15:59:44
=result        ok
=elapsed       8.445643s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-12-01 15:59:44
=ended         2024-12-01 15:59:52
=result        ok
=elapsed       8.457899s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7362.html
=group_props   [{name,otp6442}]
=started       2024-12-01 15:59:52
=ended         2024-12-01 15:59:52
=result        ok
=elapsed       0.000218s
=group_time    43.920s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7394.html
=group_props   [{name,otp6865}]
=started       2024-12-01 15:59:52
=ended         2024-12-01 15:59:52
=result        ok
=elapsed       0.000240s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-12-01 15:59:52
=ended         2024-12-01 16:00:00
=result        ok
=elapsed       7.017316s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-12-01 16:00:00
=ended         2024-12-01 16:00:11
=result        ok
=elapsed       11.098751s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7522.html
=group_props   [{name,otp6865}]
=started       2024-12-01 16:00:11
=ended         2024-12-01 16:00:11
=result        ok
=elapsed       0.000114s
=group_time    18.191s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-12-01 16:00:11
=ended         2024-12-01 16:00:25
=result        ok
=elapsed       14.467684s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-12-01 16:00:25
=ended         2024-12-01 16:00:39
=result        ok
=elapsed       13.448375s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-12-01 16:00:39
=ended         2024-12-01 16:00:45
=result        ok
=elapsed       6.015718s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.292.html
=group_props   [{name,otp8183}]
=started       2024-12-01 16:00:45
=ended         2024-12-01 16:00:45
=result        ok
=elapsed       0.000299s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-12-01 16:00:45
=ended         2024-12-01 16:00:51
=result        ok
=elapsed       6.574653s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.324.html
=group_props   [{name,otp8183}]
=started       2024-12-01 16:00:51
=ended         2024-12-01 16:00:51
=result        ok
=elapsed       0.000184s
=group_time    6.624s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-12-01 16:00:51
=ended         2024-12-01 16:00:53
=result        ok
=elapsed       1.213817s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.356.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:00:53
=ended         2024-12-01 16:00:53
=result        ok
=elapsed       0.000203s
=group_time    134.376s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-12-01 16:00:53
=ended         2024-12-01 16:00:53
=result        ok
=elapsed       0.000260s
=group_time    323.377s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-12-01 16:00:53
=ended         2024-12-01 16:00:53
=result        ok
=elapsed       0.016214s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-12-01 16:00:53
=ended         2024-12-01 16:00:53
=result        ok
=elapsed       0.000962s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-12-01 16:00:53
=ended         2024-12-01 16:00:55
=result        ok
=elapsed       2.308260s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-12-01 16:00:55
=ended         2024-12-01 16:01:58
=result        ok
=elapsed       63.406340s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-12-01 16:01:58
=ended         2024-12-01 16:01:58
=result        ok
=elapsed       0.000317s
=group_time    65.840s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-12-01 16:01:58
=ended         2024-12-01 16:01:59
=result        ok
=elapsed       0.016164s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:01:59
=ended         2024-12-01 16:01:59
=result        ok
=elapsed       0.000066s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.388.html
=group_props   [{name,all}]
=started       2024-12-01 16:01:59
=ended         2024-12-01 16:01:59
=result        ok
=elapsed       0.000175s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-12-01 16:01:59
=ended         2024-12-01 16:02:07
=result        ok
=elapsed       8.512356s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-12-01 16:02:07
=ended         2024-12-01 16:02:14
=result        ok
=elapsed       7.376705s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-12-01 16:02:14
=ended         2024-12-01 16:02:18
=result        ok
=elapsed       3.868780s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-12-01 16:02:18
=ended         2024-12-01 16:02:18
=result        ok
=elapsed       0.000000s
=group_time    19.855s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.420.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:02:18
=ended         2024-12-01 16:02:18
=result        ok
=elapsed       0.000000s
=group_time    19.901s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-12-01 16:02:18
=ended         2024-12-01 16:02:18
=result        ok
=elapsed       0.000294s
=group_time    19.970s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-12-01 16:02:18
=ended         2024-12-01 16:02:19
=result        ok
=elapsed       0.015968s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-12-01 16:02:19
=ended         2024-12-01 16:02:19
=result        ok
=elapsed       0.000064s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-12-01 16:02:19
=ended         2024-12-01 16:02:31
=result        ok
=elapsed       12.898181s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:03:08
=result        ok
=elapsed       36.898100s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-12-01 16:03:08
=ended         2024-12-01 16:03:35
=result        ok
=elapsed       26.898282s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-12-01 16:03:35
=ended         2024-12-01 16:03:35
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000267s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-12-01 16:03:35
=ended         2024-12-01 16:03:35
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000245s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-12-01 16:03:35
=ended         2024-12-01 16:03:35
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000329s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-12-01 16:03:35
=ended         2024-12-01 16:03:35
=result        ok
=elapsed       0.000000s
=group_time    76.876s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.835.html
=group_props   [{name,recv}]
=started       2024-12-01 16:03:35
=ended         2024-12-01 16:03:35
=result        ok
=elapsed       0.000079s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-12-01 16:03:35
=ended         2024-12-01 16:03:44
=result        ok
=elapsed       8.379310s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-12-01 16:03:44
=ended         2024-12-01 16:03:44
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000155s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8674.html
=group_props   [{name,recv}]
=started       2024-12-01 16:03:44
=ended         2024-12-01 16:03:44
=result        ok
=elapsed       0.000000s
=group_time    8.454s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.867.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:03:44
=ended         2024-12-01 16:03:44
=result        ok
=elapsed       0.000083s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-12-01 16:03:44
=ended         2024-12-01 16:04:01
=result        ok
=elapsed       16.961871s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-12-01 16:04:01
=ended         2024-12-01 16:04:07
=result        ok
=elapsed       5.876378s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-12-01 16:04:07
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       5.893452s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.899.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.000000s
=group_time    28.831s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.000610s
=group_time    114.280s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.015315s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.002505s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.000130s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.000216s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.000205s
=group_time    0.045s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.000262s
=group_time    0.141s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.016025s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:13
=result        ok
=elapsed       0.000069s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-12-01 16:04:13
=ended         2024-12-01 16:04:20
=result        ok
=elapsed       7.087661s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-12-01 16:04:20
=ended         2024-12-01 16:04:27
=result        ok
=elapsed       6.985026s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-12-01 16:04:27
=ended         2024-12-01 16:04:36
=result        ok
=elapsed       8.727507s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-12-01 16:04:36
=ended         2024-12-01 16:04:52
=result        ok
=elapsed       15.919030s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-12-01 16:04:52
=ended         2024-12-01 16:05:07
=result        ok
=elapsed       15.445347s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-12-01 16:05:07
=ended         2024-12-01 16:05:22
=result        ok
=elapsed       14.438851s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-12-01 16:05:22
=ended         2024-12-01 16:05:40
=result        ok
=elapsed       18.383225s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-12-01 16:05:40
=ended         2024-12-01 16:05:40
=result        ok
=elapsed       0.000000s
=group_time    87.180s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.9474.html
=group_props   [{name,recv}]
=started       2024-12-01 16:05:40
=ended         2024-12-01 16:05:40
=result        ok
=elapsed       0.000095s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-12-01 16:05:40
=ended         2024-12-01 16:05:50
=result        ok
=elapsed       9.908941s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-12-01 16:05:50
=ended         2024-12-01 16:06:08
=result        ok
=elapsed       17.905832s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-12-01 16:06:08
=ended         2024-12-01 16:06:29
=result        ok
=elapsed       20.900154s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-12-01 16:06:29
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       20.896840s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.9794.html
=group_props   [{name,recv}]
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.000000s
=group_time    69.733s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.000236s
=group_time    157.020s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.015986s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.000069s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9826.html
=group_props   [{name,all}]
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.000064s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9858.html
=group_props   [{name,start}]
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.000066s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.001493s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:50
=result        ok
=elapsed       0.000996s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-12-01 16:06:50
=ended         2024-12-01 16:06:59
=result        ok
=elapsed       8.752457s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-12-01 16:06:59
=ended         2024-12-01 16:06:59
=result        ok
=elapsed       0.000000s
=group_time    8.850s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9986.html
=group_props   [{name,sending}]
=started       2024-12-01 16:06:59
=ended         2024-12-01 16:06:59
=result        ok
=elapsed       0.000057s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-12-01 16:06:59
=ended         2024-12-01 16:07:05
=result        ok
=elapsed       5.769653s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-12-01 16:07:05
=ended         2024-12-01 16:07:16
=result        ok
=elapsed       10.779796s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10146.html
=group_props   [{name,sending}]
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        ok
=elapsed       0.000000s
=group_time    16.622s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.10178.html
=group_props   [{name,error}]
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        ok
=elapsed       0.000060s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000140s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000397s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000153s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000130s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000119s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10210.html
=group_props   [{name,error}]
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10242.html
=group_props   [{name,all}]
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:16
=result        ok
=elapsed       0.000000s
=group_time    25.718s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10274.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:07:16
=ended         2024-12-01 16:07:21
=result        ok
=elapsed       5.000893s
=group_time    25.764s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-12-01 16:07:21
=ended         2024-12-01 16:07:21
=result        ok
=elapsed       0.000680s
=group_time    30.834s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-12-01 16:07:21
=ended         2024-12-01 16:07:21
=result        ok
=elapsed       0.015854s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-12-01 16:07:21
=ended         2024-12-01 16:07:21
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-12-01 16:07:21
=ended         2024-12-01 16:07:22
=result        ok
=elapsed       1.002321s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-12-01 16:07:22
=ended         2024-12-01 16:07:23
=result        ok
=elapsed       1.001736s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        ok
=elapsed       0.000001s
=group_time    2.074s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.10306.html
=group_props   [{name,integer_timer}]
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000215s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000235s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.10338.html
=group_props   [{name,integer_timer}]
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        ok
=elapsed       0.000148s
=group_time    2.239s
