=== Suite started at 2024-11-27 09:54:46
=== Starting test, 372 test cases
=cases         372
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-27 10:41:31
=ended         2024-11-27 10:41:31
=result        ok
=elapsed       0.000740s
=group_time    672.231s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-27 10:41:31
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:41:31
=result        ok
=elapsed       0.156391s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-27 10:41:31
=ended         2024-11-27 10:42:13
=result        ok
=elapsed       42.158011s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-27 10:42:13
=ended         2024-11-27 10:42:13
=result        ok
=elapsed       0.000814s
=group_time    42.367s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-27 10:42:13
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:42:14
=result        ok
=elapsed       0.160554s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-27 10:42:14
=ended         2024-11-27 10:42:21
=result        ok
=elapsed       7.013774s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-27 10:42:21
=ended         2024-11-27 10:42:27
=result        ok
=elapsed       6.058789s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-27 10:42:27
=ended         2024-11-27 10:42:33
=result        ok
=elapsed       6.403705s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-27 10:42:33
=ended         2024-11-27 10:42:43
=result        ok
=elapsed       10.226086s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-27 10:42:43
=ended         2024-11-27 10:42:50
=result        ok
=elapsed       6.477152s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-27 10:42:50
=ended         2024-11-27 10:42:56
=result        ok
=elapsed       6.114108s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-27 10:42:56
=ended         2024-11-27 10:43:02
=result        ok
=elapsed       6.382984s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-27 10:43:02
=ended         2024-11-27 10:43:13
=result        ok
=elapsed       10.481297s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-27 10:43:13
=ended         2024-11-27 10:43:22
=result        ok
=elapsed       9.404680s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-27 10:43:22
=ended         2024-11-27 10:43:29
=result        ok
=elapsed       6.444235s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-27 10:43:29
=ended         2024-11-27 10:43:36
=result        ok
=elapsed       6.679824s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-27 10:43:36
=ended         2024-11-27 10:43:42
=result        ok
=elapsed       6.846291s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-27 10:43:42
=ended         2024-11-27 10:43:49
=result        ok
=elapsed       6.686482s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-27 10:43:49
=ended         2024-11-27 10:43:56
=result        ok
=elapsed       7.026709s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-27 10:43:56
=ended         2024-11-27 10:44:03
=result        ok
=elapsed       7.197078s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-27 10:44:03
=ended         2024-11-27 10:44:11
=result        ok
=elapsed       7.515386s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-27 10:44:11
=ended         2024-11-27 10:44:18
=result        ok
=elapsed       6.934995s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-27 10:44:18
=ended         2024-11-27 10:44:25
=result        ok
=elapsed       6.979563s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-27 10:44:25
=ended         2024-11-27 10:44:32
=result        ok
=elapsed       6.845799s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-27 10:44:32
=ended         2024-11-27 10:44:39
=result        ok
=elapsed       6.788425s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-27 10:44:39
=ended         2024-11-27 10:44:45
=result        ok
=elapsed       6.500328s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-27 10:44:45
=ended         2024-11-27 10:44:52
=result        ok
=elapsed       6.745430s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-27 10:44:52
=ended         2024-11-27 10:44:59
=result        ok
=elapsed       7.055162s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-27 10:44:59
=ended         2024-11-27 10:45:08
=result        ok
=elapsed       8.809739s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-27 10:45:08
=ended         2024-11-27 10:45:15
=result        ok
=elapsed       7.417964s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-27 10:45:15
=ended         2024-11-27 10:45:23
=result        ok
=elapsed       7.527984s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-27 10:45:23
=ended         2024-11-27 10:45:32
=result        ok
=elapsed       8.667864s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-27 10:45:32
=ended         2024-11-27 10:45:38
=result        ok
=elapsed       6.749304s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-27 10:45:38
=ended         2024-11-27 10:45:46
=result        ok
=elapsed       8.048496s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-27 10:45:46
=ended         2024-11-27 10:45:54
=result        ok
=elapsed       7.696793s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-27 10:45:54
=ended         2024-11-27 10:46:01
=result        ok
=elapsed       6.629028s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-27 10:46:01
=ended         2024-11-27 10:46:07
=result        ok
=elapsed       6.701778s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-27 10:46:07
=ended         2024-11-27 10:46:23
=result        ok
=elapsed       15.031491s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-27 10:46:23
=ended         2024-11-27 10:46:38
=result        ok
=elapsed       14.986484s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-27 10:46:38
=ended         2024-11-27 10:47:01
=result        ok
=elapsed       22.942868s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-27 10:47:01
=ended         2024-11-27 10:47:16
=result        ok
=elapsed       15.895996s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-27 10:47:16
=ended         2024-11-27 10:47:32
=result        ok
=elapsed       15.777334s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-27 10:47:32
=ended         2024-11-27 10:47:43
=result        ok
=elapsed       10.998137s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-27 10:47:43
=ended         2024-11-27 10:47:54
=result        ok
=elapsed       10.868404s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-27 10:47:54
=ended         2024-11-27 10:48:17
=result        ok
=elapsed       22.748418s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-27 10:48:17
=ended         2024-11-27 10:48:29
=result        ok
=elapsed       11.735834s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-27 10:48:29
=ended         2024-11-27 10:48:40
=result        ok
=elapsed       11.612108s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-27 10:48:40
=ended         2024-11-27 10:49:03
=result        ok
=elapsed       22.974302s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-27 10:49:03
=ended         2024-11-27 10:49:14
=result        ok
=elapsed       10.937059s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-27 10:49:14
=ended         2024-11-27 10:49:28
=result        ok
=elapsed       13.861979s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-27 10:49:28
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       9.778204s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.001246s
=group_time    444.500s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.005386s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.008182s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.000314s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.003994s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.005079s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.004173s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.006392s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.000001s
=group_time    0.223s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-27 10:49:38
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:49:38
=result        ok
=elapsed       0.173032s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-27 10:49:38
=ended         2024-11-27 10:49:57
=result        ok
=elapsed       18.137728s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-27 10:49:57
=ended         2024-11-27 10:50:11
=result        ok
=elapsed       14.026686s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-27 10:50:11
=ended         2024-11-27 10:50:50
=result        ok
=elapsed       39.013183s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-27 10:50:50
=ended         2024-11-27 10:51:29
=result        ok
=elapsed       39.134142s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-27 10:51:29
=ended         2024-11-27 10:51:56
=result        ok
=elapsed       27.118768s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-27 10:51:56
=ended         2024-11-27 10:52:10
=result        ok
=elapsed       14.082774s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-27 10:52:10
=ended         2024-11-27 10:52:43
=result        ok
=elapsed       32.430877s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-27 10:52:43
=ended         2024-11-27 10:53:14
=result        ok
=elapsed       31.504509s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-27 10:53:14
=ended         2024-11-27 10:54:02
=result        ok
=elapsed       47.434960s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-27 10:54:02
=ended         2024-11-27 10:54:33
=result        ok
=elapsed       31.376572s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-27 10:54:33
=ended         2024-11-27 10:55:55
=result        ok
=elapsed       82.339282s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-27 10:55:55
=ended         2024-11-27 10:57:18
=result        ok
=elapsed       82.378960s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-27 10:57:18
=ended         2024-11-27 10:57:48
=result        ok
=elapsed       30.325471s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-27 10:57:48
=ended         2024-11-27 10:58:05
=result        ok
=elapsed       17.252298s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-27 10:58:05
=ended         2024-11-27 10:59:04
=result        ok
=elapsed       58.218554s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-27 10:59:04
=ended         2024-11-27 11:00:02
=result        ok
=elapsed       57.926263s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-27 11:00:02
=ended         2024-11-27 11:01:27
=result        ok
=elapsed       85.641845s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-27 11:01:27
=ended         2024-11-27 11:02:46
=result        ok
=elapsed       78.260606s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-27 11:02:46
=ended         2024-11-27 11:02:46
=result        ok
=elapsed       0.000624s
=group_time    787.280s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-27 11:02:46
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 11:02:46
=result        ok
=elapsed       0.163297s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-27 11:02:46
=ended         2024-11-27 11:02:51
=result        ok
=elapsed       5.481226s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-27 11:02:51
=ended         2024-11-27 11:02:56
=result        ok
=elapsed       4.980942s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-27 11:02:56
=ended         2024-11-27 11:02:56
=result        ok
=elapsed       0.000567s
=group_time    10.700s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-27 11:02:56
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 11:02:56
=result        ok
=elapsed       0.168184s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-27 11:02:56
=ended         2024-11-27 11:03:02
=result        ok
=elapsed       5.056983s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-27 11:03:02
=ended         2024-11-27 11:03:06
=result        ok
=elapsed       4.912843s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-27 11:03:06
=ended         2024-11-27 11:03:12
=result        ok
=elapsed       5.337060s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-27 11:03:12
=ended         2024-11-27 11:03:17
=result        ok
=elapsed       5.250346s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-27 11:03:17
=ended         2024-11-27 11:03:22
=result        ok
=elapsed       5.111986s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-27 11:03:22
=ended         2024-11-27 11:03:27
=result        ok
=elapsed       5.118006s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-27 11:03:27
=ended         2024-11-27 11:03:33
=result        ok
=elapsed       5.350918s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-27 11:03:33
=ended         2024-11-27 11:03:38
=result        ok
=elapsed       5.349438s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-27 11:03:38
=ended         2024-11-27 11:03:43
=result        ok
=elapsed       5.310392s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-27 11:03:43
=ended         2024-11-27 11:04:01
=result        ok
=elapsed       17.333555s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-27 11:04:01
=ended         2024-11-27 11:04:18
=result        ok
=elapsed       17.357639s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-27 11:04:18
=ended         2024-11-27 11:04:24
=result        ok
=elapsed       5.307944s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-27 11:04:24
=ended         2024-11-27 11:04:24
=result        ok
=elapsed       0.000977s
=group_time    87.274s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-27 11:04:24
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 11:04:24
=result        ok
=elapsed       0.174328s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-27 11:04:24
=ended         2024-11-27 11:04:29
=result        ok
=elapsed       5.681387s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-27 11:04:29
=ended         2024-11-27 11:04:35
=result        ok
=elapsed       5.427751s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-27 11:04:35
=ended         2024-11-27 11:04:40
=result        ok
=elapsed       5.432035s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-27 11:04:40
=ended         2024-11-27 11:04:46
=result        ok
=elapsed       5.467431s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-27 11:04:46
=ended         2024-11-27 11:04:51
=result        ok
=elapsed       5.457236s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-27 11:04:51
=ended         2024-11-27 11:04:57
=result        ok
=elapsed       5.473296s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-27 11:04:57
=ended         2024-11-27 11:05:02
=result        ok
=elapsed       5.456094s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-27 11:05:02
=ended         2024-11-27 11:05:08
=result        ok
=elapsed       5.480968s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-27 11:05:08
=ended         2024-11-27 11:05:13
=result        ok
=elapsed       5.500323s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-27 11:05:13
Trying to start ctX@0452a3f63e40

Node ctX@0452a3f63e40 started

=ended         2024-11-27 11:05:14
=result        ok
=elapsed       0.017367s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-27 11:05:14
=ended         2024-11-27 11:05:14
=result        ok
=elapsed       0.000839s
=group_time    49.993s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-27 11:05:14
=ended         2024-11-27 11:05:14
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-27 11:05:14
=ended         2024-11-27 11:05:14
=result        ok
=elapsed       0.017385s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-27 11:05:14
=ended         2024-11-27 11:05:14
=result        ok
=elapsed       0.008102s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-27 11:05:14
=ended         2024-11-27 11:05:14
=result        ok
=elapsed       0.000000s
=group_time    0.413s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-27 11:05:14
=ended         2024-11-27 11:05:14
=result        ok
=elapsed       0.000001s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-27 11:05:14
=ended         2024-11-27 11:06:26
=result        ok
=elapsed       71.602531s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-27 11:06:26
=ended         2024-11-27 11:06:48
=result        ok
=elapsed       21.934366s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-27 11:06:48
=ended         2024-11-27 11:06:49
=result        ok
=elapsed       0.825680s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-27 11:06:49
=ended         2024-11-27 11:06:50
=result        ok
=elapsed       0.725106s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-27 11:06:50
=ended         2024-11-27 11:06:50
=result        ok
=elapsed       0.117833s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-27 11:06:50
=ended         2024-11-27 11:06:54
=result        ok
=elapsed       3.251031s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-27 11:06:54
=ended         2024-11-27 11:07:00
=result        ok
=elapsed       5.877080s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-27 11:07:00
=ended         2024-11-27 11:07:01
=result        ok
=elapsed       1.450583s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-27 11:07:01
=node_start    test_server_tester_utf8@0452a3f63e40
=node_stop     test_server_tester_utf8@0452a3f63e40
=ended         2024-11-27 11:07:02
=result        ok
=elapsed       0.622010s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-27 11:07:02
=ended         2024-11-27 11:07:02
=result        ok
=elapsed       0.000047s
=group_time    108.129s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-27 11:07:02
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4335814452
