=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-30 14:28:40
=ended         2024-09-30 14:28:40
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-09-30 14:28:40
=ended         2024-09-30 14:28:40
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-09-30 14:28:40
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       4.9e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       0.011529
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       0.014827
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.41e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.78e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       4.9e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:41
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-09-30 14:28:41
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       6.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       4.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       8.4e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       1.23e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       2.34e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19732290.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:42
=result        ok
=elapsed       0.0
=group_time    1.687s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-09-30 14:28:42
=ended         2024-09-30 14:28:43
=result        ok
=elapsed       1.349148
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-09-30 14:28:43
=ended         2024-09-30 14:28:43
=result        ok
=elapsed       0.088982
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-09-30 14:28:43
=ended         2024-09-30 14:28:43
=result        ok
=elapsed       0.103369
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-09-30 14:28:43
=ended         2024-09-30 14:28:43
=result        ok
=elapsed       0.0
=group_time    1.639s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-09-30 14:28:43
=ended         2024-09-30 14:28:44
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-09-30 14:28:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-09-30 14:28:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-09-30 14:28:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2318 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-09-30 14:28:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2319 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-09-30 14:28:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-09-30 14:28:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2321 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-09-30 14:28:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       2.0e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       2.0e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       2.0e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       3.2e-5
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.041051
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.100607
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.00347
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.001112
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.003671
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       8.23e-4
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       9.53e-4
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.004007
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.00232
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       6.52e-4
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       1.74e-4
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.004652
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       3.81e-4
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.002099
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.054737
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       9.82e-4
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:44
=result        ok
=elapsed       0.007949
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-09-30 14:28:44
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       1.59845
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       0.1117
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       0.003438
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       6.4e-5
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       7.0e-6
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732354.html
=group_props   [{name,zip}]
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       3.78e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732386.html
=group_props   [{name,unzip},parallel]
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       3.69e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.431171.html
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       0.009426
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19732418.html
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:48
=result        ok
=elapsed       2.012389
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19732450.html
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:48
=result        ok
=elapsed       2.012968
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19732482.html
=started       2024-09-30 14:28:46
=ended         2024-09-30 14:28:46
=result        ok
=elapsed       0.007377
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-09-30 14:28:48
=ended         2024-09-30 14:28:48
=result        ok
=elapsed       6.66e-4
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732514.html
=group_props   [{name,unezip},parallel]
=started       2024-09-30 14:28:48
=ended         2024-09-30 14:28:48
=result        ok
=elapsed       1.66e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.410820.html
=started       2024-09-30 14:28:48
=ended         2024-09-30 14:28:48
=result        ok
=elapsed       0.00655
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.410852.html
=started       2024-09-30 14:28:48
=ended         2024-09-30 14:28:50
=result        ok
=elapsed       2.010374
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.410884.html
=started       2024-09-30 14:28:48
=ended         2024-09-30 14:28:50
=result        ok
=elapsed       2.011101
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.410916.html
=started       2024-09-30 14:28:48
=ended         2024-09-30 14:28:48
=result        ok
=elapsed       0.005301
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732546.html
=group_props   [{name,unezip},parallel]
=started       2024-09-30 14:28:50
=ended         2024-09-30 14:28:50
=result        ok
=elapsed       7.83e-4
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732578.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-30 14:28:50
=ended         2024-09-30 14:28:50
=result        ok
=elapsed       1.63e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.410948.html
=started       2024-09-30 14:28:50
=ended         2024-09-30 14:28:51
=result        ok
=elapsed       0.006844
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.410980.html
=started       2024-09-30 14:28:50
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       2.010034
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.411012.html
=started       2024-09-30 14:28:50
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       2.009856
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.411044.html
=started       2024-09-30 14:28:50
=ended         2024-09-30 14:28:51
=result        ok
=elapsed       0.004526
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.411076.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       9.51e-4
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732610.html
=group_props   [{name,zip}]
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       6.65e-4
=group_time    6.284s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.431203.html
=group_props   [{name,ezip}]
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       1.63e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.431235.html
=group_props   [{name,unzip},parallel]
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       3.06e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.431267.html
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       0.006447
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.431299.html
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:55
=result        ok
=elapsed       2.010597
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.431331.html
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:55
=result        ok
=elapsed       2.010723
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.431363.html
=started       2024-09-30 14:28:53
=ended         2024-09-30 14:28:53
=result        ok
=elapsed       0.005922
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.411108.html
=group_props   [{name,unzip},parallel]
=started       2024-09-30 14:28:55
=ended         2024-09-30 14:28:55
=result        ok
=elapsed       8.08e-4
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.411140.html
=group_props   [{name,unezip},parallel]
=started       2024-09-30 14:28:55
=ended         2024-09-30 14:28:55
=result        ok
=elapsed       1.71e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.431395.html
=started       2024-09-30 14:28:55
=ended         2024-09-30 14:28:55
=result        ok
=elapsed       0.003596
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.431459.html
=started       2024-09-30 14:28:55
=ended         2024-09-30 14:28:57
=result        ok
=elapsed       2.006665
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.431427.html
=started       2024-09-30 14:28:55
=ended         2024-09-30 14:28:57
=result        ok
=elapsed       2.00758
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.431491.html
=started       2024-09-30 14:28:55
=ended         2024-09-30 14:28:55
=result        ok
=elapsed       0.001978
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.431523.html
=group_props   [{name,unezip},parallel]
=started       2024-09-30 14:28:57
=ended         2024-09-30 14:28:57
=result        ok
=elapsed       6.91e-4
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.431555.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-30 14:28:57
=ended         2024-09-30 14:28:57
=result        ok
=elapsed       1.61e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407493.html
=started       2024-09-30 14:28:57
=ended         2024-09-30 14:28:57
=result        ok
=elapsed       0.004646
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.411172.html
=started       2024-09-30 14:28:57
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       2.00854
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.431587.html
=started       2024-09-30 14:28:57
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       2.008022
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.431619.html
=started       2024-09-30 14:28:57
=ended         2024-09-30 14:28:57
=result        ok
=elapsed       0.001582
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.411204.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       7.25e-4
=group_time    2.059s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.411236.html
=group_props   [{name,ezip}]
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       6.6e-4
=group_time    6.276s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.411268.html
=group_props   [{name,emzip}]
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       1.31e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.411300.html
=group_props   [{name,unzip},parallel]
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       2.79e-4
=case          zip_SUITE:mode
