=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-11 13:23:30
=result        ok
=elapsed       32.172909
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-09-11 13:23:30
=ended         2024-09-11 13:23:30
=result        ok
=elapsed       0.0
=group_time    35.560s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-09-11 13:23:30
=ended         2024-09-11 13:23:30
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-09-11 13:23:30
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       4.8e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.6e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.2e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.8e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       4.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.2e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.7e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.4e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.9e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       4.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       4.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       4.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.8e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       4.2e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       3.9e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       8.1e-5
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:31
=result        ok
=elapsed       4.61e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-09-11 13:23:31
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       5.68e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=group_time    1.037s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19774658.html
=group_props   [{name,sofs_family}]
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       3.9e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       2.2e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       5.6e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19774690.html
=group_props   [{name,sofs_family}]
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=group_time    0.314s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=group_time    1.437s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.001403
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1925 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       1.8e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1927 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1928 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1929 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1930 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1931 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1932 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1945 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1946 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping test case #1947 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-09-11 13:23:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok: 6074965
=elapsed       0.048596
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok: 5386770
=elapsed       0.048745
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19774722.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19774754.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok: 7086168
=elapsed       0.041747
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19774786.html
=started       2024-09-11 13:23:32
=ended         2024-09-11 13:23:32
=result        ok: 5751754
=elapsed       0.046525
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19774818.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19774850.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19774882.html
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok: 6883734
=elapsed       0.042107
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19774914.html
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok: 5075627
=elapsed       0.052
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19774946.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19774978.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19775010.html
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok: 6982753
=elapsed       0.041639
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19775042.html
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok: 5168226
=elapsed       0.050919
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19775074.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19775106.html
=group_props   [{name,io}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19775138.html
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok: 6754019
=elapsed       0.04444
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19775170.html
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok: 5139274
=elapsed       0.05185
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19775202.html
=group_props   [{name,io}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.0
=group_time    0.164s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
