=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-20 09:45:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 470 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 471 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000092s
=== *** SKIPPED test case 472 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 473 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 474 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 475 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.225666.html
=group_props   [{name,asym_trans}]
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:29
=result        ok
=elapsed       0.000000s
=group_time    0.411s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.225698.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:29
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-11-20 09:45:29
=ended         2024-11-20 09:45:39
=result        ok
=elapsed       10.072397s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-11-20 09:45:39
=ended         2024-11-20 09:45:49
=result        ok
=elapsed       10.076680s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-11-20 09:45:49
=ended         2024-11-20 09:45:59
=result        ok
=elapsed       10.063799s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-11-20 09:45:59
=ended         2024-11-20 09:46:09
=result        ok
=elapsed       10.065155s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-11-20 09:46:09
=ended         2024-11-20 09:46:31
=result        ok
=elapsed       22.067297s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-11-20 09:46:31
=ended         2024-11-20 09:46:42
=result        ok
=elapsed       10.062378s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-11-20 09:46:42
=ended         2024-11-20 09:47:04
=result        ok
=elapsed       22.066664s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-11-20 09:47:04
=ended         2024-11-20 09:47:26
=result        ok
=elapsed       22.055821s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.227522.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-20 09:47:26
=ended         2024-11-20 09:47:26
=result        ok
=elapsed       0.000000s
=group_time    116.757s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-11-20 09:47:26
=ended         2024-11-20 09:47:27
=result        ok
=elapsed       1.474898s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-11-20 09:47:27
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       2.468150s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36805.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.36837.html
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.36869.html
=group_props   [{name,recovery}]
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.227554.html
=group_props   [{name,consistency}]
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.227586.html
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227618.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:30
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-11-20 09:47:30
=ended         2024-11-20 09:47:37
=result        ok
=elapsed       6.940993s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-11-20 09:47:37
=ended         2024-11-20 09:47:44
=result        ok
=elapsed       6.683958s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-11-20 09:47:44
=ended         2024-11-20 09:47:51
=result        ok
=elapsed       7.269699s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-11-20 09:47:51
=ended         2024-11-20 09:47:58
=result        ok
=elapsed       7.035062s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-11-20 09:47:58
=ended         2024-11-20 09:48:05
=result        ok
=elapsed       7.084530s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-11-20 09:48:05
=ended         2024-11-20 09:48:13
=result        ok
=elapsed       7.474776s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-20 09:48:13
=ended         2024-11-20 09:48:13
=result        ok
=elapsed       0.000000s
=group_time    42.663s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.230498.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-20 09:48:13
=ended         2024-11-20 09:48:13
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-11-20 09:48:13
=ended         2024-11-20 09:48:17
=result        ok
=elapsed       4.153396s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-11-20 09:48:17
=ended         2024-11-20 09:48:22
=result        ok
=elapsed       5.022275s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.162915.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-20 09:48:22
=ended         2024-11-20 09:48:22
=result        ok
=elapsed       0.000000s
=group_time    9.248s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.231650.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-20 09:48:22
=ended         2024-11-20 09:48:22
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-11-20 09:48:22
=ended         2024-11-20 09:48:25
=result        ok
=elapsed       2.602484s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-11-20 09:48:25
=ended         2024-11-20 09:48:27
=result        ok
=elapsed       2.616444s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-11-20 09:48:27
=ended         2024-11-20 09:48:30
=result        ok
=elapsed       2.978605s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-11-20 09:48:30
=ended         2024-11-20 09:48:33
=result        ok
=elapsed       2.661822s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-11-20 09:48:33
=ended         2024-11-20 09:48:36
=result        ok
=elapsed       2.711317s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-11-20 09:48:36
=ended         2024-11-20 09:48:39
=result        ok
=elapsed       3.333089s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.233890.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-20 09:48:39
=ended         2024-11-20 09:48:39
=result        ok
=elapsed       0.000000s
=group_time    17.079s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.233922.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-20 09:48:39
=ended         2024-11-20 09:48:39
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-11-20 09:48:39
=ended         2024-11-20 09:48:42
=result        ok
=elapsed       3.410283s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-11-20 09:48:42
=ended         2024-11-20 09:48:46
=result        ok
=elapsed       3.486991s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-11-20 09:48:46
=ended         2024-11-20 09:48:50
=result        ok
=elapsed       4.227555s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-11-20 09:48:50
=ended         2024-11-20 09:48:54
=result        ok
=elapsed       3.829527s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-11-20 09:48:54
=ended         2024-11-20 09:48:58
=result        ok
=elapsed       3.951011s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-11-20 09:48:58
=ended         2024-11-20 09:49:02
=result        ok
=elapsed       4.189417s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.237314.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-20 09:49:02
=ended         2024-11-20 09:49:02
=result        ok
=elapsed       0.000000s
=group_time    23.269s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.237346.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-20 09:49:02
=ended         2024-11-20 09:49:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-11-20 09:49:02
=ended         2024-11-20 09:49:06
=result        ok
=elapsed       3.922436s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-11-20 09:49:06
=ended         2024-11-20 09:49:10
=result        ok
=elapsed       3.614151s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-11-20 09:49:10
=ended         2024-11-20 09:49:14
=result        ok
=elapsed       4.461077s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-11-20 09:49:14
=ended         2024-11-20 09:49:18
=result        ok
=elapsed       3.958962s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-11-20 09:49:18
=ended         2024-11-20 09:49:22
=result        ok
=elapsed       3.681435s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-11-20 09:49:22
=ended         2024-11-20 09:49:27
=result        ok
=elapsed       4.760310s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.241282.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-20 09:49:27
=ended         2024-11-20 09:49:27
=result        ok
=elapsed       0.000000s
=group_time    24.571s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.241314.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-20 09:49:27
=ended         2024-11-20 09:49:27
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 09:49:27
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 09:49:27
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 09:49:27
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.241346.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-20 09:49:27
=ended         2024-11-20 09:49:27
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.241378.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-20 09:49:27
=ended         2024-11-20 09:49:27
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-11-20 09:49:27
=ended         2024-11-20 09:49:28
=result        ok
=elapsed       1.412379s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-11-20 09:49:28
=ended         2024-11-20 09:49:30
=result        ok
=elapsed       1.436759s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-11-20 09:49:30
=ended         2024-11-20 09:49:31
=result        ok
=elapsed       1.506305s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-11-20 09:49:31
=ended         2024-11-20 09:49:33
=result        ok
=elapsed       1.443777s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-11-20 09:49:33
=ended         2024-11-20 09:49:34
=result        ok
=elapsed       1.141964s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-11-20 09:49:34
=ended         2024-11-20 09:49:36
=result        ok
=elapsed       1.545335s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.174307.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-20 09:49:36
=ended         2024-11-20 09:49:36
=result        ok
=elapsed       0.000000s
=group_time    8.663s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.39685.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-20 09:49:36
=ended         2024-11-20 09:49:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.39717.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-20 09:49:36
=ended         2024-11-20 09:49:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-11-20 09:49:36
=ended         2024-11-20 09:49:42
=result        ok
=elapsed       6.113500s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-11-20 09:49:42
=ended         2024-11-20 09:49:48
=result        ok
=elapsed       6.105576s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-11-20 09:49:48
=ended         2024-11-20 09:49:54
=result        ok
=elapsed       6.171693s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-11-20 09:49:54
=ended         2024-11-20 09:50:01
=result        ok
=elapsed       6.682907s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-11-20 09:50:01
=ended         2024-11-20 09:50:08
=result        ok
=elapsed       6.668196s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-11-20 09:50:08
=ended         2024-11-20 09:50:15
=result        ok
=elapsed       7.079942s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-11-20 09:50:15
=ended         2024-11-20 09:50:22
=result        ok
=elapsed       7.374472s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-11-20 09:50:22
=ended         2024-11-20 09:50:29
=result        ok
=elapsed       7.093733s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-11-20 09:50:29
=ended         2024-11-20 09:50:37
=result        ok
=elapsed       7.568423s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.248738.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-20 09:50:37
=ended         2024-11-20 09:50:37
=result        ok
=elapsed       0.000000s
=group_time    61.108s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.178115.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-20 09:50:37
=ended         2024-11-20 09:50:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-11-20 09:50:37
=ended         2024-11-20 09:50:42
=result        ok
=elapsed       4.908840s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-11-20 09:50:42
=ended         2024-11-20 09:50:47
=result        ok
=elapsed       5.217378s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-11-20 09:50:47
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       5.294169s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.180003.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=group_time    15.520s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.180035.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       1.375038s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       1.363751s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       1.387108s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.181475.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       0.000000s
=group_time    4.223s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.181507.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       0.352803s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       0.352685s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       0.062364s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.250530.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       0.000000s
=group_time    0.865s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.250562.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:50:57
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-11-20 09:50:57
=ended         2024-11-20 09:51:05
=result        ok
=elapsed       7.265203s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-11-20 09:51:05
=ended         2024-11-20 09:51:12
=result        ok
=elapsed       7.015511s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-11-20 09:51:12
=ended         2024-11-20 09:51:21
=result        ok
=elapsed       9.370846s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-11-20 09:51:21
=ended         2024-11-20 09:51:28
=result        ok
=elapsed       6.787578s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-11-20 09:51:28
=ended         2024-11-20 09:51:35
=result        ok
=elapsed       7.434396s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-11-20 09:51:35
=ended         2024-11-20 09:51:44
=result        ok
=elapsed       8.833414s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254242.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:44
=result        ok
=elapsed       0.000001s
=group_time    46.884s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254274.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:44
=result        ok
=elapsed       0.000000s
=group_time    128.743s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254306.html
=group_props   [{name,backup_consistency}]
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254338.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 545 of 570 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 546 of 570 ***
=case          mnesia_consistency_test:end_per_group
