=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.67554.html
=group_props   [{name,links}]
=started       2024-05-28 17:54:28
=ended         2024-05-28 17:54:28
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-05-28 17:54:28
=ended         2024-05-28 17:54:28
=result        ok
=elapsed       2.56e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-05-28 17:54:28
=ended         2024-05-28 17:54:28
=result        ok
=elapsed       3.9e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-05-28 17:54:28
=ended         2024-05-28 17:54:28
=result        ok
=elapsed       6.34e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-05-28 17:54:28
=ended         2024-05-28 17:54:28
=result        ok
=elapsed       1.6e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67586.html
=group_props   [{name,links}]
=started       2024-05-28 17:54:28
=ended         2024-05-28 17:54:28
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-05-28 17:54:28
=ended         2024-05-28 17:54:32
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.108301
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       0.006317
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       0.0
=group_time    13.132s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       3.19e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       3.35e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       5.68e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       4.88e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       2.93e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       2.56e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       3.4e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       1.34e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1131 of 1624 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:32
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-05-28 17:54:32
=ended         2024-05-28 17:54:53
=result        ok
=elapsed       20.627777
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-05-28 17:54:53
=ended         2024-05-28 17:54:54
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154439
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-05-28 17:54:54
=ended         2024-05-28 17:55:14
=result        ok
=elapsed       20.612257
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-05-28 17:55:14
=ended         2024-05-28 17:55:18
=result        ok
=elapsed       3.318788
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-05-28 17:55:18
=ended         2024-05-28 17:55:32
=result        ok
=elapsed       14.642174
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.68514.html
=started       2024-05-28 17:55:32
=ended         2024-05-28 17:55:34
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.158481
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-05-28 17:55:34
=ended         2024-05-28 17:55:38
=result        ok
=elapsed       4.317048
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-05-28 17:55:38
=ended         2024-05-28 17:55:41
=result        ok
=elapsed       2.92585
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-05-28 17:55:41
=ended         2024-05-28 17:56:49
=result        ok
=elapsed       68.186647
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-05-28 17:56:49
=ended         2024-05-28 17:57:00
=result        ok
=elapsed       10.546439
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-05-28 17:57:00
=ended         2024-05-28 17:57:00
=result        ok
=elapsed       0.163355
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-05-28 17:57:00
=ended         2024-05-28 17:57:02
=result        ok: 14770 RPC calls/second
=elapsed       2.188685
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-05-28 17:57:02
=ended         2024-05-28 17:57:23
=result        ok
=elapsed       20.455735
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-05-28 17:57:23
=ended         2024-05-28 17:57:23
=result        ok
=elapsed       0.602858
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-05-28 17:57:23
=ended         2024-05-28 17:57:25
=result        ok: Test with OTP 25 node as well
=elapsed       1.284567
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-05-28 17:57:25
=ended         2024-05-28 17:57:25
=result        ok
=elapsed       4.4e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-05-28 17:57:25
=ended         2024-05-28 17:57:27
=result        ok
=elapsed       1.945579
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-05-28 17:57:27
=ended         2024-05-28 17:57:29
=result        ok
=elapsed       2.613569
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-05-28 17:57:29
=ended         2024-05-28 17:57:32
=result        ok
=elapsed       2.738753
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-05-28 17:57:32
=ended         2024-05-28 17:57:32
=result        ok
=elapsed       0.0
=group_time    180.032s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-05-28 17:57:32
=ended         2024-05-28 17:57:34
=result        ok
=elapsed       1.558676
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-05-28 17:57:34
=ended         2024-05-28 17:57:36
=result        ok
=elapsed       7.34e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-05-28 17:57:36
=ended         2024-05-28 17:57:40
=result        ok
=elapsed       1.991441
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-05-28 17:57:40
=ended         2024-05-28 17:57:44
=result        ok
=elapsed       1.977055
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-05-28 17:57:44
=ended         2024-05-28 17:57:46
=result        ok
=elapsed       0.540872
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-05-28 17:57:46
=ended         2024-05-28 17:57:48
=result        ok
=elapsed       0.002047
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-05-28 17:57:48
=ended         2024-05-28 17:57:50
=result        ok
=elapsed       7.9e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-05-28 17:57:50
=ended         2024-05-28 17:57:52
=result        ok
=elapsed       7.44e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-05-28 17:57:52
=ended         2024-05-28 17:57:54
=result        ok
=elapsed       8.3e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-05-28 17:57:54
=ended         2024-05-28 17:57:56
=result        ok
=elapsed       0.10117
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-05-28 17:57:56
=ended         2024-05-28 17:58:00
=result        ok
=elapsed       1.968913
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-05-28 17:58:00
=ended         2024-05-28 17:58:05
=result        ok
=elapsed       2.952232
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-05-28 17:58:05
=ended         2024-05-28 17:58:08
=result        ok
=elapsed       0.003879
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-05-28 17:58:08
=ended         2024-05-28 17:58:10
=result        ok
=elapsed       0.200823
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-05-28 17:58:10
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.001746
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.085809
=group_time    39.810s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.008291
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.0002
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.005531
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.005514
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:12
=result        ok
=elapsed       0.287679
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-05-28 17:58:12
=ended         2024-05-28 17:58:13
=result        ok
=elapsed       0.636658
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-05-28 17:58:13
=ended         2024-05-28 17:58:13
=result        ok
=elapsed       0.012465
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-05-28 17:58:13
=ended         2024-05-28 17:58:14
=result        ok
=elapsed       0.649371
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-05-28 17:58:14
=ended         2024-05-28 17:58:14
=result        ok
=elapsed       0.005739
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-05-28 17:58:14
=ended         2024-05-28 17:58:14
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-05-28 17:58:14
=ended         2024-05-28 17:58:14
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-05-28 17:58:14
=ended         2024-05-28 17:58:14
=result        ok
=elapsed       0.651248
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-05-28 17:58:14
=ended         2024-05-28 17:58:15
=result        ok
=elapsed       0.002978
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-05-28 17:58:15
=ended         2024-05-28 17:58:15
=result        ok
=elapsed       0.011276
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-05-28 17:58:15
=ended         2024-05-28 17:58:15
=result        ok
=elapsed       0.154126
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-05-28 17:58:15
=ended         2024-05-28 17:58:15
=result        ok
=elapsed       0.003347
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-05-28 17:58:15
=ended         2024-05-28 17:58:15
=result        ok
=elapsed       0.170366
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-05-28 17:58:15
=ended         2024-05-28 17:58:15
=result        ok
=elapsed       0.122645
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-05-28 17:58:15
=ended         2024-05-28 17:58:16
=result        ok
=elapsed       0.795299
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-05-28 17:58:16
=ended         2024-05-28 17:58:16
=result        ok
=elapsed       0.168954
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-05-28 17:58:16
=ended         2024-05-28 17:58:16
=result        ok
=elapsed       0.0
=group_time    4.195s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-05-28 17:58:16
=ended         2024-05-28 17:58:16
=result        ok
=elapsed       0.0175
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-05-28 17:58:16
=ended         2024-05-28 17:58:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71490.html
=group_props   [{name,api_misc}]
=started       2024-05-28 17:58:16
=ended         2024-05-28 17:58:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-05-28 17:58:16
=ended         2024-05-28 17:58:17
=result        ok
=elapsed       1.000476
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-05-28 17:58:17
=ended         2024-05-28 17:58:18
=result        ok
=elapsed       1.004367
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-05-28 17:58:18
=ended         2024-05-28 17:58:18
=result        ok
=elapsed       8.0e-6
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-05-28 17:58:18
=ended         2024-05-28 17:58:18
=result        ok
=elapsed       4.8e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-05-28 17:58:18
=ended         2024-05-28 17:58:18
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71522.html
=group_props   [{name,api_basic}]
=started       2024-05-28 17:58:18
=ended         2024-05-28 17:58:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-05-28 17:58:19
=ended         2024-05-28 17:58:21
=result        ok
=elapsed       2.002162
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-05-28 17:58:21
=ended         2024-05-28 17:58:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1624 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-05-28 17:58:21
=ended         2024-05-28 17:58:23
=result        ok
=elapsed       2.002267
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-05-28 17:58:23
=ended         2024-05-28 17:58:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1624 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-05-28 17:58:23
=ended         2024-05-28 17:58:24
=result        ok
=elapsed       1.001319
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-05-28 17:58:24
=ended         2024-05-28 17:58:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1624 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-05-28 17:58:24
=ended         2024-05-28 17:58:25
=result        ok
=elapsed       1.001534
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-05-28 17:58:25
=ended         2024-05-28 17:58:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1624 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-05-28 17:58:25
=ended         2024-05-28 17:58:26
=result        ok
=elapsed       1.001123
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-05-28 17:58:26
=ended         2024-05-28 17:58:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1624 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-05-28 17:58:26
=ended         2024-05-28 17:58:27
=result        ok
=elapsed       1.00159
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-05-28 17:58:27
=ended         2024-05-28 17:58:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1201 of 1624 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-05-28 17:58:27
=ended         2024-05-28 17:58:28
=result        ok
=elapsed       1.001711
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-05-28 17:58:28
=ended         2024-05-28 17:58:29
=result        ok
=elapsed       1.001584
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-05-28 17:58:29
=ended         2024-05-28 17:58:30
=result        ok
=elapsed       1.001399
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-05-28 17:58:30
=ended         2024-05-28 17:58:31
=result        ok
=elapsed       1.001987
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-05-28 17:58:31
=ended         2024-05-28 17:58:31
=result        skipped: eperm
=== *** SKIPPED test case 1206 of 1624 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-05-28 17:58:31
=ended         2024-05-28 17:58:32
=result        ok
=elapsed       1.002276
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-05-28 17:58:32
=ended         2024-05-28 17:58:33
=result        ok
=elapsed       1.002193
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-05-28 17:58:33
=ended         2024-05-28 17:58:34
=result        ok
=elapsed       1.001776
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-05-28 17:58:34
=ended         2024-05-28 17:58:35
=result        ok
=elapsed       1.002894
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-05-28 17:58:35
=ended         2024-05-28 17:58:37
=result        ok
=elapsed       2.004683
=case          socket_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-05-28 17:58:37
=ended         2024-05-28 17:58:39
=result        ok
=elapsed       2.00566
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-05-28 17:58:39
=ended         2024-05-28 17:58:41
=result        ok
=elapsed       2.00454
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-05-28 17:58:41
=ended         2024-05-28 17:58:43
=result        ok
=elapsed       2.004232
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-05-28 17:58:43
=ended         2024-05-28 17:58:45
=result        ok
=elapsed       2.004407
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-05-28 17:58:45
=ended         2024-05-28 17:58:47
=result        ok
=elapsed       2.005157
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-05-28 17:58:47
=ended         2024-05-28 17:58:49
=result        ok
=elapsed       2.005318
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:49
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1218 of 1624 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:49
=result        ok
=elapsed       0.007496
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1624 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:49
=result        ok
=elapsed       0.00554
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:49
=result        ok
=elapsed       0.001647
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1624 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:49
=result        ok
=elapsed       0.001286
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-05-28 17:58:49
=ended         2024-05-28 17:58:51
=result        ok
=elapsed       2.003386
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-05-28 17:58:51
=ended         2024-05-28 17:58:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1624 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-05-28 17:58:52
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       2.004215
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14115.html
=group_props   [{name,api_basic}]
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.0
=group_time    35.070s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71554.html
=group_props   [{name,api_sendfile}]
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.076077
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.150987
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1624 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.111397
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.166368
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1624 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.12661
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14147.html
