=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,public_key}]
=started       2024-05-07 18:56:55
=ended         2024-05-07 18:56:55
=result        ok
=elapsed       0.0
=group_time    7.733s
=case          ssh_algorithms_SUITE:end_per_suite
=logfile       ssh_algorithms_suite.end_per_suite.html
=started       2024-05-07 18:56:55
=ended         2024-05-07 18:56:55
=result        ok
=elapsed       6.46e-4
=group_time    56.207s
=case          ssh_basic_SUITE:init_per_suite
=logfile       ssh_basic_suite.init_per_suite.html
=started       2024-05-07 18:56:55
=ended         2024-05-07 18:56:55
=result        ok
=elapsed       0.008648
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.html
=group_props   [{name,all_tests},parallel]
=started       2024-05-07 18:56:55
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.0
=group_time    40.149s
=group_time    16.174s
=group_time    0.058s
=group_time    0.071s
=group_time    0.061s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.42275.html
=group_props   [{name,sequential}]
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:app_test
=logfile       ssh_basic_suite.app_test.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.011855
=case          ssh_basic_SUITE:appup_test
=logfile       ssh_basic_suite.appup_test.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.001903
=case          ssh_basic_SUITE:daemon_already_started
=logfile       ssh_basic_suite.daemon_already_started.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.002347
=case          ssh_basic_SUITE:daemon_error_closes_port
=logfile       ssh_basic_suite.daemon_error_closes_port.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.001758
=case          ssh_basic_SUITE:double_close
=logfile       ssh_basic_suite.double_close.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.005642
=case          ssh_basic_SUITE:daemon_opt_fd
=logfile       ssh_basic_suite.daemon_opt_fd.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.005466
=case          ssh_basic_SUITE:multi_daemon_opt_fd
=logfile       ssh_basic_suite.multi_daemon_opt_fd.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:56:56
=result        ok
=elapsed       0.033913
=case          ssh_basic_SUITE:packet_size
=logfile       ssh_basic_suite.packet_size.html
=started       2024-05-07 18:56:56
=ended         2024-05-07 18:57:04
=result        ok
=elapsed       8.020263
=case          ssh_basic_SUITE:ssh_info_print
=logfile       ssh_basic_suite.ssh_info_print.html
=started       2024-05-07 18:57:04
=ended         2024-05-07 18:57:05
=result        ok
=elapsed       1.011091
=case          ssh_basic_SUITE:shell_exit_status
=logfile       ssh_basic_suite.shell_exit_status.html
=started       2024-05-07 18:57:05
=ended         2024-05-07 18:57:35
=result        ok
=elapsed       30.008368
=case          ssh_basic_SUITE:setopts_getopts
=logfile       ssh_basic_suite.setopts_getopts.html
=started       2024-05-07 18:57:35
=ended         2024-05-07 18:57:35
=result        ok
=elapsed       0.007352
=case          ssh_basic_SUITE:known_hosts
=logfile       ssh_basic_suite.known_hosts.html
=started       2024-05-07 18:57:35
=ended         2024-05-07 18:57:35
=result        ok
=elapsed       0.01723
=case          ssh_basic_SUITE:ssh_file_is_host_key
=logfile       ssh_basic_suite.ssh_file_is_host_key.html
=started       2024-05-07 18:57:35
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.590024
=case          ssh_basic_SUITE:ssh_file_is_host_key_misc
=logfile       ssh_basic_suite.ssh_file_is_host_key_misc.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.063184
=case          ssh_basic_SUITE:ssh_file_is_auth_key
=logfile       ssh_basic_suite.ssh_file_is_auth_key.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       9.05e-4
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.html
=group_props   [{name,sequential}]
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.43043.html
=group_props   [{name,p_basic},parallel]
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:send
=logfile       ssh_basic_suite.send.43075.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.104681
=case          ssh_basic_SUITE:peername_sockname
=logfile       ssh_basic_suite.peername_sockname.43107.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.106002
=case          ssh_basic_SUITE:exec
=logfile       ssh_basic_suite.exec.43139.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.112996
=case          ssh_basic_SUITE:exec_compressed
=logfile       ssh_basic_suite.exec_compressed.43171.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.105004
=case          ssh_basic_SUITE:exec_with_io_out
=logfile       ssh_basic_suite.exec_with_io_out.43299.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.105006
=case          ssh_basic_SUITE:exec_with_io_in
=logfile       ssh_basic_suite.exec_with_io_in.43363.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.10914
=case          ssh_basic_SUITE:cli
=logfile       ssh_basic_suite.cli.43203.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.581523
=case          ssh_basic_SUITE:cli_exit_normal
=logfile       ssh_basic_suite.cli_exit_normal.43235.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.569419
=case          ssh_basic_SUITE:cli_exit_status
=logfile       ssh_basic_suite.cli_exit_status.43331.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.571262
=case          ssh_basic_SUITE:idle_time_client
=logfile       ssh_basic_suite.idle_time_client.43267.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       16.11001
=case          ssh_basic_SUITE:idle_time_server
=logfile       ssh_basic_suite.idle_time_server.19524.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       16.108906
=case          ssh_basic_SUITE:max_initial_idle_time
=logfile       ssh_basic_suite.max_initial_idle_time.19556.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:44
=result        ok
=elapsed       8.095908
=case          ssh_basic_SUITE:openssh_zlib_basic_test
=logfile       ssh_basic_suite.openssh_zlib_basic_test.19588.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.099868
=case          ssh_basic_SUITE:misc_ssh_options
=logfile       ssh_basic_suite.misc_ssh_options.47810.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.110782
=case          ssh_basic_SUITE:inet_option
=logfile       ssh_basic_suite.inet_option.47842.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.09648
=case          ssh_basic_SUITE:inet6_option
=logfile       ssh_basic_suite.inet6_option.19620.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        skipped: "No ipv6 interface address"
=== *** SKIPPED test case 963 of 1554 ***
=case          ssh_basic_SUITE:shell
=logfile       ssh_basic_suite.shell.19652.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:37
=result        ok
=elapsed       1.582032
=case          ssh_basic_SUITE:shell_socket
=logfile       ssh_basic_suite.shell_socket.5.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:37
=result        ok
=elapsed       1.583405
=case          ssh_basic_SUITE:shell_ssh_conn
=logfile       ssh_basic_suite.shell_ssh_conn.37.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:37
=result        ok
=elapsed       1.581081
=case          ssh_basic_SUITE:shell_no_unicode
=logfile       ssh_basic_suite.shell_no_unicode.69.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:37
=result        ok
=elapsed       0.998012
=case          ssh_basic_SUITE:shell_unicode_string
=logfile       ssh_basic_suite.shell_unicode_string.19684.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:37
=result        ok
=elapsed       0.996919
=case          ssh_basic_SUITE:close
=logfile       ssh_basic_suite.close.19716.html
=started       2024-05-07 18:57:36
=ended         2024-05-07 18:57:36
=result        ok
=elapsed       0.095612
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.48322.html
=group_props   [{name,p_basic},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.48354.html
=group_props   [{name,internal_error},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:internal_error
=logfile       ssh_basic_suite.internal_error.48386.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.012224
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.48418.html
=group_props   [{name,internal_error},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.43715.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:login_bad_pwd_no_retry1
=logfile       ssh_basic_suite.login_bad_pwd_no_retry1.43747.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.016907
=case          ssh_basic_SUITE:login_bad_pwd_no_retry2
=logfile       ssh_basic_suite.login_bad_pwd_no_retry2.43779.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.01749
=case          ssh_basic_SUITE:login_bad_pwd_no_retry3
=logfile       ssh_basic_suite.login_bad_pwd_no_retry3.43843.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.017895
=case          ssh_basic_SUITE:login_bad_pwd_no_retry4
=logfile       ssh_basic_suite.login_bad_pwd_no_retry4.43875.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.018673
=case          ssh_basic_SUITE:login_bad_pwd_no_retry5
=logfile       ssh_basic_suite.login_bad_pwd_no_retry5.43811.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.016999
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.709.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.741.html
=group_props   [{name,key_cb},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       7.14e-4
=case          ssh_basic_SUITE:key_callback
=logfile       ssh_basic_suite.key_callback.773.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.011567
=case          ssh_basic_SUITE:key_callback_options
=logfile       ssh_basic_suite.key_callback_options.805.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.009983
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.48482.html
=group_props   [{name,key_cb},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.48514.html
=group_props   [{name,all_tests},parallel]
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.0
=group_time    56.659s
=case          ssh_basic_SUITE:end_per_suite
=logfile       ssh_basic_suite.end_per_suite.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.002107
=group_time    56.735s
=== 
=case          ssh_bench_SUITE:all
=started       2024-05-07 18:57:52
=result        skipped: Benchmarks run separately
=== *** Skipping {ssh_bench_SUITE,all} ***
=case          ssh_chan_behaviours_SUITE:init_per_suite
=logfile       ssh_chan_behaviours_suite.init_per_suite.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       6.21e-4
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       4.07e-4
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.001167
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.001482
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       0.00163
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        ok
=elapsed       5.36e-4
=group_time    0.194s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:52
=result        skipped: "No 'collect_host_info' path configured"
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-05-07 18:57:52
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #982 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-05-07 18:57:52
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-05-07 18:57:52
=ended         2024-05-07 18:57:53
=result        ok
=elapsed       2.86e-4
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-05-07 18:57:53
=ended         2024-05-07 18:57:53
=result        ok
=elapsed       0.044183
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-05-07 18:57:53
=ended         2024-05-07 18:57:53
=result        ok
=elapsed       0.092954
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-05-07 18:57:53
=ended         2024-05-07 18:57:53
=result        ok
=elapsed       0.098169
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-05-07 18:57:53
=ended         2024-05-07 18:57:53
=result        ok
=elapsed       0.09446
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-05-07 18:57:53
=ended         2024-05-07 18:57:53
=result        ok
=elapsed       0.111297
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-05-07 18:57:53
=ended         2024-05-07 18:57:53
=result        ok
=elapsed       0.095544
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-05-07 18:57:53
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.341799
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.096916
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.09615
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.09334
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.091563
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       5.27e-4
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       4.49e-4
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.0
=group_time    1.574s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.136028
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:54
=result        ok
=elapsed       0.166043
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-05-07 18:57:54
=ended         2024-05-07 18:57:55
=result        ok
=elapsed       0.508721
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-05-07 18:57:55
=ended         2024-05-07 18:57:56
=result        ok
=elapsed       0.507554
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-05-07 18:57:56
=ended         2024-05-07 18:57:57
=result        ok
=elapsed       1.009973
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-05-07 18:57:57
=ended         2024-05-07 18:57:57
=result        ok
=elapsed       0.508665
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-05-07 18:57:57
=ended         2024-05-07 18:57:58
=result        ok
=elapsed       1.009069
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-05-07 18:57:58
=ended         2024-05-07 18:57:59
=result        ok
=elapsed       0.507961
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-05-07 18:57:59
=ended         2024-05-07 18:57:59
=result        ok
=elapsed       0.507949
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-05-07 18:57:59
=ended         2024-05-07 18:58:00
=result        ok
=elapsed       1.008857
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-05-07 18:58:00
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.509363
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.006521
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.006814
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.006898
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.005716
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.005942
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.006356
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.078257
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.007425
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.006568
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.007992
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.008073
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.005688
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.00561
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.024627
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       1.9e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       1.62e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.001365
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.001342
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.001176
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       0.001237
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:01
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-05-07 18:58:01
=ended         2024-05-07 18:58:02
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-05-07 18:58:02
=ended         2024-05-07 18:58:02
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-05-07 18:58:02
=ended         2024-05-07 18:58:02
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-05-07 18:58:02
=ended         2024-05-07 18:58:02
=result        ok
=elapsed       0.001374
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-05-07 18:58:02
=ended         2024-05-07 18:58:02
=result        ok
=elapsed       0.001229
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-05-07 18:58:02
=ended         2024-05-07 18:58:02
=result        ok
=elapsed       0.001385
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-05-07 18:58:02
=ended         2024-05-07 18:58:02
=result        ok
=elapsed       0.001242
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-05-07 18:58:02
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       2.001345
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       1.99e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       0.00281
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       0.002445
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       0.002934
