=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=started       2024-02-29 22:36:56
=ended         2024-02-29 22:36:56
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-02-29 22:36:56
=ended         2024-02-29 22:36:56
=result        ok
=elapsed       0.205179
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.12035.html
=group_props   [{name,performance}]
=started       2024-02-29 22:36:56
=ended         2024-02-29 22:36:56
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.12067.html
=group_props   [{name,monitor},parallel]
=started       2024-02-29 22:36:56
=ended         2024-02-29 22:36:56
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.12099.html
=started       2024-02-29 22:36:56
=ended         2024-02-29 22:36:57
=result        ok
=elapsed       0.337791
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.12131.html
=started       2024-02-29 22:36:56
=ended         2024-02-29 22:36:57
=result        ok
=elapsed       0.325119
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.12163.html
=started       2024-02-29 22:36:56
=ended         2024-02-29 22:36:57
=result        ok
=elapsed       0.305706
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.63586.html
=group_props   [{name,monitor},parallel]
=started       2024-02-29 22:36:57
=ended         2024-02-29 22:36:57
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.63618.html
=group_props   [{name,old_release},parallel]
=started       2024-02-29 22:36:57
=ended         2024-02-29 22:37:10
=result        ok
=elapsed       12.986458
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.63650.html
=started       2024-02-29 22:37:10
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       15.602359
=case          pg_SUITE:two
=logfile       pg_suite.two.63682.html
=started       2024-02-29 22:37:10
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       15.607863
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.63714.html
=started       2024-02-29 22:37:10
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       15.636921
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.63746.html
=started       2024-02-29 22:37:10
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       15.469927
=case          pg_SUITE:initial
=logfile       pg_suite.initial.12259.html
=started       2024-02-29 22:37:10
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       15.625748
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.12291.html
=started       2024-02-29 22:37:10
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       15.319515
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.12323.html
=started       2024-02-29 22:37:10
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       15.460022
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.12355.html
=group_props   [{name,old_release},parallel]
=started       2024-02-29 22:37:25
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       0.0
=group_time    28.677s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-02-29 22:37:25
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       0.0
=group_time    32.043s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-02-29 22:37:25
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-02-29 22:37:25
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       8.9e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-02-29 22:37:25
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-02-29 22:37:25
=ended         2024-02-29 22:37:25
=result        ok
=elapsed       2.5e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       4.83e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       4.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12387.html
=group_props   [{name,files}]
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64034.html
=group_props   [{name,open}]
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       2.94e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       2.28e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       8.3e-5
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       1.31e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       1.37e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       1.7e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       2.03e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       1.12e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.147115
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64066.html
=group_props   [{name,open}]
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.0
=group_time    0.378s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64098.html
=group_props   [{name,pos}]
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       2.34e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       1.32e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64130.html
=group_props   [{name,pos}]
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64162.html
=group_props   [{name,file_info}]
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       1.53e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       1.97e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:26
=result        ok
=elapsed       2.4e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-02-29 22:37:26
=ended         2024-02-29 22:37:28
=result        ok
=elapsed       2.201375
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-02-29 22:37:28
=ended         2024-02-29 22:37:28
=result        ok
=elapsed       5.38e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-02-29 22:37:28
=ended         2024-02-29 22:37:28
=result        ok
=elapsed       1.89e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-02-29 22:37:28
=ended         2024-02-29 22:37:28
=result        ok
=elapsed       6.4e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-02-29 22:37:28
=ended         2024-02-29 22:37:28
=result        ok
=elapsed       5.3e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64194.html
=group_props   [{name,file_info}]
=started       2024-02-29 22:37:28
=ended         2024-02-29 22:37:29
=result        ok
=elapsed       0.0
=group_time    2.408s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-02-29 22:37:29
=ended         2024-02-29 22:37:29
=result        ok
=elapsed       1.54e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-02-29 22:37:29
=ended         2024-02-29 22:37:29
=result        ok
=elapsed       0.001448
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-02-29 22:37:29
=ended         2024-02-29 22:37:29
=result        ok
=elapsed       5.7e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-02-29 22:37:29
=ended         2024-02-29 22:37:29
=result        ok
=elapsed       0.001782
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-02-29 22:37:29
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       6.276143
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       4.26e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64226.html
=group_props   [{name,files}]
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       0.0
=group_time    9.371s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       2.23e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       5.33e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12419.html
=group_props   [{name,errors}]
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       4.26e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       6.04e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       2.88e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       5.37e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.12451.html
=group_props   [{name,errors}]
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12483.html
=group_props   [{name,links}]
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       3.18e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       3.4e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       6.33e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       1.4e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.12515.html
=group_props   [{name,links}]
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:35
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-02-29 22:37:35
=ended         2024-02-29 22:37:38
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.090321
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-02-29 22:37:38
=ended         2024-02-29 22:37:38
=result        ok
=elapsed       0.005533
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-02-29 22:37:38
=ended         2024-02-29 22:37:38
=result        ok
=elapsed       0.0
=group_time    13.048s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-02-29 22:37:38
=ended         2024-02-29 22:37:38
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-02-29 22:37:38
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       2.45e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       2.88e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       4.76e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       4.61e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       2.93e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       2.58e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       4.0e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       1.28e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1129 of 1618 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:39
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-02-29 22:37:39
=ended         2024-02-29 22:37:59
=result        ok
=elapsed       20.65633
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-02-29 22:37:59
=ended         2024-02-29 22:38:01
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158807
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-02-29 22:38:01
=ended         2024-02-29 22:38:21
=result        ok
=elapsed       20.639555
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-02-29 22:38:21
=ended         2024-02-29 22:38:25
=result        ok
=elapsed       3.309966
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-02-29 22:38:25
=ended         2024-02-29 22:38:39
=result        ok
=elapsed       14.645361
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.65154.html
=started       2024-02-29 22:38:39
=ended         2024-02-29 22:38:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157232
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-02-29 22:38:40
=ended         2024-02-29 22:38:45
=result        ok
=elapsed       4.31898
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-02-29 22:38:45
=ended         2024-02-29 22:38:48
=result        ok
=elapsed       2.959125
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-02-29 22:38:48
=ended         2024-02-29 22:39:56
=result        ok
=elapsed       68.197978
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-02-29 22:39:56
=ended         2024-02-29 22:40:07
=result        ok
=elapsed       10.629294
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-02-29 22:40:07
=ended         2024-02-29 22:40:07
=result        ok
=elapsed       0.163029
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-02-29 22:40:07
=ended         2024-02-29 22:40:09
=result        ok: 14722 RPC calls/second
=elapsed       2.202878
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-02-29 22:40:09
=ended         2024-02-29 22:40:30
=result        ok
=elapsed       20.497354
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-02-29 22:40:30
=ended         2024-02-29 22:40:30
=result        ok
=elapsed       0.62555
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-02-29 22:40:30
=ended         2024-02-29 22:40:32
=result        ok: Test with OTP 25 node as well
=elapsed       1.288418
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-02-29 22:40:32
=ended         2024-02-29 22:40:32
=result        ok
=elapsed       3.7e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-02-29 22:40:32
=ended         2024-02-29 22:40:34
=result        ok
=elapsed       2.000875
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-02-29 22:40:34
=ended         2024-02-29 22:40:36
=result        ok
=elapsed       2.694237
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-02-29 22:40:36
=ended         2024-02-29 22:40:39
=result        ok
=elapsed       2.811984
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-02-29 22:40:39
=ended         2024-02-29 22:40:39
=result        ok
=elapsed       0.0
=group_time    180.489s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-02-29 22:40:39
=ended         2024-02-29 22:40:41
=result        ok
=elapsed       1.556982
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-02-29 22:40:41
=ended         2024-02-29 22:40:43
=result        ok
=elapsed       7.19e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-02-29 22:40:43
=ended         2024-02-29 22:40:47
=result        ok
=elapsed       2.008898
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-02-29 22:40:47
=ended         2024-02-29 22:40:51
=result        ok
=elapsed       1.993654
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-02-29 22:40:51
=ended         2024-02-29 22:40:54
=result        ok
=elapsed       0.554982
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-02-29 22:40:54
=ended         2024-02-29 22:40:56
=result        ok
=elapsed       0.001804
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-02-29 22:40:56
=ended         2024-02-29 22:40:58
=result        ok
=elapsed       9.06e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-02-29 22:40:58
=ended         2024-02-29 22:41:00
=result        ok
=elapsed       7.91e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-02-29 22:41:00
=ended         2024-02-29 22:41:02
=result        ok
=elapsed       8.82e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-02-29 22:41:02
=ended         2024-02-29 22:41:04
=result        ok
=elapsed       0.10102
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-02-29 22:41:04
=ended         2024-02-29 22:41:08
=result        ok
=elapsed       1.996067
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-02-29 22:41:08
=ended         2024-02-29 22:41:13
=result        ok
=elapsed       2.962989
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-02-29 22:41:13
=ended         2024-02-29 22:41:15
=result        ok
=elapsed       0.00403
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-02-29 22:41:15
=ended         2024-02-29 22:41:17
=result        ok
=elapsed       0.200927
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-02-29 22:41:17
=ended         2024-02-29 22:41:19
=result        ok
=elapsed       0.001691
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-02-29 22:41:19
=ended         2024-02-29 22:41:19
=result        ok
=elapsed       0.085869
=group_time    39.900s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-02-29 22:41:19
=ended         2024-02-29 22:41:19
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-02-29 22:41:19
=ended         2024-02-29 22:41:19
=result        ok
=elapsed       0.008194
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-02-29 22:41:19
=ended         2024-02-29 22:41:19
=result        ok
=elapsed       4.89e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-02-29 22:41:19
=ended         2024-02-29 22:41:19
=result        ok
=elapsed       0.005446
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-02-29 22:41:19
=ended         2024-02-29 22:41:19
=result        ok
=elapsed       0.005406
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-02-29 22:41:19
=ended         2024-02-29 22:41:20
=result        ok
=elapsed       0.341928
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-02-29 22:41:20
=ended         2024-02-29 22:41:20
=result        ok
=elapsed       0.665444
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-02-29 22:41:20
=ended         2024-02-29 22:41:20
=result        ok
=elapsed       0.011999
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-02-29 22:41:20
=ended         2024-02-29 22:41:21
=result        ok
=elapsed       0.674901
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-02-29 22:41:21
=ended         2024-02-29 22:41:21
=result        ok
=elapsed       0.005807
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-02-29 22:41:21
=ended         2024-02-29 22:41:21
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-02-29 22:41:21
=ended         2024-02-29 22:41:21
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-02-29 22:41:21
=ended         2024-02-29 22:41:22
=result        ok
=elapsed       0.6742
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-02-29 22:41:22
=ended         2024-02-29 22:41:22
=result        ok
=elapsed       0.003174
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-02-29 22:41:22
=ended         2024-02-29 22:41:22
=result        ok
=elapsed       0.012821
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-02-29 22:41:22
=ended         2024-02-29 22:41:22
=result        ok
=elapsed       0.166575
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-02-29 22:41:22
=ended         2024-02-29 22:41:22
=result        ok
=elapsed       0.003608
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-02-29 22:41:22
=ended         2024-02-29 22:41:22
=result        ok
=elapsed       0.180336
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-02-29 22:41:22
=ended         2024-02-29 22:41:23
=result        ok
=elapsed       0.128544
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-02-29 22:41:23
=ended         2024-02-29 22:41:23
=result        ok
=elapsed       0.842803
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-02-29 22:41:23
=ended         2024-02-29 22:41:24
=result        ok
=elapsed       0.160216
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-02-29 22:41:24
=ended         2024-02-29 22:41:24
=result        ok
=elapsed       0.0
