=== Suite started at 2024-05-02 08:50:30
=== Starting test, 2193 test cases
=cases         2193
=logfile       system_info_suite.system_logger.html
=started       2024-05-02 09:29:25
=ended         2024-05-02 09:29:25
=result        ok
=elapsed       9.32e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20568770.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-05-02 09:29:25
=ended         2024-05-02 09:29:25
=result        ok
=elapsed       0.0
=group_time    1.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20568802.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-05-02 09:29:25
=ended         2024-05-02 09:29:25
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-05-02 09:29:25
=ended         2024-05-02 09:29:25
=result        ok
=elapsed       7.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-05-02 09:29:25
=ended         2024-05-02 09:29:29
=result        ok
=elapsed       4.004733
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-05-02 09:29:29
=ended         2024-05-02 09:29:33
=result        ok
=elapsed       4.003813
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-05-02 09:29:33
=ended         2024-05-02 09:29:43
=result        ok
=elapsed       10.029869
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-05-02 09:29:43
=ended         2024-05-02 09:29:43
=result        ok
=elapsed       5.91e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-05-02 09:29:43
=ended         2024-05-02 09:29:43
=result        ok
=elapsed       4.99e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20570146.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-05-02 09:29:43
=ended         2024-05-02 09:29:43
=result        ok
=elapsed       0.0
=group_time    18.224s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-05-02 09:29:43
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       0.005561
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       0.00514
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       0.157849
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       2.84e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       2.94e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       4.17e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       3.52e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       5.6e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:44
=result        ok
=elapsed       0.00598
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-05-02 09:29:44
=ended         2024-05-02 09:29:46
=result        ok
=elapsed       2.017462
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-05-02 09:29:46
=ended         2024-05-02 09:29:46
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-05-02 09:29:46
=ended         2024-05-02 09:29:46
=result        ok
=elapsed       0.012643
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-05-02 09:29:46
=ended         2024-05-02 09:29:59
=result        ok
=elapsed       12.955351
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-05-02 09:29:59
=ended         2024-05-02 09:30:09
=result        ok
=elapsed       10.00037
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-05-02 09:30:09
=ended         2024-05-02 09:30:09
=result        ok
=elapsed       0.076786
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-05-02 09:30:09
=ended         2024-05-02 09:30:25
=result        ok
=elapsed       15.63883
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-05-02 09:30:25
=ended         2024-05-02 09:30:28
=result        ok
=elapsed       2.915599
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-05-02 09:30:28
=ended         2024-05-02 09:30:38
=result        ok
=elapsed       10.000982
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-05-02 09:30:38
=ended         2024-05-02 09:30:38
=result        ok
=elapsed       4.8e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-05-02 09:30:38
=ended         2024-05-02 09:30:38
=result        ok
=elapsed       0.0
=group_time    54.304s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-05-02 09:30:38
=ended         2024-05-02 09:30:38
=result        ok
=elapsed       1.6e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-05-02 09:30:38
=ended         2024-05-02 09:30:39
=result        ok
=elapsed       1.601961
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-05-02 09:30:39
=ended         2024-05-02 09:30:40
=result        ok
=elapsed       1.000898
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-05-02 09:30:40
=ended         2024-05-02 09:30:46
=result        ok
=elapsed       5.000953
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-05-02 09:30:46
=ended         2024-05-02 09:30:46
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-05-02 09:30:46
=ended         2024-05-02 09:30:49
=result        ok
=elapsed       3.002042
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-05-02 09:30:49
=ended         2024-05-02 09:30:49
=result        ok
=elapsed       0.15222
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-05-02 09:30:49
=ended         2024-05-02 09:30:49
=result        ok
=elapsed       0.152081
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-05-02 09:30:49
=ended         2024-05-02 09:30:49
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-05-02 09:30:49
=ended         2024-05-02 09:30:49
=result        ok
=elapsed       0.201063
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-05-02 09:30:49
=ended         2024-05-02 09:30:49
=result        ok
=elapsed       0.200797
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-05-02 09:30:49
=ended         2024-05-02 09:30:49
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-05-02 09:30:49
=ended         2024-05-02 09:30:50
=result        ok
=elapsed       0.201011
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-05-02 09:30:50
=ended         2024-05-02 09:30:50
=result        ok
=elapsed       0.200794
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-05-02 09:30:50
=ended         2024-05-02 09:30:57
=result        ok
=elapsed       7.617125
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-05-02 09:30:57
=ended         2024-05-02 09:31:00
=result        ok
=elapsed       2.725856
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-05-02 09:31:00
=ended         2024-05-02 09:31:10
=result        ok
=elapsed       10.005107
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-05-02 09:31:10
=ended         2024-05-02 09:31:30
=result        ok
=elapsed       20.001164
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-05-02 09:31:30
=ended         2024-05-02 09:31:36
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000355
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-05-02 09:31:36
=ended         2024-05-02 09:31:42
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002819
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-05-02 09:31:42
=ended         2024-05-02 09:31:42
=result        ok
=elapsed       0.051618
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-05-02 09:31:42
=ended         2024-05-02 09:31:43
=result        ok
=elapsed       1.001709
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-05-02 09:31:43
=ended         2024-05-02 09:31:44
=result        ok
=elapsed       0.501049
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-05-02 09:31:44
=ended         2024-05-02 09:31:48
=result        ok
=elapsed       4.00402
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-05-02 09:31:48
=ended         2024-05-02 09:31:48
=result        ok
=elapsed       1.0e-6
=group_time    70.202s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-05-02 09:31:48
=ended         2024-05-02 09:31:48
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:31:48
=ended         2024-05-02 09:31:50
=result        ok
=elapsed       1.835607
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-05-02 09:31:50
=ended         2024-05-02 09:31:50
=result        ok: cpu_timestamp works
=elapsed       6.1e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-05-02 09:31:50
=ended         2024-05-02 09:31:52
=result        ok
=elapsed       2.505459
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-05-02 09:31:52
=ended         2024-05-02 09:31:52
=result        ok
=elapsed       0.002782
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-05-02 09:31:52
=ended         2024-05-02 09:31:53
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-05-02 09:31:53
=ended         2024-05-02 09:31:53
=result        ok
=elapsed       0.102822
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-05-02 09:31:53
=ended         2024-05-02 09:31:57
=result        ok
=elapsed       3.837552
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-05-02 09:31:57
=ended         2024-05-02 09:31:58
=result        ok
=elapsed       1.010104
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-05-02 09:31:58
=ended         2024-05-02 09:31:58
=result        ok
=elapsed       0.759748
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-05-02 09:31:58
=ended         2024-05-02 09:31:59
=result        ok
=elapsed       0.805021
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-05-02 09:31:59
=ended         2024-05-02 09:31:59
=result        ok
=elapsed       0.15656
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-05-02 09:31:59
=ended         2024-05-02 09:31:59
=result        ok
=elapsed       6.3e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-05-02 09:31:59
=ended         2024-05-02 09:31:59
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1876 of 2193 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-05-02 09:31:59
=ended         2024-05-02 09:32:01
=result        ok
=elapsed       1.662026
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-05-02 09:32:01
=ended         2024-05-02 09:32:01
=result        ok
=elapsed       0.001534
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-05-02 09:32:01
=ended         2024-05-02 09:32:01
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-05-02 09:32:01
=ended         2024-05-02 09:32:01
=result        ok
=elapsed       0.001617
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-05-02 09:32:01
=ended         2024-05-02 09:32:01
=result        ok
=elapsed       0.005317
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-05-02 09:32:01
=ended         2024-05-02 09:32:01
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-05-02 09:32:01
=ended         2024-05-02 09:32:03
=result        ok
=elapsed       2.103076
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-05-02 09:32:03
=ended         2024-05-02 09:32:03
=result        ok
=elapsed       4.0e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-05-02 09:32:03
=ended         2024-05-02 09:32:05
=result        ok
=elapsed       2.102886
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-05-02 09:32:05
=ended         2024-05-02 09:32:06
=result        ok
=elapsed       3.4e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-05-02 09:32:06
=ended         2024-05-02 09:32:06
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-05-02 09:32:06
=ended         2024-05-02 09:32:07
=result        ok
=elapsed       1.341636
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-05-02 09:32:07
=ended         2024-05-02 09:32:10
=result        ok
=elapsed       3.354349
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-05-02 09:32:10
=ended         2024-05-02 09:32:10
=result        ok
=elapsed       0.010113
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-05-02 09:32:10
=ended         2024-05-02 09:32:11
=result        ok
=elapsed       0.301004
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-05-02 09:32:11
=ended         2024-05-02 09:32:11
=result        ok
=elapsed       1.43e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-05-02 09:32:11
=ended         2024-05-02 09:32:14
=result        ok
=elapsed       3.002974
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-05-02 09:32:14
=ended         2024-05-02 09:32:15
=result        ok
=elapsed       1.000411
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-05-02 09:32:15
=ended         2024-05-02 09:32:15
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-05-02 09:32:15
=ended         2024-05-02 09:32:16
=result        ok
=elapsed       1.029898
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-05-02 09:32:16
=ended         2024-05-02 09:32:16
=result        ok
=elapsed       0.201852
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-05-02 09:32:16
=ended         2024-05-02 09:32:16
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-05-02 09:32:16
=ended         2024-05-02 09:32:16
=result        ok
=elapsed       2.28e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-05-02 09:32:16
=ended         2024-05-02 09:32:16
=result        ok: got system_limit
=elapsed       0.188063
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:16
=ended         2024-05-02 09:32:16
=result        ok
=elapsed       0.007588
=group_time    28.227s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4788355.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:16
=ended         2024-05-02 09:32:18
=result        ok
=elapsed       1.817689
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4788387.html
=started       2024-05-02 09:32:18
=ended         2024-05-02 09:32:18
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       8.0e-6
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4788419.html
=started       2024-05-02 09:32:18
=ended         2024-05-02 09:32:21
=result        ok
=elapsed       2.505831
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4788547.html
=started       2024-05-02 09:32:21
=ended         2024-05-02 09:32:21
=result        ok
=elapsed       0.002623
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4788579.html
=started       2024-05-02 09:32:21
=ended         2024-05-02 09:32:21
=result        ok
=elapsed       2.5e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4788611.html
=started       2024-05-02 09:32:21
=ended         2024-05-02 09:32:21
=result        ok
=elapsed       0.10241
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4788643.html
=started       2024-05-02 09:32:21
=ended         2024-05-02 09:32:25
=result        ok
=elapsed       3.838001
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4788675.html
=started       2024-05-02 09:32:25
=ended         2024-05-02 09:32:26
=result        ok
=elapsed       1.010122
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4788707.html
=started       2024-05-02 09:32:26
=ended         2024-05-02 09:32:27
=result        ok
=elapsed       0.758619
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4788803.html
=started       2024-05-02 09:32:27
=ended         2024-05-02 09:32:27
=result        ok
=elapsed       0.58209
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4788835.html
=started       2024-05-02 09:32:27
=ended         2024-05-02 09:32:27
=result        ok
=elapsed       0.160774
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4788867.html
=started       2024-05-02 09:32:27
=ended         2024-05-02 09:32:27
=result        ok
=elapsed       8.9e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4788899.html
=started       2024-05-02 09:32:27
=ended         2024-05-02 09:32:27
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1912 of 2193 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4788931.html
=started       2024-05-02 09:32:27
=ended         2024-05-02 09:32:29
=result        ok
=elapsed       1.643857
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4788963.html
=started       2024-05-02 09:32:29
=ended         2024-05-02 09:32:29
=result        ok
=elapsed       0.001649
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4788995.html
=started       2024-05-02 09:32:29
=ended         2024-05-02 09:32:29
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4789027.html
=started       2024-05-02 09:32:29
=ended         2024-05-02 09:32:29
=result        ok
=elapsed       0.00166
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4789059.html
=started       2024-05-02 09:32:29
=ended         2024-05-02 09:32:29
=result        ok
=elapsed       0.005256
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.20570946.html
=started       2024-05-02 09:32:29
=ended         2024-05-02 09:32:29
=result        ok
=elapsed       5.9e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.20570978.html
=started       2024-05-02 09:32:29
=ended         2024-05-02 09:32:31
=result        ok
=elapsed       2.103158
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.20571010.html
=started       2024-05-02 09:32:31
=ended         2024-05-02 09:32:31
=result        ok
=elapsed       5.6e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.20571042.html
=started       2024-05-02 09:32:31
=ended         2024-05-02 09:32:34
=result        ok
=elapsed       2.102206
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.20571074.html
=started       2024-05-02 09:32:34
=ended         2024-05-02 09:32:34
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.20571106.html
=started       2024-05-02 09:32:34
=ended         2024-05-02 09:32:34
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.20571138.html
=started       2024-05-02 09:32:34
=ended         2024-05-02 09:32:35
=result        ok
=elapsed       1.34179
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.20571170.html
=started       2024-05-02 09:32:35
=ended         2024-05-02 09:32:38
=result        ok
=elapsed       2.683831
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.20571202.html
=started       2024-05-02 09:32:38
=ended         2024-05-02 09:32:38
=result        ok
=elapsed       0.010157
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.20571234.html
=started       2024-05-02 09:32:38
=ended         2024-05-02 09:32:38
=result        ok
=elapsed       0.300921
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.20571266.html
=started       2024-05-02 09:32:38
=ended         2024-05-02 09:32:38
=result        ok
=elapsed       1.23e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.20571298.html
=started       2024-05-02 09:32:38
=ended         2024-05-02 09:32:41
=result        ok
=elapsed       3.003116
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.20571330.html
=started       2024-05-02 09:32:41
=ended         2024-05-02 09:32:42
=result        ok
=elapsed       1.000832
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.20571362.html
=started       2024-05-02 09:32:42
=ended         2024-05-02 09:32:42
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.20571394.html
=started       2024-05-02 09:32:42
=ended         2024-05-02 09:32:43
=result        ok
=elapsed       1.031843
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.20571426.html
=started       2024-05-02 09:32:43
=ended         2024-05-02 09:32:43
=result        ok
=elapsed       0.201821
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.20571458.html
=started       2024-05-02 09:32:43
=ended         2024-05-02 09:32:43
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.20571490.html
=started       2024-05-02 09:32:43
=ended         2024-05-02 09:32:43
=result        ok
=elapsed       2.41e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.20571522.html
=started       2024-05-02 09:32:43
=ended         2024-05-02 09:32:44
=result        ok: got system_limit
=elapsed       0.187099
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.20571554.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:44
=ended         2024-05-02 09:32:44
=result        ok
=elapsed       0.010259
=group_time    27.312s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-05-02 09:32:44
=ended         2024-05-02 09:32:44
=result        ok
=elapsed       6.8e-5
=group_time    55.650s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-05-02 09:32:44
=ended         2024-05-02 09:32:44
=result        ok
=elapsed       3.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:44
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       1.849076
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       0.001768
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       0.008828
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       2.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       0.00231
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       0.008835
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       0.010526
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       0.004439
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:46
