=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=started       2024-05-10 21:45:13
=ended         2024-05-10 21:45:14
=result        ok
=elapsed       1.001229
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-05-10 21:45:14
=ended         2024-05-10 21:45:15
=result        ok
=elapsed       1.001214
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-05-10 21:45:15
=ended         2024-05-10 21:45:15
=result        skipped: eperm
=== *** SKIPPED test case 1206 of 1624 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-05-10 21:45:15
=ended         2024-05-10 21:45:16
=result        ok
=elapsed       1.001692
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-05-10 21:45:16
=ended         2024-05-10 21:45:17
=result        ok
=elapsed       1.002354
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-05-10 21:45:17
=ended         2024-05-10 21:45:18
=result        ok
=elapsed       1.001664
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-05-10 21:45:18
=ended         2024-05-10 21:45:19
=result        ok
=elapsed       1.002266
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-05-10 21:45:19
=ended         2024-05-10 21:45:21
=result        ok
=elapsed       2.004482
=case          socket_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-05-10 21:45:21
=ended         2024-05-10 21:45:23
=result        ok
=elapsed       2.005422
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-05-10 21:45:23
=ended         2024-05-10 21:45:25
=result        ok
=elapsed       2.004568
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-05-10 21:45:25
=ended         2024-05-10 21:45:27
=result        ok
=elapsed       2.004493
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-05-10 21:45:27
=ended         2024-05-10 21:45:29
=result        ok
=elapsed       2.004819
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-05-10 21:45:29
=ended         2024-05-10 21:45:31
=result        ok
=elapsed       2.005082
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-05-10 21:45:31
=ended         2024-05-10 21:45:33
=result        ok
=elapsed       2.006368
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:33
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1218 of 1624 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:33
=result        ok
=elapsed       0.005865
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1624 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:33
=result        ok
=elapsed       0.006255
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:33
=result        ok
=elapsed       0.001795
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1624 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:33
=result        ok
=elapsed       0.001489
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-05-10 21:45:33
=ended         2024-05-10 21:45:35
=result        ok
=elapsed       2.003865
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-05-10 21:45:35
=ended         2024-05-10 21:45:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1624 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-05-10 21:45:35
=ended         2024-05-10 21:45:37
=result        ok
=elapsed       2.005158
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-05-10 21:45:37
=ended         2024-05-10 21:45:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67106.html
=group_props   [{name,api_basic}]
=started       2024-05-10 21:45:37
=ended         2024-05-10 21:45:37
=result        ok
=elapsed       0.0
=group_time    35.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67138.html
=group_props   [{name,api_sendfile}]
=started       2024-05-10 21:45:37
=ended         2024-05-10 21:45:37
=result        ok
=elapsed       0.075554
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-05-10 21:45:37
=ended         2024-05-10 21:45:38
=result        ok
=elapsed       0.148557
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1624 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:38
=result        ok
=elapsed       0.111546
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:38
=result        ok
=elapsed       0.141411
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1624 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:38
=result        ok
=elapsed       0.112259
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67202.html
=group_props   [{name,api_sendfile}]
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:38
=result        ok
=elapsed       0.0
=group_time    0.775s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67234.html
=group_props   [{name,api_async}]
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-05-10 21:45:38
=ended         2024-05-10 21:45:41
=result        ok
=elapsed       3.006848
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-05-10 21:45:41
=ended         2024-05-10 21:45:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1624 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-05-10 21:45:41
=ended         2024-05-10 21:45:42
=result        ok
=elapsed       1.003472
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-05-10 21:45:42
=ended         2024-05-10 21:45:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-05-10 21:45:42
=ended         2024-05-10 21:45:43
=result        ok
=elapsed       1.004198
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-05-10 21:45:43
=ended         2024-05-10 21:45:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1624 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-05-10 21:45:43
=ended         2024-05-10 21:45:44
=result        ok
=elapsed       1.004744
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-05-10 21:45:44
=ended         2024-05-10 21:45:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-05-10 21:45:44
=ended         2024-05-10 21:45:45
=result        ok
=elapsed       1.004846
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-05-10 21:45:45
=ended         2024-05-10 21:45:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1624 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-05-10 21:45:45
=ended         2024-05-10 21:45:51
=result        ok
=elapsed       6.003591
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-05-10 21:45:51
=ended         2024-05-10 21:45:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-05-10 21:45:52
=ended         2024-05-10 21:45:58
=result        ok
=elapsed       6.002662
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-05-10 21:45:58
=ended         2024-05-10 21:45:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1624 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-05-10 21:45:58
=ended         2024-05-10 21:46:04
=result        ok
=elapsed       6.004036
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-05-10 21:46:04
=ended         2024-05-10 21:46:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1624 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-05-10 21:46:04
=ended         2024-05-10 21:46:10
=result        ok
=elapsed       6.004848
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-05-10 21:46:10
=ended         2024-05-10 21:46:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-05-10 21:46:10
=ended         2024-05-10 21:46:16
=result        ok
=elapsed       6.004312
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-05-10 21:46:16
=ended         2024-05-10 21:46:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1624 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-05-10 21:46:16
=ended         2024-05-10 21:46:18
=result        ok
=elapsed       2.004448
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-05-10 21:46:18
=ended         2024-05-10 21:46:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1624 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-05-10 21:46:18
=ended         2024-05-10 21:46:20
=result        ok
=elapsed       2.006138
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-05-10 21:46:20
=ended         2024-05-10 21:46:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1258 of 1624 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-05-10 21:46:20
=ended         2024-05-10 21:46:22
=result        ok
=elapsed       2.004455
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-05-10 21:46:22
=ended         2024-05-10 21:46:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1260 of 1624 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-05-10 21:46:22
=ended         2024-05-10 21:46:24
=result        ok
=elapsed       2.006192
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-05-10 21:46:24
=ended         2024-05-10 21:46:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1624 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-05-10 21:46:24
=ended         2024-05-10 21:46:26
=result        ok
=elapsed       2.006853
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-05-10 21:46:26
=ended         2024-05-10 21:46:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3908.html
=group_props   [{name,api_async}]
=started       2024-05-10 21:46:26
=ended         2024-05-10 21:46:26
=result        ok
=elapsed       0.0
=group_time    47.858s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3940.html
=group_props   [{name,api_async_ref}]
=started       2024-05-10 21:46:26
=ended         2024-05-10 21:46:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.3972.html
=started       2024-05-10 21:46:26
=ended         2024-05-10 21:46:29
=result        ok
=elapsed       3.006716
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.4004.html
=started       2024-05-10 21:46:29
=ended         2024-05-10 21:46:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1624 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.4036.html
=started       2024-05-10 21:46:29
=ended         2024-05-10 21:46:30
=result        ok
=elapsed       1.004022
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.4068.html
=started       2024-05-10 21:46:30
=ended         2024-05-10 21:46:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.4100.html
=started       2024-05-10 21:46:30
=ended         2024-05-10 21:46:31
=result        ok
=elapsed       1.003546
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.4132.html
=started       2024-05-10 21:46:31
=ended         2024-05-10 21:46:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1624 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.4164.html
=started       2024-05-10 21:46:31
=ended         2024-05-10 21:46:32
=result        ok
=elapsed       1.004779
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.4196.html
=started       2024-05-10 21:46:32
=ended         2024-05-10 21:46:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.4228.html
=started       2024-05-10 21:46:32
=ended         2024-05-10 21:46:33
=result        ok
=elapsed       1.004317
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.4260.html
=started       2024-05-10 21:46:33
=ended         2024-05-10 21:46:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1274 of 1624 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.4292.html
=started       2024-05-10 21:46:33
=ended         2024-05-10 21:46:39
=result        ok
=elapsed       6.002999
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.4324.html
=started       2024-05-10 21:46:39
=ended         2024-05-10 21:46:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1276 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.4356.html
=started       2024-05-10 21:46:39
=ended         2024-05-10 21:46:45
=result        ok
=elapsed       6.003022
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.4388.html
=started       2024-05-10 21:46:45
=ended         2024-05-10 21:46:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1278 of 1624 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.4420.html
=started       2024-05-10 21:46:45
=ended         2024-05-10 21:46:51
=result        ok
=elapsed       6.003282
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.4452.html
=started       2024-05-10 21:46:51
=ended         2024-05-10 21:46:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1280 of 1624 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.4484.html
=started       2024-05-10 21:46:52
=ended         2024-05-10 21:46:58
=result        ok
=elapsed       6.004004
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.17763.html
=started       2024-05-10 21:46:58
=ended         2024-05-10 21:46:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1282 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.17795.html
=started       2024-05-10 21:46:58
=ended         2024-05-10 21:47:04
=result        ok
=elapsed       6.00527
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.17827.html
=started       2024-05-10 21:47:04
=ended         2024-05-10 21:47:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1284 of 1624 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.17859.html
=started       2024-05-10 21:47:04
=ended         2024-05-10 21:47:06
=result        ok
=elapsed       2.005207
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.17891.html
=started       2024-05-10 21:47:06
=ended         2024-05-10 21:47:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1286 of 1624 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.17923.html
=started       2024-05-10 21:47:06
=ended         2024-05-10 21:47:08
=result        ok
=elapsed       2.005486
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.17955.html
=started       2024-05-10 21:47:08
=ended         2024-05-10 21:47:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1288 of 1624 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.17987.html
=started       2024-05-10 21:47:08
=ended         2024-05-10 21:47:10
=result        ok
=elapsed       2.00476
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.18019.html
=started       2024-05-10 21:47:10
=ended         2024-05-10 21:47:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1290 of 1624 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.67266.html
=started       2024-05-10 21:47:10
=ended         2024-05-10 21:47:12
=result        ok
=elapsed       2.00626
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.67298.html
=started       2024-05-10 21:47:12
=ended         2024-05-10 21:47:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1292 of 1624 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.67330.html
=started       2024-05-10 21:47:12
=ended         2024-05-10 21:47:14
=result        ok
=elapsed       2.006915
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.67362.html
=started       2024-05-10 21:47:14
=ended         2024-05-10 21:47:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1294 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67394.html
=group_props   [{name,api_async_ref}]
=started       2024-05-10 21:47:14
=ended         2024-05-10 21:47:14
=result        ok
=elapsed       0.0
=group_time    47.854s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67426.html
=group_props   [{name,api_options}]
=started       2024-05-10 21:47:14
=ended         2024-05-10 21:47:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67458.html
=group_props   [{name,api_options_otp}]
=started       2024-05-10 21:47:14
=ended         2024-05-10 21:47:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-05-10 21:47:14
=ended         2024-05-10 21:47:15
=result        ok
=elapsed       1.002954
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-05-10 21:47:15
=ended         2024-05-10 21:47:16
=result        ok
=elapsed       1.001696
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-05-10 21:47:16
=ended         2024-05-10 21:47:23
=result        ok
=elapsed       7.008498
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-05-10 21:47:23
=ended         2024-05-10 21:47:24
=result        ok
=elapsed       1.003348
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67490.html
=group_props   [{name,api_options_otp}]
=started       2024-05-10 21:47:24
=ended         2024-05-10 21:47:24
=result        ok
=elapsed       0.0
=group_time    10.134s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67522.html
=group_props   [{name,api_options_socket}]
=started       2024-05-10 21:47:24
=ended         2024-05-10 21:47:24
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67554.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-05-10 21:47:24
=ended         2024-05-10 21:47:24
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-05-10 21:47:24
=ended         2024-05-10 21:47:26
=result        ok
=elapsed       2.002733
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-05-10 21:47:26
=ended         2024-05-10 21:47:32
=result        ok
=elapsed       6.006769
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67586.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-05-10 21:47:32
=ended         2024-05-10 21:47:32
=result        ok
=elapsed       0.0
=group_time    8.082s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-05-10 21:47:32
=ended         2024-05-10 21:47:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1301 of 1624 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-05-10 21:47:32
=ended         2024-05-10 21:47:36
=result        ok
=elapsed       4.005412
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-05-10 21:47:36
=ended         2024-05-10 21:47:40
=result        skipped: eacces
=== *** SKIPPED test case 1303 of 1624 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-05-10 21:47:40
=ended         2024-05-10 21:47:40
=result        skipped: eacces
=== *** SKIPPED test case 1304 of 1624 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-05-10 21:47:40
=ended         2024-05-10 21:47:41
=result        ok
=elapsed       1.002345
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-05-10 21:47:41
=ended         2024-05-10 21:47:42
=result        ok
=elapsed       1.002526
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-05-10 21:47:42
=ended         2024-05-10 21:47:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1307 of 1624 ***
=case          socket_SUITE:api_opt_sock_keepalive
