=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=elapsed       0.002164
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73923.html
=group_props   [{name,erlang_server}]
=started       2024-08-12 09:15:57
=ended         2024-08-12 09:15:57
=result        ok
=elapsed       0.001256
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73955.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:15:57
=ended         2024-08-12 09:15:57
=result        ok
=elapsed       2.1e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-08-12 09:15:57
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.005155
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       7.85e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.002651
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.001279
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.001241
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.007285
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.054777
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.061294
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.002751
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.001165
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:58
=result        ok
=elapsed       0.002873
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-08-12 09:15:58
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       5.35e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       5.11e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       0.00203
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       0.003795
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       0.001003
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       9.99e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       0.003201
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       0.00216
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       0.003401
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       0.429759
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       1.2e-5
=group_time    1.955s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:15:59
=result        ok
=elapsed       7.6e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.75043.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:15:59
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.021189
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.005545
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.004923
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1300 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1301 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.007075
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.01997
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.005816
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.007165
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.005278
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.032347
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.005714
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.167263
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:00
=result        ok
=elapsed       0.055747
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-08-12 09:16:00
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       0.059009
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       0.08715
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       0.057921
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       0.055976
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.75523.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       1.4e-5
=group_time    1.470s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.83970.html
=group_props   [{name,erlang_server}]
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       1.7e-5
=group_time    3.547s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.75555.html
=group_props   [{name,openssh_server}]
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       0.100394
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84034.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       2.6e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.84066.html
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       0.003411
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.84162.html
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:01
=result        ok
=elapsed       5.76e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.84258.html
=started       2024-08-12 09:16:01
=ended         2024-08-12 09:16:02
=result        ok
=elapsed       0.001667
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.75651.html
=started       2024-08-12 09:16:02
=ended         2024-08-12 09:16:02
=result        ok
=elapsed       0.001001
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.75747.html
=started       2024-08-12 09:16:02
=ended         2024-08-12 09:16:02
=result        ok
=elapsed       9.04e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.75843.html
=started       2024-08-12 09:16:02
=ended         2024-08-12 09:16:02
=result        ok
=elapsed       0.004706
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.75939.html
=started       2024-08-12 09:16:02
=ended         2024-08-12 09:16:02
=result        ok
=elapsed       0.057044
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.84354.html
=started       2024-08-12 09:16:02
=ended         2024-08-12 09:16:02
=result        ok
=elapsed       0.060095
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.84450.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        ok
=elapsed       0.002233
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.84546.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        ok
=elapsed       8.31e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.84642.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        ok
=elapsed       0.002209
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.84738.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1326 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.84802.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        ok
=elapsed       3.5e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.84898.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        ok
=elapsed       8.68e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.84994.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        ok
=elapsed       0.001755
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.85090.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:03
=result        ok
=elapsed       6.13e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.85186.html
=started       2024-08-12 09:16:03
=ended         2024-08-12 09:16:04
=result        ok
=elapsed       0.001773
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.85282.html
=started       2024-08-12 09:16:04
=ended         2024-08-12 09:16:04
=result        ok
=elapsed       0.002216
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.85378.html
=started       2024-08-12 09:16:04
=ended         2024-08-12 09:16:04
=result        ok
=elapsed       0.001757
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.85474.html
=started       2024-08-12 09:16:04
=ended         2024-08-12 09:16:04
=result        ok
=elapsed       0.002498
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.85570.html
=started       2024-08-12 09:16:04
=ended         2024-08-12 09:16:05
=result        ok
=elapsed       0.50898
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85698.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:05
=result        ok
=elapsed       1.1e-5
=group_time    3.518s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85730.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:05
=result        ok
=elapsed       0.039989
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.85794.html
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:05
=result        ok
=elapsed       0.001056
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.85890.html
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:05
=result        ok
=elapsed       0.003952
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.85986.html
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:05
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1338 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.86082.html
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:05
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1339 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.86178.html
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:05
=result        ok
=elapsed       0.004719
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.86274.html
=started       2024-08-12 09:16:05
=ended         2024-08-12 09:16:06
=result        ok
=elapsed       0.02151
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.86370.html
=started       2024-08-12 09:16:06
=ended         2024-08-12 09:16:06
=result        ok
=elapsed       0.004754
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.86466.html
=started       2024-08-12 09:16:06
=ended         2024-08-12 09:16:06
=result        ok
=elapsed       0.005565
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.86562.html
=started       2024-08-12 09:16:06
=ended         2024-08-12 09:16:06
=result        ok
=elapsed       0.003884
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.86658.html
=started       2024-08-12 09:16:06
=ended         2024-08-12 09:16:06
=result        ok
=elapsed       0.035771
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.86754.html
=started       2024-08-12 09:16:06
=ended         2024-08-12 09:16:06
=result        ok
=elapsed       0.004135
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.86850.html
=started       2024-08-12 09:16:06
=ended         2024-08-12 09:16:07
=result        ok
=elapsed       0.176206
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.86946.html
=started       2024-08-12 09:16:07
=ended         2024-08-12 09:16:07
=result        ok
=elapsed       0.057299
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.87042.html
=started       2024-08-12 09:16:07
=ended         2024-08-12 09:16:07
=result        ok
=elapsed       0.06087
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.87138.html
=started       2024-08-12 09:16:07
=ended         2024-08-12 09:16:07
=result        ok
=elapsed       0.094221
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.87234.html
=started       2024-08-12 09:16:07
=ended         2024-08-12 09:16:07
=result        ok
=elapsed       0.057944
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.87330.html
=started       2024-08-12 09:16:07
=ended         2024-08-12 09:16:07
=result        ok
=elapsed       0.06101
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87426.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       1.2e-5
=group_time    2.860s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87458.html
=group_props   [{name,openssh_server}]
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       1.0e-5
=group_time    6.550s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.87490.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.87522.html
=group_props   [{name,erlang_server}]
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.001336
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.87554.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       1.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.87586.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.005845
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.87714.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       6.39e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.76003.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.002848
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.76131.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.001339
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.76259.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.001282
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.76355.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.007234
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.76451.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.056717
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.87874.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:08
=result        ok
=elapsed       0.057996
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.88002.html
=started       2024-08-12 09:16:08
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.003001
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.88130.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.001291
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.88258.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.003076
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.76675.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       6.22e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.88290.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       4.72e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.76835.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.002481
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.76963.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.003075
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.77091.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.001068
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.77219.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       9.09e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.88386.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.002604
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.88514.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.002325
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.88642.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:09
=result        ok
=elapsed       0.003562
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.88770.html
=started       2024-08-12 09:16:09
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.430337
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88930.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       1.3e-5
=group_time    1.947s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.88962.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       7.12e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89058.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.021374
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.89122.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.001641
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.89250.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.005714
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.89314.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1377 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.77603.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1378 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.77667.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.006321
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.77763.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.019095
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.77859.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.005848
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.77955.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.00608
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.78083.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.004483
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.89506.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.032325
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.89570.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:10
=result        ok
=elapsed       0.005511
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.78307.html
=started       2024-08-12 09:16:10
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.167918
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.78371.html
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.052484
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.89762.html
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.055578
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.89858.html
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.084687
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
