=== Suite started at 2024-03-07 15:17:03
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-07 15:43:43
=ended         2024-03-07 15:43:43
=result        ok
=elapsed       0.53301
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.112162.html
=started       2024-03-07 15:43:43
=ended         2024-03-07 15:43:44
=result        ok
=elapsed       0.5324
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.77251.html
=started       2024-03-07 15:43:44
=ended         2024-03-07 15:43:44
=result        ok
=elapsed       0.532228
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.43172.html
=started       2024-03-07 15:43:44
=ended         2024-03-07 15:43:45
=result        ok
=elapsed       0.512494
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.43204.html
=started       2024-03-07 15:43:45
=ended         2024-03-07 15:43:46
=result        ok
=elapsed       0.51107
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.43236.html
=started       2024-03-07 15:43:46
=ended         2024-03-07 15:43:46
=result        ok
=elapsed       0.512048
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.112322.html
=started       2024-03-07 15:43:46
=ended         2024-03-07 15:43:47
=result        ok
=elapsed       0.511256
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.112418.html
=started       2024-03-07 15:43:47
=ended         2024-03-07 15:43:47
=result        ok
=elapsed       0.51139
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.43268.html
=started       2024-03-07 15:43:47
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.551096
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.112450.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.051385
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.112546.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.049084
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.112642.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.00886
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.112674.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.00883
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.112706.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.008892
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.112802.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.009196
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.43428.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.008286
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.112898.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.051556
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.112930.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.05242
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.113026.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:48
=result        ok
=elapsed       0.049423
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.113058.html
=started       2024-03-07 15:43:48
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.049143
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.77731.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.05199
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.77763.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.050064
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.113282.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.050334
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.113378.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.04981
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.113474.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.050741
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.113570.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.008404
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.113666.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.051555
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.113762.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.050943
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.113794.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.052444
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.113826.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.008528
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.113922.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.008694
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.114018.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:49
=result        ok
=elapsed       0.009335
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.114050.html
=started       2024-03-07 15:43:49
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.051462
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.114146.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.05133
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.114242.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.05101
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.114274.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.050759
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.114370.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.050264
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.114466.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.052408
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.114498.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       1.9e-5
=group_time    9.972s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.43652.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.00209
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.114530.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.042521
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.77923.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.037386
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.77955.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.04257
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.114690.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.036116
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.43748.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.046879
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.78051.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:50
=result        ok
=elapsed       0.010873
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.78147.html
=started       2024-03-07 15:43:50
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.010677
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.78179.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.011657
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.78211.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.011997
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.78243.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.012388
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.78275.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.052244
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.44036.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.051385
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.44068.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.008842
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.44100.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.009311
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.78499.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.009656
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.44260.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.009737
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.44292.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.012145
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.78595.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.008847
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.78691.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.048588
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.78787.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.037936
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.78819.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.044517
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.114850.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:51
=result        ok
=elapsed       0.038164
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.114882.html
=started       2024-03-07 15:43:51
=ended         2024-03-07 15:43:52
=result        ok
=elapsed       0.037272
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.114914.html
=started       2024-03-07 15:43:52
=ended         2024-03-07 15:43:52
=result        ok
=elapsed       0.011453
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.114946.html
=started       2024-03-07 15:43:52
=ended         2024-03-07 15:43:52
=result        ok
=elapsed       0.012354
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.114978.html
=started       2024-03-07 15:43:52
=ended         2024-03-07 15:43:52
=result        ok
=elapsed       0.01109
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.115010.html
=started       2024-03-07 15:43:52
=ended         2024-03-07 15:43:52
=result        ok
=elapsed       0.011214
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.115042.html
=started       2024-03-07 15:43:52
=ended         2024-03-07 15:43:52
=result        ok
=elapsed       0.012792
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.79235.html
=started       2024-03-07 15:43:52
=ended         2024-03-07 15:43:52
=result        ok
=elapsed       0.550985
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.44516.html
=started       2024-03-07 15:43:52
=ended         2024-03-07 15:43:53
=result        ok
=elapsed       0.550408
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.44612.html
=started       2024-03-07 15:43:53
=ended         2024-03-07 15:43:54
=result        ok
=elapsed       0.537618
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.44644.html
=started       2024-03-07 15:43:54
=ended         2024-03-07 15:43:54
=result        ok
=elapsed       0.538435
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.44676.html
=started       2024-03-07 15:43:54
=ended         2024-03-07 15:43:55
=result        ok
=elapsed       0.54307
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.79395.html
=started       2024-03-07 15:43:55
=ended         2024-03-07 15:43:55
=result        ok
=elapsed       0.512539
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.115202.html
=started       2024-03-07 15:43:55
=ended         2024-03-07 15:43:56
=result        ok
=elapsed       0.512686
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.115234.html
=started       2024-03-07 15:43:56
=ended         2024-03-07 15:43:56
=result        ok
=elapsed       0.512324
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.115330.html
=started       2024-03-07 15:43:56
=ended         2024-03-07 15:43:57
=result        ok
=elapsed       0.511852
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.79555.html
=started       2024-03-07 15:43:57
=ended         2024-03-07 15:43:57
=result        ok
=elapsed       0.511824
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.79587.html
=started       2024-03-07 15:43:57
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.555452
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.79619.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.052724
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.79715.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.051318
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.44900.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.008792
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.79811.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.008604
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.79843.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.008702
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.79875.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.009409
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.79907.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.008255
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.79939.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:58
=result        ok
=elapsed       0.052584
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.79971.html
=started       2024-03-07 15:43:58
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.052253
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.80067.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.049602
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.80099.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.050942
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.45124.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.051836
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.45156.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.049737
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.45252.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.049631
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.45348.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.049997
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.45380.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.049906
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.80259.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.009077
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.80291.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.050531
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.80387.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.049723
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.45476.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:43:59
=result        ok
=elapsed       0.049731
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.80483.html
=started       2024-03-07 15:43:59
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.009167
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.80579.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.009044
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.80611.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.010361
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.45636.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.051035
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.45668.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.052574
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.45764.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.051848
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.45860.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.054584
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.45956.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.052877
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.46052.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.051981
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.46148.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       1.4e-5
=group_time    10.127s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.46180.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.002244
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.115810.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.042628
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.80707.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.045126
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.80739.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:00
=result        ok
=elapsed       0.056212
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.80771.html
=started       2024-03-07 15:44:00
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.042825
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.80803.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.044495
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.80835.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.010982
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.80867.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.01241
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.80963.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.010532
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.80995.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.012474
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.81027.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.01197
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.46468.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.054482
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.116162.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.052545
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.116194.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.008728
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.116226.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.008911
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.116258.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.010426
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.81251.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.008997
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.81347.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.009047
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.81379.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.009006
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.81411.html
=started       2024-03-07 15:44:01
