=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2136 {supervisor_SUITE,which_children_simple_one_for_one} ***
=== 
=case          supervisor_SUITE:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {supervisor_SUITE,end_per_suite} ***
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{supervisor_bridge_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {supervisor_bridge_SUITE,init_per_suite} ***
=== 
=case          supervisor_bridge_SUITE:starting
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2137 {supervisor_bridge_SUITE,starting} ***
=== 
=case          supervisor_bridge_SUITE:mini_terminate
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2138 {supervisor_bridge_SUITE,mini_terminate} ***
=== 
=case          supervisor_bridge_SUITE:mini_die
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2139 {supervisor_bridge_SUITE,mini_die} ***
=== 
=case          supervisor_bridge_SUITE:badstart
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2140 {supervisor_bridge_SUITE,badstart} ***
=== 
=case          supervisor_bridge_SUITE:simple_global_supervisor
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2141 {supervisor_bridge_SUITE,simple_global_supervisor} ***
=== 
=case          supervisor_bridge_SUITE:format_log_1
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2142 {supervisor_bridge_SUITE,format_log_1} ***
=== 
=case          supervisor_bridge_SUITE:format_log_2
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2143 {supervisor_bridge_SUITE,format_log_2} ***
=== 
=case          supervisor_bridge_SUITE:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {supervisor_bridge_SUITE,end_per_suite} ***
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{sys_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {sys_SUITE,init_per_suite} ***
=== 
=case          sys_SUITE:log
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2144 {sys_SUITE,log} ***
=== 
=case          sys_SUITE:log_to_file
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2145 {sys_SUITE,log_to_file} ***
=== 
=case          sys_SUITE:stats
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2146 {sys_SUITE,stats} ***
=== 
=case          sys_SUITE:trace
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2147 {sys_SUITE,trace} ***
=== 
=case          sys_SUITE:suspend
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2148 {sys_SUITE,suspend} ***
=== 
=case          sys_SUITE:install
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2149 {sys_SUITE,install} ***
=== 
=case          sys_SUITE:special_process
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2150 {sys_SUITE,special_process} ***
=== 
=case          sys_SUITE:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {sys_SUITE,end_per_suite} ***
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{tar_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {tar_SUITE,init_per_suite} ***
=== 
=case          tar_SUITE:borderline
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2151 {tar_SUITE,borderline} ***
=== 
=case          tar_SUITE:atomic
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2152 {tar_SUITE,atomic} ***
=== 
=case          tar_SUITE:long_names
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2153 {tar_SUITE,long_names} ***
=== 
=case          tar_SUITE:create_long_names
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2154 {tar_SUITE,create_long_names} ***
=== 
=case          tar_SUITE:bad_tar
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2155 {tar_SUITE,bad_tar} ***
=== 
=case          tar_SUITE:errors
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2156 {tar_SUITE,errors} ***
=== 
=case          tar_SUITE:extract_from_binary
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2157 {tar_SUITE,extract_from_binary} ***
=== 
=case          tar_SUITE:extract_from_binary_compressed
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2158 {tar_SUITE,extract_from_binary_compressed} ***
=== 
=case          tar_SUITE:extract_from_open_file
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2159 {tar_SUITE,extract_from_open_file} ***
=== 
=case          tar_SUITE:extract_filtered
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2160 {tar_SUITE,extract_filtered} ***
=== 
=case          tar_SUITE:symlinks
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2161 {tar_SUITE,symlinks} ***
=== 
=case          tar_SUITE:open_add_close
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2162 {tar_SUITE,open_add_close} ***
=== 
=case          tar_SUITE:cooked_compressed
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2163 {tar_SUITE,cooked_compressed} ***
=== 
=case          tar_SUITE:memory
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2164 {tar_SUITE,memory} ***
=== 
=case          tar_SUITE:unicode
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2165 {tar_SUITE,unicode} ***
=== 
=case          tar_SUITE:read_other_implementations
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2166 {tar_SUITE,read_other_implementations} ***
=== 
=case          tar_SUITE:bsdtgz
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2167 {tar_SUITE,bsdtgz} ***
=== 
=case          tar_SUITE:sparse
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2168 {tar_SUITE,sparse} ***
=== 
=case          tar_SUITE:init
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2169 {tar_SUITE,init} ***
=== 
=case          tar_SUITE:leading_slash
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2170 {tar_SUITE,leading_slash} ***
=== 
=case          tar_SUITE:dotdot
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2171 {tar_SUITE,dotdot} ***
=== 
=case          tar_SUITE:roundtrip_metadata
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2172 {tar_SUITE,roundtrip_metadata} ***
=== 
=case          tar_SUITE:apply_file_info_opts
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2173 {tar_SUITE,apply_file_info_opts} ***
=== 
=case          tar_SUITE:incompatible_options
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2174 {tar_SUITE,incompatible_options} ***
=== 
=case          tar_SUITE:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {tar_SUITE,end_per_suite} ***
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{timer_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {timer_SUITE,init_per_suite} ***
=== 
=case          timer_SUITE:do_big_test
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2175 {timer_SUITE,do_big_test} ***
=== 
=case          timer_SUITE:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {timer_SUITE,end_per_suite} ***
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{timer_simple_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {timer_simple_SUITE,init_per_suite} ***
=== 
=case          timer_simple_SUITE:apply_after1
=group_props   [{name,"apply_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2176 {timer_simple_SUITE,apply_after1} ***
=== 
=case          timer_simple_SUITE:apply_after2
=group_props   [{name,"apply_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2177 {timer_simple_SUITE,apply_after2} ***
=== 
=case          timer_simple_SUITE:apply_after3
=group_props   [{name,"apply_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2178 {timer_simple_SUITE,apply_after3} ***
=== 
=case          timer_simple_SUITE:apply_after4
=group_props   [{name,"apply_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2179 {timer_simple_SUITE,apply_after4} ***
=== 
=case          timer_simple_SUITE:apply_after_invalid_args
=group_props   [{name,"apply_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2180 {timer_simple_SUITE,apply_after_invalid_args} ***
=== 
=case          timer_simple_SUITE:send_after1
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2181 {timer_simple_SUITE,send_after1} ***
=== 
=case          timer_simple_SUITE:send_after2
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2182 {timer_simple_SUITE,send_after2} ***
=== 
=case          timer_simple_SUITE:send_after3
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2183 {timer_simple_SUITE,send_after3} ***
=== 
=case          timer_simple_SUITE:send_after4
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2184 {timer_simple_SUITE,send_after4} ***
=== 
=case          timer_simple_SUITE:send_after5
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2185 {timer_simple_SUITE,send_after5} ***
=== 
=case          timer_simple_SUITE:send_after6
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2186 {timer_simple_SUITE,send_after6} ***
=== 
=case          timer_simple_SUITE:send_after7
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2187 {timer_simple_SUITE,send_after7} ***
=== 
=case          timer_simple_SUITE:send_after_invalid_args
=group_props   [{name,"send_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2188 {timer_simple_SUITE,send_after_invalid_args} ***
=== 
=case          timer_simple_SUITE:exit_after1
=group_props   [{name,"exit_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2189 {timer_simple_SUITE,exit_after1} ***
=== 
=case          timer_simple_SUITE:exit_after2
=group_props   [{name,"exit_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2190 {timer_simple_SUITE,exit_after2} ***
=== 
=case          timer_simple_SUITE:exit_after3
=group_props   [{name,"exit_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2191 {timer_simple_SUITE,exit_after3} ***
=== 
=case          timer_simple_SUITE:exit_after4
=group_props   [{name,"exit_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2192 {timer_simple_SUITE,exit_after4} ***
=== 
=case          timer_simple_SUITE:kill_after1
=group_props   [{name,"kill_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2193 {timer_simple_SUITE,kill_after1} ***
=== 
=case          timer_simple_SUITE:kill_after2
=group_props   [{name,"kill_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2194 {timer_simple_SUITE,kill_after2} ***
=== 
=case          timer_simple_SUITE:kill_after3
=group_props   [{name,"kill_after"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2195 {timer_simple_SUITE,kill_after3} ***
=== 
=case          timer_simple_SUITE:apply_interval1
=group_props   [{name,"apply_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2196 {timer_simple_SUITE,apply_interval1} ***
=== 
=case          timer_simple_SUITE:apply_interval2
=group_props   [{name,"apply_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2197 {timer_simple_SUITE,apply_interval2} ***
=== 
=case          timer_simple_SUITE:apply_interval_invalid_args
=group_props   [{name,"apply_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2198 {timer_simple_SUITE,apply_interval_invalid_args} ***
=== 
=case          timer_simple_SUITE:apply_repeatedly1
=group_props   [{name,"apply_repeatedly"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2199 {timer_simple_SUITE,apply_repeatedly1} ***
=== 
=case          timer_simple_SUITE:apply_repeatedly2
=group_props   [{name,"apply_repeatedly"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2200 {timer_simple_SUITE,apply_repeatedly2} ***
=== 
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=group_props   [{name,"apply_repeatedly"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2201 {timer_simple_SUITE,apply_repeatedly_invalid_args} ***
=== 
=case          timer_simple_SUITE:send_interval1
=group_props   [{name,"send_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2202 {timer_simple_SUITE,send_interval1} ***
=== 
=case          timer_simple_SUITE:send_interval2
=group_props   [{name,"send_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2203 {timer_simple_SUITE,send_interval2} ***
=== 
=case          timer_simple_SUITE:send_interval3
=group_props   [{name,"send_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2204 {timer_simple_SUITE,send_interval3} ***
=== 
=case          timer_simple_SUITE:send_interval4
=group_props   [{name,"send_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2205 {timer_simple_SUITE,send_interval4} ***
=== 
=case          timer_simple_SUITE:send_interval5
=group_props   [{name,"send_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2206 {timer_simple_SUITE,send_interval5} ***
=== 
=case          timer_simple_SUITE:send_interval_invalid_args
=group_props   [{name,"send_interval"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2207 {timer_simple_SUITE,send_interval_invalid_args} ***
=== 
=case          timer_simple_SUITE:cancel1
=group_props   [{name,"cancel"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2208 {timer_simple_SUITE,cancel1} ***
=== 
=case          timer_simple_SUITE:cancel2
=group_props   [{name,"cancel"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2209 {timer_simple_SUITE,cancel2} ***
=== 
=case          timer_simple_SUITE:cancel3
=group_props   [{name,"cancel"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2210 {timer_simple_SUITE,cancel3} ***
=== 
=case          timer_simple_SUITE:cancel4
=group_props   [{name,"cancel"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2211 {timer_simple_SUITE,cancel4} ***
=== 
=case          timer_simple_SUITE:cancel5
=group_props   [{name,"cancel"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2212 {timer_simple_SUITE,cancel5} ***
=== 
=case          timer_simple_SUITE:cancel6
=group_props   [{name,"cancel"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2213 {timer_simple_SUITE,cancel6} ***
=== 
=case          timer_simple_SUITE:cancel_invalid_args
=group_props   [{name,"cancel"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2214 {timer_simple_SUITE,cancel_invalid_args} ***
=== 
=case          timer_simple_SUITE:sleep1
=group_props   [{name,"sleep"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2215 {timer_simple_SUITE,sleep1} ***
=== 
=case          timer_simple_SUITE:sleep2
=group_props   [{name,"sleep"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2216 {timer_simple_SUITE,sleep2} ***
=== 
=case          timer_simple_SUITE:tc
=group_props   [{name,"misc"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2217 {timer_simple_SUITE,tc} ***
=== 
=case          timer_simple_SUITE:unexpected1
=group_props   [{name,"misc"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2218 {timer_simple_SUITE,unexpected1} ***
=== 
=case          timer_simple_SUITE:unexpected2
=group_props   [{name,"misc"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2219 {timer_simple_SUITE,unexpected2} ***
=== 
=case          timer_simple_SUITE:unexpected3
=group_props   [{name,"misc"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2220 {timer_simple_SUITE,unexpected3} ***
=== 
=case          timer_simple_SUITE:nonexistent1
=group_props   [{name,"misc"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2221 {timer_simple_SUITE,nonexistent1} ***
=== 
=case          timer_simple_SUITE:nonexistent2
=group_props   [{name,"misc"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2222 {timer_simple_SUITE,nonexistent2} ***
=== 
=case          timer_simple_SUITE:timer_perf
=group_props   [{name,"misc"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2223 {timer_simple_SUITE,timer_perf} ***
=== 
=case          timer_simple_SUITE:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {timer_simple_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.478946.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          unicode_SUITE:utf8_illegal_sequences_bif
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2224 {unicode_SUITE,utf8_illegal_sequences_bif} ***
=== 
=case          unicode_SUITE:utf16_illegal_sequences_bif
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2225 {unicode_SUITE,utf16_illegal_sequences_bif} ***
=== 
=case          unicode_SUITE:random_lists
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2226 {unicode_SUITE,random_lists} ***
=== 
=case          unicode_SUITE:roundtrips
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2227 {unicode_SUITE,roundtrips} ***
=== 
=case          unicode_SUITE:latin1
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2228 {unicode_SUITE,latin1} ***
=== 
=case          unicode_SUITE:exceptions
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2229 {unicode_SUITE,exceptions} ***
=== 
=case          unicode_SUITE:binaries_errors_limit
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2230 {unicode_SUITE,binaries_errors_limit} ***
=== 
=case          unicode_SUITE:normalize
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2231 {unicode_SUITE,normalize} ***
=== 
=case          unicode_SUITE:ex_binaries_errors_utf8
=group_props   [{name,"binaries_errors"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2232 {unicode_SUITE,ex_binaries_errors_utf8} ***
=== 
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=group_props   [{name,"binaries_errors"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2233 {unicode_SUITE,ex_binaries_errors_utf16_little} ***
=== 
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=group_props   [{name,"binaries_errors"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2234 {unicode_SUITE,ex_binaries_errors_utf16_big} ***
=== 
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=group_props   [{name,"binaries_errors"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2235 {unicode_SUITE,ex_binaries_errors_utf32_little} ***
=== 
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=group_props   [{name,"binaries_errors"}]
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2236 {unicode_SUITE,ex_binaries_errors_utf32_big} ***
=== 
=case          unicode_SUITE:huge_illegal_code_points
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2237 {unicode_SUITE,huge_illegal_code_points} ***
=== 
=case          unicode_SUITE:error_info
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2238 {unicode_SUITE,error_info} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.439843.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          unicode_util_SUITE:extra
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2239 {unicode_util_SUITE,extra} ***
=== 
=case          unicode_util_SUITE:uppercase
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2240 {unicode_util_SUITE,uppercase} ***
=== 
=case          unicode_util_SUITE:lowercase
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2241 {unicode_util_SUITE,lowercase} ***
=== 
=case          unicode_util_SUITE:titlecase
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2242 {unicode_util_SUITE,titlecase} ***
=== 
=case          unicode_util_SUITE:casefold
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2243 {unicode_util_SUITE,casefold} ***
=== 
=case          unicode_util_SUITE:cp
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2244 {unicode_util_SUITE,cp} ***
=== 
=case          unicode_util_SUITE:gc
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2245 {unicode_util_SUITE,gc} ***
=== 
=case          unicode_util_SUITE:nfd
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2246 {unicode_util_SUITE,nfd} ***
=== 
=case          unicode_util_SUITE:nfc
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2247 {unicode_util_SUITE,nfc} ***
=== 
=case          unicode_util_SUITE:nfkd
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2248 {unicode_util_SUITE,nfkd} ***
=== 
=case          unicode_util_SUITE:nfkc
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2249 {unicode_util_SUITE,nfkc} ***
=== 
=case          unicode_util_SUITE:whitespace
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2250 {unicode_util_SUITE,whitespace} ***
=== 
=case          unicode_util_SUITE:get
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2251 {unicode_util_SUITE,get} ***
=== 
=case          unicode_util_SUITE:lookup
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2252 {unicode_util_SUITE,lookup} ***
=== 
=case          unicode_util_SUITE:count
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2253 {unicode_util_SUITE,count} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.439875.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-12-03 22:34:00
=ended         2024-12-03 22:34:00
