=== Suite started at 2024-02-29 17:27:36
=== Starting test, 376 test cases
=cases         376
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-02-29 18:21:57
=ended         2024-02-29 18:21:57
=result        ok
=elapsed       6.72e-4
=group_time    673.262s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-02-29 18:21:57
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:21:57
=result        ok
=elapsed       0.168287
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-02-29 18:21:57
=ended         2024-02-29 18:22:40
=result        ok
=elapsed       42.383616
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-02-29 18:22:40
=ended         2024-02-29 18:22:40
=result        ok
=elapsed       7.72e-4
=group_time    42.606s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-02-29 18:22:40
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:22:40
=result        ok
=elapsed       0.163673
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-02-29 18:22:40
=ended         2024-02-29 18:22:47
=result        ok
=elapsed       7.177586
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-02-29 18:22:47
=ended         2024-02-29 18:22:53
=result        ok
=elapsed       6.181186
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-02-29 18:22:53
=ended         2024-02-29 18:23:00
=result        ok
=elapsed       6.551598
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-02-29 18:23:00
=ended         2024-02-29 18:23:10
=result        ok
=elapsed       10.36637
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-02-29 18:23:10
=ended         2024-02-29 18:23:17
=result        ok
=elapsed       6.55631
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-02-29 18:23:17
=ended         2024-02-29 18:23:23
=result        ok
=elapsed       6.162536
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-02-29 18:23:23
=ended         2024-02-29 18:23:30
=result        ok
=elapsed       6.499316
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-02-29 18:23:30
=ended         2024-02-29 18:23:40
=result        ok
=elapsed       10.594305
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-02-29 18:23:40
=ended         2024-02-29 18:23:50
=result        ok
=elapsed       9.56646
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-02-29 18:23:50
=ended         2024-02-29 18:23:57
=result        ok
=elapsed       6.590038
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-02-29 18:23:57
=ended         2024-02-29 18:24:03
=result        ok
=elapsed       6.801884
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-02-29 18:24:03
=ended         2024-02-29 18:24:10
=result        ok
=elapsed       6.907585
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-02-29 18:24:10
=ended         2024-02-29 18:24:17
=result        ok
=elapsed       6.732974
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-02-29 18:24:17
=ended         2024-02-29 18:24:24
=result        ok
=elapsed       7.075043
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-02-29 18:24:24
=ended         2024-02-29 18:24:31
=result        ok
=elapsed       7.273598
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-02-29 18:24:31
=ended         2024-02-29 18:24:39
=result        ok
=elapsed       7.604662
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-02-29 18:24:39
=ended         2024-02-29 18:24:46
=result        ok
=elapsed       7.017532
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-02-29 18:24:46
=ended         2024-02-29 18:24:53
=result        ok
=elapsed       6.998943
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-02-29 18:24:53
=ended         2024-02-29 18:25:00
=result        ok
=elapsed       6.85387
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-02-29 18:25:00
=ended         2024-02-29 18:25:07
=result        ok
=elapsed       6.846038
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-02-29 18:25:07
=ended         2024-02-29 18:25:13
=result        ok
=elapsed       6.55593
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-02-29 18:25:13
=ended         2024-02-29 18:25:20
=result        ok
=elapsed       6.78561
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-02-29 18:25:20
=ended         2024-02-29 18:25:27
=result        ok
=elapsed       7.034904
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-02-29 18:25:27
=ended         2024-02-29 18:25:36
=result        ok
=elapsed       8.798732
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-02-29 18:25:36
=ended         2024-02-29 18:25:44
=result        ok
=elapsed       7.411027
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-02-29 18:25:44
=ended         2024-02-29 18:25:51
=result        ok
=elapsed       7.508336
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-02-29 18:25:51
=ended         2024-02-29 18:26:00
=result        ok
=elapsed       8.672517
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-02-29 18:26:00
=ended         2024-02-29 18:26:07
=result        ok
=elapsed       6.773536
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-02-29 18:26:07
=ended         2024-02-29 18:26:15
=result        ok
=elapsed       8.006862
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-02-29 18:26:15
=ended         2024-02-29 18:26:22
=result        ok
=elapsed       7.709689
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-02-29 18:26:22
=ended         2024-02-29 18:26:29
=result        ok
=elapsed       6.657051
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-02-29 18:26:29
=ended         2024-02-29 18:26:36
=result        ok
=elapsed       6.684658
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-02-29 18:26:36
=ended         2024-02-29 18:26:51
=result        ok
=elapsed       15.03495
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-02-29 18:26:51
=ended         2024-02-29 18:27:06
=result        ok
=elapsed       14.948877
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-02-29 18:27:06
=ended         2024-02-29 18:27:29
=result        ok
=elapsed       22.915678
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-02-29 18:27:29
=ended         2024-02-29 18:27:45
=result        ok
=elapsed       15.896968
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-02-29 18:27:45
=ended         2024-02-29 18:28:00
=result        ok
=elapsed       15.798864
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-02-29 18:28:00
=ended         2024-02-29 18:28:11
=result        ok
=elapsed       10.972672
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-02-29 18:28:11
=ended         2024-02-29 18:28:22
=result        ok
=elapsed       10.95901
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-02-29 18:28:22
=ended         2024-02-29 18:28:45
=result        ok
=elapsed       22.982363
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-02-29 18:28:45
=ended         2024-02-29 18:28:57
=result        ok
=elapsed       11.837019
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-02-29 18:28:57
=ended         2024-02-29 18:29:09
=result        ok
=elapsed       11.745982
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-02-29 18:29:09
=ended         2024-02-29 18:29:32
=result        ok
=elapsed       23.128932
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-02-29 18:29:32
=ended         2024-02-29 18:29:43
=result        ok
=elapsed       11.011715
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-02-29 18:29:43
=ended         2024-02-29 18:29:57
=result        ok
=elapsed       13.994117
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-02-29 18:29:57
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       9.873997
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       7.44e-4
=group_time    447.381s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.00624
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.007836
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       5.33e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.004296
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.004005
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.004158
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.006186
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-02-29 18:30:07
=ended         2024-02-29 18:30:07
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-02-29 18:30:07
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:30:08
=result        ok
=elapsed       0.160136
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-02-29 18:30:08
=ended         2024-02-29 18:30:26
=result        ok
=elapsed       18.272402
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-02-29 18:30:26
=ended         2024-02-29 18:30:40
=result        ok
=elapsed       14.015479
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-02-29 18:30:40
=ended         2024-02-29 18:31:19
=result        ok
=elapsed       39.192085
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-02-29 18:31:19
=ended         2024-02-29 18:31:59
=result        ok
=elapsed       39.372454
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-02-29 18:31:59
=ended         2024-02-29 18:32:26
=result        ok
=elapsed       27.184498
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-02-29 18:32:26
=ended         2024-02-29 18:32:40
=result        ok
=elapsed       14.131893
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-02-29 18:32:40
=ended         2024-02-29 18:33:12
=result        ok
=elapsed       32.453055
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-02-29 18:33:12
=ended         2024-02-29 18:33:44
=result        ok
=elapsed       31.3063
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-02-29 18:33:44
=ended         2024-02-29 18:34:31
=result        ok
=elapsed       47.303746
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-02-29 18:34:31
=ended         2024-02-29 18:35:02
=result        ok
=elapsed       31.297176
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-02-29 18:35:02
=ended         2024-02-29 18:36:25
=result        ok
=elapsed       82.687853
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-02-29 18:36:25
=ended         2024-02-29 18:37:48
=result        ok
=elapsed       82.901598
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-02-29 18:37:48
=ended         2024-02-29 18:38:19
=result        ok
=elapsed       30.422743
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-02-29 18:38:19
=ended         2024-02-29 18:38:36
=result        ok
=elapsed       17.252806
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-02-29 18:38:36
=ended         2024-02-29 18:39:34
=result        ok
=elapsed       57.99748
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-02-29 18:39:34
=ended         2024-02-29 18:40:32
=result        ok
=elapsed       58.152168
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-02-29 18:40:32
=ended         2024-02-29 18:41:58
=result        ok
=elapsed       85.470782
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-02-29 18:41:58
=ended         2024-02-29 18:43:16
=result        ok
=elapsed       78.254297
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-02-29 18:43:16
=ended         2024-02-29 18:43:16
=result        ok
=elapsed       0.001033
=group_time    788.337s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-02-29 18:43:16
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:43:16
=result        ok
=elapsed       0.158434
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-02-29 18:43:16
=ended         2024-02-29 18:43:22
=result        ok
=elapsed       5.526257
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-02-29 18:43:22
=ended         2024-02-29 18:43:27
=result        ok
=elapsed       5.085615
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-02-29 18:43:27
=ended         2024-02-29 18:43:27
=result        ok
=elapsed       6.06e-4
=group_time    10.845s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-02-29 18:43:27
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:43:27
=result        ok
=elapsed       0.170834
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-02-29 18:43:27
=ended         2024-02-29 18:43:32
=result        ok
=elapsed       5.154585
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-02-29 18:43:32
=ended         2024-02-29 18:43:37
=result        ok
=elapsed       4.952654
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-02-29 18:43:37
=ended         2024-02-29 18:43:42
=result        ok
=elapsed       5.362691
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-02-29 18:43:42
=ended         2024-02-29 18:43:48
=result        ok
=elapsed       5.341978
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-02-29 18:43:48
=ended         2024-02-29 18:43:53
=result        ok
=elapsed       5.17945
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-02-29 18:43:53
=ended         2024-02-29 18:43:58
=result        ok
=elapsed       5.14554
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-02-29 18:43:58
=ended         2024-02-29 18:44:04
=result        ok
=elapsed       5.305848
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-02-29 18:44:04
=ended         2024-02-29 18:44:09
=result        ok
=elapsed       5.340338
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-02-29 18:44:09
=ended         2024-02-29 18:44:14
=result        ok
=elapsed       5.33645
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-02-29 18:44:14
=ended         2024-02-29 18:44:32
=result        ok
=elapsed       17.39032
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-02-29 18:44:32
=ended         2024-02-29 18:44:49
=result        ok
=elapsed       17.330417
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-02-29 18:44:49
=ended         2024-02-29 18:44:54
=result        ok
=elapsed       5.318884
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-02-29 18:44:54
=ended         2024-02-29 18:44:54
=result        ok
=elapsed       7.09e-4
=group_time    87.646s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-02-29 18:44:54
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:44:55
=result        ok
=elapsed       0.162894
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-02-29 18:44:55
=ended         2024-02-29 18:45:00
=result        ok
=elapsed       5.672348
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-02-29 18:45:00
=ended         2024-02-29 18:45:06
=result        ok
=elapsed       5.483506
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-02-29 18:45:06
=ended         2024-02-29 18:45:11
=result        ok
=elapsed       5.514358
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-02-29 18:45:11
=ended         2024-02-29 18:45:17
=result        ok
=elapsed       5.49884
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-02-29 18:45:17
=ended         2024-02-29 18:45:22
=result        ok
=elapsed       5.482427
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-02-29 18:45:22
=ended         2024-02-29 18:45:28
=result        ok
=elapsed       5.519281
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-02-29 18:45:28
=ended         2024-02-29 18:45:33
=result        ok
=elapsed       5.485263
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-02-29 18:45:33
=ended         2024-02-29 18:45:39
=result        ok
=elapsed       5.494877
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-02-29 18:45:39
=ended         2024-02-29 18:45:44
=result        ok
=elapsed       5.509724
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-02-29 18:45:44
Trying to start ctX@248118d61538

Node ctX@248118d61538 started

=ended         2024-02-29 18:45:45
=result        ok
=elapsed       0.018639
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-02-29 18:45:45
=ended         2024-02-29 18:45:45
=result        ok
=elapsed       0.0008
=group_time    50.271s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-02-29 18:45:45
=ended         2024-02-29 18:45:45
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-02-29 18:45:45
=ended         2024-02-29 18:45:45
=result        ok
=elapsed       0.017644
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-02-29 18:45:45
=ended         2024-02-29 18:45:45
=result        ok
=elapsed       0.009042
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-02-29 18:45:45
=ended         2024-02-29 18:45:45
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-02-29 18:45:45
=ended         2024-02-29 18:45:45
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-02-29 18:45:45
=ended         2024-02-29 18:46:57
=result        ok
=elapsed       71.570658
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-02-29 18:46:57
=ended         2024-02-29 18:47:19
=result        ok
=elapsed       21.934357
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-02-29 18:47:19
=ended         2024-02-29 18:47:20
=result        ok
=elapsed       0.825216
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-02-29 18:47:20
=ended         2024-02-29 18:47:21
=result        ok
=elapsed       0.725166
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-02-29 18:47:21
=ended         2024-02-29 18:47:21
=result        ok
=elapsed       0.119095
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-02-29 18:47:21
=ended         2024-02-29 18:47:25
=result        ok
=elapsed       3.250577
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-02-29 18:47:25
=ended         2024-02-29 18:47:31
=result        ok
=elapsed       5.874976
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-02-29 18:47:31
=ended         2024-02-29 18:47:32
=result        ok
=elapsed       1.451429
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-02-29 18:47:32
=node_start    test_server_tester_utf8@248118d61538
=node_stop     test_server_tester_utf8@248118d61538
=ended         2024-02-29 18:47:33
=result        ok
=elapsed       0.619566
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-02-29 18:47:33
=ended         2024-02-29 18:47:33
=result        ok
=elapsed       5.0e-5
=group_time    108.060s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-02-29 18:47:33
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
