=== Suite started at 2024-06-24 09:09:34
=== Starting test, 3647 test cases
=cases         3647
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.012487
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       1.4e-5
=group_time    58.182s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.105858.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.001953
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.105890.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.018367
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.93027.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.020019
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.93059.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.019813
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.93091.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.017788
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.93187.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.061698
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.106178.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.058028
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.93219.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:52
=result        ok
=elapsed       0.058953
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.93251.html
=started       2024-06-24 09:37:52
=ended         2024-06-24 09:37:53
=result        ok
=elapsed       0.05799
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.93283.html
=started       2024-06-24 09:37:53
=ended         2024-06-24 09:37:57
=result        ok
=elapsed       4.36911
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.93315.html
=started       2024-06-24 09:37:57
=ended         2024-06-24 09:37:57
=result        ok
=elapsed       0.088162
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.106530.html
=started       2024-06-24 09:37:57
=ended         2024-06-24 09:38:02
=result        ok
=elapsed       4.406617
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.93411.html
=started       2024-06-24 09:38:02
=ended         2024-06-24 09:38:06
=result        ok
=elapsed       4.32175
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.93443.html
=started       2024-06-24 09:38:06
=ended         2024-06-24 09:38:10
=result        ok
=elapsed       4.2812
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.106690.html
=started       2024-06-24 09:38:10
=ended         2024-06-24 09:38:10
=result        ok
=elapsed       0.08971
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.106786.html
=started       2024-06-24 09:38:10
=ended         2024-06-24 09:38:15
=result        ok
=elapsed       4.37126
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.93475.html
=started       2024-06-24 09:38:15
=ended         2024-06-24 09:38:19
=result        ok
=elapsed       4.406551
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.93571.html
=started       2024-06-24 09:38:19
=ended         2024-06-24 09:38:24
=result        ok
=elapsed       4.815543
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.93667.html
=started       2024-06-24 09:38:24
=ended         2024-06-24 09:38:25
=result        ok
=elapsed       0.710774
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.93699.html
=started       2024-06-24 09:38:25
=ended         2024-06-24 09:38:30
=result        ok
=elapsed       4.813955
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.93795.html
=started       2024-06-24 09:38:30
=ended         2024-06-24 09:38:34
=result        ok
=elapsed       4.813657
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.93891.html
=started       2024-06-24 09:38:34
=ended         2024-06-24 09:38:39
=result        ok
=elapsed       4.819412
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.93987.html
=started       2024-06-24 09:38:39
=ended         2024-06-24 09:38:40
=result        ok
=elapsed       0.696368
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.94019.html
=started       2024-06-24 09:38:40
=ended         2024-06-24 09:38:45
=result        ok
=elapsed       4.818909
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.94115.html
=started       2024-06-24 09:38:45
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       4.731593
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.94147.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.01531
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.94243.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       1.6e-5
=group_time    57.903s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.94275.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.001928
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.94307.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.022125
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.94403.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.021783
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.94499.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.023731
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.94531.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.024179
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.94563.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.0622
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.94595.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.062201
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.94627.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:50
=result        ok
=elapsed       0.06154
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.94723.html
=started       2024-06-24 09:38:50
=ended         2024-06-24 09:38:51
=result        ok
=elapsed       0.063479
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.107330.html
=started       2024-06-24 09:38:51
=ended         2024-06-24 09:38:55
=result        ok
=elapsed       4.326915
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.107426.html
=started       2024-06-24 09:38:55
=ended         2024-06-24 09:38:55
=result        ok
=elapsed       0.119157
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.107522.html
=started       2024-06-24 09:38:55
=ended         2024-06-24 09:38:59
=result        ok
=elapsed       4.328986
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.107554.html
=started       2024-06-24 09:38:59
=ended         2024-06-24 09:39:04
=result        ok
=elapsed       4.333159
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.107586.html
=started       2024-06-24 09:39:04
=ended         2024-06-24 09:39:08
=result        ok
=elapsed       4.278982
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.107682.html
=started       2024-06-24 09:39:08
=ended         2024-06-24 09:39:08
=result        ok
=elapsed       0.11318
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.107714.html
=started       2024-06-24 09:39:08
=ended         2024-06-24 09:39:09
=result        ok
=elapsed       1.128483
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.107810.html
=started       2024-06-24 09:39:09
=ended         2024-06-24 09:39:12
=result        ok
=elapsed       2.464688
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.107842.html
=started       2024-06-24 09:39:12
=ended         2024-06-24 09:39:17
=result        ok
=elapsed       4.945752
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.107938.html
=started       2024-06-24 09:39:17
=ended         2024-06-24 09:39:18
=result        ok
=elapsed       0.931976
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.107970.html
=started       2024-06-24 09:39:18
=ended         2024-06-24 09:39:23
=result        ok
=elapsed       4.988115
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.108002.html
=started       2024-06-24 09:39:23
=ended         2024-06-24 09:39:28
=result        ok
=elapsed       4.984459
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.108034.html
=started       2024-06-24 09:39:28
=ended         2024-06-24 09:39:33
=result        ok
=elapsed       4.969875
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.108130.html
=started       2024-06-24 09:39:33
=ended         2024-06-24 09:39:34
=result        ok
=elapsed       0.981753
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.108226.html
=started       2024-06-24 09:39:34
=ended         2024-06-24 09:39:39
=result        ok
=elapsed       4.919512
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.108258.html
=started       2024-06-24 09:39:39
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       4.924714
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.108290.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.013704
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.108322.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       1.6e-5
=group_time    54.103s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.108354.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.001878
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.108386.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.024074
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.108482.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.023774
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.108578.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.022592
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.108674.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.022315
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.108770.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.065077
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.46468.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:44
=result        ok
=elapsed       0.066402
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.46500.html
=started       2024-06-24 09:39:44
=ended         2024-06-24 09:39:45
=result        ok
=elapsed       0.066039
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.46596.html
=started       2024-06-24 09:39:45
=ended         2024-06-24 09:39:45
=result        ok
=elapsed       0.067567
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.46692.html
=started       2024-06-24 09:39:45
=ended         2024-06-24 09:39:49
=result        ok
=elapsed       4.413467
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.108802.html
=started       2024-06-24 09:39:49
=ended         2024-06-24 09:39:49
=result        ok
=elapsed       0.122606
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.95459.html
=started       2024-06-24 09:39:49
=ended         2024-06-24 09:39:54
=result        ok
=elapsed       4.409078
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.95491.html
=started       2024-06-24 09:39:54
=ended         2024-06-24 09:39:58
=result        ok
=elapsed       4.408305
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.95587.html
=started       2024-06-24 09:39:58
=ended         2024-06-24 09:40:03
=result        ok
=elapsed       4.408531
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.108962.html
=started       2024-06-24 09:40:03
=ended         2024-06-24 09:40:03
=result        ok
=elapsed       0.120353
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.108994.html
=started       2024-06-24 09:40:03
=ended         2024-06-24 09:40:07
=result        ok
=elapsed       4.409837
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.109090.html
=started       2024-06-24 09:40:07
=ended         2024-06-24 09:40:12
=result        ok
=elapsed       4.411943
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.109186.html
=started       2024-06-24 09:40:12
=ended         2024-06-24 09:40:17
=result        ok
=elapsed       5.0199
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.109218.html
=started       2024-06-24 09:40:17
=ended         2024-06-24 09:40:18
=result        ok
=elapsed       0.949865
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.109250.html
=started       2024-06-24 09:40:18
=ended         2024-06-24 09:40:23
=result        ok
=elapsed       4.801444
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.109282.html
=started       2024-06-24 09:40:23
=ended         2024-06-24 09:40:28
=result        ok
=elapsed       4.952465
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.109378.html
=started       2024-06-24 09:40:28
=ended         2024-06-24 09:40:33
=result        ok
=elapsed       5.090998
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.109474.html
=started       2024-06-24 09:40:33
=ended         2024-06-24 09:40:34
=result        ok
=elapsed       0.937068
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.109570.html
=started       2024-06-24 09:40:34
=ended         2024-06-24 09:40:39
=result        ok
=elapsed       4.992013
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.109666.html
=started       2024-06-24 09:40:39
=ended         2024-06-24 09:40:44
=result        ok
=elapsed       4.971916
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.109762.html
=started       2024-06-24 09:40:44
=ended         2024-06-24 09:40:44
=result        ok
=elapsed       0.014065
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.109858.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:40:44
=ended         2024-06-24 09:40:44
=result        ok
=elapsed       2.4e-5
=group_time    59.806s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-06-24 09:40:44
=ended         2024-06-24 09:40:44
=result        ok
=elapsed       0.001577
=group_time    230.764s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-06-24 09:40:44
=ended         2024-06-24 09:40:44
=result        ok
=elapsed       0.513342
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-06-24 09:40:44
=ended         2024-06-24 09:41:00
=result        ok
=elapsed       15.513611
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-06-24 09:41:00
=ended         2024-06-24 09:41:16
=result        ok
=elapsed       15.513371
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-06-24 09:41:16
=ended         2024-06-24 09:41:23
=result        ok
=elapsed       7.020552
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-06-24 09:41:23
=ended         2024-06-24 09:41:26
=result        ok
=elapsed       3.004085
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-06-24 09:41:26
=ended         2024-06-24 09:41:40
=result        ok
=elapsed       14.082575
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-06-24 09:41:40
=ended         2024-06-24 09:42:09
=result        ok
=elapsed       29.079512
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-06-24 09:42:09
=ended         2024-06-24 09:42:16
=result        ok
=elapsed       7.03938
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-06-24 09:42:16
=ended         2024-06-24 09:42:23
=result        ok
=elapsed       7.04119
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-06-24 09:42:23
=ended         2024-06-24 09:42:30
=result        ok
=elapsed       7.040921
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-06-24 09:42:30
=ended         2024-06-24 09:42:36
=result        ok
=elapsed       6.026725
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-06-24 09:42:36
=ended         2024-06-24 09:42:42
=result        ok
=elapsed       6.026109
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-06-24 09:42:42
=ended         2024-06-24 09:42:48
=result        ok
=elapsed       6.026446
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-06-24 09:42:48
=ended         2024-06-24 09:42:54
=result        ok
=elapsed       6.027995
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-06-24 09:42:54
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       1.02e-4
=group_time    130.589s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.513663
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.00187
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.012765
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.001411
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.001704
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.004515
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       3.5e-5
=group_time    0.215s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.109890.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.002142
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.109922.html
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.005632
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.96003.html
=started       2024-06-24 09:42:55
=ended         2024-06-24 09:42:55
=result        ok
=elapsed       0.001696
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.96035.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.001678
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.96067.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.004615
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.110018.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       1.6e-5
=group_time    0.210s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.96099.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.001829
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.110050.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.007322
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.96163.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.001637
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.96195.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.001584
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.96227.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.003746
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.96323.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       2.1e-5
=group_time    0.206s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.110082.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.001797
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.110114.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.002337
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.110146.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.001449
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.96355.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.003773
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.96387.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       2.2e-5
=group_time    0.167s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.96419.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.00197
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.96451.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.009397
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.96515.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       2.3e-5
=group_time    0.093s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:56
=result        ok
=elapsed       0.001678
=group_time    1.734s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-06-24 09:42:56
=ended         2024-06-24 09:42:57
=result        ok
