=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=group_time    2.187s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.442883.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.003786s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.005291s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000580s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.442915.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.442947.html
=group_props   [{name,normal_termination}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000675s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000361s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000055s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000038s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.425636.html
=group_props   [{name,normal_termination}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.425668.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000838s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000058s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.011771s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.425700.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.425732.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000990s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000929s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000892s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749538.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:14
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-12-09 13:20:14
=ended         2024-12-09 13:20:19
=result        ok
=elapsed       5.000265s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-12-09 13:20:19
=ended         2024-12-09 13:20:20
=result        ok
=elapsed       1.002707s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749570.html
=group_props   [{name,significant}]
=started       2024-12-09 13:20:20
=ended         2024-12-09 13:20:20
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-12-09 13:20:20
=ended         2024-12-09 13:20:32
=result        ok
=elapsed       12.012608s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-12-09 13:20:32
=ended         2024-12-09 13:20:44
=result        ok
=elapsed       12.011300s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-12-09 13:20:44
=ended         2024-12-09 13:20:50
=result        ok
=elapsed       6.007246s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-12-09 13:20:50
=ended         2024-12-09 13:21:02
=result        ok
=elapsed       12.012655s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-12-09 13:21:02
=ended         2024-12-09 13:21:02
=result        ok
=elapsed       0.000962s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-12-09 13:21:02
=ended         2024-12-09 13:21:14
=result        ok
=elapsed       12.011782s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-12-09 13:21:14
=ended         2024-12-09 13:21:15
=result        ok
=elapsed       1.001285s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-12-09 13:21:15
=ended         2024-12-09 13:21:16
=result        ok
=elapsed       0.000124s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-12-09 13:21:16
=ended         2024-12-09 13:21:19
=result        ok
=elapsed       3.002482s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-12-09 13:21:19
=ended         2024-12-09 13:21:21
=result        ok
=elapsed       2.002263s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-12-09 13:21:21
=ended         2024-12-09 13:21:24
=result        ok
=elapsed       3.002445s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-12-09 13:21:24
=ended         2024-12-09 13:21:29
=result        ok
=elapsed       5.005009s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-12-09 13:21:29
=ended         2024-12-09 13:21:32
=result        ok
=elapsed       3.002803s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-12-09 13:21:32
=ended         2024-12-09 13:21:39
=result        ok
=elapsed       7.007185s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749602.html
=group_props   [{name,significant}]
=started       2024-12-09 13:21:39
=ended         2024-12-09 13:21:39
=result        ok
=elapsed       0.000000s
=group_time    78.436s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-12-09 13:21:39
=ended         2024-12-09 13:21:39
=result        ok
=elapsed       0.532584s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-12-09 13:21:39
=ended         2024-12-09 13:21:40
=result        ok
=elapsed       0.333198s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-12-09 13:21:40
=ended         2024-12-09 13:21:50
=result        ok
=elapsed       10.407301s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-12-09 13:21:50
=ended         2024-12-09 13:21:50
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-12-09 13:21:50
=ended         2024-12-09 13:21:50
=result        ok
=elapsed       0.012686s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-12-09 13:21:50
=ended         2024-12-09 13:21:50
=result        ok
=elapsed       0.018433s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-12-09 13:21:50
=ended         2024-12-09 13:21:50
=result        ok
=elapsed       0.162045s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-12-09 13:21:50
=ended         2024-12-09 13:21:51
=result        ok
=elapsed       0.350861s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-12-09 13:21:51
=ended         2024-12-09 13:21:52
=result        ok
=elapsed       1.406598s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-12-09 13:21:52
=ended         2024-12-09 13:22:06
=result        ok
=elapsed       14.012271s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-12-09 13:22:06
=ended         2024-12-09 13:22:20
=result        ok
=elapsed       14.012364s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-12-09 13:22:20
=ended         2024-12-09 13:22:32
=result        ok
=elapsed       12.010987s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-12-09 13:22:32
=ended         2024-12-09 13:22:32
=result        ok
=elapsed       0.000200s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-12-09 13:22:32
=ended         2024-12-09 13:22:32
=result        ok
=elapsed       0.000133s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-12-09 13:22:32
=ended         2024-12-09 13:22:32
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-12-09 13:22:32
=ended         2024-12-09 13:22:32
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-12-09 13:22:32
=ended         2024-12-09 13:22:32
=result        ok
=elapsed       0.011518s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-12-09 13:22:32
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       1.346990s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000241s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000866s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000000s
=group_time    153.098s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000345s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000967s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000923s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.002431s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.200424s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000140s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000648s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000056s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000934s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:34
=result        ok
=elapsed       0.000077s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-12-09 13:22:34
=ended         2024-12-09 13:22:37
=result        ok
=elapsed       3.002003s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-12-09 13:22:37
=ended         2024-12-09 13:22:39
=result        ok
=elapsed       2.001738s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-12-09 13:22:39
=ended         2024-12-09 13:22:39
=result        ok
=elapsed       0.008323s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-12-09 13:22:39
=ended         2024-12-09 13:22:39
=result        ok
=elapsed       0.000461s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-12-09 13:22:39
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.000000s
=group_time    5.220s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.000000s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.152992s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.009558s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.003720s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.003145s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.001513s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.000575s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.001645s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.005730s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.008693s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.001226s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.006079s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.003677s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.012282s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.000947s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.330419s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.002394s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:40
=result        ok
=elapsed       0.000548s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-12-09 13:22:40
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.010361s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.001607s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.001099s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.000527s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.000757s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.000965s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.000153s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.000000s
=group_time    1.152s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:22:41
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-12-09 13:22:41
=ended         2024-12-09 13:24:07
=result        ok
=elapsed       86.695433s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-12-09 13:24:07
=ended         2024-12-09 13:24:07
=result        ok
=elapsed       0.000000s
=group_time    86.755s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-12-09 13:24:07
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.502151s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.101856s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.101869s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000001s
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749858.html
=group_props   [{name,send_after}]
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:08
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-12-09 13:24:08
=ended         2024-12-09 13:24:09
=result        ok
=elapsed       0.500183s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-12-09 13:24:09
=ended         2024-12-09 13:24:10
=result        ok
=elapsed       0.501877s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-12-09 13:24:10
=ended         2024-12-09 13:24:10
=result        ok
=elapsed       0.501988s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-12-09 13:24:10
=ended         2024-12-09 13:24:11
=result        ok
=elapsed       0.501879s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-12-09 13:24:11
=ended         2024-12-09 13:24:11
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749890.html
=group_props   [{name,send_after}]
=started       2024-12-09 13:24:11
=ended         2024-12-09 13:24:11
=result        ok
=elapsed       0.000001s
=group_time    2.213s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749922.html
=group_props   [{name,exit_after}]
=started       2024-12-09 13:24:11
=ended         2024-12-09 13:24:11
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-12-09 13:24:11
=ended         2024-12-09 13:24:12
=result        ok
=elapsed       1.002148s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-12-09 13:24:12
=ended         2024-12-09 13:24:13
=result        ok
=elapsed       1.001978s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-12-09 13:24:13
=ended         2024-12-09 13:24:14
=result        ok
=elapsed       1.001868s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-12-09 13:24:14
=ended         2024-12-09 13:24:15
=result        ok
=elapsed       1.000311s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749954.html
=group_props   [{name,exit_after}]
=started       2024-12-09 13:24:15
=ended         2024-12-09 13:24:15
=result        ok
=elapsed       0.000001s
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749986.html
=group_props   [{name,kill_after}]
=started       2024-12-09 13:24:15
=ended         2024-12-09 13:24:15
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-12-09 13:24:15
=ended         2024-12-09 13:24:16
=result        ok
=elapsed       1.001409s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-12-09 13:24:16
=ended         2024-12-09 13:24:17
=result        ok
=elapsed       1.001376s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-12-09 13:24:17
=ended         2024-12-09 13:24:18
=result        ok
=elapsed       1.001327s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750018.html
=group_props   [{name,kill_after}]
=started       2024-12-09 13:24:18
=ended         2024-12-09 13:24:18
=result        ok
=elapsed       0.000001s
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750050.html
=group_props   [{name,apply_interval}]
=started       2024-12-09 13:24:18
=ended         2024-12-09 13:24:18
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-12-09 13:24:18
=ended         2024-12-09 13:24:22
=result        ok
=elapsed       4.002399s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-12-09 13:24:22
=ended         2024-12-09 13:24:25
=result        ok
=elapsed       2.802056s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-12-09 13:24:25
=ended         2024-12-09 13:24:25
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750082.html
=group_props   [{name,apply_interval}]
