=== Suite started at 2024-03-14 17:42:43
=== Starting test, 3639 test cases
=cases         3639
=started       2024-03-14 18:08:51
=ended         2024-03-14 18:08:53
=result        ok
=elapsed       2.4e-4
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-03-14 18:08:53
=ended         2024-03-14 18:08:55
=result        ok
=elapsed       0.0005
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-03-14 18:08:55
=ended         2024-03-14 18:08:55
=result        ok
=elapsed       0.0
=group_time    4.265s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-03-14 18:08:55
=ended         2024-03-14 18:08:56
=result        ok
=elapsed       0.508922
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 18:08:56
=ended         2024-03-14 18:08:56
=result        ok
=elapsed       0.001605
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-03-14 18:08:56
=ended         2024-03-14 18:08:57
=result        ok
=elapsed       1.050794
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-03-14 18:08:57
=ended         2024-03-14 18:08:58
=result        ok
=elapsed       1.051042
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-03-14 18:08:58
=ended         2024-03-14 18:08:58
=result        ok
=elapsed       0.177818
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 18:08:58
=ended         2024-03-14 18:08:58
=result        ok
=elapsed       1.3e-5
=group_time    2.378s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-03-14 18:08:58
=ended         2024-03-14 18:08:58
=result        ok
=elapsed       0.001368
=group_time    2.979s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-03-14 18:08:58
=ended         2024-03-14 18:08:59
=result        ok
=elapsed       0.51837
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 18:08:59
=ended         2024-03-14 18:08:59
=result        ok
=elapsed       0.002562
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-03-14 18:08:59
=ended         2024-03-14 18:08:59
=result        ok
=elapsed       0.239817
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-03-14 18:08:59
=ended         2024-03-14 18:08:59
=result        ok
=elapsed       0.047992
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-03-14 18:08:59
=ended         2024-03-14 18:08:59
=result        ok
=elapsed       0.01299
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 18:08:59
=ended         2024-03-14 18:08:59
=result        ok
=elapsed       1.7e-5
=group_time    0.456s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.40804.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 18:08:59
=ended         2024-03-14 18:09:00
=result        ok
=elapsed       0.001937
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.40836.html
=started       2024-03-14 18:09:00
=ended         2024-03-14 18:09:00
=result        ok
=elapsed       0.467755
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.40996.html
=started       2024-03-14 18:09:00
=ended         2024-03-14 18:09:00
=result        ok
=elapsed       0.092295
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.103778.html
=started       2024-03-14 18:09:00
=ended         2024-03-14 18:09:00
=result        ok
=elapsed       0.095905
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-03-14 18:09:00
=ended         2024-03-14 18:09:00
=result        ok
=elapsed       0.032125
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.103938.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 18:09:00
=ended         2024-03-14 18:09:00
=result        ok
=elapsed       2.2e-5
=group_time    0.879s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.103970.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 18:09:00
=ended         2024-03-14 18:09:00
=result        ok
=elapsed       0.002201
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.104002.html
=started       2024-03-14 18:09:00
=ended         2024-03-14 18:09:01
=result        ok
=elapsed       0.459506
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.1669.html
=started       2024-03-14 18:09:01
=ended         2024-03-14 18:09:01
=result        ok
=elapsed       0.092339
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.104226.html
=started       2024-03-14 18:09:01
=ended         2024-03-14 18:09:01
=result        ok
=elapsed       0.095229
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.104386.html
=started       2024-03-14 18:09:01
=ended         2024-03-14 18:09:01
=result        ok
=elapsed       0.034297
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.104546.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 18:09:01
=ended         2024-03-14 18:09:01
=result        ok
=elapsed       1.7e-5
=group_time    0.872s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.1829.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 18:09:01
=ended         2024-03-14 18:09:01
=result        ok
=elapsed       0.002559
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.1861.html
=started       2024-03-14 18:09:01
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       0.460132
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.1957.html
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       0.092947
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.1989.html
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       0.095903
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.2085.html
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       0.035419
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.2309.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       2.4e-5
=group_time    0.871s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.41412.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       0.002117
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.104834.html
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       0.034422
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.105186.html
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:02
=result        ok
=elapsed       0.006429
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.105282.html
=started       2024-03-14 18:09:02
=ended         2024-03-14 18:09:03
=result        ok
=elapsed       1.01464
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.105442.html
=started       2024-03-14 18:09:03
=ended         2024-03-14 18:09:04
=result        ok
=elapsed       0.038345
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.105602.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 18:09:04
=ended         2024-03-14 18:09:04
=result        ok
=elapsed       2.2e-5
=group_time    1.284s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.105634.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 18:09:04
=ended         2024-03-14 18:09:04
=result        ok
=elapsed       0.002792
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.105666.html
=started       2024-03-14 18:09:04
=ended         2024-03-14 18:09:04
=result        ok
=elapsed       0.035799
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.105922.html
=started       2024-03-14 18:09:04
=ended         2024-03-14 18:09:04
=result        ok
=elapsed       0.00692
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.77539.html
=started       2024-03-14 18:09:04
=ended         2024-03-14 18:09:05
=result        ok
=elapsed       1.015755
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.77603.html
=started       2024-03-14 18:09:05
=ended         2024-03-14 18:09:05
=result        ok
=elapsed       0.039951
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.106210.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 18:09:05
=ended         2024-03-14 18:09:05
=result        ok
=elapsed       1.2e-5
=group_time    1.290s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-03-14 18:09:05
=ended         2024-03-14 18:09:05
=result        ok
=elapsed       0.006742
=group_time    6.521s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-03-14 18:09:05
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.512723
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.001582
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       3.53e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       3.86e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       6.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       1.15e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.00664
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.005721
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.005664
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.006055
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.00561
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.006022
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.010672
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.021836
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       1.5e-5
=group_time    0.614s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.106754.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.002467
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.106786.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       6.1e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.106818.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       2.8e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.106850.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       3.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.106882.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       4.1e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.106914.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:06
=result        ok
=elapsed       0.006966
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.106946.html
=started       2024-03-14 18:09:06
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.006338
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.107042.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.006178
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.107138.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.005803
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.107234.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.006222
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.107330.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.00639
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.107426.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.012645
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.107458.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.024671
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.78531.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       1.6e-5
=group_time    0.617s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.107618.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.001763
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.107650.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       7.0e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.107682.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       3.52e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.78563.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       3.7e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.78595.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       4.4e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.78627.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.006974
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.107714.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.006338
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.107810.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.005915
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.78723.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.006083
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.107970.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.005977
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.108002.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.006127
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.108098.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.011366
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.108130.html
=started       2024-03-14 18:09:07
=ended         2024-03-14 18:09:07
=result        ok
=elapsed       0.024772
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.108290.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       3.0e-5
=group_time    0.615s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.108322.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.00203
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.41860.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       2.26e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.41892.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       4.26e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.41924.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       7.8e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.41956.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       8.0e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.41988.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.007005
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.108354.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.006034
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.108386.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.005644
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.79107.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.005905
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.79139.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.006114
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.79171.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.005889
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.79299.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.007292
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.108706.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.024072
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.42436.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       1.3e-5
=group_time    0.615s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.42468.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.002376
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.42500.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       1.91e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.42532.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       4.13e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.108834.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       7.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.108866.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       7.9e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.79427.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:08
=result        ok
=elapsed       0.007297
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.108962.html
=started       2024-03-14 18:09:08
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.006741
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.109090.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.006273
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.109218.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.006484
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.109346.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.006602
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.109378.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.006311
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.109506.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.00788
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.109538.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.026536
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.109666.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       2.1e-5
=group_time    0.637s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.001688
=group_time    3.942s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       3.2e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       1.68e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       1.57e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       1.21e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
