=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,"base64"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-06-12 18:22:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 6351223
=elapsed       0.047805
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 5616715
=elapsed       0.045601
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19791906.html
=group_props   [{repeat,4},{name,io}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19791938.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 6899407
=elapsed       0.041061
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19791970.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 5724426
=elapsed       0.046038
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19792002.html
=group_props   [{repeat,4},{name,io}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       1.0e-6
=group_time    0.156s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19792034.html
=group_props   [{repeat,3},{name,io}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19792066.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 6832935
=elapsed       0.04042
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19792098.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 5740858
=elapsed       0.045416
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19792130.html
=group_props   [{repeat,3},{name,io}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19792162.html
=group_props   [{repeat,2},{name,io}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19792194.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 6867660
=elapsed       0.040317
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19792226.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok: 6884682
=elapsed       0.040636
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19792258.html
=group_props   [{repeat,2},{name,io}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       1.0e-6
=group_time    0.149s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19792290.html
=group_props   [{name,io}]
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19792322.html
=started       2024-06-12 18:22:22
=ended         2024-06-12 18:22:23
=result        ok: 9006575
=elapsed       0.034643
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19792354.html
=started       2024-06-12 18:22:23
=ended         2024-06-12 18:22:23
=result        ok: 5344735
=elapsed       0.043904
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19792386.html
=group_props   [{name,io}]
=started       2024-06-12 18:22:23
=ended         2024-06-12 18:22:23
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-06-12 18:22:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19792418.html
=group_props   [{name,gen_server_comparison}]
=started       2024-06-12 18:22:23
=ended         2024-06-12 18:22:23
=result        ok
=elapsed       0.038602
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-06-12 18:22:23
=ended         2024-06-12 18:22:29
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.31 simple_mon: 1.66 simple_timer_mon: 2.06 generic: 1.86 generic_timer: 2.51 
=elapsed       6.035833
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-06-12 18:22:29
=ended         2024-06-12 18:22:35
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.41 simple_timer_mon: 1.52 generic: 1.13 generic_timer: 1.51 
=elapsed       6.005892
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-06-12 18:22:35
=ended         2024-06-12 18:22:41
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.11 simple_timer_mon: 1.13 generic: 1.00 generic_timer: 1.02 
=elapsed       6.005899
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-06-12 18:22:41
=ended         2024-06-12 18:22:47
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.46 simple_mon: 1.82 simple_timer_mon: 2.08 generic: 1.69 generic_timer: 2.19 
=elapsed       6.006033
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-06-12 18:22:47
=ended         2024-06-12 18:22:53
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.28 simple_timer_mon: 1.44 generic: 1.30 generic_timer: 1.49 
=elapsed       6.005611
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-06-12 18:22:53
=ended         2024-06-12 18:22:59
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.97 simple_mon: 0.98 simple_timer_mon: 0.98 generic: 0.91 generic_timer: 0.94 
=elapsed       6.005552
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-06-12 18:22:59
=ended         2024-06-12 18:23:05
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.37 simple_timer_mon: 1.48 generic: 1.46 generic_timer: 1.77 
=elapsed       6.078813
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-06-12 18:23:05
=ended         2024-06-12 18:23:11
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.21 simple_timer_mon: 1.32 generic: 1.27 generic_timer: 1.40 
=elapsed       6.056204
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-06-12 18:23:11
=ended         2024-06-12 18:23:17
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.06 simple_timer_mon: 1.09 generic: 1.04 generic_timer: 1.07 
=elapsed       6.054194
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19792450.html
=group_props   [{name,gen_server_comparison}]
=started       2024-06-12 18:23:17
=ended         2024-06-12 18:23:17
=result        ok
=elapsed       1.0e-6
=group_time    54.523s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19792482.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-12 18:23:17
=ended         2024-06-12 18:23:17
=result        ok
=elapsed       0.038234
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19792514.html
=started       2024-06-12 18:23:17
=ended         2024-06-12 18:23:27
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.08 generic_fsm: 1.02 generic_fsm_transit: 1.03 generic_statem: 1.08 generic_statem_log: 1.36 generic_statem_log100: 1.25 generic_statem_transit: 1.87 generic_statem_complex: 2.70 
=elapsed       10.024824
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19792546.html
=started       2024-06-12 18:23:27
=ended         2024-06-12 18:23:37
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.90 generic_log100: 1.34 generic_fsm: 1.01 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 0.95 generic_statem_log100: 1.18 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009234
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19792578.html
=started       2024-06-12 18:23:37
=ended         2024-06-12 18:23:47
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.03 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.10 generic_statem_log: 1.30 generic_statem_log100: 1.18 generic_statem_transit: 1.75 generic_statem_complex: 2.34 
=elapsed       10.009703
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19792610.html
=started       2024-06-12 18:23:47
=ended         2024-06-12 18:23:57
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.21 generic_fsm: 0.96 generic_fsm_transit: 0.97 generic_statem: 0.96 generic_statem_log: 1.00 generic_statem_log100: 1.42 generic_statem_transit: 1.04 generic_statem_complex: 1.08 
=elapsed       10.009514
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19792642.html
=started       2024-06-12 18:23:57
=ended         2024-06-12 18:24:08
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.16 generic_log100: 1.13 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.11 generic_statem_log: 1.79 generic_statem_log100: 1.52 generic_statem_transit: 2.18 generic_statem_complex: 3.68 
=elapsed       10.070729
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19792674.html
=started       2024-06-12 18:24:08
=ended         2024-06-12 18:24:18
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.00 generic_fsm: 0.98 generic_fsm_transit: 0.99 generic_statem: 1.03 generic_statem_log: 1.06 generic_statem_log100: 1.04 generic_statem_transit: 1.10 generic_statem_complex: 1.25 
=elapsed       10.090844
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19792706.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.0e-6
=group_time    60.416s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       0.0
=group_time    116.040s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.6e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       6.0e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       2.2e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       3.87e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       2.7e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.22e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       9.7e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       5.17e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       2.59e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       0.00157
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       0.001014
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       6.35e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       8.6e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.35e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.13e-4
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.56e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       1.36e-4
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       3.84e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       0.001161
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       9.7e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:24:18
=result        ok
=elapsed       2.27e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-06-12 18:24:18
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       47.897496
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       0.0
=group_time    48.500s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19792738.html
=group_props   [{name,list_string}]
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       5.3e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:06
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-06-12 18:25:06
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       1.1e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       4.2e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       6.5e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       6.9e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19792770.html
=group_props   [{name,list_string}]
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.0
=group_time    0.479s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.0
=group_time    49.077s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-06-12 18:25:07
