=== Suite started at 2025-01-29 15:07:40
=== Starting test, 2209 test cases
=cases         2209
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2025-01-29 15:38:30
=ended         2025-01-29 15:38:30
=result        ok
=elapsed       0.000027s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2025-01-29 15:38:30
=ended         2025-01-29 15:38:35
=result        ok
=elapsed       5.004243s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2025-01-29 15:38:35
=ended         2025-01-29 15:38:37
=result        ok
=elapsed       2.203686s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2025-01-29 15:38:37
=ended         2025-01-29 15:38:38
=result        ok
=elapsed       1.430943s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2025-01-29 15:38:38
=ended         2025-01-29 15:38:38
=result        ok
=elapsed       0.000014s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2025-01-29 15:38:38
=ended         2025-01-29 15:38:39
=result        ok
=elapsed       1.001777s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.16841122.html
=group_props   [{name,system_task}]
=started       2025-01-29 15:38:39
=ended         2025-01-29 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    11.250s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.16841154.html
=group_props   [{name,alias}]
=started       2025-01-29 15:38:39
=ended         2025-01-29 15:38:39
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2025-01-29 15:38:39
=ended         2025-01-29 15:38:40
=result        ok
=elapsed       0.177069s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2025-01-29 15:38:40
=ended         2025-01-29 15:38:40
=result        ok
=elapsed       0.174622s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2025-01-29 15:38:40
=ended         2025-01-29 15:38:41
=result        ok
=elapsed       0.728346s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2025-01-29 15:38:41
=ended         2025-01-29 15:38:41
=result        ok
=elapsed       0.185384s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2025-01-29 15:38:41
=ended         2025-01-29 15:38:41
=result        ok
=elapsed       0.159668s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2025-01-29 15:38:41
=ended         2025-01-29 15:38:41
=result        ok
=elapsed       0.194814s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2025-01-29 15:38:41
=ended         2025-01-29 15:38:41
=result        ok
=elapsed       0.189678s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.16841762.html
=group_props   [{name,alias}]
=started       2025-01-29 15:38:41
=ended         2025-01-29 15:38:41
=result        ok
=elapsed       0.000000s
=group_time    1.998s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2025-01-29 15:38:41
=ended         2025-01-29 15:38:43
=result        ok
=elapsed       1.419778s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2025-01-29 15:38:43
=ended         2025-01-29 15:41:43
=result        ok
=elapsed       180.001062s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2025-01-29 15:41:43
=ended         2025-01-29 15:41:43
=result        ok
=elapsed       0.002782s
=group_time    336.395s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2025-01-29 15:41:43
=ended         2025-01-29 15:41:43
=result        ok
=elapsed       0.000001s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2025-01-29 15:41:43
=ended         2025-01-29 15:41:44
=result        ok
=elapsed       0.660207s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2025-01-29 15:41:44
=ended         2025-01-29 15:41:44
=result        ok
=elapsed       0.000000s
=group_time    0.723s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2025-01-29 15:41:44
=ended         2025-01-29 15:41:44
=result        ok
=elapsed       0.000000s
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2025-01-29 15:41:44
=ended         2025-01-29 15:41:44
=result        ok
=elapsed       0.660051s
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2025-01-29 15:41:44
=ended         2025-01-29 15:41:44
=result        ok
=elapsed       0.000000s
=group_time    0.716s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2025-01-29 15:41:44
=ended         2025-01-29 15:41:44
=result        ok
=elapsed       0.000001s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2025-01-29 15:41:44
=ended         2025-01-29 15:41:45
=result        ok: Time: 35
=elapsed       0.036060s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2025-01-29 15:41:45
=ended         2025-01-29 15:41:45
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16842210.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-29 15:41:45
=ended         2025-01-29 15:41:45
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2025-01-29 15:41:45
=ended         2025-01-29 15:41:45
=result        ok: Ratio: 1.04947741065407962324e+00
=elapsed       0.113744s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2025-01-29 15:41:45
=ended         2025-01-29 15:41:45
=result        ok
=elapsed       0.113372s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2025-01-29 15:41:45
=ended         2025-01-29 15:41:45
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2025-01-29 15:41:45
=ended         2025-01-29 15:41:45
=result        ok
=elapsed       0.000004s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2025-01-29 15:41:45
=ended         2025-01-29 15:41:46
=result        ok
=elapsed       1.001230s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2025-01-29 15:41:46
=ended         2025-01-29 15:41:56
=result        ok
=elapsed       10.002374s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2025-01-29 15:41:56
=ended         2025-01-29 15:41:58
=result        ok: Ratio: 9.90445829150542134123e-01
=elapsed       1.448525s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2025-01-29 15:41:58
=ended         2025-01-29 15:41:58
=result        ok: Ratio: 9.51181297471786924014e-01
=elapsed       0.212921s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2025-01-29 15:41:58
=ended         2025-01-29 15:41:58
=result        ok
=elapsed       0.000013s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2025-01-29 15:41:58
=ended         2025-01-29 15:41:58
=result        ok
=elapsed       0.000021s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2025-01-29 15:41:58
=ended         2025-01-29 15:41:58
=result        ok
=elapsed       0.000763s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16842242.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-29 15:41:58
=ended         2025-01-29 15:41:58
=result        ok
=elapsed       0.000000s
=group_time    13.264s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16842274.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-29 15:41:58
=ended         2025-01-29 15:41:58
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2025-01-29 15:41:58
=ended         2025-01-29 15:42:28
=result        ok
=elapsed       30.000319s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2025-01-29 15:42:28
=ended         2025-01-29 15:42:28
=result        ok
=elapsed       0.000009s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2025-01-29 15:42:28
=ended         2025-01-29 15:42:28
=result        ok
=elapsed       0.000028s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2025-01-29 15:42:28
=ended         2025-01-29 15:42:28
=result        ok
=elapsed       0.000070s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2025-01-29 15:42:28
=ended         2025-01-29 15:42:28
=result        ok
=elapsed       0.150655s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16842338.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-29 15:42:28
=ended         2025-01-29 15:42:28
=result        ok
=elapsed       0.000000s
=group_time    30.300s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16842370.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-29 15:42:28
=ended         2025-01-29 15:42:28
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2025-01-29 15:42:28
=ended         2025-01-29 15:42:31
=result        ok
=elapsed       2.678579s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16842402.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-29 15:42:31
=ended         2025-01-29 15:42:31
=result        ok
=elapsed       0.000000s
=group_time    2.738s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16842434.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-29 15:42:31
=ended         2025-01-29 15:42:31
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2025-01-29 15:42:31
=ended         2025-01-29 15:42:31
=result        ok
=elapsed       0.003921s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2025-01-29 15:42:31
=ended         2025-01-29 15:42:31
=result        ok
=elapsed       0.029536s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16842466.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-29 15:42:31
=ended         2025-01-29 15:42:31
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2025-01-29 15:42:31
=ended         2025-01-29 15:42:31
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2025-01-29 15:42:31
=ended         2025-01-29 15:42:42
=result        ok
=elapsed       11.182488s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2025-01-29 15:42:42
=ended         2025-01-29 15:42:53
=result        ok
=elapsed       10.950826s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2025-01-29 15:42:53
=ended         2025-01-29 15:43:04
=result        ok
=elapsed       11.183223s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2025-01-29 15:43:04
=ended         2025-01-29 15:43:16
=result        ok
=elapsed       11.193957s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2025-01-29 15:43:16
=ended         2025-01-29 15:43:27
=result        ok
=elapsed       10.925823s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2025-01-29 15:43:27
=ended         2025-01-29 15:43:38
=result        ok
=elapsed       11.177608s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2025-01-29 15:43:38
=ended         2025-01-29 15:43:49
=result        ok
=elapsed       11.170364s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2025-01-29 15:43:49
=ended         2025-01-29 15:44:00
=result        ok
=elapsed       11.176609s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2025-01-29 15:44:00
=ended         2025-01-29 15:44:01
=result        ok
=elapsed       1.087479s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16842498.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-29 15:44:01
=ended         2025-01-29 15:44:01
=result        ok
=elapsed       0.000039s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2025-01-29 15:44:01
=ended         2025-01-29 15:44:03
=result        ok
=elapsed       1.936749s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2025-01-29 15:44:03
=ended         2025-01-29 15:44:04
=result        ok
=elapsed       0.930134s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2025-01-29 15:44:04
=ended         2025-01-29 15:44:05
=result        ok
=elapsed       1.011889s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2025-01-29 15:44:05
=ended         2025-01-29 15:44:06
=result        ok
=elapsed       0.157373s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2025-01-29 15:44:06
=ended         2025-01-29 15:44:07
=result        ok
=elapsed       1.413141s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2025-01-29 15:44:07
=ended         2025-01-29 15:44:07
=result        ok
=elapsed       0.153017s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16844002.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-29 15:44:07
=ended         2025-01-29 15:44:07
=result        ok
=elapsed       0.000036s
=group_time    5.766s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2025-01-29 15:44:07
=ended         2025-01-29 15:44:09
=result        ok
=elapsed       1.742759s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2025-01-29 15:44:09
=ended         2025-01-29 15:44:13
=result        ok
=elapsed       4.508567s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2025-01-29 15:44:13
=ended         2025-01-29 15:44:17
=result        ok
=elapsed       3.312703s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2025-01-29 15:44:17
=ended         2025-01-29 15:44:19
=result        ok
=elapsed       2.304204s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2025-01-29 15:44:19
=ended         2025-01-29 15:44:20
=result        ok
=elapsed       0.642183s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2025-01-29 15:44:20
=ended         2025-01-29 15:44:22
=result        ok
=elapsed       1.763019s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2025-01-29 15:44:22
=ended         2025-01-29 15:44:22
=result        ok
=elapsed       0.001169s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2025-01-29 15:44:22
=ended         2025-01-29 15:44:32
=result        ok: low/normal ratio: 0.1365
=elapsed       10.022556s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2025-01-29 15:44:32
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.847883s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.757743s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.000002s
=group_time    122.240s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16923490.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.000722s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16923522.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16923554.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.000076s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2025-01-29 15:44:33
=ended         2025-01-29 15:44:33
=result        ok
=elapsed       0.000134s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.000181s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.010464s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.002941s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.000900s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.000109s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.000139s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.000113s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:34
=result        ok
=elapsed       0.000120s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2025-01-29 15:44:34
=ended         2025-01-29 15:44:35
=result        ok
=elapsed       1.162509s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2025-01-29 15:44:35
=ended         2025-01-29 15:44:35
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16923586.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-29 15:44:35
=ended         2025-01-29 15:44:35
=result        ok
=elapsed       0.000000s
=group_time    1.492s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2025-01-29 15:44:35
=ended         2025-01-29 15:44:35
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2025-01-29 15:44:35
=ended         2025-01-29 15:44:36
=result        ok
=elapsed       0.519876s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2025-01-29 15:44:36
=ended         2025-01-29 15:44:36
=result        ok
=elapsed       0.166447s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2025-01-29 15:44:36
=ended         2025-01-29 15:44:40
=result        ok
=elapsed       4.644346s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2025-01-29 15:44:40
=ended         2025-01-29 15:44:43
=result        ok
=elapsed       2.104328s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2025-01-29 15:44:43
=ended         2025-01-29 15:44:44
=result        ok
=elapsed       1.541078s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2025-01-29 15:44:44
=ended         2025-01-29 15:44:45
=result        ok
=elapsed       1.302142s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2025-01-29 15:44:45
=ended         2025-01-29 15:44:47
=result        ok
=elapsed       1.379033s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2025-01-29 15:44:47
=ended         2025-01-29 15:44:48
=result        ok
=elapsed       1.368144s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-01-29 15:44:48
=ended         2025-01-29 15:44:50
=result        ok
=elapsed       1.375337s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-01-29 15:44:50
=ended         2025-01-29 15:44:51
=result        ok
=elapsed       1.354855s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-01-29 15:44:51
=ended         2025-01-29 15:44:52
=result        ok
=elapsed       1.372179s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-01-29 15:44:52
=ended         2025-01-29 15:44:55
=result        ok
=elapsed       2.243548s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-01-29 15:44:55
=ended         2025-01-29 15:44:55
=result        ok
=elapsed       0.000037s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-01-29 15:44:55
=ended         2025-01-29 15:44:55
=result        ok
=elapsed       0.024020s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-01-29 15:44:55
=ended         2025-01-29 15:44:55
=result        ok
=elapsed       0.219780s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-01-29 15:44:55
=ended         2025-01-29 15:44:55
=result        ok
=elapsed       0.282796s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-01-29 15:44:55
=ended         2025-01-29 15:45:05
=result        ok
=elapsed       9.999263s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-01-29 15:45:05
=ended         2025-01-29 15:45:12
=result        ok
=elapsed       7.135271s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-01-29 15:45:12
=ended         2025-01-29 15:45:20
=result        ok
=elapsed       7.866445s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-29 15:45:20
=ended         2025-01-29 15:45:20
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-01-29 15:45:20
=ended         2025-01-29 15:45:23
=result        ok
=elapsed       2.233280s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-01-29 15:45:23
=ended         2025-01-29 15:45:25
=result        ok
=elapsed       2.363954s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-01-29 15:45:25
=ended         2025-01-29 15:45:27
=result        ok
=elapsed       2.236436s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-01-29 15:45:27
=ended         2025-01-29 15:45:30
=result        ok
=elapsed       2.363936s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-01-29 15:45:30
=ended         2025-01-29 15:45:30
=result        ok
=elapsed       0.264942s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-01-29 15:45:30
=ended         2025-01-29 15:45:30
=result        ok
=elapsed       0.314115s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-01-29 15:45:30
=ended         2025-01-29 15:45:31
=result        ok
=elapsed       0.217149s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-01-29 15:45:31
=ended         2025-01-29 15:45:31
=result        ok
=elapsed       0.389973s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-01-29 15:45:31
=ended         2025-01-29 15:45:33
=result        ok
=elapsed       2.242805s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-01-29 15:45:33
=ended         2025-01-29 15:45:36
=result        ok
=elapsed       2.377567s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-01-29 15:45:36
=ended         2025-01-29 15:45:38
=result        ok
=elapsed       2.237391s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-01-29 15:45:38
=ended         2025-01-29 15:45:40
=result        ok
=elapsed       2.372831s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:40
=result        ok
=elapsed       0.000000s
=group_time    19.936s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:40
=result        ok
=elapsed       0.000001s
=group_time    65.352s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16924674.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:40
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16924706.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:40
=result        ok
=elapsed       0.000035s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.16924738.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:41
=result        ok
=elapsed       0.321597s
=case          small_SUITE:addition
=logfile       small_suite.addition.16924770.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:47
=result        ok
=elapsed       6.126822s
=case          small_SUITE:subtraction
