=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-13 15:09:15
=result        ok
=elapsed       1.881604s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.3652.html
=group_props   [{name,cluster},parallel]
=started       2024-12-13 15:09:15
=ended         2024-12-13 15:09:15
=result        ok
=elapsed       0.000000s
=group_time    2.304s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.2853.html
=group_props   [{name,performance}]
=started       2024-12-13 15:09:15
=ended         2024-12-13 15:09:15
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-12-13 15:09:15
=ended         2024-12-13 15:09:16
=result        ok
=elapsed       0.199536s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.12931.html
=group_props   [{name,performance}]
=started       2024-12-13 15:09:16
=ended         2024-12-13 15:09:16
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.12963.html
=group_props   [{name,monitor},parallel]
=started       2024-12-13 15:09:16
=ended         2024-12-13 15:09:16
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.12995.html
=started       2024-12-13 15:09:16
=ended         2024-12-13 15:09:16
=result        ok
=elapsed       0.337906s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.13027.html
=started       2024-12-13 15:09:16
=ended         2024-12-13 15:09:16
=result        ok
=elapsed       0.288150s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.68386.html
=started       2024-12-13 15:09:16
=ended         2024-12-13 15:09:16
=result        ok
=elapsed       0.348305s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.13091.html
=group_props   [{name,monitor},parallel]
=started       2024-12-13 15:09:16
=ended         2024-12-13 15:09:16
=result        ok
=elapsed       0.000000s
=group_time    0.396s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.13123.html
=group_props   [{name,old_release},parallel]
=started       2024-12-13 15:09:16
=ended         2024-12-13 15:09:30
=result        ok
=elapsed       13.964744s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.13155.html
=started       2024-12-13 15:09:30
=ended         2024-12-13 15:09:46
=result        ok
=elapsed       16.351501s
=case          pg_SUITE:two
=logfile       pg_suite.two.13187.html
=started       2024-12-13 15:09:30
=ended         2024-12-13 15:09:46
=result        ok
=elapsed       16.442789s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.3812.html
=started       2024-12-13 15:09:30
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       16.543441s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.3780.html
=started       2024-12-13 15:09:30
=ended         2024-12-13 15:09:46
=result        ok
=elapsed       16.427561s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.3844.html
=started       2024-12-13 15:09:30
=ended         2024-12-13 15:09:46
=result        ok
=elapsed       16.223238s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.3876.html
=started       2024-12-13 15:09:30
=ended         2024-12-13 15:09:46
=result        ok
=elapsed       16.498707s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.3908.html
=started       2024-12-13 15:09:30
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       16.559833s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.4036.html
=group_props   [{name,old_release},parallel]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=group_time    30.574s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=group_time    33.983s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000978s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000245s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000470s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000001s
=group_time    0.092s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.4068.html
=group_props   [{name,files}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.4100.html
=group_props   [{name,open}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000248s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000241s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000103s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000146s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000148s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000176s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000207s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000133s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.214059s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68610.html
=group_props   [{name,open}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000001s
=group_time    0.445s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68642.html
=group_props   [{name,pos}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000251s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000151s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68674.html
=group_props   [{name,pos}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68706.html
=group_props   [{name,file_info}]
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000165s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000262s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:47
=result        ok
=elapsed       0.000048s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-12-13 15:09:47
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       2.200953s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000507s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000177s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000619s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000479s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68738.html
=group_props   [{name,file_info}]
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000000s
=group_time    2.408s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000169s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000519s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.000053s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:50
=result        ok
=elapsed       0.001273s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-12-13 15:09:50
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       6.291224s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000359s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68770.html
=group_props   [{name,files}]
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000000s
=group_time    9.449s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000178s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000526s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68802.html
=group_props   [{name,errors}]
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000265s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000545s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000354s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000481s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.13219.html
=group_props   [{name,errors}]
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000001s
=group_time    0.116s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.13251.html
=group_props   [{name,links}]
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:56
=result        ok
=elapsed       0.000375s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-12-13 15:09:56
=ended         2024-12-13 15:09:57
=result        ok
=elapsed       0.000041s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-12-13 15:09:57
=ended         2024-12-13 15:09:57
=result        ok
=elapsed       0.000713s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-12-13 15:09:57
=ended         2024-12-13 15:09:57
=result        ok
=elapsed       0.000016s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.13283.html
=group_props   [{name,links}]
=started       2024-12-13 15:09:57
=ended         2024-12-13 15:09:57
=result        ok
=elapsed       0.000001s
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-12-13 15:09:57
=ended         2024-12-13 15:10:00
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.628608s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.006557s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000000s
=group_time    13.660s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000320s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000325s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000582s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000477s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000301s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000279s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000049s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:00
=result        ok
=elapsed       0.000133s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-12-13 15:10:00
=ended         2024-12-13 15:10:01
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1230 of 1703 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-12-13 15:10:01
=ended         2024-12-13 15:10:01
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-12-13 15:10:01
=ended         2024-12-13 15:10:01
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-12-13 15:10:01
=ended         2024-12-13 15:10:01
=result        ok
=elapsed       0.000004s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-12-13 15:10:01
=ended         2024-12-13 15:10:21
=result        ok
=elapsed       20.669530s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-12-13 15:10:21
=ended         2024-12-13 15:10:22
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158028s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-12-13 15:10:22
=ended         2024-12-13 15:10:43
=result        ok
=elapsed       20.631881s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-12-13 15:10:43
=ended         2024-12-13 15:10:46
=result        ok
=elapsed       3.313681s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-12-13 15:10:46
=ended         2024-12-13 15:11:01
=result        ok
=elapsed       14.622576s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.69602.html
=started       2024-12-13 15:11:01
=ended         2024-12-13 15:11:02
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164688s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-12-13 15:11:02
=ended         2024-12-13 15:11:07
=result        ok
=elapsed       4.335420s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-12-13 15:11:07
=ended         2024-12-13 15:11:10
=result        ok
=elapsed       2.941434s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-12-13 15:11:10
=ended         2024-12-13 15:12:18
=result        ok
=elapsed       68.192428s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-12-13 15:12:18
=ended         2024-12-13 15:12:28
=result        ok
=elapsed       10.542052s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-12-13 15:12:28
=ended         2024-12-13 15:12:29
=result        ok
=elapsed       0.161542s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-12-13 15:12:29
=ended         2024-12-13 15:12:31
=result        ok: 14693 RPC calls/second
=elapsed       2.199175s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-12-13 15:12:31
=ended         2024-12-13 15:12:51
=result        ok
=elapsed       20.473357s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-12-13 15:12:51
=ended         2024-12-13 15:12:52
=result        ok
=elapsed       0.696016s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-12-13 15:12:52
=ended         2024-12-13 15:12:53
=result        ok: Test with OTP 26 node as well
=elapsed       1.345451s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-12-13 15:12:53
=ended         2024-12-13 15:12:53
=result        ok
=elapsed       0.000036s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-12-13 15:12:53
=ended         2024-12-13 15:12:56
=result        ok
=elapsed       2.187378s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-12-13 15:12:56
=ended         2024-12-13 15:12:59
=result        ok
=elapsed       2.957506s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-12-13 15:12:59
=ended         2024-12-13 15:13:02
=result        ok
=elapsed       2.991326s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-12-13 15:13:02
=ended         2024-12-13 15:13:02
=result        ok
=elapsed       0.000000s
=group_time    181.124s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-12-13 15:13:02
=ended         2024-12-13 15:13:03
=result        ok
=elapsed       1.529880s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-12-13 15:13:03
=ended         2024-12-13 15:13:05
=result        ok
=elapsed       0.000735s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-12-13 15:13:05
=ended         2024-12-13 15:13:09
=result        ok
=elapsed       2.009327s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-12-13 15:13:09
=ended         2024-12-13 15:13:13
=result        ok
=elapsed       1.985224s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-12-13 15:13:13
=ended         2024-12-13 15:13:16
=result        ok
=elapsed       0.585044s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-12-13 15:13:16
=ended         2024-12-13 15:13:18
=result        ok
=elapsed       0.001809s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-12-13 15:13:18
=ended         2024-12-13 15:13:20
=result        ok
=elapsed       0.000826s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-12-13 15:13:20
=ended         2024-12-13 15:13:22
=result        ok
=elapsed       0.000760s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-12-13 15:13:22
=ended         2024-12-13 15:13:24
=result        ok
=elapsed       0.000824s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-12-13 15:13:24
=ended         2024-12-13 15:13:26
=result        ok
=elapsed       0.101096s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-12-13 15:13:26
=ended         2024-12-13 15:13:30
=result        ok
=elapsed       1.987572s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-12-13 15:13:30
=ended         2024-12-13 15:13:35
=result        ok
=elapsed       2.952861s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-12-13 15:13:35
=ended         2024-12-13 15:13:37
=result        ok
=elapsed       0.004255s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-12-13 15:13:37
=ended         2024-12-13 15:13:40
=result        ok
=elapsed       0.200943s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-12-13 15:13:40
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.001639s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.085992s
=group_time    39.859s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.010308s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.000185s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.008113s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.008076s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:42
=result        ok
=elapsed       0.271633s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-12-13 15:13:42
=ended         2024-12-13 15:13:43
=result        ok
=elapsed       0.646620s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-12-13 15:13:43
=ended         2024-12-13 15:13:43
=result        ok
=elapsed       0.015987s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-12-13 15:13:43
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.662182s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-12-13 15:13:44
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.009008s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-12-13 15:13:44
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-12-13 15:13:44
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.000003s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-12-13 15:13:44
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.654247s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-12-13 15:13:44
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.004019s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-12-13 15:13:44
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.013964s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-12-13 15:13:44
=ended         2024-12-13 15:13:44
=result        ok
=elapsed       0.155489s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-12-13 15:13:45
=ended         2024-12-13 15:13:45
=result        ok
=elapsed       0.003657s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-12-13 15:13:45
=ended         2024-12-13 15:13:45
=result        ok
=elapsed       0.171975s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-12-13 15:13:45
=ended         2024-12-13 15:13:45
=result        ok
=elapsed       0.193658s
