=== Suite started at 2024-04-26 08:31:03
=== Starting test, 2193 test cases
=cases         2193
=result        ok
=elapsed       0.002184
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-04-26 09:12:11
=ended         2024-04-26 09:12:11
=result        ok
=elapsed       0.007807
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-04-26 09:12:11
=ended         2024-04-26 09:12:11
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-04-26 09:12:11
=ended         2024-04-26 09:12:13
=result        ok
=elapsed       2.102336
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-04-26 09:12:13
=ended         2024-04-26 09:12:13
=result        ok
=elapsed       4.0e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-04-26 09:12:13
=ended         2024-04-26 09:12:16
=result        ok
=elapsed       2.102318
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-04-26 09:12:16
=ended         2024-04-26 09:12:16
=result        ok
=elapsed       3.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-04-26 09:12:16
=ended         2024-04-26 09:12:16
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-04-26 09:12:16
=ended         2024-04-26 09:12:17
=result        ok
=elapsed       1.341904
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-04-26 09:12:17
=ended         2024-04-26 09:12:20
=result        ok
=elapsed       2.68402
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-04-26 09:12:20
=ended         2024-04-26 09:12:20
=result        ok
=elapsed       0.0098
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-04-26 09:12:20
=ended         2024-04-26 09:12:20
=result        ok
=elapsed       0.3009
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-04-26 09:12:20
=ended         2024-04-26 09:12:20
=result        ok
=elapsed       2.37e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-04-26 09:12:20
=ended         2024-04-26 09:12:23
=result        ok
=elapsed       3.002386
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-04-26 09:12:23
=ended         2024-04-26 09:12:24
=result        ok
=elapsed       1.001023
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-04-26 09:12:24
=ended         2024-04-26 09:12:24
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-04-26 09:12:24
=ended         2024-04-26 09:12:25
=result        ok
=elapsed       1.028391
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-04-26 09:12:25
=ended         2024-04-26 09:12:25
=result        ok
=elapsed       0.202106
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-04-26 09:12:25
=ended         2024-04-26 09:12:25
=result        ok
=elapsed       2.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-04-26 09:12:25
=ended         2024-04-26 09:12:26
=result        ok
=elapsed       2.41e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-04-26 09:12:26
=ended         2024-04-26 09:12:26
=result        ok: got system_limit
=elapsed       0.187538
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:12:26
=ended         2024-04-26 09:12:26
=result        ok
=elapsed       0.006816
=group_time    27.133s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4841412.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:12:26
=ended         2024-04-26 09:12:28
=result        ok
=elapsed       1.787815
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4841444.html
=started       2024-04-26 09:12:28
=ended         2024-04-26 09:12:28
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       8.0e-6
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4841476.html
=started       2024-04-26 09:12:28
=ended         2024-04-26 09:12:30
=result        ok
=elapsed       2.494314
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4786307.html
=started       2024-04-26 09:12:30
=ended         2024-04-26 09:12:30
=result        ok
=elapsed       0.003253
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4786339.html
=started       2024-04-26 09:12:30
=ended         2024-04-26 09:12:30
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4786371.html
=started       2024-04-26 09:12:30
=ended         2024-04-26 09:12:30
=result        ok
=elapsed       0.102147
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4786403.html
=started       2024-04-26 09:12:30
=ended         2024-04-26 09:12:34
=result        ok
=elapsed       3.837885
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4786435.html
=started       2024-04-26 09:12:34
=ended         2024-04-26 09:12:35
=result        ok
=elapsed       1.009299
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4786467.html
=started       2024-04-26 09:12:35
=ended         2024-04-26 09:12:36
=result        ok
=elapsed       0.762348
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4786595.html
=started       2024-04-26 09:12:36
=ended         2024-04-26 09:12:37
=result        ok
=elapsed       0.782907
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4786627.html
=started       2024-04-26 09:12:37
=ended         2024-04-26 09:12:37
=result        ok
=elapsed       0.155958
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4786659.html
=started       2024-04-26 09:12:37
=ended         2024-04-26 09:12:37
=result        ok
=elapsed       9.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.16359266.html
=started       2024-04-26 09:12:37
=ended         2024-04-26 09:12:37
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1912 of 2193 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.16359298.html
=started       2024-04-26 09:12:37
=ended         2024-04-26 09:12:39
=result        ok
=elapsed       1.542958
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4786691.html
=started       2024-04-26 09:12:39
=ended         2024-04-26 09:12:39
=result        ok
=elapsed       0.001416
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.16359330.html
=started       2024-04-26 09:12:39
=ended         2024-04-26 09:12:39
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.16359362.html
=started       2024-04-26 09:12:39
=ended         2024-04-26 09:12:39
=result        ok
=elapsed       0.002131
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.16359394.html
=started       2024-04-26 09:12:39
=ended         2024-04-26 09:12:39
=result        ok
=elapsed       0.007338
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.16359426.html
=started       2024-04-26 09:12:39
=ended         2024-04-26 09:12:39
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.16359458.html
=started       2024-04-26 09:12:39
=ended         2024-04-26 09:12:41
=result        ok
=elapsed       2.102223
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.16359490.html
=started       2024-04-26 09:12:41
=ended         2024-04-26 09:12:41
=result        ok
=elapsed       4.7e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.16359522.html
=started       2024-04-26 09:12:41
=ended         2024-04-26 09:12:43
=result        ok
=elapsed       2.102245
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.16359554.html
=started       2024-04-26 09:12:43
=ended         2024-04-26 09:12:43
=result        ok
=elapsed       3.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.16359586.html
=started       2024-04-26 09:12:43
=ended         2024-04-26 09:12:43
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.16359618.html
=started       2024-04-26 09:12:43
=ended         2024-04-26 09:12:44
=result        ok
=elapsed       1.342407
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.16359650.html
=started       2024-04-26 09:12:44
=ended         2024-04-26 09:12:48
=result        ok
=elapsed       3.355202
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.16359682.html
=started       2024-04-26 09:12:48
=ended         2024-04-26 09:12:48
=result        ok
=elapsed       0.00999
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.16359714.html
=started       2024-04-26 09:12:48
=ended         2024-04-26 09:12:48
=result        ok
=elapsed       0.300706
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.16359746.html
=started       2024-04-26 09:12:48
=ended         2024-04-26 09:12:48
=result        ok
=elapsed       1.25e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.16359778.html
=started       2024-04-26 09:12:48
=ended         2024-04-26 09:12:51
=result        ok
=elapsed       3.003134
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.16359810.html
=started       2024-04-26 09:12:51
=ended         2024-04-26 09:12:52
=result        ok
=elapsed       1.00055
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.16359842.html
=started       2024-04-26 09:12:52
=ended         2024-04-26 09:12:52
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.16359874.html
=started       2024-04-26 09:12:52
=ended         2024-04-26 09:12:53
=result        ok
=elapsed       1.032282
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.16359906.html
=started       2024-04-26 09:12:53
=ended         2024-04-26 09:12:54
=result        ok
=elapsed       0.202032
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.16359938.html
=started       2024-04-26 09:12:54
=ended         2024-04-26 09:12:54
=result        ok
=elapsed       6.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.16359970.html
=started       2024-04-26 09:12:54
=ended         2024-04-26 09:12:54
=result        ok
=elapsed       1.65e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.16360002.html
=started       2024-04-26 09:12:54
=ended         2024-04-26 09:12:54
=result        ok: got system_limit
=elapsed       0.17591
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.16360034.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:12:54
=ended         2024-04-26 09:12:54
=result        ok
=elapsed       0.008892
=group_time    28.023s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-04-26 09:12:54
=ended         2024-04-26 09:12:54
=result        ok
=elapsed       8.1e-5
=group_time    55.266s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-04-26 09:12:54
=ended         2024-04-26 09:12:54
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:12:54
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       1.736577
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       0.001558
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       0.007547
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       2.8e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       0.001215
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       0.007956
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       0.008971
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       0.004056
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:56
=result        ok
=elapsed       0.007455
=group_time    1.958s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.16360066.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:12:56
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       1.725438
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.16360098.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       0.001561
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.16360130.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       0.007973
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.16360162.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       3.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.16360194.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       0.001216
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.16360226.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       0.008201
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.16360258.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       0.009598
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.16360290.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       0.004733
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.16360322.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       0.009476
=group_time    1.949s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       6.4e-5
=group_time    4.013s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:12:58
=result        ok
=elapsed       6.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:12:58
=ended         2024-04-26 09:13:00
=result        ok
=elapsed       1.705446
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-04-26 09:13:00
=ended         2024-04-26 09:13:00
=result        ok
=elapsed       0.005908
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-04-26 09:13:00
=ended         2024-04-26 09:13:00
=result        ok
=elapsed       0.013448
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-04-26 09:13:00
=ended         2024-04-26 09:13:00
=result        ok
=elapsed       0.00408
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-04-26 09:13:00
=ended         2024-04-26 09:13:00
=result        ok
=elapsed       0.003519
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-04-26 09:13:00
=ended         2024-04-26 09:13:00
=result        ok
=elapsed       0.104321
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:13:00
=ended         2024-04-26 09:13:00
=result        ok
=elapsed       0.004824
=group_time    2.005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.16360354.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:13:00
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       1.712821
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.16360386.html
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       0.004109
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.16360418.html
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       0.012433
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.16360450.html
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       0.004009
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.16360482.html
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       0.003446
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.16360514.html
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       0.103936
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.16360546.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       0.009924
=group_time    2.006s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       1.05e-4
=group_time    4.116s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:02
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:13:02
=ended         2024-04-26 09:13:04
=result        ok
=elapsed       1.735771
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-04-26 09:13:04
=ended         2024-04-26 09:13:04
=result        ok
=elapsed       0.001185
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-04-26 09:13:04
=ended         2024-04-26 09:13:04
=result        ok
=elapsed       0.007038
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-04-26 09:13:04
=ended         2024-04-26 09:13:04
=result        ok
=elapsed       0.001058
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-04-26 09:13:04
=ended         2024-04-26 09:13:04
=result        ok
=elapsed       0.001472
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-04-26 09:13:04
=ended         2024-04-26 09:13:04
=result        ok
=elapsed       0.502832
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-04-26 09:13:04
=ended         2024-04-26 09:13:04
=result        ok
=elapsed       7.15e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-04-26 09:13:04
=ended         2024-04-26 09:13:05
=result        ok
=elapsed       0.103024
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-04-26 09:13:05
=ended         2024-04-26 09:13:05
=result        ok
=elapsed       9.8e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-04-26 09:13:05
=ended         2024-04-26 09:13:05
=result        ok
=elapsed       8.55e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-04-26 09:13:05
=ended         2024-04-26 09:13:05
=result        ok
=elapsed       0.002144
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-04-26 09:13:05
=ended         2024-04-26 09:13:05
=result        ok
=elapsed       0.077852
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:13:05
=ended         2024-04-26 09:13:05
=result        ok
=elapsed       0.007923
=group_time    2.765s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4786723.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:13:05
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       1.772089
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4786755.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       0.001113
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4786787.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       0.012032
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4786819.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       0.00115
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4786851.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       0.001173
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4786883.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       0.502618
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4786915.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       7.58e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4786947.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:07
=result        ok
=elapsed       0.111039
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4786979.html
=started       2024-04-26 09:13:07
=ended         2024-04-26 09:13:08
=result        ok
=elapsed       0.001111
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4787011.html
=started       2024-04-26 09:13:08
=ended         2024-04-26 09:13:08
=result        ok
=elapsed       6.42e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4787043.html
=started       2024-04-26 09:13:08
=ended         2024-04-26 09:13:08
=result        ok
=elapsed       0.002097
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4787075.html
=started       2024-04-26 09:13:08
=ended         2024-04-26 09:13:08
=result        ok
=elapsed       0.080264
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.16360578.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:13:08
=ended         2024-04-26 09:13:08
=result        ok
=elapsed       0.010578
=group_time    2.823s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-04-26 09:13:08
=ended         2024-04-26 09:13:08
=result        ok
=elapsed       6.6e-5
=group_time    5.695s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-04-26 09:13:08
=ended         2024-04-26 09:13:08
=result        ok
=elapsed       4.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:13:08
=ended         2024-04-26 09:13:10
=result        ok
=elapsed       1.744312
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-04-26 09:13:10
=ended         2024-04-26 09:13:10
=result        ok
=elapsed       0.007965
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-04-26 09:13:10
=ended         2024-04-26 09:13:10
=result        ok
=elapsed       0.088802
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-04-26 09:13:10
=ended         2024-04-26 09:13:10
=result        ok
=elapsed       0.008625
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-04-26 09:13:10
=ended         2024-04-26 09:13:10
=result        ok
=elapsed       0.008229
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-04-26 09:13:10
=ended         2024-04-26 09:13:12
=result        ok
=elapsed       1.764083
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-04-26 09:13:12
=ended         2024-04-26 09:13:12
=result        ok
=elapsed       0.009226
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-04-26 09:13:12
=ended         2024-04-26 09:13:12
=result        ok
=elapsed       0.004897
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-04-26 09:13:12
=ended         2024-04-26 09:13:12
=result        ok
=elapsed       0.112011
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-04-26 09:13:12
=ended         2024-04-26 09:13:15
=result        ok
=elapsed       3.260989
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-04-26 09:13:15
=ended         2024-04-26 09:13:16
=result        ok
=elapsed       0.979522
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-04-26 09:13:16
=ended         2024-04-26 09:13:17
=result        ok
=elapsed       1.079932
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-04-26 09:13:17
=ended         2024-04-26 09:13:18
=result        ok
=elapsed       0.914094
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-04-26 09:13:18
=ended         2024-04-26 09:13:18
=result        ok
=elapsed       0.042066
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-04-26 09:13:18
=ended         2024-04-26 09:13:18
=result        ok
=elapsed       0.003861
=case          trace_call_time_SUITE:end_per_group
