=== Suite started at 2024-06-03 12:09:07
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-06-03 12:50:23
=result        ok
=elapsed       3.002347
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-06-03 12:50:23
=ended         2024-06-03 12:50:24
=result        ok
=elapsed       1.000655
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-06-03 12:50:24
=ended         2024-06-03 12:50:24
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-06-03 12:50:24
=ended         2024-06-03 12:50:25
=result        ok
=elapsed       1.029946
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-06-03 12:50:25
=ended         2024-06-03 12:50:25
=result        ok
=elapsed       0.201163
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-06-03 12:50:25
=ended         2024-06-03 12:50:25
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-06-03 12:50:25
=ended         2024-06-03 12:50:25
=result        ok
=elapsed       2.32e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-06-03 12:50:25
=ended         2024-06-03 12:50:25
=result        ok: got system_limit
=elapsed       0.190642
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:50:25
=ended         2024-06-03 12:50:26
=result        ok
=elapsed       0.00646
=group_time    29.341s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4699971.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:50:26
=ended         2024-06-03 12:50:27
=result        ok
=elapsed       1.866434
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4705029.html
=started       2024-06-03 12:50:27
=ended         2024-06-03 12:50:27
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       8.0e-6
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4705061.html
=started       2024-06-03 12:50:27
=ended         2024-06-03 12:50:30
=result        ok
=elapsed       2.496339
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4700035.html
=started       2024-06-03 12:50:30
=ended         2024-06-03 12:50:30
=result        ok
=elapsed       0.002733
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4700067.html
=started       2024-06-03 12:50:30
=ended         2024-06-03 12:50:30
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4705157.html
=started       2024-06-03 12:50:30
=ended         2024-06-03 12:50:30
=result        ok
=elapsed       0.102383
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4705189.html
=started       2024-06-03 12:50:30
=ended         2024-06-03 12:50:34
=result        ok
=elapsed       3.83736
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4705221.html
=started       2024-06-03 12:50:34
=ended         2024-06-03 12:50:35
=result        ok
=elapsed       1.009901
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4705253.html
=started       2024-06-03 12:50:35
=ended         2024-06-03 12:50:36
=result        ok
=elapsed       0.769093
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.21148194.html
=started       2024-06-03 12:50:36
=ended         2024-06-03 12:50:36
=result        ok
=elapsed       0.544682
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4700131.html
=started       2024-06-03 12:50:36
=ended         2024-06-03 12:50:37
=result        ok
=elapsed       0.169593
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.21148226.html
=started       2024-06-03 12:50:37
=ended         2024-06-03 12:50:37
=result        ok
=elapsed       8.2e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.21148258.html
=started       2024-06-03 12:50:37
=ended         2024-06-03 12:50:37
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1913 of 2194 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.21148290.html
=started       2024-06-03 12:50:37
=ended         2024-06-03 12:50:38
=result        ok
=elapsed       1.714015
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.21148322.html
=started       2024-06-03 12:50:38
=ended         2024-06-03 12:50:38
=result        ok
=elapsed       0.001921
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.21148354.html
=started       2024-06-03 12:50:38
=ended         2024-06-03 12:50:38
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.21148386.html
=started       2024-06-03 12:50:38
=ended         2024-06-03 12:50:38
=result        ok
=elapsed       0.001599
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.21148418.html
=started       2024-06-03 12:50:38
=ended         2024-06-03 12:50:38
=result        ok
=elapsed       0.005217
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.21148450.html
=started       2024-06-03 12:50:38
=ended         2024-06-03 12:50:39
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.21148482.html
=started       2024-06-03 12:50:39
=ended         2024-06-03 12:50:41
=result        ok
=elapsed       2.102501
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.21148514.html
=started       2024-06-03 12:50:41
=ended         2024-06-03 12:50:41
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.21148546.html
=started       2024-06-03 12:50:41
=ended         2024-06-03 12:50:43
=result        ok
=elapsed       2.103043
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.21148578.html
=started       2024-06-03 12:50:43
=ended         2024-06-03 12:50:43
=result        ok
=elapsed       3.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.21148610.html
=started       2024-06-03 12:50:43
=ended         2024-06-03 12:50:43
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.21148642.html
=started       2024-06-03 12:50:43
=ended         2024-06-03 12:50:44
=result        ok
=elapsed       1.341713
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4700163.html
=started       2024-06-03 12:50:44
=ended         2024-06-03 12:50:46
=result        ok
=elapsed       2.012694
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4700195.html
=started       2024-06-03 12:50:46
=ended         2024-06-03 12:50:46
=result        ok
=elapsed       0.010098
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.21148674.html
=started       2024-06-03 12:50:46
=ended         2024-06-03 12:50:47
=result        ok
=elapsed       0.300764
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.21148706.html
=started       2024-06-03 12:50:47
=ended         2024-06-03 12:50:47
=result        ok
=elapsed       2.09e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.21148738.html
=started       2024-06-03 12:50:47
=ended         2024-06-03 12:50:50
=result        ok
=elapsed       3.002472
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.21148770.html
=started       2024-06-03 12:50:50
=ended         2024-06-03 12:50:51
=result        ok
=elapsed       1.001004
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.21148802.html
=started       2024-06-03 12:50:51
=ended         2024-06-03 12:50:51
=result        ok
=elapsed       2.7e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.21148834.html
=started       2024-06-03 12:50:51
=ended         2024-06-03 12:50:52
=result        ok
=elapsed       1.031441
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.21148866.html
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:52
=result        ok
=elapsed       0.201832
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.21148898.html
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:52
=result        ok
=elapsed       6.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.21148930.html
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:52
=result        ok
=elapsed       1.7e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.21148962.html
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:52
=result        ok: got system_limit
=elapsed       0.190638
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.21148994.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:52
=result        ok
=elapsed       0.008085
=group_time    26.731s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:52
=result        ok
=elapsed       8.7e-5
=group_time    56.182s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:52
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:50:52
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       1.880704
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       0.001768
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       0.008486
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       2.1e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       0.001532
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       0.009693
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       0.01119
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       0.003734
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:54
=result        ok
=elapsed       0.008966
=group_time    2.115s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4700227.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:50:54
=ended         2024-06-03 12:50:56
=result        ok
=elapsed       1.840087
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4700259.html
=started       2024-06-03 12:50:56
=ended         2024-06-03 12:50:56
=result        ok
=elapsed       0.001742
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4700291.html
=started       2024-06-03 12:50:56
=ended         2024-06-03 12:50:56
=result        ok
=elapsed       0.008643
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4700323.html
=started       2024-06-03 12:50:56
=ended         2024-06-03 12:50:56
=result        ok
=elapsed       3.9e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4700355.html
=started       2024-06-03 12:50:56
=ended         2024-06-03 12:50:56
=result        ok
=elapsed       0.001406
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4700387.html
=started       2024-06-03 12:50:56
=ended         2024-06-03 12:50:57
=result        ok
=elapsed       0.008683
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4700419.html
=started       2024-06-03 12:50:57
=ended         2024-06-03 12:50:57
=result        ok
=elapsed       0.011026
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4700451.html
=started       2024-06-03 12:50:57
=ended         2024-06-03 12:50:57
=result        ok
=elapsed       0.003915
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.21149026.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:50:57
=ended         2024-06-03 12:50:57
=result        ok
=elapsed       0.009968
=group_time    2.073s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-06-03 12:50:57
=ended         2024-06-03 12:50:57
=result        ok
=elapsed       6.2e-5
=group_time    4.299s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-06-03 12:50:57
=ended         2024-06-03 12:50:57
=result        ok
=elapsed       4.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:50:57
=ended         2024-06-03 12:50:59
=result        ok
=elapsed       1.901855
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-06-03 12:50:59
=ended         2024-06-03 12:50:59
=result        ok
=elapsed       0.006142
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-06-03 12:50:59
=ended         2024-06-03 12:50:59
=result        ok
=elapsed       0.01434
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-06-03 12:50:59
=ended         2024-06-03 12:50:59
=result        ok
=elapsed       0.004141
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-06-03 12:50:59
=ended         2024-06-03 12:50:59
=result        ok
=elapsed       0.003628
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-06-03 12:50:59
=ended         2024-06-03 12:50:59
=result        ok
=elapsed       0.104275
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:50:59
=ended         2024-06-03 12:50:59
=result        ok
=elapsed       0.005493
=group_time    2.202s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.21149058.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:50:59
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       1.854783
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.21149090.html
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       0.004494
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.21149122.html
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       0.013194
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.21149154.html
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       0.004719
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.21149186.html
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       0.003599
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.21149218.html
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       0.104533
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.21149250.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       0.007692
=group_time    2.153s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       7.7e-5
=group_time    4.451s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:01
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:51:01
=ended         2024-06-03 12:51:03
=result        ok
=elapsed       1.859126
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-06-03 12:51:03
=ended         2024-06-03 12:51:03
=result        ok
=elapsed       0.001227
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-06-03 12:51:03
=ended         2024-06-03 12:51:03
=result        ok
=elapsed       0.006749
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-06-03 12:51:03
=ended         2024-06-03 12:51:03
=result        ok
=elapsed       0.001033
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-06-03 12:51:03
=ended         2024-06-03 12:51:03
=result        ok
=elapsed       0.001052
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-06-03 12:51:03
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       0.502235
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       0.001004
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       0.106177
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       9.39e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       7.73e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       0.002228
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       0.07466
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:04
=result        ok
=elapsed       0.00749
=group_time    2.878s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.21149282.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:51:04
=ended         2024-06-03 12:51:06
=result        ok
=elapsed       1.824098
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.21149314.html
=started       2024-06-03 12:51:06
=ended         2024-06-03 12:51:06
=result        ok
=elapsed       0.001105
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.21149346.html
=started       2024-06-03 12:51:06
=ended         2024-06-03 12:51:06
=result        ok
=elapsed       0.011163
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.21149378.html
=started       2024-06-03 12:51:06
=ended         2024-06-03 12:51:06
=result        ok
=elapsed       0.001017
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.21149410.html
=started       2024-06-03 12:51:06
=ended         2024-06-03 12:51:06
=result        ok
=elapsed       0.001124
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.21149442.html
=started       2024-06-03 12:51:06
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       0.501879
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.21149474.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       9.41e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.21149506.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       0.113401
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4700483.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       0.003461
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4700515.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       6.27e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4700547.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       0.001986
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4700579.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       0.081342
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4700611.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       0.009947
=group_time    2.869s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       6.5e-5
=group_time    5.854s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:07
=result        ok
=elapsed       4.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:51:07
=ended         2024-06-03 12:51:09
=result        ok
=elapsed       1.854403
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-06-03 12:51:09
=ended         2024-06-03 12:51:09
=result        ok
=elapsed       0.007427
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-06-03 12:51:09
=ended         2024-06-03 12:51:09
=result        ok
=elapsed       0.092477
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-06-03 12:51:09
=ended         2024-06-03 12:51:09
=result        ok
=elapsed       0.008886
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-06-03 12:51:09
=ended         2024-06-03 12:51:09
=result        ok
=elapsed       0.008534
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-06-03 12:51:09
=ended         2024-06-03 12:51:12
=result        ok
=elapsed       2.809079
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-06-03 12:51:12
=ended         2024-06-03 12:51:12
=result        ok
=elapsed       0.009602
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-06-03 12:51:12
=ended         2024-06-03 12:51:12
=result        ok
=elapsed       0.004488
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-06-03 12:51:12
=ended         2024-06-03 12:51:12
=result        ok
=elapsed       0.109961
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-06-03 12:51:12
=ended         2024-06-03 12:51:16
=result        ok
=elapsed       3.373915
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-06-03 12:51:16
=ended         2024-06-03 12:51:17
=result        ok
=elapsed       1.010278
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-06-03 12:51:17
=ended         2024-06-03 12:51:18
=result        ok
=elapsed       1.122779
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-06-03 12:51:18
=ended         2024-06-03 12:51:19
=result        ok
=elapsed       0.91909
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-06-03 12:51:19
=ended         2024-06-03 12:51:19
=result        ok
=elapsed       0.042945
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-06-03 12:51:19
=ended         2024-06-03 12:51:19
=result        ok
=elapsed       0.003775
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:51:19
=ended         2024-06-03 12:51:19
=result        ok
=elapsed       0.00578
=group_time    11.871s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.21149538.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:51:19
=ended         2024-06-03 12:51:21
=result        ok
=elapsed       1.84504
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.21149570.html
=started       2024-06-03 12:51:21
=ended         2024-06-03 12:51:21
=result        ok
=elapsed       0.007979
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4700643.html
=started       2024-06-03 12:51:21
=ended         2024-06-03 12:51:21
=result        ok
=elapsed       0.091057
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4700675.html
=started       2024-06-03 12:51:21
=ended         2024-06-03 12:51:21
=result        ok
=elapsed       0.009654
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4700707.html
=started       2024-06-03 12:51:21
=ended         2024-06-03 12:51:21
=result        ok
=elapsed       0.008553
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4700739.html
=started       2024-06-03 12:51:21
=ended         2024-06-03 12:51:23
=result        ok
=elapsed       1.787937
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4700771.html
=started       2024-06-03 12:51:23
=ended         2024-06-03 12:51:23
=result        ok
=elapsed       0.009353
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4700803.html
=started       2024-06-03 12:51:23
=ended         2024-06-03 12:51:23
=result        ok
=elapsed       0.004448
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.21149602.html
=started       2024-06-03 12:51:23
=ended         2024-06-03 12:51:23
=result        ok
=elapsed       0.1128
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4700835.html
=started       2024-06-03 12:51:23
=ended         2024-06-03 12:51:27
=result        ok
=elapsed       3.382362
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.4700867.html
=started       2024-06-03 12:51:27
=ended         2024-06-03 12:51:28
=result        ok
=elapsed       1.014067
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.21149634.html
=started       2024-06-03 12:51:28
