=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19808034.html
=group_props   [{repeat,4},{name,io}]
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19808066.html
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok: 8210855
=elapsed       0.036006s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19808098.html
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok: 6200781
=elapsed       0.044405s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19808130.html
=group_props   [{repeat,4},{name,io}]
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19808162.html
=group_props   [{repeat,3},{name,io}]
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19808194.html
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok: 8775779
=elapsed       0.036279s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19808226.html
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok: 6208481
=elapsed       0.045616s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19808258.html
=group_props   [{repeat,3},{name,io}]
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19808290.html
=group_props   [{repeat,2},{name,io}]
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19808322.html
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:29
=result        ok: 8698678
=elapsed       0.035728s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19808354.html
=started       2024-11-11 13:05:29
=ended         2024-11-11 13:05:30
=result        ok: 6097933
=elapsed       0.044356s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19808386.html
=group_props   [{repeat,2},{name,io}]
=started       2024-11-11 13:05:30
=ended         2024-11-11 13:05:30
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19808418.html
=group_props   [{name,io}]
=started       2024-11-11 13:05:30
=ended         2024-11-11 13:05:30
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19808450.html
=started       2024-11-11 13:05:30
=ended         2024-11-11 13:05:30
=result        ok: 8527330
=elapsed       0.037636s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19808482.html
=started       2024-11-11 13:05:30
=ended         2024-11-11 13:05:30
=result        ok: 6136475
=elapsed       0.045598s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19808514.html
=group_props   [{name,io}]
=started       2024-11-11 13:05:30
=ended         2024-11-11 13:05:30
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1974 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1975 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1976 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1977 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1978 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1979 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1980 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1981 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1982 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1983 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1984 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1985 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1986 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1987 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1988 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping test case #1989 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-11-11 13:05:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19808546.html
=group_props   [{name,gen_server_comparison}]
=started       2024-11-11 13:05:30
=ended         2024-11-11 13:05:30
=result        ok
=elapsed       0.039134s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-11-11 13:05:30
=ended         2024-11-11 13:05:36
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.32 simple_mon: 1.75 simple_timer_mon: 2.14 generic: 2.03 generic_timer: 2.57 
=elapsed       6.030674s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-11-11 13:05:36
=ended         2024-11-11 13:05:42
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.48 simple_timer_mon: 1.66 generic: 1.25 generic_timer: 1.60 
=elapsed       6.005596s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-11-11 13:05:42
=ended         2024-11-11 13:05:48
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.10 simple_timer_mon: 1.14 generic: 0.99 generic_timer: 1.01 
=elapsed       6.005768s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-11-11 13:05:48
=ended         2024-11-11 13:05:54
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.28 simple_mon: 1.56 simple_timer_mon: 1.69 generic: 1.29 generic_timer: 1.65 
=elapsed       6.005643s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-11-11 13:05:54
=ended         2024-11-11 13:06:00
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.28 simple_timer_mon: 1.56 generic: 1.26 generic_timer: 1.42 
=elapsed       6.005739s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-11-11 13:06:00
=ended         2024-11-11 13:06:06
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.94 simple_mon: 0.94 simple_timer_mon: 0.96 generic: 0.90 generic_timer: 0.92 
=elapsed       6.006066s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-11-11 13:06:06
=ended         2024-11-11 13:06:12
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.32 simple_timer_mon: 1.42 generic: 1.46 generic_timer: 1.73 
=elapsed       6.067753s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-11-11 13:06:12
=ended         2024-11-11 13:06:18
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.21 simple_timer_mon: 1.25 generic: 1.22 generic_timer: 1.43 
=elapsed       6.061583s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-11-11 13:06:18
=ended         2024-11-11 13:06:24
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.07 simple_timer_mon: 1.07 generic: 1.09 generic_timer: 1.07 
=elapsed       6.050682s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19808578.html
=group_props   [{name,gen_server_comparison}]
=started       2024-11-11 13:06:24
=ended         2024-11-11 13:06:24
=result        ok
=elapsed       0.000000s
=group_time    54.511s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.400131.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-11-11 13:06:24
=ended         2024-11-11 13:06:24
=result        ok
=elapsed       0.039468s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19808610.html
=started       2024-11-11 13:06:24
=ended         2024-11-11 13:06:34
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.08 generic_fsm: 1.02 generic_fsm_transit: 1.04 generic_statem: 1.08 generic_statem_log: 1.32 generic_statem_log100: 1.21 generic_statem_transit: 1.80 generic_statem_complex: 2.64 
=elapsed       10.024772s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19808642.html
=started       2024-11-11 13:06:34
=ended         2024-11-11 13:06:44
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.39 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 0.93 generic_statem_log100: 1.17 generic_statem_transit: 1.07 generic_statem_complex: 1.14 
=elapsed       10.009972s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19808674.html
=started       2024-11-11 13:06:44
=ended         2024-11-11 13:06:54
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.16 generic_log100: 1.12 generic_fsm: 1.04 generic_fsm_transit: 1.06 generic_statem: 1.14 generic_statem_log: 1.43 generic_statem_log100: 1.24 generic_statem_transit: 1.83 generic_statem_complex: 2.76 
=elapsed       10.010197s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19808706.html
=started       2024-11-11 13:06:54
=ended         2024-11-11 13:07:05
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.37 generic_fsm: 0.98 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 1.09 generic_statem_log100: 1.56 generic_statem_transit: 1.05 generic_statem_complex: 1.12 
=elapsed       10.009752s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19808738.html
=started       2024-11-11 13:07:05
=ended         2024-11-11 13:07:15
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.22 generic_log100: 1.15 generic_fsm: 1.07 generic_fsm_transit: 1.05 generic_statem: 1.17 generic_statem_log: 1.94 generic_statem_log100: 1.58 generic_statem_transit: 2.24 generic_statem_complex: 3.90 
=elapsed       10.070997s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19808770.html
=started       2024-11-11 13:07:15
=ended         2024-11-11 13:07:25
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.04 generic_log100: 1.02 generic_fsm: 1.03 generic_fsm_transit: 1.05 generic_statem: 1.00 generic_statem_log: 1.05 generic_statem_log100: 1.04 generic_statem_transit: 1.10 generic_statem_complex: 1.30 
=elapsed       10.083683s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19808802.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000000s
=group_time    60.411s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000000s
=group_time    116.026s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000001s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000013s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000046s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000023s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000299s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000023s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000097s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000071s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000439s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000177s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.001585s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.001020s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000642s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000086s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000085s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000117s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000083s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000103s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000087s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000090s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000321s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.001132s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000092s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:07:25
=result        ok
=elapsed       0.000179s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-11-11 13:07:25
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       52.637583s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000000s
=group_time    53.231s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19808834.html
=group_props   [{name,list_string}]
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000004s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000005s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000005s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000005s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000043s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000005s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:18
=result        ok
=elapsed       0.000041s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-11-11 13:08:18
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000074s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19808866.html
=group_props   [{name,list_string}]
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000000s
=group_time    53.780s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.101044s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000025s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000046s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.100794s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.100958s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000027s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000468s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000000s
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19808898.html
=group_props   [{name,sup_start_map}]
