=== Suite started at 2024-03-12 18:14:35
=== Starting test, 2550 test cases
=cases         2550
=logfile       trace_suite.init_per_group.4107331.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:57:11
=ended         2024-03-12 18:57:13
=result        ok
=elapsed       1.784555
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4107363.html
=started       2024-03-12 18:57:13
=ended         2024-03-12 18:57:13
=result        ok: cpu_timestamp works
=elapsed       6.1e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4107395.html
=started       2024-03-12 18:57:13
=ended         2024-03-12 18:57:15
=result        ok
=elapsed       2.49629
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4107459.html
=started       2024-03-12 18:57:15
=ended         2024-03-12 18:57:15
=result        ok
=elapsed       0.002671
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4107491.html
=started       2024-03-12 18:57:15
=ended         2024-03-12 18:57:15
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4107523.html
=started       2024-03-12 18:57:15
=ended         2024-03-12 18:57:16
=result        ok
=elapsed       0.102176
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4107555.html
=started       2024-03-12 18:57:16
=ended         2024-03-12 18:57:19
=result        ok
=elapsed       3.83818
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4107587.html
=started       2024-03-12 18:57:19
=ended         2024-03-12 18:57:20
=result        ok
=elapsed       1.009693
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4107619.html
=started       2024-03-12 18:57:20
=ended         2024-03-12 18:57:21
=result        ok
=elapsed       0.760153
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4107683.html
=started       2024-03-12 18:57:21
=ended         2024-03-12 18:57:22
=result        ok
=elapsed       0.973227
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.14808194.html
=started       2024-03-12 18:57:22
=ended         2024-03-12 18:57:22
=result        ok
=elapsed       0.167635
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.14808226.html
=started       2024-03-12 18:57:22
=ended         2024-03-12 18:57:22
=result        ok
=elapsed       6.3e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.14808258.html
=started       2024-03-12 18:57:22
=ended         2024-03-12 18:57:22
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1986 of 2550 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.14808290.html
=started       2024-03-12 18:57:22
=ended         2024-03-12 18:57:24
=result        ok
=elapsed       1.943839
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.14808322.html
=started       2024-03-12 18:57:24
=ended         2024-03-12 18:57:24
=result        ok
=elapsed       0.001097
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.14808354.html
=started       2024-03-12 18:57:24
=ended         2024-03-12 18:57:24
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14808386.html
=started       2024-03-12 18:57:24
=ended         2024-03-12 18:57:25
=result        ok
=elapsed       0.002377
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14808418.html
=started       2024-03-12 18:57:25
=ended         2024-03-12 18:57:25
=result        ok
=elapsed       0.007305
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14808450.html
=started       2024-03-12 18:57:25
=ended         2024-03-12 18:57:25
=result        ok
=elapsed       5.3e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.14808482.html
=started       2024-03-12 18:57:25
=ended         2024-03-12 18:57:27
=result        ok
=elapsed       2.102214
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.14808514.html
=started       2024-03-12 18:57:27
=ended         2024-03-12 18:57:27
=result        ok
=elapsed       6.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.14808546.html
=started       2024-03-12 18:57:27
=ended         2024-03-12 18:57:29
=result        ok
=elapsed       2.103064
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14808578.html
=started       2024-03-12 18:57:29
=ended         2024-03-12 18:57:29
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14808610.html
=started       2024-03-12 18:57:29
=ended         2024-03-12 18:57:29
=result        ok
=elapsed       1.0e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14808642.html
=started       2024-03-12 18:57:29
=ended         2024-03-12 18:57:30
=result        ok
=elapsed       0.671033
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14808674.html
=started       2024-03-12 18:57:30
=ended         2024-03-12 18:57:32
=result        ok
=elapsed       2.012793
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14808706.html
=started       2024-03-12 18:57:32
=ended         2024-03-12 18:57:32
=result        ok
=elapsed       0.011981
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14808738.html
=started       2024-03-12 18:57:32
=ended         2024-03-12 18:57:32
=result        ok
=elapsed       0.300702
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14808770.html
=started       2024-03-12 18:57:32
=ended         2024-03-12 18:57:32
=result        ok
=elapsed       1.28e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14808802.html
=started       2024-03-12 18:57:32
=ended         2024-03-12 18:57:35
=result        ok
=elapsed       3.003056
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14808834.html
=started       2024-03-12 18:57:35
=ended         2024-03-12 18:57:36
=result        ok
=elapsed       1.000464
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14808866.html
=started       2024-03-12 18:57:36
=ended         2024-03-12 18:57:36
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14808898.html
=started       2024-03-12 18:57:36
=ended         2024-03-12 18:57:37
=result        ok
=elapsed       1.03261
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14808930.html
=started       2024-03-12 18:57:37
=ended         2024-03-12 18:57:37
=result        ok
=elapsed       0.201338
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14808962.html
=started       2024-03-12 18:57:37
=ended         2024-03-12 18:57:37
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14808994.html
=started       2024-03-12 18:57:37
=ended         2024-03-12 18:57:37
=result        ok
=elapsed       2.35e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14809026.html
=started       2024-03-12 18:57:37
=ended         2024-03-12 18:57:38
=result        ok: got system_limit
=elapsed       0.187878
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4107715.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:57:38
=ended         2024-03-12 18:57:38
=result        ok
=elapsed       3.0e-6
=group_time    26.668s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4107747.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:57:38
=ended         2024-03-12 18:57:38
=result        ok
=elapsed       2.1e-4
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4107779.html
=started       2024-03-12 18:57:38
=ended         2024-03-12 18:57:38
=result        ok: cpu_timestamp works
=elapsed       7.6e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4107811.html
=started       2024-03-12 18:57:38
=ended         2024-03-12 18:57:40
=result        ok
=elapsed       2.503018
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4156709.html
=started       2024-03-12 18:57:40
=ended         2024-03-12 18:57:40
=result        ok
=elapsed       0.002949
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4156741.html
=started       2024-03-12 18:57:40
=ended         2024-03-12 18:57:40
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4156773.html
=started       2024-03-12 18:57:40
=ended         2024-03-12 18:57:40
=result        ok
=elapsed       0.102312
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4156805.html
=started       2024-03-12 18:57:40
=ended         2024-03-12 18:57:44
=result        ok
=elapsed       3.837312
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4156837.html
=started       2024-03-12 18:57:44
=ended         2024-03-12 18:57:45
=result        ok
=elapsed       1.009913
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4156869.html
=started       2024-03-12 18:57:45
=ended         2024-03-12 18:57:46
=result        ok
=elapsed       0.760075
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.14809122.html
=started       2024-03-12 18:57:46
=ended         2024-03-12 18:57:48
=result        ok
=elapsed       1.584725
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.14809154.html
=started       2024-03-12 18:57:48
=ended         2024-03-12 18:57:48
=result        ok
=elapsed       0.15436
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.14809186.html
=started       2024-03-12 18:57:48
=ended         2024-03-12 18:57:48
=result        ok
=elapsed       6.2e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.14809218.html
=started       2024-03-12 18:57:48
=ended         2024-03-12 18:57:48
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 2022 of 2550 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.14809250.html
=started       2024-03-12 18:57:48
=ended         2024-03-12 18:57:50
=result        ok
=elapsed       1.829587
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.14809282.html
=started       2024-03-12 18:57:50
=ended         2024-03-12 18:57:50
=result        ok
=elapsed       0.001075
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.14809314.html
=started       2024-03-12 18:57:50
=ended         2024-03-12 18:57:50
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14809346.html
=started       2024-03-12 18:57:50
=ended         2024-03-12 18:57:50
=result        ok
=elapsed       0.002302
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14809378.html
=started       2024-03-12 18:57:50
=ended         2024-03-12 18:57:50
=result        ok
=elapsed       0.00733
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14809410.html
=started       2024-03-12 18:57:50
=ended         2024-03-12 18:57:50
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.14809442.html
=started       2024-03-12 18:57:50
=ended         2024-03-12 18:57:52
=result        ok
=elapsed       2.103022
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.14809474.html
=started       2024-03-12 18:57:52
=ended         2024-03-12 18:57:52
=result        ok
=elapsed       8.9e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.14809506.html
=started       2024-03-12 18:57:52
=ended         2024-03-12 18:57:54
=result        ok
=elapsed       2.103107
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14809538.html
=started       2024-03-12 18:57:54
=ended         2024-03-12 18:57:54
=result        ok
=elapsed       3.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14809570.html
=started       2024-03-12 18:57:54
=ended         2024-03-12 18:57:54
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14809602.html
=started       2024-03-12 18:57:54
=ended         2024-03-12 18:57:56
=result        ok
=elapsed       1.341588
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14809634.html
=started       2024-03-12 18:57:56
=ended         2024-03-12 18:57:58
=result        ok
=elapsed       2.683637
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14809666.html
=started       2024-03-12 18:57:58
=ended         2024-03-12 18:57:58
=result        ok
=elapsed       0.011254
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14809698.html
=started       2024-03-12 18:57:58
=ended         2024-03-12 18:57:59
=result        ok
=elapsed       0.30091
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14809730.html
=started       2024-03-12 18:57:59
=ended         2024-03-12 18:57:59
=result        ok
=elapsed       1.56e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14809762.html
=started       2024-03-12 18:57:59
=ended         2024-03-12 18:58:02
=result        ok
=elapsed       3.00315
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14809794.html
=started       2024-03-12 18:58:02
=ended         2024-03-12 18:58:03
=result        ok
=elapsed       1.000901
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14809826.html
=started       2024-03-12 18:58:03
=ended         2024-03-12 18:58:03
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14809858.html
=started       2024-03-12 18:58:03
=ended         2024-03-12 18:58:04
=result        ok
=elapsed       1.030759
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14809890.html
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:04
=result        ok
=elapsed       0.201419
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14809922.html
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:04
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14809954.html
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:04
=result        ok
=elapsed       1.97e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14809986.html
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:04
=result        ok: got system_limit
=elapsed       0.195003
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14810018.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:04
=result        ok
=elapsed       6.0e-6
=group_time    26.712s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.14810050.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:04
=result        ok
=elapsed       6.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.14810082.html
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:04
=result        ok: cpu_timestamp works
=elapsed       7.9e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.14810114.html
=started       2024-03-12 18:58:04
=ended         2024-03-12 18:58:07
=result        ok
=elapsed       2.500739
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.14810210.html
=started       2024-03-12 18:58:07
=ended         2024-03-12 18:58:07
=result        ok
=elapsed       0.002523
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.14810242.html
=started       2024-03-12 18:58:07
=ended         2024-03-12 18:58:07
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.14810274.html
=started       2024-03-12 18:58:07
=ended         2024-03-12 18:58:07
=result        ok
=elapsed       0.102357
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.14810306.html
=started       2024-03-12 18:58:07
=ended         2024-03-12 18:58:11
=result        ok
=elapsed       3.839117
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.14810338.html
=started       2024-03-12 18:58:11
=ended         2024-03-12 18:58:12
=result        ok
=elapsed       1.009884
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.14810370.html
=started       2024-03-12 18:58:12
=ended         2024-03-12 18:58:13
=result        ok
=elapsed       0.765496
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.14810466.html
=started       2024-03-12 18:58:13
=ended         2024-03-12 18:58:15
=result        ok
=elapsed       1.850813
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.14810498.html
=started       2024-03-12 18:58:15
=ended         2024-03-12 18:58:15
=result        ok
=elapsed       0.155902
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.14810530.html
=started       2024-03-12 18:58:15
=ended         2024-03-12 18:58:15
=result        ok
=elapsed       6.4e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.14810562.html
=started       2024-03-12 18:58:15
=ended         2024-03-12 18:58:15
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 2058 of 2550 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.14810594.html
=started       2024-03-12 18:58:15
=ended         2024-03-12 18:58:17
=result        ok
=elapsed       1.944625
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.14810626.html
=started       2024-03-12 18:58:17
=ended         2024-03-12 18:58:17
=result        ok
=elapsed       0.001143
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.14810658.html
=started       2024-03-12 18:58:17
=ended         2024-03-12 18:58:17
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14810690.html
=started       2024-03-12 18:58:17
=ended         2024-03-12 18:58:17
=result        ok
=elapsed       0.002236
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14810722.html
=started       2024-03-12 18:58:17
=ended         2024-03-12 18:58:17
=result        ok
=elapsed       0.007498
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14810754.html
=started       2024-03-12 18:58:17
=ended         2024-03-12 18:58:17
=result        ok
=elapsed       5.1e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.14810786.html
=started       2024-03-12 18:58:17
=ended         2024-03-12 18:58:19
=result        ok
=elapsed       2.102913
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.14810818.html
=started       2024-03-12 18:58:19
=ended         2024-03-12 18:58:19
=result        ok
=elapsed       3.7e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.14810850.html
=started       2024-03-12 18:58:19
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       2.103121
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14810882.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       3.2e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14810914.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14810946.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:22
=result        ok
=elapsed       0.671036
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14810978.html
=started       2024-03-12 18:58:22
=ended         2024-03-12 18:58:26
=result        ok
=elapsed       3.35454
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14811010.html
=started       2024-03-12 18:58:26
=ended         2024-03-12 18:58:26
=result        ok
=elapsed       0.010791
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14811042.html
=started       2024-03-12 18:58:26
=ended         2024-03-12 18:58:26
=result        ok
=elapsed       0.300935
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14811074.html
=started       2024-03-12 18:58:26
=ended         2024-03-12 18:58:26
=result        ok
=elapsed       2.1e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14811106.html
=started       2024-03-12 18:58:26
=ended         2024-03-12 18:58:29
=result        ok
=elapsed       3.002589
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14811138.html
=started       2024-03-12 18:58:29
=ended         2024-03-12 18:58:30
=result        ok
=elapsed       1.00112
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14811170.html
=started       2024-03-12 18:58:30
=ended         2024-03-12 18:58:30
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14811202.html
=started       2024-03-12 18:58:30
=ended         2024-03-12 18:58:31
=result        ok
=elapsed       1.031536
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14811234.html
=started       2024-03-12 18:58:31
=ended         2024-03-12 18:58:31
=result        ok
=elapsed       0.201593
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14811266.html
=started       2024-03-12 18:58:31
=ended         2024-03-12 18:58:31
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14811298.html
=started       2024-03-12 18:58:31
=ended         2024-03-12 18:58:31
=result        ok
=elapsed       1.35e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14811330.html
=started       2024-03-12 18:58:31
=ended         2024-03-12 18:58:32
=result        ok: got system_limit
=elapsed       0.190125
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14811362.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       5.0e-6
=group_time    27.108s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       2.0e-6
=group_time    104.684s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       5.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       1.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       0.001257
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       0.005618
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       2.1e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       0.001145
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       0.006563
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       0.008786
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       0.004301
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:32
=result        ok
=elapsed       1.0e-6
=group_time    0.222s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4093892.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:58:32
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       1.77981
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14811394.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       9.95e-4
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14811426.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.005791
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14811458.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       2.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14811490.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       8.02e-4
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14811522.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.006385
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14811554.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.008947
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14811586.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.004529
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.14811618.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       3.0e-6
=group_time    2.004s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14811650.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       2.27e-4
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14811682.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.001778
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14811714.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.010776
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14811746.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       3.0e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14811778.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.001487
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14811810.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.009491
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14811842.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
