=== Suite started at 2024-03-01 08:18:54
=== Starting test, 2549 test cases
=cases         2549
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-03-01 09:08:20
=ended         2024-03-01 09:08:20
=result        ok
=elapsed       5.41e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 09:08:20
=ended         2024-03-01 09:08:20
=result        ok
=elapsed       3.0e-6
=group_time    0.999s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.14894082.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 09:08:20
=ended         2024-03-01 09:08:22
=result        ok
=elapsed       1.844112
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.14894114.html
=started       2024-03-01 09:08:22
=ended         2024-03-01 09:08:22
=result        ok
=elapsed       0.405543
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.14894146.html
=started       2024-03-01 09:08:22
=ended         2024-03-01 09:08:22
=result        ok
=elapsed       0.001346
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.14894178.html
=started       2024-03-01 09:08:22
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       0.40605
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.14894210.html
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       5.59e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.14894242.html
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       0.00106
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.14894274.html
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       5.59e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.14894306.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       7.0e-6
=group_time    2.858s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.14894338.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       1.95e-4
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.14894370.html
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       0.406174
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.14894402.html
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:23
=result        ok
=elapsed       0.002257
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.14894434.html
=started       2024-03-01 09:08:23
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       0.406254
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.14894466.html
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       8.97e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.14894498.html
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       0.001478
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.14894530.html
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       7.86e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.14894562.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       1.0e-5
=group_time    1.011s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.14894594.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       1.0e-5
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.14894626.html
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       0.40568
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.14894658.html
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:24
=result        ok
=elapsed       0.001224
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.14894690.html
=started       2024-03-01 09:08:24
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       0.40581
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.14894722.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       6.33e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.14894754.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       0.00121
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.14894786.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       6.33e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.14894818.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       8.0e-6
=group_time    1.007s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       4.0e-6
=group_time    6.044s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       4.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       3.0e-6
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       0.128912
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       0.096965
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:25
=result        ok
=elapsed       0.109183
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-03-01 09:08:25
=ended         2024-03-01 09:08:26
=result        ok
=elapsed       0.115306
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-03-01 09:08:26
=ended         2024-03-01 09:08:26
=result        ok
=elapsed       0.0006
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-03-01 09:08:26
=ended         2024-03-01 09:08:26
=result        ok
=elapsed       0.113367
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-03-01 09:08:26
=ended         2024-03-01 09:08:26
=result        ok
=elapsed       5.85e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-03-01 09:08:26
=ended         2024-03-01 09:08:26
=result        ok
=elapsed       0.001104
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-03-01 09:08:26
=ended         2024-03-01 09:08:26
=result        ok
=elapsed       0.00212
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-03-01 09:08:26
=ended         2024-03-01 09:08:27
=result        ok
=elapsed       1.002119
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 09:08:27
=ended         2024-03-01 09:08:27
=result        ok
=elapsed       3.0e-6
=group_time    1.858s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.14894850.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 09:08:27
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       1.836975
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.14894882.html
=started       2024-03-01 09:08:29
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       0.134551
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.14894914.html
=started       2024-03-01 09:08:29
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       0.115215
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.14894946.html
=started       2024-03-01 09:08:29
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       0.116698
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.14894978.html
=started       2024-03-01 09:08:29
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       0.124106
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.14895010.html
=started       2024-03-01 09:08:29
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       5.7e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.14895042.html
=started       2024-03-01 09:08:29
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       0.122609
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.14895074.html
=started       2024-03-01 09:08:29
=ended         2024-03-01 09:08:29
=result        ok
=elapsed       7.04e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.14895106.html
=started       2024-03-01 09:08:30
=ended         2024-03-01 09:08:30
=result        ok
=elapsed       0.00133
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.14895138.html
=started       2024-03-01 09:08:30
=ended         2024-03-01 09:08:30
=result        ok
=elapsed       0.002052
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.14895170.html
=started       2024-03-01 09:08:30
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       1.001864
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.14895202.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       7.0e-6
=group_time    3.767s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.14895234.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       1.58e-4
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.14895266.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       0.134976
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.14895298.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       0.116969
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.14895330.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       0.130799
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.14895362.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       0.141271
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.14895394.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       6.05e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.14895426.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       0.114969
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.14895458.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:31
=result        ok
=elapsed       8.18e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.14895490.html
=started       2024-03-01 09:08:31
=ended         2024-03-01 09:08:32
=result        ok
=elapsed       0.001729
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.14895522.html
=started       2024-03-01 09:08:32
=ended         2024-03-01 09:08:32
=result        ok
=elapsed       0.00215
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.14895554.html
=started       2024-03-01 09:08:32
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       1.00249
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.14895586.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       8.0e-6
=group_time    1.970s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.14895618.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       7.0e-6
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.14895650.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       0.134576
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.14895682.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       0.112914
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.14895714.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       0.118674
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.14895746.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       0.126046
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.14895778.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       5.3e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.14895810.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       0.115662
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.14895842.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       7.01e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.14895874.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:33
=result        ok
=elapsed       0.001176
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.14895906.html
=started       2024-03-01 09:08:33
=ended         2024-03-01 09:08:34
=result        ok
=elapsed       0.002079
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.14895938.html
=started       2024-03-01 09:08:34
=ended         2024-03-01 09:08:35
=result        ok
=elapsed       1.002309
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.14895970.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 09:08:35
=ended         2024-03-01 09:08:35
=result        ok
=elapsed       8.0e-6
=group_time    1.919s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-03-01 09:08:35
=ended         2024-03-01 09:08:35
=result        ok
=elapsed       8.0e-6
=group_time    9.697s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14896002.html
=group_props   [{suite,trace_session_SUITE}]
=started       2024-03-01 09:08:35
=ended         2024-03-01 09:08:35
=result        ok
=elapsed       2.0e-6
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-03-01 09:08:35
=ended         2024-03-01 09:08:35
=result        ok
=elapsed       0.606492
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-03-01 09:08:35
=ended         2024-03-01 09:08:49
=result        ok
=elapsed       13.773287
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-03-01 09:08:49
=ended         2024-03-01 09:08:49
=result        ok
=elapsed       0.102016
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-03-01 09:08:49
=ended         2024-03-01 09:08:50
=result        ok
=elapsed       1.211276
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-03-01 09:08:50
=ended         2024-03-01 09:08:51
=result        ok
=elapsed       2.7e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-03-01 09:08:51
=ended         2024-03-01 09:09:00
=result        ok
=elapsed       9.190667
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-03-01 09:09:00
=ended         2024-03-01 09:09:03
=result        ok
=elapsed       2.827349
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-03-01 09:09:03
=ended         2024-03-01 09:09:07
=result        ok
=elapsed       4.342403
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-03-01 09:09:07
=ended         2024-03-01 09:09:17
=result        ok
=elapsed       10.200674
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-03-01 09:09:17
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       7.575097
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14896034.html
=group_props   [{suite,trace_session_SUITE}]
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       2.0e-6
=group_time    50.225s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       0.037093
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       4.0e-6
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       0.013568
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       0.004888
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:25
=result        ok
=elapsed       0.381286
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-03-01 09:09:25
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       0.001444
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4037475.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       1.83e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.07e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       5.51e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       5.83e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.33e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       1.85e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.07e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       0.0002
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.09e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.12e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.01e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       1.78e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       0.032392
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       0.032406
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.38e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.07e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       2.5e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       3.0e-6
=group_time    0.663s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.3982981.html
=group_props   [{name,legacy}]
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:26
=result        ok
=elapsed       3.0e-6
=group_time    1.240s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4005540.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 09:09:26
=ended         2024-03-01 09:09:28
=result        ok
=elapsed       1.832669
=case          tracer_SUITE:load
=logfile       tracer_suite.load.4005572.html
=started       2024-03-01 09:09:28
=ended         2024-03-01 09:09:28
=result        ok
=elapsed       0.012463
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.14896066.html
=started       2024-03-01 09:09:28
=ended         2024-03-01 09:09:28
=result        ok
=elapsed       0.00498
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.4005604.html
=started       2024-03-01 09:09:28
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       0.37424
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4005636.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       0.001915
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4005668.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.4005700.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.47e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.4037507.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       3.14e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.4037539.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       7.49e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.14896098.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       7.99e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.14896130.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       3.01e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4037571.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       1.89e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4037603.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.36e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.3983013.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.61e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.4005732.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.47e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.14896162.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.39e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.4005764.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.35e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.4037635.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.4e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.3983045.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       0.032375
=case          tracer_SUITE:out
=logfile       tracer_suite.out.14896194.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       0.032944
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.4005796.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.59e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.14896226.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       2.13e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4037667.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       3.2e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.14896258.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       4.0e-6
=group_time    0.706s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.14896290.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       1.0e-5
=group_time    3.128s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.14896322.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       1.95e-4
=case          tracer_SUITE:load
=logfile       tracer_suite.load.14896354.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:29
=result        ok
=elapsed       0.012285
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.4005828.html
=started       2024-03-01 09:09:29
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       0.004182
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.4037699.html
