=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-11-19 10:57:12
=ended         2024-11-19 10:57:13
=result        ok
=elapsed       0.508830s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-11-19 10:57:13
=ended         2024-11-19 10:57:14
=result        ok
=elapsed       0.005601s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-11-19 10:57:14
=ended         2024-11-19 10:57:14
=result        ok
=elapsed       0.001218s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-11-19 10:57:14
=ended         2024-11-19 10:57:16
=result        ok
=elapsed       1.008997s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-11-19 10:57:16
=ended         2024-11-19 10:57:17
=result        ok
=elapsed       0.507689s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-11-19 10:57:17
=ended         2024-11-19 10:57:18
=result        ok
=elapsed       0.006585s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-11-19 10:57:18
=ended         2024-11-19 10:57:18
=result        ok
=elapsed       0.006958s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-11-19 10:57:18
=ended         2024-11-19 10:57:19
=result        ok
=elapsed       0.006507s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-11-19 10:57:19
=ended         2024-11-19 10:57:19
=result        ok
=elapsed       0.006621s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-11-19 10:57:19
=ended         2024-11-19 10:57:20
=result        ok
=elapsed       0.006636s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-11-19 10:57:20
=ended         2024-11-19 10:57:20
=result        ok
=elapsed       0.006257s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-11-19 10:57:20
=ended         2024-11-19 10:57:21
=result        ok
=elapsed       0.096854s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-11-19 10:57:21
=ended         2024-11-19 10:57:21
=result        ok
=elapsed       0.006794s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-11-19 10:57:21
=ended         2024-11-19 10:57:22
=result        ok
=elapsed       0.006473s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-11-19 10:57:22
=ended         2024-11-19 10:57:22
=result        ok
=elapsed       0.008014s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-11-19 10:57:22
=ended         2024-11-19 10:57:23
=result        ok
=elapsed       0.008604s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-11-19 10:57:23
=ended         2024-11-19 10:57:24
=result        ok
=elapsed       0.006341s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-11-19 10:57:24
=ended         2024-11-19 10:57:24
=result        ok
=elapsed       0.005612s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-11-19 10:57:24
=ended         2024-11-19 10:57:25
=result        ok
=elapsed       0.023814s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-11-19 10:57:25
=ended         2024-11-19 10:57:25
=result        ok
=elapsed       0.000019s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-11-19 10:57:25
=ended         2024-11-19 10:57:26
=result        ok
=elapsed       0.000216s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-11-19 10:57:26
=ended         2024-11-19 10:57:26
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-11-19 10:57:26
=ended         2024-11-19 10:57:27
=result        ok
=elapsed       0.001335s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-11-19 10:57:27
=ended         2024-11-19 10:57:27
=result        ok
=elapsed       0.001444s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-11-19 10:57:27
=ended         2024-11-19 10:57:28
=result        ok
=elapsed       0.001295s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-11-19 10:57:28
=ended         2024-11-19 10:57:28
=result        ok
=elapsed       0.001531s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-11-19 10:57:28
=ended         2024-11-19 10:57:29
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-11-19 10:57:29
=ended         2024-11-19 10:57:29
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-11-19 10:57:29
=ended         2024-11-19 10:57:30
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-11-19 10:57:30
=ended         2024-11-19 10:57:30
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-11-19 10:57:30
=ended         2024-11-19 10:57:31
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-11-19 10:57:31
=ended         2024-11-19 10:57:31
=result        ok
=elapsed       0.001246s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-11-19 10:57:31
=ended         2024-11-19 10:57:32
=result        ok
=elapsed       0.001256s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-11-19 10:57:32
=ended         2024-11-19 10:57:32
=result        ok
=elapsed       0.001542s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-11-19 10:57:32
=ended         2024-11-19 10:57:33
=result        ok
=elapsed       0.001563s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-11-19 10:57:33
=ended         2024-11-19 10:57:36
=result        ok
=elapsed       2.000914s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-11-19 10:57:36
=ended         2024-11-19 10:57:36
=result        ok
=elapsed       0.000202s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-11-19 10:57:36
=ended         2024-11-19 10:57:37
=result        ok
=elapsed       0.003054s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-11-19 10:57:37
=ended         2024-11-19 10:57:37
=result        ok
=elapsed       0.003105s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-11-19 10:57:37
=ended         2024-11-19 10:57:38
=result        ok
=elapsed       0.003228s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-11-19 10:57:38
=ended         2024-11-19 10:57:38
=result        ok
=elapsed       0.002992s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-11-19 10:57:38
=ended         2024-11-19 10:57:39
=result        ok
=elapsed       0.004995s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-11-19 10:57:39
=ended         2024-11-19 10:57:39
=result        ok
=elapsed       0.015647s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-11-19 10:57:39
=ended         2024-11-19 10:57:40
=result        ok
=elapsed       0.607749s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-11-19 10:57:40
=ended         2024-11-19 10:57:43
=result        ok
=elapsed       2.007888s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-11-19 10:57:43
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.511840s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.000009s
=group_time    47.796s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.009118s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.000032s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.058967s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.019225s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.012277s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:44
=result        ok
=elapsed       0.018827s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-11-19 10:57:44
=ended         2024-11-19 10:57:45
=result        ok
=elapsed       1.015878s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-11-19 10:57:45
=ended         2024-11-19 10:57:45
=result        ok
=elapsed       0.021522s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-11-19 10:57:45
=ended         2024-11-19 10:57:45
=result        ok
=elapsed       0.026061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-19 10:57:45
=ended         2024-11-19 10:57:45
=result        ok
=elapsed       0.000042s
=group_time    1.362s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.44227.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-19 10:57:45
=ended         2024-11-19 10:57:45
=result        ok
=elapsed       0.000047s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-11-19 10:57:45
=ended         2024-11-19 10:57:45
=result        ok
=elapsed       0.000004s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-11-19 10:57:45
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000403s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000325s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.44259.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000038s
=group_time    0.092s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.001606s
=group_time    1.557s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000833s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.003471s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.014646s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000055s
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.44323.html
=group_props   [{name,rsa_key}]
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.002096s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.44355.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.016512s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.44419.html
=group_props   [{name,rsa_key}]
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000056s
=group_time    0.065s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.001662s
=group_time    0.217s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000067s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.005893s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.005670s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.009558s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.012446s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.013041s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.024153s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.005947s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.005529s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.010891s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.010455s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.009083s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.005476s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000309s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000143s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.014641s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000302s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:46
=result        ok
=elapsed       0.000083s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-11-19 10:57:46
=ended         2024-11-19 10:57:47
=result        ok
=elapsed       1.001823s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-11-19 10:57:47
=ended         2024-11-19 10:57:47
=result        ok
=elapsed       0.005667s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-11-19 10:57:47
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.006071s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.005317s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.005388s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.005300s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.005070s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.004908s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.007939s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.006250s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.006437s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.006463s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.007035s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.007133s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.007137s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.001421s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.001652s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.001521s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.001552s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.002517s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.002303s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.002454s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.002732s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.004919s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.010083s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:48
=result        ok
=elapsed       0.000119s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-11-19 10:57:48
=ended         2024-11-19 10:57:49
=result        ok
=elapsed       0.380903s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-11-19 10:57:49
=ended         2024-11-19 10:57:49
=result        ok
=elapsed       0.292817s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-11-19 10:57:49
=ended         2024-11-19 10:57:49
=result        ok
=elapsed       0.001792s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-11-19 10:57:49
=ended         2024-11-19 10:57:49
=result        ok
=elapsed       0.002053s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-11-19 10:57:49
=ended         2024-11-19 10:57:49
=result        ok
=elapsed       0.029032s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-11-19 10:57:49
=ended         2024-11-19 10:57:49
=result        ok
=elapsed       0.274143s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.59394.html
=group_props   [{name,hardening_tests}]
=started       2024-11-19 10:57:49
=ended         2024-11-19 10:57:49
=result        ok
=elapsed       0.009414s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-11-19 10:57:49
=ended         2024-11-19 10:57:55
=result        ok
=elapsed       5.511620s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-11-19 10:57:55
=ended         2024-11-19 10:58:00
=result        ok
=elapsed       5.510791s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-11-19 10:58:00
=ended         2024-11-19 10:58:04
=result        ok
=elapsed       4.002693s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-11-19 10:58:04
=ended         2024-11-19 10:58:08
=result        ok
=elapsed       4.003310s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-11-19 10:58:08
=ended         2024-11-19 10:58:09
=result        ok
=elapsed       0.035503s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-11-19 10:58:09
=ended         2024-11-19 10:58:09
=result        ok
=elapsed       0.035466s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-11-19 10:58:09
=ended         2024-11-19 10:58:09
=result        ok
=elapsed       0.134950s
