=== Suite started at 2024-06-19 17:03:25
=== Starting test, 376 test cases
=cases         376
=logfile       ct_telnet_suite.own_server.3746.html
=started       2024-06-19 17:55:35
=ended         2024-06-19 17:57:55
=result        ok
=elapsed       138.947502
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.196.html
=started       2024-06-19 17:57:55
=ended         2024-06-19 17:58:07
=result        ok
=elapsed       11.378762
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3778.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-19 17:58:07
=ended         2024-06-19 17:58:07
=result        ok
=elapsed       2.8e-5
=group_time    152.430s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-19 17:58:07
=ended         2024-06-19 17:58:07
=result        ok
=elapsed       5.81e-4
=group_time    672.514s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-19 17:58:07
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:58:08
=result        ok
=elapsed       0.157433
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-19 17:58:08
=ended         2024-06-19 17:58:50
=result        ok
=elapsed       42.170473
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-19 17:58:50
=ended         2024-06-19 17:58:50
=result        ok
=elapsed       6.5e-4
=group_time    42.383s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-19 17:58:50
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:58:50
=result        ok
=elapsed       0.164333
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-19 17:58:50
=ended         2024-06-19 17:58:57
=result        ok
=elapsed       7.065245
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-19 17:58:57
=ended         2024-06-19 17:59:03
=result        ok
=elapsed       6.09475
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-19 17:59:03
=ended         2024-06-19 17:59:10
=result        ok
=elapsed       6.463589
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-19 17:59:10
=ended         2024-06-19 17:59:20
=result        ok
=elapsed       10.236506
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-19 17:59:20
=ended         2024-06-19 17:59:26
=result        ok
=elapsed       6.471129
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-19 17:59:26
=ended         2024-06-19 17:59:33
=result        ok
=elapsed       6.11617
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-19 17:59:33
=ended         2024-06-19 17:59:39
=result        ok
=elapsed       6.380939
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-19 17:59:39
=ended         2024-06-19 17:59:50
=result        ok
=elapsed       10.483342
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-19 17:59:50
=ended         2024-06-19 17:59:59
=result        ok
=elapsed       9.396903
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-19 17:59:59
=ended         2024-06-19 18:00:05
=result        ok
=elapsed       6.482973
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-19 18:00:05
=ended         2024-06-19 18:00:12
=result        ok
=elapsed       6.700718
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-19 18:00:12
=ended         2024-06-19 18:00:19
=result        ok
=elapsed       6.779461
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-19 18:00:19
=ended         2024-06-19 18:00:26
=result        ok
=elapsed       6.617702
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-19 18:00:26
=ended         2024-06-19 18:00:33
=result        ok
=elapsed       6.955384
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-19 18:00:33
=ended         2024-06-19 18:00:40
=result        ok
=elapsed       7.141161
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-19 18:00:40
=ended         2024-06-19 18:00:47
=result        ok
=elapsed       7.484871
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-19 18:00:47
=ended         2024-06-19 18:00:54
=result        ok
=elapsed       7.130361
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-19 18:00:54
=ended         2024-06-19 18:01:01
=result        ok
=elapsed       6.986477
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-19 18:01:01
=ended         2024-06-19 18:01:08
=result        ok
=elapsed       6.844998
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-19 18:01:08
=ended         2024-06-19 18:01:15
=result        ok
=elapsed       6.725488
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-19 18:01:15
=ended         2024-06-19 18:01:22
=result        ok
=elapsed       6.412934
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-19 18:01:22
=ended         2024-06-19 18:01:28
=result        ok
=elapsed       6.644545
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-19 18:01:28
=ended         2024-06-19 18:01:35
=result        ok
=elapsed       6.92151
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-19 18:01:35
=ended         2024-06-19 18:01:44
=result        ok
=elapsed       8.620952
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-19 18:01:44
=ended         2024-06-19 18:01:51
=result        ok
=elapsed       7.25308
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-19 18:01:51
=ended         2024-06-19 18:01:58
=result        ok
=elapsed       7.389241
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-19 18:01:58
=ended         2024-06-19 18:02:07
=result        ok
=elapsed       8.512348
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-19 18:02:07
=ended         2024-06-19 18:02:14
=result        ok
=elapsed       6.658712
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-19 18:02:14
=ended         2024-06-19 18:02:22
=result        ok
=elapsed       7.902618
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-19 18:02:22
=ended         2024-06-19 18:02:29
=result        ok
=elapsed       7.558622
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-19 18:02:29
=ended         2024-06-19 18:02:36
=result        ok
=elapsed       6.548628
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-19 18:02:36
=ended         2024-06-19 18:02:42
=result        ok
=elapsed       6.551966
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-19 18:02:42
=ended         2024-06-19 18:02:57
=result        ok
=elapsed       14.850047
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-19 18:02:57
=ended         2024-06-19 18:03:12
=result        ok
=elapsed       14.810153
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-19 18:03:12
=ended         2024-06-19 18:03:35
=result        ok
=elapsed       22.661599
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-19 18:03:35
=ended         2024-06-19 18:03:50
=result        ok
=elapsed       15.749473
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-19 18:03:50
=ended         2024-06-19 18:04:06
=result        ok
=elapsed       15.614073
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-19 18:04:06
=ended         2024-06-19 18:04:17
=result        ok
=elapsed       10.816955
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-19 18:04:17
=ended         2024-06-19 18:04:28
=result        ok
=elapsed       10.786785
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-19 18:04:28
=ended         2024-06-19 18:04:50
=result        ok
=elapsed       22.625231
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-19 18:04:50
=ended         2024-06-19 18:05:02
=result        ok
=elapsed       11.711545
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-19 18:05:02
=ended         2024-06-19 18:05:14
=result        ok
=elapsed       11.606661
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-19 18:05:14
=ended         2024-06-19 18:05:37
=result        ok
=elapsed       22.904727
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-19 18:05:37
=ended         2024-06-19 18:05:48
=result        ok
=elapsed       10.846404
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-19 18:05:48
=ended         2024-06-19 18:06:01
=result        ok
=elapsed       13.760018
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-19 18:06:01
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       9.637668
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       9.08e-4
=group_time    441.202s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.005332
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.006698
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       3.46e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.004748
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.003953
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.003366
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.006109
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-19 18:06:11
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 18:06:11
=result        ok
=elapsed       0.154043
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-19 18:06:11
=ended         2024-06-19 18:06:30
=result        ok
=elapsed       18.042832
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-19 18:06:30
=ended         2024-06-19 18:06:43
=result        ok
=elapsed       13.910075
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-19 18:06:43
=ended         2024-06-19 18:07:22
=result        ok
=elapsed       38.716636
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-19 18:07:22
=ended         2024-06-19 18:08:01
=result        ok
=elapsed       38.777822
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-19 18:08:01
=ended         2024-06-19 18:08:28
=result        ok
=elapsed       26.877953
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-19 18:08:28
=ended         2024-06-19 18:08:42
=result        ok
=elapsed       13.980847
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-19 18:08:42
=ended         2024-06-19 18:09:14
=result        ok
=elapsed       32.473867
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-19 18:09:14
=ended         2024-06-19 18:09:45
=result        ok
=elapsed       30.926628
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-19 18:09:45
=ended         2024-06-19 18:10:32
=result        ok
=elapsed       46.809082
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-19 18:10:32
=ended         2024-06-19 18:11:03
=result        ok
=elapsed       30.930782
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-19 18:11:03
=ended         2024-06-19 18:12:25
=result        ok
=elapsed       81.295946
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-19 18:12:25
=ended         2024-06-19 18:13:46
=result        ok
=elapsed       81.684135
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-19 18:13:46
=ended         2024-06-19 18:14:16
=result        ok
=elapsed       30.03853
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-19 18:14:16
=ended         2024-06-19 18:14:33
=result        ok
=elapsed       17.063964
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-19 18:14:33
=ended         2024-06-19 18:15:31
=result        ok
=elapsed       57.382958
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-19 18:15:31
=ended         2024-06-19 18:16:28
=result        ok
=elapsed       57.39669
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-19 18:16:28
=ended         2024-06-19 18:17:52
=result        ok
=elapsed       83.950097
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-19 18:17:52
=ended         2024-06-19 18:19:09
=result        ok
=elapsed       77.038333
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-19 18:19:09
=ended         2024-06-19 18:19:09
=result        ok
=elapsed       8.55e-4
=group_time    777.956s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-19 18:19:09
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 18:19:09
=result        ok
=elapsed       0.153896
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-19 18:19:09
=ended         2024-06-19 18:19:15
=result        ok
=elapsed       5.405248
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-19 18:19:15
=ended         2024-06-19 18:19:20
=result        ok
=elapsed       4.95927
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-19 18:19:20
=ended         2024-06-19 18:19:20
=result        ok
=elapsed       8.12e-4
=group_time    10.593s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-19 18:19:20
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 18:19:20
=result        ok
=elapsed       0.164459
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-19 18:19:20
=ended         2024-06-19 18:19:25
=result        ok
=elapsed       5.037316
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-19 18:19:25
=ended         2024-06-19 18:19:30
=result        ok
=elapsed       4.851002
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-19 18:19:30
=ended         2024-06-19 18:19:35
=result        ok
=elapsed       5.208388
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-19 18:19:35
=ended         2024-06-19 18:19:40
=result        ok
=elapsed       5.203205
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-19 18:19:40
=ended         2024-06-19 18:19:46
=result        ok
=elapsed       5.051167
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-19 18:19:46
=ended         2024-06-19 18:19:51
=result        ok
=elapsed       5.057787
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-19 18:19:51
=ended         2024-06-19 18:19:56
=result        ok
=elapsed       5.212979
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-19 18:19:56
=ended         2024-06-19 18:20:01
=result        ok
=elapsed       5.237902
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-19 18:20:01
=ended         2024-06-19 18:20:06
=result        ok
=elapsed       5.268518
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-19 18:20:06
=ended         2024-06-19 18:20:24
=result        ok
=elapsed       17.218773
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-19 18:20:24
=ended         2024-06-19 18:20:41
=result        ok
=elapsed       17.248865
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-19 18:20:41
=ended         2024-06-19 18:20:46
=result        ok
=elapsed       5.239372
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-19 18:20:46
=ended         2024-06-19 18:20:46
=result        ok
=elapsed       5.38e-4
=group_time    86.312s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-19 18:20:46
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 18:20:46
=result        ok
=elapsed       0.164127
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-19 18:20:46
=ended         2024-06-19 18:20:52
=result        ok
=elapsed       5.583515
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-19 18:20:52
=ended         2024-06-19 18:20:57
=result        ok
=elapsed       5.375458
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-19 18:20:57
=ended         2024-06-19 18:21:03
=result        ok
=elapsed       5.404678
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-19 18:21:03
=ended         2024-06-19 18:21:08
=result        ok
=elapsed       5.401886
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-19 18:21:08
=ended         2024-06-19 18:21:14
=result        ok
=elapsed       5.418593
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-19 18:21:14
=ended         2024-06-19 18:21:19
=result        ok
=elapsed       5.386662
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-19 18:21:19
=ended         2024-06-19 18:21:25
=result        ok
=elapsed       5.424111
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-19 18:21:25
=ended         2024-06-19 18:21:30
=result        ok
=elapsed       5.400889
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-19 18:21:30
=ended         2024-06-19 18:21:35
=result        ok
=elapsed       5.407554
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-19 18:21:35
Trying to start ctX@93d7b2058dd6

Node ctX@93d7b2058dd6 started

=ended         2024-06-19 18:21:36
=result        ok
=elapsed       0.018173
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-19 18:21:36
=ended         2024-06-19 18:21:36
=result        ok
=elapsed       8.57e-4
=group_time    49.409s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-19 18:21:36
=ended         2024-06-19 18:21:36
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-19 18:21:36
=ended         2024-06-19 18:21:36
=result        ok
=elapsed       0.017056
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-19 18:21:36
=ended         2024-06-19 18:21:36
=result        ok
=elapsed       0.007962
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-19 18:21:36
=ended         2024-06-19 18:21:36
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-19 18:21:36
=ended         2024-06-19 18:21:36
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-19 18:21:36
=ended         2024-06-19 18:22:48
=result        ok
=elapsed       71.562733
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-19 18:22:48
=ended         2024-06-19 18:23:10
=result        ok
=elapsed       21.935139
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-19 18:23:10
=ended         2024-06-19 18:23:11
=result        ok
=elapsed       0.827326
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-19 18:23:11
=ended         2024-06-19 18:23:12
=result        ok
=elapsed       0.724637
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-19 18:23:12
=ended         2024-06-19 18:23:12
=result        ok
=elapsed       0.118707
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-19 18:23:12
=ended         2024-06-19 18:23:16
=result        ok
=elapsed       3.249576
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-19 18:23:16
=ended         2024-06-19 18:23:22
=result        ok
=elapsed       5.875017
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-19 18:23:22
=ended         2024-06-19 18:23:23
=result        ok
=elapsed       1.4521
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-19 18:23:23
=node_start    test_server_tester_utf8@93d7b2058dd6
=node_stop     test_server_tester_utf8@93d7b2058dd6
=ended         2024-06-19 18:23:24
=result        ok
=elapsed       0.619532
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-19 18:23:24
=ended         2024-06-19 18:23:24
=result        ok
=elapsed       3.2e-5
=group_time    108.046s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-19 18:23:24
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4798880066
