=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       1.48e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       1.61e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       1.02e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       0.152599
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68098.html
=group_props   [{name,open}]
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       1.0e-6
=group_time    0.380s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68130.html
=group_props   [{name,pos}]
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       2.31e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       1.17e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68162.html
=group_props   [{name,pos}]
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68194.html
=group_props   [{name,file_info}]
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       1.52e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       1.97e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:52
=result        ok
=elapsed       2.3e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-09-30 23:31:52
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       2.201518
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       5.24e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       2.04e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       6.46e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       4.95e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68226.html
=group_props   [{name,file_info}]
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       0.0
=group_time    2.403s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       2.59e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       0.001128
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:54
=result        ok
=elapsed       5.8e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-09-30 23:31:54
=ended         2024-09-30 23:31:55
=result        ok
=elapsed       0.002615
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-09-30 23:31:55
=ended         2024-09-30 23:32:00
=result        ok
=elapsed       5.874894
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-09-30 23:32:00
=ended         2024-09-30 23:32:00
=result        ok
=elapsed       3.47e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.12195.html
=group_props   [{name,files}]
=started       2024-09-30 23:32:00
=ended         2024-09-30 23:32:00
=result        ok
=elapsed       0.0
=group_time    8.959s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-09-30 23:32:00
=ended         2024-09-30 23:32:00
=result        ok
=elapsed       1.43e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-09-30 23:32:00
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       4.31e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12227.html
=group_props   [{name,errors}]
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       2.73e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       4.55e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       2.56e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       4.58e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.12259.html
=group_props   [{name,errors}]
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12291.html
=group_props   [{name,links}]
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       2.81e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       4.0e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       7.46e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       1.5e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68258.html
=group_props   [{name,links}]
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:01
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-09-30 23:32:01
=ended         2024-09-30 23:32:04
=result        ok: Created 20000 files in 4 seconds.
=elapsed       3.574719
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-09-30 23:32:04
=ended         2024-09-30 23:32:04
=result        ok
=elapsed       0.006147
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-09-30 23:32:04
=ended         2024-09-30 23:32:04
=result        ok
=elapsed       0.0
=group_time    13.110s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-09-30 23:32:04
=ended         2024-09-30 23:32:04
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-09-30 23:32:04
=ended         2024-09-30 23:32:04
=result        ok
=elapsed       2.67e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-09-30 23:32:04
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       2.5e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       5.4e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       4.36e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       4.54e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       2.59e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       2.9e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       1.38e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1183 of 1655 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:05
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-09-30 23:32:05
=ended         2024-09-30 23:32:25
=result        ok
=elapsed       20.614228
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-09-30 23:32:25
=ended         2024-09-30 23:32:27
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.15227
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-09-30 23:32:27
=ended         2024-09-30 23:32:47
=result        ok
=elapsed       20.599846
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-09-30 23:32:47
=ended         2024-09-30 23:32:51
=result        ok
=elapsed       3.309242
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-09-30 23:32:51
=ended         2024-09-30 23:33:05
=result        ok
=elapsed       14.625054
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.69250.html
=started       2024-09-30 23:33:05
=ended         2024-09-30 23:33:06
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.16023
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-09-30 23:33:06
=ended         2024-09-30 23:33:11
=result        ok
=elapsed       4.312557
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-09-30 23:33:11
=ended         2024-09-30 23:33:14
=result        ok
=elapsed       2.928055
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-09-30 23:33:14
=ended         2024-09-30 23:34:22
=result        ok
=elapsed       68.182299
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-09-30 23:34:22
=ended         2024-09-30 23:34:32
=result        ok
=elapsed       10.502198
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-09-30 23:34:32
=ended         2024-09-30 23:34:33
=result        ok
=elapsed       0.149886
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-09-30 23:34:33
=ended         2024-09-30 23:34:35
=result        ok: 15394 RPC calls/second
=elapsed       2.110911
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-09-30 23:34:35
=ended         2024-09-30 23:34:55
=result        ok
=elapsed       20.457966
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-09-30 23:34:55
=ended         2024-09-30 23:34:56
=result        ok
=elapsed       0.689229
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-09-30 23:34:56
=ended         2024-09-30 23:34:57
=result        ok: Test with OTP 26 node as well
=elapsed       1.342184
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-09-30 23:34:57
=ended         2024-09-30 23:34:57
=result        ok
=elapsed       6.7e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-09-30 23:34:57
=ended         2024-09-30 23:35:00
=result        ok
=elapsed       2.182828
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-09-30 23:35:00
=ended         2024-09-30 23:35:02
=result        ok
=elapsed       2.926368
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-09-30 23:35:02
=ended         2024-09-30 23:35:05
=result        ok
=elapsed       2.976195
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-09-30 23:35:05
=ended         2024-09-30 23:35:05
=result        ok
=elapsed       0.0
=group_time    180.747s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-09-30 23:35:05
=ended         2024-09-30 23:35:07
=result        ok
=elapsed       1.37307
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-09-30 23:35:07
=ended         2024-09-30 23:35:09
=result        ok
=elapsed       7.35e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-09-30 23:35:09
=ended         2024-09-30 23:35:13
=result        ok
=elapsed       1.905456
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-09-30 23:35:13
=ended         2024-09-30 23:35:17
=result        ok
=elapsed       1.881252
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-09-30 23:35:17
=ended         2024-09-30 23:35:19
=result        ok
=elapsed       0.518066
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-09-30 23:35:19
=ended         2024-09-30 23:35:21
=result        ok
=elapsed       0.001759
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-09-30 23:35:21
=ended         2024-09-30 23:35:23
=result        ok
=elapsed       8.56e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-09-30 23:35:23
=ended         2024-09-30 23:35:25
=result        ok
=elapsed       8.92e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-09-30 23:35:25
=ended         2024-09-30 23:35:27
=result        ok
=elapsed       8.82e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-09-30 23:35:27
=ended         2024-09-30 23:35:30
=result        ok
=elapsed       0.101178
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-09-30 23:35:30
=ended         2024-09-30 23:35:34
=result        ok
=elapsed       1.886216
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-09-30 23:35:34
=ended         2024-09-30 23:35:38
=result        ok
=elapsed       2.890029
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-09-30 23:35:38
=ended         2024-09-30 23:35:40
=result        ok
=elapsed       0.003983
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-09-30 23:35:40
=ended         2024-09-30 23:35:43
=result        ok
=elapsed       0.201069
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-09-30 23:35:43
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       0.001588
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       0.091961
=group_time    39.263s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       0.008123
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       2.11e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       0.00557
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       0.005547
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:45
=result        ok
=elapsed       0.288483
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-09-30 23:35:45
=ended         2024-09-30 23:35:46
=result        ok
=elapsed       0.622002
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-09-30 23:35:46
=ended         2024-09-30 23:35:46
=result        ok
=elapsed       0.011965
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-09-30 23:35:46
=ended         2024-09-30 23:35:47
=result        ok
=elapsed       0.641571
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-09-30 23:35:47
=ended         2024-09-30 23:35:47
=result        ok
=elapsed       0.006478
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-09-30 23:35:47
=ended         2024-09-30 23:35:47
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-09-30 23:35:47
=ended         2024-09-30 23:35:47
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-09-30 23:35:47
=ended         2024-09-30 23:35:47
=result        ok
=elapsed       0.637684
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-09-30 23:35:47
=ended         2024-09-30 23:35:47
=result        ok
=elapsed       0.002929
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-09-30 23:35:47
=ended         2024-09-30 23:35:47
=result        ok
=elapsed       0.011076
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-09-30 23:35:47
=ended         2024-09-30 23:35:48
=result        ok
=elapsed       0.152244
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-09-30 23:35:48
=ended         2024-09-30 23:35:48
=result        ok
=elapsed       0.003437
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-09-30 23:35:48
=ended         2024-09-30 23:35:48
=result        ok
=elapsed       0.166893
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-09-30 23:35:48
=ended         2024-09-30 23:35:48
=result        ok
=elapsed       0.133713
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-09-30 23:35:48
=ended         2024-09-30 23:35:49
=result        ok
=elapsed       0.802991
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-09-30 23:35:49
=ended         2024-09-30 23:35:49
=result        ok
=elapsed       0.159767
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-09-30 23:35:49
=ended         2024-09-30 23:35:49
=result        ok
=elapsed       0.0
=group_time    4.164s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-09-30 23:35:49
=ended         2024-09-30 23:35:49
=result        ok
=elapsed       0.016819
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-09-30 23:35:49
=ended         2024-09-30 23:35:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-09-30 23:35:49
=ended         2024-09-30 23:35:53
=result        ok
=elapsed       4.011016
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-09-30 23:35:53
=ended         2024-09-30 23:35:54
=result        ok
=elapsed       1.002276
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-09-30 23:35:54
=ended         2024-09-30 23:35:54
=result        ok
=elapsed       1.0e-6
=group_time    5.082s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72578.html
=group_props   [{name,monitor}]
=started       2024-09-30 23:35:54
=ended         2024-09-30 23:35:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-09-30 23:35:54
=ended         2024-09-30 23:35:55
=result        ok
=elapsed       1.003059
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-09-30 23:35:55
=ended         2024-09-30 23:35:56
=result        ok
=elapsed       1.002119
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-09-30 23:35:56
=ended         2024-09-30 23:36:02
=result        ok
=elapsed       6.002631
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-09-30 23:36:02
=ended         2024-09-30 23:36:03
=result        ok
=elapsed       1.003661
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-09-30 23:36:03
=ended         2024-09-30 23:36:04
=result        ok
=elapsed       1.002849
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-09-30 23:36:04
=ended         2024-09-30 23:36:05
=result        ok
=elapsed       1.003575
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-09-30 23:36:05
=ended         2024-09-30 23:36:06
=result        ok
=elapsed       1.006635
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-09-30 23:36:06
=ended         2024-09-30 23:36:07
=result        ok
=elapsed       1.006034
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-09-30 23:36:07
=ended         2024-09-30 23:36:15
=result        ok
=elapsed       7.016784
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-09-30 23:36:15
=ended         2024-09-30 23:36:18
=result        ok
=elapsed       3.010742
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-09-30 23:36:18
=ended         2024-09-30 23:36:21
=result        ok
=elapsed       3.004616
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72610.html
=group_props   [{name,monitor}]
=started       2024-09-30 23:36:21
=ended         2024-09-30 23:36:21
=result        ok
=elapsed       0.0
=group_time    26.343s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72642.html
=group_props   [{name,ioctl}]
=started       2024-09-30 23:36:21
=ended         2024-09-30 23:36:21
=result        ok
=elapsed       4.3e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72674.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-30 23:36:21
=ended         2024-09-30 23:36:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-09-30 23:36:21
=ended         2024-09-30 23:36:22
=result        ok
=elapsed       1.001533
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-09-30 23:36:22
=ended         2024-09-30 23:36:23
=result        ok
=elapsed       1.001661
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-09-30 23:36:23
=ended         2024-09-30 23:36:25
=result        ok
=elapsed       2.003334
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72706.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-30 23:36:25
=ended         2024-09-30 23:36:25
=result        ok
=elapsed       0.0
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72738.html
=group_props   [{name,ioctl_get}]
=started       2024-09-30 23:36:25
=ended         2024-09-30 23:36:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-09-30 23:36:25
=ended         2024-09-30 23:36:26
=result        ok
=elapsed       1.001663
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-09-30 23:36:26
=ended         2024-09-30 23:36:27
=result        ok
=elapsed       1.002004
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-09-30 23:36:27
=ended         2024-09-30 23:36:28
=result        ok
=elapsed       1.00143
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-09-30 23:36:28
=ended         2024-09-30 23:36:29
=result        ok
=elapsed       1.003432
