=== Suite started at 2024-04-17 12:04:10
=== Starting test, 1981 test cases
=cases         1981
=started       2024-04-17 12:26:06
=ended         2024-04-17 12:26:10
=result        ok
=elapsed       3.209584
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-04-17 12:26:10
=ended         2024-04-17 12:26:10
=result        ok
=elapsed       0.018516
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-04-17 12:26:10
=ended         2024-04-17 12:26:10
=result        ok
=elapsed       0.012888
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-04-17 12:26:10
=ended         2024-04-17 12:26:11
=result        ok
=elapsed       1.532289
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-04-17 12:26:11
=ended         2024-04-17 12:26:12
=result        ok
=elapsed       1.170001
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-04-17 12:26:12
=ended         2024-04-17 12:26:14
=result        ok
=elapsed       1.520467
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-04-17 12:26:14
=ended         2024-04-17 12:26:14
=result        ok
=elapsed       0.191049
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-04-17 12:26:14
=ended         2024-04-17 12:26:16
=result        ok
=elapsed       2.001076
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-04-17 12:26:16
=ended         2024-04-17 12:26:27
=result        ok
=elapsed       10.614547
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-04-17 12:26:27
=ended         2024-04-17 12:26:27
=result        ok
=elapsed       0.012581
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-04-17 12:26:27
=ended         2024-04-17 12:26:27
=result        ok
=elapsed       0.01463
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-04-17 12:26:27
=ended         2024-04-17 12:26:27
=result        ok
=elapsed       0.003555
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-04-17 12:26:27
=ended         2024-04-17 12:26:29
=result        ok
=elapsed       2.432312
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-04-17 12:26:29
=ended         2024-04-17 12:26:36
=result        ok
=elapsed       6.702066
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-04-17 12:26:36
=ended         2024-04-17 12:27:08
=result        ok
=elapsed       31.664878
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-04-17 12:27:08
=ended         2024-04-17 12:27:40
=result        ok
=elapsed       31.613713
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-04-17 12:27:40
=ended         2024-04-17 12:27:40
=result        ok
=elapsed       4.13e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-04-17 12:27:40
=ended         2024-04-17 12:27:42
=result        ok
=elapsed       2.003064
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-04-17 12:27:42
=ended         2024-04-17 12:27:42
=result        ok
=elapsed       0.001184
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-04-17 12:27:42
=ended         2024-04-17 12:27:46
=result        ok
=elapsed       4.007577
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-04-17 12:27:46
=ended         2024-04-17 12:27:56
=result        ok
=elapsed       10.004668
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-04-17 12:27:56
=ended         2024-04-17 12:27:56
=result        ok
=elapsed       5.98e-4
=group_time    109.308s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-04-17 12:27:56
=ended         2024-04-17 12:27:56
=result        ok
=elapsed       7.1e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-04-17 12:27:56
=ended         2024-04-17 12:27:56
=result        ok
=elapsed       2.26e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21244642.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-04-17 12:27:56
=ended         2024-04-17 12:27:56
=result        ok
=elapsed       4.1e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-04-17 12:27:56
=ended         2024-04-17 12:27:57
=result        ok
=elapsed       1.506842
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-04-17 12:27:57
=ended         2024-04-17 12:27:57
=result        ok
=elapsed       0.021787
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4834467.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-04-17 12:27:57
=ended         2024-04-17 12:27:57
=result        ok
=elapsed       3.7e-5
=group_time    1.615s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-04-17 12:27:57
=ended         2024-04-17 12:27:58
=result        ok
=elapsed       0.054145
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-04-17 12:27:58
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       8.012695
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       0.00426
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       0.001164
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4846532.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       1.17e-4
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       0.03523
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       0.001797
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       0.008266
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       0.503222
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4846596.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       5.6e-5
=group_time    0.694s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4907653.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       4.3e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:06
=result        ok
=elapsed       0.029635
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-04-17 12:28:06
=ended         2024-04-17 12:28:08
=result        ok
=elapsed       2.005031
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4834563.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-04-17 12:28:08
=ended         2024-04-17 12:28:09
=result        ok
=elapsed       3.8e-5
=group_time    2.119s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-04-17 12:28:09
=ended         2024-04-17 12:28:14
=result        ok
=elapsed       5.511445
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-04-17 12:28:14
=ended         2024-04-17 12:28:19
=result        ok
=elapsed       5.008111
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-04-17 12:28:19
=ended         2024-04-17 12:28:21
=result        ok
=elapsed       1.74738
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-04-17 12:28:21
=ended         2024-04-17 12:28:21
=result        ok
=elapsed       0.002253
=case          port_SUITE:open_input_file_port
=logfile       port_suite.open_input_file_port.html
=started       2024-04-17 12:28:21
=ended         2024-04-17 12:28:21
=result        ok
=elapsed       2.63e-4
=case          port_SUITE:open_output_file_port
=logfile       port_suite.open_output_file_port.html
=started       2024-04-17 12:28:21
=ended         2024-04-17 12:28:21
=result        ok
=elapsed       1.82e-4
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-04-17 12:28:21
=ended         2024-04-17 12:28:21
=result        ok
=elapsed       0.002365
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-04-17 12:28:21
=ended         2024-04-17 12:28:22
=result        ok
=elapsed       0.885184
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-04-17 12:28:22
=ended         2024-04-17 12:28:22
=result        ok
=elapsed       0.4611
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-04-17 12:28:22
=ended         2024-04-17 12:28:22
=result        ok
=elapsed       1.01e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-04-17 12:28:22
=ended         2024-04-17 12:28:23
=result        ok
=elapsed       0.474733
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-04-17 12:28:23
=ended         2024-04-17 12:28:23
=result        ok
=elapsed       0.44116
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-04-17 12:28:23
=ended         2024-04-17 12:28:24
=result        ok
=elapsed       0.092822
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-04-17 12:28:24
=ended         2024-04-17 12:28:24
=result        ok
=elapsed       4.0e-6
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-04-17 12:28:24
=ended         2024-04-17 12:28:24
=result        ok
=elapsed       0.002178
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-04-17 12:28:24
=ended         2024-04-17 12:30:34
=result        ok: Max ports: 2042
=elapsed       130.545861
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-04-17 12:30:34
=ended         2024-04-17 12:30:38
=result        ok
=elapsed       4.007686
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-04-17 12:30:38
=ended         2024-04-17 12:30:38
=result        ok
=elapsed       2.52e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4834723.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-04-17 12:30:38
=ended         2024-04-17 12:30:38
=result        ok
=elapsed       3.3e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-04-17 12:30:38
=ended         2024-04-17 12:30:38
=result        ok: 46630 transactions/s
=elapsed       0.214686
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-04-17 12:30:38
=ended         2024-04-17 12:30:39
=result        ok: 35676 transactions/s
=elapsed       0.280571
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21244930.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-04-17 12:30:39
=ended         2024-04-17 12:30:39
=result        ok
=elapsed       2.6e-5
=group_time    0.571s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-04-17 12:30:39
=ended         2024-04-17 12:30:49
=result        ok
=elapsed       10.019716
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-04-17 12:30:49
=ended         2024-04-17 12:30:54
=result        ok
=elapsed       5.007692
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-04-17 12:30:54
=ended         2024-04-17 12:30:55
=result        ok
=elapsed       0.732477
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-04-17 12:30:55
=ended         2024-04-17 12:30:55
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.518801
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-04-17 12:30:55
=ended         2024-04-17 12:30:55
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1469 of 1981 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-04-17 12:30:55
=ended         2024-04-17 12:30:57
=result        ok
=elapsed       1.404385
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-04-17 12:30:57
=ended         2024-04-17 12:30:58
=result        ok
=elapsed       1.000986
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-04-17 12:30:58
=ended         2024-04-17 12:30:58
=result        ok
=elapsed       0.478551
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-04-17 12:30:58
=ended         2024-04-17 12:31:20
=result        ok
=elapsed       21.644718
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-04-17 12:31:20
=ended         2024-04-17 12:31:21
=result        ok
=elapsed       1.201746
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-04-17 12:31:21
=ended         2024-04-17 12:31:21
=result        ok
=elapsed       2.91e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-04-17 12:31:21
=ended         2024-04-17 12:31:21
=result        ok
=elapsed       0.039586
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-04-17 12:31:21
=ended         2024-04-17 12:31:26
=result        ok
=elapsed       5.047236
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-04-17 12:31:26
=ended         2024-04-17 12:31:26
=result        ok
=elapsed       2.3e-4
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-04-17 12:31:26
=ended         2024-04-17 12:31:26
=result        ok
=elapsed       0.102542
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-04-17 12:31:26
=ended         2024-04-17 12:31:26
=result        ok
=elapsed       2.48e-4
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-04-17 12:31:26
=ended         2024-04-17 12:31:26
=result        ok
=elapsed       6.6e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-04-17 12:31:26
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       8.01e-4
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       7.0e-6
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       4.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       2.28e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       2.35e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       7.52e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       2.03e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:27
=result        ok
=elapsed       2.06e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-04-17 12:31:27
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       3.000394
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21245346.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       2.9e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.056771
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.053719
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.054635
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.056404
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.056098
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.058272
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.057192
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.057583
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:30
=result        ok
=elapsed       0.060837
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-04-17 12:31:30
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       0.060681
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       0.057469
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       0.060409
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       0.060559
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       0.05992
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21245378.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       2.7e-5
=group_time    1.174s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       0.002358
=group_time    215.208s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21245410.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       1.52e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21245442.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       3.2e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:31
=result        ok
=elapsed       1.26e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-04-17 12:31:31
=ended         2024-04-17 12:31:35
=result        ok
=elapsed       4.234867
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-04-17 12:31:35
=ended         2024-04-17 12:31:35
=result        ok
=elapsed       0.005919
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-04-17 12:31:35
=ended         2024-04-17 12:31:35
=result        ok
=elapsed       0.00244
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21245474.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-04-17 12:31:35
=ended         2024-04-17 12:31:35
=result        ok
=elapsed       5.2e-5
=group_time    4.358s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-04-17 12:31:35
=ended         2024-04-17 12:31:35
=result        ok
=elapsed       1.49e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-04-17 12:31:35
=ended         2024-04-17 12:31:35
=result        ok
=elapsed       0.007458
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-04-17 12:31:35
=ended         2024-04-17 12:31:36
=result        ok
=elapsed       0.500346
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2024-04-17 12:31:36
=ended         2024-04-17 12:31:40
=result        ok
=elapsed       4.404426
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21245570.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-04-17 12:31:40
=ended         2024-04-17 12:31:40
=result        ok
=elapsed       0.0
=group_time    9.443s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-04-17 12:31:40
=ended         2024-04-17 12:31:40
=result        ok
=elapsed       0.0
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2024-04-17 12:31:40
=ended         2024-04-17 12:31:40
=result        ok
=elapsed       0.004186
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2024-04-17 12:31:40
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.91e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.57e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       4.46e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.98e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       2.25e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       2.17e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.28e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       0.0001
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.16e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.21e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       0.100789
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       2.43e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.27e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.1e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.15e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.16e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.24e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.44e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       1.61e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       2.75e-4
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       0.0
=group_time    0.637s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       0.301932
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:41
=result        ok
=elapsed       0.0
=group_time    0.362s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-04-17 12:31:41
=ended         2024-04-17 12:31:42
=result        ok
=elapsed       6.63e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-04-17 12:31:42
=ended         2024-04-17 12:31:43
=result        ok
=elapsed       1.423704
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-04-17 12:31:43
=ended         2024-04-17 12:31:43
=result        ok
=elapsed       0.011934
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
