=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       10.010088
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19764066.html
=started       2024-06-24 09:44:16
=ended         2024-06-24 09:44:26
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.14 generic_fsm: 1.03 generic_fsm_transit: 1.02 generic_statem: 1.10 generic_statem_log: 1.85 generic_statem_log100: 1.49 generic_statem_transit: 2.11 generic_statem_complex: 3.81 
=elapsed       10.070766
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.388133.html
=started       2024-06-24 09:44:26
=ended         2024-06-24 09:44:36
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.03 generic_fsm: 1.00 generic_fsm_transit: 1.03 generic_statem: 1.01 generic_statem_log: 1.09 generic_statem_log100: 1.05 generic_statem_transit: 1.09 generic_statem_complex: 1.22 
=elapsed       10.098526
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.388228.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       0.0
=group_time    60.424s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       1.0e-6
=group_time    116.036s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       1.7e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       5.1e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       2.5e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       3.03e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       2.9e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       0.0001
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       7.7e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       4.04e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       1.81e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       0.001362
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       9.18e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:36
=result        ok
=elapsed       5.81e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       6.7e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       9.0e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       1.05e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       9.0e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       1.1e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       0.0001
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       9.5e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       3.09e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       0.001054
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       6.5e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:44:37
=result        ok
=elapsed       1.28e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-06-24 09:44:37
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       47.519908
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       0.0
=group_time    48.119s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19764098.html
=group_props   [{name,list_string}]
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:24
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-06-24 09:45:24
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       4.5e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       1.2e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       4.4e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       5.6e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       6.8e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19764130.html
=group_props   [{name,list_string}]
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       0.0
=group_time    48.692s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       0.100332
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       4.6e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       4.7e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       0.101104
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       0.101077
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:25
=result        ok
=elapsed       5.35e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-06-24 09:45:25
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       0.0
=group_time    0.601s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764162.html
=group_props   [{name,sup_start_map}]
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       8.7e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       8.1e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       0.00131
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764194.html
=group_props   [{name,sup_start_map}]
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764226.html
=group_props   [{name,sup_stop}]
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       9.1e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:27
=result        ok
=elapsed       1.001181
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-06-24 09:45:27
=ended         2024-06-24 09:45:28
=result        ok
=elapsed       1.001035
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-06-24 09:45:28
=ended         2024-06-24 09:45:28
=result        ok
=elapsed       7.3e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-06-24 09:45:28
=ended         2024-06-24 09:45:28
=result        ok
=elapsed       1.39e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-06-24 09:45:28
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       1.00293
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       0.005793
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764258.html
=group_props   [{name,sup_stop}]
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       0.0
=group_time    3.199s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       1.8e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       1.02e-4
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       0.001476
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       0.001705
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       0.006777
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       0.004703
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:35
=result        ok
=elapsed       6.307317
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764290.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-24 09:45:35
=ended         2024-06-24 09:45:35
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-06-24 09:45:35
=ended         2024-06-24 09:45:35
=result        ok
=elapsed       0.003871
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-06-24 09:45:35
=ended         2024-06-24 09:45:35
=result        ok
=elapsed       0.007341
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764322.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-24 09:45:35
=ended         2024-06-24 09:45:35
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764354.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-24 09:45:35
=ended         2024-06-24 09:45:35
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-06-24 09:45:35
=ended         2024-06-24 09:45:36
=result        ok
=elapsed       0.003991
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-06-24 09:45:36
=ended         2024-06-24 09:45:36
=result        ok
=elapsed       0.005049
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-06-24 09:45:36
=ended         2024-06-24 09:45:36
=result        ok
=elapsed       7.16e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764386.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-24 09:45:36
=ended         2024-06-24 09:45:36
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764418.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-24 09:45:36
=ended         2024-06-24 09:45:36
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-06-24 09:45:36
=ended         2024-06-24 09:45:36
=result        ok
=elapsed       0.003667
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-06-24 09:45:36
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       2.001233
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.003124
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.006003
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.00493
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.001784
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764450.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.0
=group_time    2.184s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764482.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.004777
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.004974
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.001565
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764514.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764546.html
=group_props   [{name,normal_termination}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       3.92e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       7.6e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       7.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764578.html
=group_props   [{name,normal_termination}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764610.html
=group_props   [{name,shutdown_termination}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       7.1e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       1.06e-4
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       7.5e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.015914
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764642.html
=group_props   [{name,shutdown_termination}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764674.html
=group_props   [{name,abnormal_termination}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       0.00192
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       9.46e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       9.3e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764706.html
=group_props   [{name,abnormal_termination}]
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-06-24 09:45:38
=ended         2024-06-24 09:45:43
=result        ok
=elapsed       5.000286
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-06-24 09:45:43
=ended         2024-06-24 09:45:44
=result        ok
=elapsed       1.002589
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19764738.html
=group_props   [{name,significant}]
=started       2024-06-24 09:45:44
=ended         2024-06-24 09:45:44
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-06-24 09:45:44
=ended         2024-06-24 09:45:56
=result        ok
=elapsed       12.012324
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-06-24 09:45:56
=ended         2024-06-24 09:46:08
=result        ok
=elapsed       12.011624
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-06-24 09:46:08
=ended         2024-06-24 09:46:14
=result        ok
=elapsed       6.006793
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-06-24 09:46:14
=ended         2024-06-24 09:46:27
=result        ok
=elapsed       12.011702
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-06-24 09:46:27
=ended         2024-06-24 09:46:27
=result        ok
=elapsed       0.001062
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-06-24 09:46:27
=ended         2024-06-24 09:46:39
=result        ok
=elapsed       12.011842
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-06-24 09:46:39
=ended         2024-06-24 09:46:40
=result        ok
=elapsed       1.001205
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-06-24 09:46:40
=ended         2024-06-24 09:46:40
=result        ok
=elapsed       9.9e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
