=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-21 11:51:26
=ended         2024-11-21 11:51:26
=result        ok
=elapsed       0.003053s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.91426.html
=started       2024-11-21 11:51:26
=ended         2024-11-21 11:51:26
=result        ok
=elapsed       0.001539s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.91458.html
=started       2024-11-21 11:51:26
=ended         2024-11-21 11:51:26
=result        ok
=elapsed       0.001399s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.91554.html
=started       2024-11-21 11:51:26
=ended         2024-11-21 11:51:26
=result        ok
=elapsed       0.007976s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.91650.html
=started       2024-11-21 11:51:26
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.042686s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.91714.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.043951s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.91810.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.003047s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.91906.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.001280s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.92002.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.002722s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.92098.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.000651s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.92226.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.000453s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.92354.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.001834s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.92482.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.002724s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.92610.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.000962s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.92738.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.001195s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.92866.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.002973s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.75171.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.002528s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.75299.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:27
=result        ok
=elapsed       0.003312s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.75427.html
=started       2024-11-21 11:51:27
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.430271s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93026.html
=group_props   [{name,write_read_tests}]
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.000016s
=group_time    1.890s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.93058.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.000857s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.75619.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.021713s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.75683.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.001720s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.93218.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.004839s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.75811.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1380 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.75875.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1381 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.75939.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.006633s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.76035.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.020228s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.93538.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:28
=result        ok
=elapsed       0.006000s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.28516.html
=started       2024-11-21 11:51:28
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.006551s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.93634.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.005250s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.93666.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.031767s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.93794.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.006315s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.93890.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.164513s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.93954.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.046752s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.94050.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.053933s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.94178.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.074004s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.94274.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.043267s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.94306.html
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.043427s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.28868.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:29
=result        ok
=elapsed       0.000023s
=group_time    1.410s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.76323.html
=group_props   [{name,erlang_server}]
=started       2024-11-21 11:51:29
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.000018s
=group_time    3.421s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76355.html
=group_props   [{name,openssh_server}]
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.101196s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76419.html
=group_props   [{name,write_read_tests}]
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.000025s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.76451.html
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.003157s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.76515.html
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.000525s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.94370.html
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.001761s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.94434.html
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.001112s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.76707.html
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.001043s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.76803.html
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:30
=result        ok
=elapsed       0.004641s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.76867.html
=started       2024-11-21 11:51:30
=ended         2024-11-21 11:51:31
=result        ok
=elapsed       0.050501s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.76931.html
=started       2024-11-21 11:51:31
=ended         2024-11-21 11:51:31
=result        ok
=elapsed       0.048506s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.94498.html
=started       2024-11-21 11:51:31
=ended         2024-11-21 11:51:31
=result        ok
=elapsed       0.002162s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.94594.html
=started       2024-11-21 11:51:31
=ended         2024-11-21 11:51:31
=result        ok
=elapsed       0.002184s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.94690.html
=started       2024-11-21 11:51:31
=ended         2024-11-21 11:51:31
=result        ok
=elapsed       0.002057s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.94786.html
=started       2024-11-21 11:51:31
=ended         2024-11-21 11:51:32
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1406 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.94850.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:32
=result        ok
=elapsed       0.000374s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.94946.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:32
=result        ok
=elapsed       0.000904s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.95042.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:32
=result        ok
=elapsed       0.001861s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.95138.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:32
=result        ok
=elapsed       0.000645s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.95234.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:32
=result        ok
=elapsed       0.000727s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.95330.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:32
=result        ok
=elapsed       0.002138s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.95426.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:32
=result        ok
=elapsed       0.001676s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.95522.html
=started       2024-11-21 11:51:32
=ended         2024-11-21 11:51:33
=result        ok
=elapsed       0.002483s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.95618.html
=started       2024-11-21 11:51:33
=ended         2024-11-21 11:51:33
=result        ok
=elapsed       0.513238s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95746.html
=group_props   [{name,write_read_tests}]
=started       2024-11-21 11:51:33
=ended         2024-11-21 11:51:33
=result        ok
=elapsed       0.000013s
=group_time    3.545s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95778.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:33
=ended         2024-11-21 11:51:33
=result        ok
=elapsed       0.042123s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.95842.html
=started       2024-11-21 11:51:33
=ended         2024-11-21 11:51:33
=result        ok
=elapsed       0.001051s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.95938.html
=started       2024-11-21 11:51:33
=ended         2024-11-21 11:51:34
=result        ok
=elapsed       0.004217s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.96034.html
=started       2024-11-21 11:51:34
=ended         2024-11-21 11:51:34
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1418 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.96130.html
=started       2024-11-21 11:51:34
=ended         2024-11-21 11:51:34
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1419 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.96226.html
=started       2024-11-21 11:51:34
=ended         2024-11-21 11:51:34
=result        ok
=elapsed       0.005333s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.96322.html
=started       2024-11-21 11:51:34
=ended         2024-11-21 11:51:34
=result        ok
=elapsed       0.022056s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.96418.html
=started       2024-11-21 11:51:34
=ended         2024-11-21 11:51:34
=result        ok
=elapsed       0.005194s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.96514.html
=started       2024-11-21 11:51:34
=ended         2024-11-21 11:51:34
=result        ok
=elapsed       0.005464s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.96610.html
=started       2024-11-21 11:51:34
=ended         2024-11-21 11:51:35
=result        ok
=elapsed       0.003677s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.96706.html
=started       2024-11-21 11:51:35
=ended         2024-11-21 11:51:35
=result        ok
=elapsed       0.036455s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.96802.html
=started       2024-11-21 11:51:35
=ended         2024-11-21 11:51:35
=result        ok
=elapsed       0.004726s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.96898.html
=started       2024-11-21 11:51:35
=ended         2024-11-21 11:51:35
=result        ok
=elapsed       0.177213s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.96994.html
=started       2024-11-21 11:51:35
=ended         2024-11-21 11:51:35
=result        ok
=elapsed       0.051074s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.97090.html
=started       2024-11-21 11:51:35
=ended         2024-11-21 11:51:35
=result        ok
=elapsed       0.049150s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.97186.html
=started       2024-11-21 11:51:35
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.080137s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.97282.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.051449s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.97378.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.050290s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97474.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.000013s
=group_time    2.864s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97506.html
=group_props   [{name,openssh_server}]
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.000014s
=group_time    6.580s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97538.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.000012s
=group_time    10.070s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.021956s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97634.html
=group_props   [{name,not_unicode}]
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.000011s
=group_time    20.173s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97666.html
=group_props   [{name,unicode}]
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.003063s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97698.html
=group_props   [{name,erlang_server}]
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.001356s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97730.html
=group_props   [{name,write_read_tests}]
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.000017s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.97762.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.004663s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.97890.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.000621s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.98018.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.002424s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.77123.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:36
=result        ok
=elapsed       0.001595s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.98082.html
=started       2024-11-21 11:51:36
=ended         2024-11-21 11:51:37
=result        ok
=elapsed       0.001246s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.77283.html
=started       2024-11-21 11:51:37
=ended         2024-11-21 11:51:37
=result        ok
=elapsed       0.008199s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.98242.html
=started       2024-11-21 11:51:37
=ended         2024-11-21 11:51:37
=result        ok
=elapsed       0.045660s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.98338.html
=started       2024-11-21 11:51:37
=ended         2024-11-21 11:51:37
=result        ok
=elapsed       0.055413s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.98466.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.003325s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.98594.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.001260s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.98722.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.003487s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.98818.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.000671s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.98914.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.000393s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.99010.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.002277s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.99138.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.003280s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.77475.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.000971s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.77539.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.001027s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.77667.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.003089s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.99362.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:38
=result        ok
=elapsed       0.002565s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.99490.html
=started       2024-11-21 11:51:38
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.003167s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.99586.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.431154s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77763.html
=group_props   [{name,write_read_tests}]
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.000024s
=group_time    2.771s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.99778.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.000619s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77827.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.021569s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.99938.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.001924s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.100034.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.005196s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.100162.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.005485s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.100258.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.005524s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.100354.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.006900s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.100418.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:39
=result        ok
=elapsed       0.020693s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.78051.html
=started       2024-11-21 11:51:39
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.007481s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.100450.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.006774s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.100546.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.005612s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.78243.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.032518s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.100642.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.006206s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.100738.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.165592s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.100866.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.043224s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.100962.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.047115s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.101090.html
