=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000082s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.000103s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.000090s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.000088s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.000312s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.001090s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.000065s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:53:41
=result        ok
=elapsed       0.000134s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-11-18 15:53:41
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       52.613365s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000000s
=group_time    53.221s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19736194.html
=group_props   [{name,list_string}]
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000003s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000005s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000005s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000004s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000067s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000004s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000044s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000066s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19736226.html
=group_props   [{name,list_string}]
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000000s
=group_time    53.790s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:34
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-18 15:54:34
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.100573s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000041s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000025s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.100610s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.101444s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000564s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000019s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000000s
=group_time    0.606s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736258.html
=group_props   [{name,sup_start_map}]
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000079s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000076s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.001350s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736290.html
=group_props   [{name,sup_start_map}]
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736322.html
=group_props   [{name,sup_stop}]
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       0.000051s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:54:36
=result        ok
=elapsed       1.001645s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-11-18 15:54:36
=ended         2024-11-18 15:54:37
=result        ok
=elapsed       1.001383s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-11-18 15:54:37
=ended         2024-11-18 15:54:37
=result        ok
=elapsed       0.000083s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-11-18 15:54:37
=ended         2024-11-18 15:54:37
=result        ok
=elapsed       0.000169s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-11-18 15:54:37
=ended         2024-11-18 15:54:38
=result        ok
=elapsed       1.002307s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-11-18 15:54:38
=ended         2024-11-18 15:54:38
=result        ok
=elapsed       0.006618s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736354.html
=group_props   [{name,sup_stop}]
=started       2024-11-18 15:54:38
=ended         2024-11-18 15:54:38
=result        ok
=elapsed       0.000001s
=group_time    3.201s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-11-18 15:54:38
=ended         2024-11-18 15:54:38
=result        ok
=elapsed       0.000149s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-11-18 15:54:38
=ended         2024-11-18 15:54:39
=result        ok
=elapsed       0.000068s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-11-18 15:54:39
=ended         2024-11-18 15:54:39
=result        ok
=elapsed       0.000829s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-11-18 15:54:39
=ended         2024-11-18 15:54:39
=result        ok
=elapsed       0.001693s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-11-18 15:54:39
=ended         2024-11-18 15:54:39
=result        ok
=elapsed       0.008010s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-11-18 15:54:39
=ended         2024-11-18 15:54:39
=result        ok
=elapsed       0.005037s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-11-18 15:54:39
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       6.304956s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736386.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.003684s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.004808s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736418.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.000001s
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736450.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.003033s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.004546s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.000653s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.367429.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.000001s
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736482.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:45
=result        ok
=elapsed       0.003949s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-11-18 15:54:45
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       2.001391s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.003013s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.005089s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.004564s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.001844s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736514.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.000000s
=group_time    2.184s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736546.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.004949s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.005922s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:47
=result        ok
=elapsed       0.000638s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736578.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-18 15:54:47
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736610.html
=group_props   [{name,normal_termination}]
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000517s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000350s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000050s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000050s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736642.html
=group_props   [{name,normal_termination}]
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736674.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000865s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000063s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.012387s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736706.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736738.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.001068s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000994s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000899s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736770.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:48
=result        ok
=elapsed       0.000001s
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-11-18 15:54:48
=ended         2024-11-18 15:54:53
=result        ok
=elapsed       5.000443s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-11-18 15:54:53
=ended         2024-11-18 15:54:54
=result        ok
=elapsed       1.002361s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736802.html
=group_props   [{name,significant}]
=started       2024-11-18 15:54:54
=ended         2024-11-18 15:54:54
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-11-18 15:54:54
=ended         2024-11-18 15:55:06
=result        ok
=elapsed       12.013703s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-11-18 15:55:06
=ended         2024-11-18 15:55:18
=result        ok
=elapsed       12.012084s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-11-18 15:55:18
=ended         2024-11-18 15:55:24
=result        ok
=elapsed       6.008236s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-11-18 15:55:24
=ended         2024-11-18 15:55:36
=result        ok
=elapsed       12.011772s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-11-18 15:55:36
=ended         2024-11-18 15:55:36
=result        ok
=elapsed       0.000923s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-11-18 15:55:36
=ended         2024-11-18 15:55:48
=result        ok
=elapsed       12.011600s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-11-18 15:55:48
=ended         2024-11-18 15:55:49
=result        ok
=elapsed       1.001264s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-11-18 15:55:49
=ended         2024-11-18 15:55:49
=result        ok
=elapsed       0.000138s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-11-18 15:55:49
=ended         2024-11-18 15:55:52
=result        ok
=elapsed       3.002540s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-11-18 15:55:52
=ended         2024-11-18 15:55:54
=result        ok
=elapsed       2.002088s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-11-18 15:55:54
=ended         2024-11-18 15:55:57
=result        ok
=elapsed       3.002436s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-11-18 15:55:57
=ended         2024-11-18 15:56:02
=result        ok
=elapsed       5.004388s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-11-18 15:56:02
=ended         2024-11-18 15:56:05
=result        ok
=elapsed       3.003261s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-11-18 15:56:05
=ended         2024-11-18 15:56:12
=result        ok
=elapsed       7.007160s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736834.html
=group_props   [{name,significant}]
=started       2024-11-18 15:56:12
=ended         2024-11-18 15:56:12
=result        ok
=elapsed       0.000001s
=group_time    78.436s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-11-18 15:56:12
=ended         2024-11-18 15:56:13
=result        ok
=elapsed       0.590238s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-11-18 15:56:13
=ended         2024-11-18 15:56:13
=result        ok
=elapsed       0.384969s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-11-18 15:56:13
=ended         2024-11-18 15:56:24
=result        ok
=elapsed       10.406662s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-11-18 15:56:24
=ended         2024-11-18 15:56:24
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-11-18 15:56:24
=ended         2024-11-18 15:56:24
=result        ok
=elapsed       0.011783s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-11-18 15:56:24
=ended         2024-11-18 15:56:24
=result        ok
=elapsed       0.016513s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-11-18 15:56:24
=ended         2024-11-18 15:56:24
=result        ok
=elapsed       0.148065s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-11-18 15:56:24
=ended         2024-11-18 15:56:25
=result        ok
=elapsed       0.350782s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-11-18 15:56:25
=ended         2024-11-18 15:56:26
=result        ok
=elapsed       1.407211s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-11-18 15:56:26
=ended         2024-11-18 15:56:40
=result        ok
=elapsed       14.010964s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-11-18 15:56:40
=ended         2024-11-18 15:56:54
=result        ok
=elapsed       14.010082s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-11-18 15:56:54
=ended         2024-11-18 15:57:06
=result        ok
=elapsed       12.008985s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-11-18 15:57:06
=ended         2024-11-18 15:57:06
=result        ok
=elapsed       0.000145s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-11-18 15:57:06
=ended         2024-11-18 15:57:06
=result        ok
=elapsed       0.000130s
=case          supervisor_SUITE:code_change_simple
