=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=elapsed       0.008891
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.105346.html
=started       2024-05-01 16:57:12
=ended         2024-05-01 16:57:12
=result        ok
=elapsed       0.009208
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.45860.html
=started       2024-05-01 16:57:12
=ended         2024-05-01 16:57:12
=result        ok
=elapsed       0.009445
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.45892.html
=started       2024-05-01 16:57:12
=ended         2024-05-01 16:57:12
=result        ok
=elapsed       0.008842
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.45988.html
=started       2024-05-01 16:57:12
=ended         2024-05-01 16:57:12
=result        ok
=elapsed       0.00898
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.46084.html
=started       2024-05-01 16:57:12
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.049
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.46116.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.053653
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.46148.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.04799
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.105634.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.051189
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.105730.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.050874
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.105826.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.04801
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.105922.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.052656
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.105954.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.050411
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.106050.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.050191
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.106082.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.008745
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.106114.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.048978
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.106146.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.050287
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.106242.html
=started       2024-05-01 16:57:13
=ended         2024-05-01 16:57:13
=result        ok
=elapsed       0.050655
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.106274.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.008443
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.106306.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.008311
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.46308.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.00817
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.46340.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.051172
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.46372.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.051517
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.46404.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.050721
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.46500.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.051735
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.46596.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.050445
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.46628.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.052909
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.46724.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       2.5e-5
=group_time    9.912s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.46756.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.002504
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.46788.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.042076
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.106594.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.049132
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.85027.html
=started       2024-05-01 16:57:14
=ended         2024-05-01 16:57:14
=result        ok
=elapsed       0.054882
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.85059.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.036167
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.85155.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.046097
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.106818.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.010543
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.106914.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.011239
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.106946.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.010522
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.106978.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.011545
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.107010.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.010615
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.47012.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.051811
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.47108.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.050808
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.85251.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.008932
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.107106.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.009062
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.85411.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.009014
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.85507.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.00931
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.85603.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.008251
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.85635.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.009079
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.107266.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.035608
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.107362.html
=started       2024-05-01 16:57:15
=ended         2024-05-01 16:57:15
=result        ok
=elapsed       0.044468
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.107458.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.042744
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.107554.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.035535
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.85667.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.035167
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.85699.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.011294
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.47140.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.011197
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.107842.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.011377
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.85731.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.011184
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.85763.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:16
=result        ok
=elapsed       0.012452
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.47236.html
=started       2024-05-01 16:57:16
=ended         2024-05-01 16:57:17
=result        ok
=elapsed       0.536569
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.47268.html
=started       2024-05-01 16:57:17
=ended         2024-05-01 16:57:17
=result        ok
=elapsed       0.553116
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.108130.html
=started       2024-05-01 16:57:17
=ended         2024-05-01 16:57:18
=result        ok
=elapsed       0.536861
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.85795.html
=started       2024-05-01 16:57:18
=ended         2024-05-01 16:57:18
=result        ok
=elapsed       0.537692
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.108290.html
=started       2024-05-01 16:57:18
=ended         2024-05-01 16:57:19
=result        ok
=elapsed       0.535914
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.108322.html
=started       2024-05-01 16:57:19
=ended         2024-05-01 16:57:19
=result        ok
=elapsed       0.511372
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.85955.html
=started       2024-05-01 16:57:19
=ended         2024-05-01 16:57:20
=result        ok
=elapsed       0.511883
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.85987.html
=started       2024-05-01 16:57:20
=ended         2024-05-01 16:57:20
=result        ok
=elapsed       0.511616
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.86083.html
=started       2024-05-01 16:57:20
=ended         2024-05-01 16:57:21
=result        ok
=elapsed       0.512047
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.86115.html
=started       2024-05-01 16:57:21
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.513338
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.86211.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.552093
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.47364.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.051473
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.47396.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.049947
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.47428.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.008279
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.47460.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.008803
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.108418.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.008831
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.108514.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:22
=result        ok
=elapsed       0.008779
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.47492.html
=started       2024-05-01 16:57:22
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.008716
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.86627.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.052708
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.86659.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.051746
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.108610.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.050363
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.47652.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.050657
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.47684.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.051829
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.47780.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.050058
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.47812.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.050348
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.47844.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.051692
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.108770.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.049754
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.108866.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.008643
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.108962.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:23
=result        ok
=elapsed       0.049478
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.47940.html
=started       2024-05-01 16:57:23
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.052909
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.47972.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.052653
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.86947.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.010291
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.109058.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.009887
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.48132.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.009926
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.48228.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.052876
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.48260.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.049748
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.87107.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.051094
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.87203.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.04973
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.87235.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.048631
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.87331.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.05167
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.87427.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       2.4e-5
=group_time    10.056s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.87459.html
=group_props   [{name,tlsv1}]
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.00244
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.87491.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:24
=result        ok
=elapsed       0.043783
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.87523.html
=started       2024-05-01 16:57:24
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.046661
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.87619.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.042717
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.87651.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.050381
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.87683.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.038466
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.87779.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.010735
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.87875.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.01128
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.87907.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.010513
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.109410.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.011046
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.109506.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.010951
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.109538.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.051854
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.109570.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.050734
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.88131.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.009358
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.109602.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.009074
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.109634.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.009358
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.109666.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.008399
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.109762.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.008623
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.109794.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.009264
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.109826.html
=started       2024-05-01 16:57:25
=ended         2024-05-01 16:57:25
=result        ok
=elapsed       0.038489
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.109858.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.037522
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.109954.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.048611
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.48612.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.041045
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.109986.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.035811
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.110082.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.011582
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.110178.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.011602
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.110274.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.010685
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.110306.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.012793
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.48708.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:26
=result        ok
=elapsed       0.011107
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.48740.html
=started       2024-05-01 16:57:26
=ended         2024-05-01 16:57:27
=result        ok
=elapsed       0.540918
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.48772.html
=started       2024-05-01 16:57:27
=ended         2024-05-01 16:57:27
