=== Suite started at 2024-12-14 23:21:25
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.end_per_group.5026.html
=group_props   [{name,aes_256_ecb}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5090.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.847895s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5122.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:48
=result        ok
=elapsed       0.709579s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5154.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-14 23:21:48
=ended         2024-12-14 23:21:48
=result        ok
=elapsed       0.000000s
=group_time    1.627s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-14 23:21:48
=ended         2024-12-14 23:21:48
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5218.html
=started       2024-12-14 23:21:48
=ended         2024-12-14 23:21:49
=result        ok
=elapsed       0.700974s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5250.html
=started       2024-12-14 23:21:49
=ended         2024-12-14 23:21:50
=result        ok
=elapsed       0.690701s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5282.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-14 23:21:50
=ended         2024-12-14 23:21:50
=result        ok
=elapsed       0.000000s
=group_time    1.461s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5314.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-14 23:21:50
=ended         2024-12-14 23:21:50
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5346.html
=started       2024-12-14 23:21:50
=ended         2024-12-14 23:21:51
=result        ok
=elapsed       0.882589s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5378.html
=started       2024-12-14 23:21:51
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.913489s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000000s
=group_time    1.865s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000122s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000128s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5538.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.087072s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5570.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5634.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.201s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5666.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5698.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000086s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5730.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000069s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5762.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5794.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5826.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.013586s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5858.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.011811s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5890.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.014633s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.013796s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6018.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6082.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.016672s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6114.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.014415s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6146.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6178.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6210.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.010033s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6242.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.010313s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6274.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6338.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       0.011859s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2024-12-14 23:21:52
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.011244s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6434.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6466.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.014321s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6498.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.014353s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6594.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.012009s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6626.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.011665s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6658.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3715.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3747.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.016501s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3779.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.015106s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3811.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3843.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3875.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.019612s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3907.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.016768s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3939.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3971.html
=group_props   [{name,non_fips}]
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.000000s
=group_time    27.396s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:53
=result        ok
=elapsed       0.001550s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-12-14 23:21:53
=ended         2024-12-14 23:21:56
=result        ok
=elapsed       2.913098s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-12-14 23:21:56
=ended         2024-12-14 23:21:56
=result        ok
=elapsed       0.196363s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-12-14 23:21:56
=ended         2024-12-14 23:21:56
=result        ok
=elapsed       0.000555s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-12-14 23:21:56
=ended         2024-12-14 23:21:56
=result        ok
=elapsed       0.051128s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-12-14 23:21:56
=ended         2024-12-14 23:21:56
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-12-14 23:21:56
=ended         2024-12-14 23:22:06
=result        ok
=elapsed       10.005026s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-12-14 23:22:06
=ended         2024-12-14 23:22:07
=result        ok
=elapsed       0.042141s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-12-14 23:22:07
=ended         2024-12-14 23:22:07
=result        ok
=elapsed       0.040814s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-12-14 23:22:07
=ended         2024-12-14 23:22:07
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-12-14 23:22:07
=ended         2024-12-14 23:22:07
=result        ok
=elapsed       0.000036s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-12-14 23:22:07
=ended         2024-12-14 23:22:07
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-12-14 23:22:07
=ended         2024-12-14 23:22:07
=result        ok
=elapsed       0.000003s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-12-14 23:22:07
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       4.510405s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.000176s
=group_time    46.360s
=== 
=case          crypto_bench_SUITE:all
=started       2024-12-14 23:22:11
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-12-14 23:22:11
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-12-14 23:22:11
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:12
=result        ok
=elapsed       0.219895s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:29
=result        ok
=elapsed       17.756452s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-12-14 23:22:29
=ended         2024-12-14 23:22:47
=result        ok
=elapsed       18.142624s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-12-14 23:22:47
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       8.054350s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000000s
=group_time    44.267s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000052s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000021s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000426s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000357s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000327s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000356s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000131s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000035s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000053s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000186s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000137s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000389s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000317s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:56
=result        ok
=elapsed       0.000398s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-12-14 23:22:56
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       1.001411s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.000374s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.003809s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.003400s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.002714s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.004949s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.005694s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.003637s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.004801s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.003715s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.004651s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.003611s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.005995s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.005562s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.005558s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        skipped: "ECDSA not supported"
=elapsed       0.001274s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.000070s
=group_time    0.452s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.6882.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.000517s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.002460s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.6914.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.000011s
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-12-14 23:22:57
=ended         2024-12-14 23:22:57
=result        ok
=elapsed       0.000000s
=group_time    1.898s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-12-14 23:22:57
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92828866
