=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=logfile       prim_file_suite.modes.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000247s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000106s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000124s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000123s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000156s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000188s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000112s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.157698s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68802.html
=group_props   [{name,open}]
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68834.html
=group_props   [{name,pos}]
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000222s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000127s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68866.html
=group_props   [{name,pos}]
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68898.html
=group_props   [{name,file_info}]
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000146s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000221s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:04
=result        ok
=elapsed       0.000017s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-25 14:27:04
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       2.200875s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000548s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000203s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000693s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000489s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68930.html
=group_props   [{name,file_info}]
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000000s
=group_time    2.403s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000191s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000380s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.000051s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:07
=result        ok
=elapsed       0.001272s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-25 14:27:07
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       6.293757s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000366s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68962.html
=group_props   [{name,files}]
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000000s
=group_time    9.387s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000160s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000558s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68994.html
=group_props   [{name,errors}]
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000300s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000508s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000323s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000397s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69026.html
=group_props   [{name,errors}]
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.69058.html
=group_props   [{name,links}]
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000246s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:13
=result        ok
=elapsed       0.000039s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-25 14:27:13
=ended         2024-10-25 14:27:14
=result        ok
=elapsed       0.000687s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-25 14:27:14
=ended         2024-10-25 14:27:14
=result        ok
=elapsed       0.000015s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69090.html
=group_props   [{name,links}]
=started       2024-10-25 14:27:14
=ended         2024-10-25 14:27:14
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-25 14:27:14
=ended         2024-10-25 14:27:17
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.069138s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.005637s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000001s
=group_time    13.036s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000001s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000306s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000336s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000569s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000454s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000289s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000264s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000029s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000122s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000044s
=== *** SKIPPED test case 1219 of 1691 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:17
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-25 14:27:17
=ended         2024-10-25 14:27:38
=result        ok
=elapsed       20.636517s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-25 14:27:38
=ended         2024-10-25 14:27:39
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.167019s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-25 14:27:39
=ended         2024-10-25 14:28:00
=result        ok
=elapsed       20.629162s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-25 14:28:00
=ended         2024-10-25 14:28:03
=result        ok
=elapsed       3.306789s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-25 14:28:03
=ended         2024-10-25 14:28:17
=result        ok
=elapsed       14.614661s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.69794.html
=started       2024-10-25 14:28:17
=ended         2024-10-25 14:28:19
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155706s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-25 14:28:19
=ended         2024-10-25 14:28:23
=result        ok
=elapsed       4.315430s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-25 14:28:23
=ended         2024-10-25 14:28:26
=result        ok
=elapsed       2.937554s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-25 14:28:26
=ended         2024-10-25 14:29:34
=result        ok
=elapsed       68.192973s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-25 14:29:34
=ended         2024-10-25 14:29:45
=result        ok
=elapsed       10.558613s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-25 14:29:45
=ended         2024-10-25 14:29:45
=result        ok
=elapsed       0.157467s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-25 14:29:45
=ended         2024-10-25 14:29:47
=result        ok: 14677 RPC calls/second
=elapsed       2.215747s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-25 14:29:47
=ended         2024-10-25 14:30:08
=result        ok
=elapsed       20.464977s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-25 14:30:08
=ended         2024-10-25 14:30:08
=result        ok
=elapsed       0.665942s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-25 14:30:08
=ended         2024-10-25 14:30:10
=result        ok: Test with OTP 26 node as well
=elapsed       1.359776s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-25 14:30:10
=ended         2024-10-25 14:30:10
=result        ok
=elapsed       0.000042s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-25 14:30:10
=ended         2024-10-25 14:30:12
=result        ok
=elapsed       2.193367s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-25 14:30:12
=ended         2024-10-25 14:30:15
=result        ok
=elapsed       2.886685s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-25 14:30:15
=ended         2024-10-25 14:30:18
=result        ok
=elapsed       2.931456s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-25 14:30:18
=ended         2024-10-25 14:30:18
=result        ok
=elapsed       0.000000s
=group_time    180.925s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-25 14:30:18
=ended         2024-10-25 14:30:19
=result        ok
=elapsed       1.530540s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-25 14:30:19
=ended         2024-10-25 14:30:22
=result        ok
=elapsed       0.000823s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-25 14:30:22
=ended         2024-10-25 14:30:26
=result        ok
=elapsed       2.028831s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-25 14:30:26
=ended         2024-10-25 14:30:30
=result        ok
=elapsed       1.995330s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-25 14:30:30
=ended         2024-10-25 14:30:32
=result        ok
=elapsed       0.555977s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-25 14:30:32
=ended         2024-10-25 14:30:34
=result        ok
=elapsed       0.001956s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-25 14:30:34
=ended         2024-10-25 14:30:36
=result        ok
=elapsed       0.000809s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:38
=result        ok
=elapsed       0.000839s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-25 14:30:38
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000896s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:42
=result        ok
=elapsed       0.101105s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-25 14:30:42
=ended         2024-10-25 14:30:46
=result        ok
=elapsed       2.009461s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-25 14:30:47
=ended         2024-10-25 14:30:52
=result        ok
=elapsed       2.971993s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-25 14:30:52
=ended         2024-10-25 14:30:54
=result        ok
=elapsed       0.003972s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-25 14:30:54
=ended         2024-10-25 14:30:56
=result        ok
=elapsed       0.200718s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-25 14:30:56
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.001714s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.085149s
=group_time    39.904s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.014642s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.000192s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.008247s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.008100s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:58
=result        ok
=elapsed       0.279324s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-25 14:30:58
=ended         2024-10-25 14:30:59
=result        ok
=elapsed       0.640128s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-25 14:30:59
=ended         2024-10-25 14:30:59
=result        ok
=elapsed       0.015960s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-25 14:30:59
=ended         2024-10-25 14:31:00
=result        ok
=elapsed       0.648878s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-25 14:31:00
=ended         2024-10-25 14:31:00
=result        ok
=elapsed       0.008432s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-25 14:31:00
=ended         2024-10-25 14:31:00
=result        ok
=elapsed       0.000006s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-25 14:31:00
=ended         2024-10-25 14:31:00
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-25 14:31:00
=ended         2024-10-25 14:31:01
=result        ok
=elapsed       0.646956s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-25 14:31:01
=ended         2024-10-25 14:31:01
=result        ok
=elapsed       0.004140s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-25 14:31:01
=ended         2024-10-25 14:31:01
=result        ok
=elapsed       0.013672s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-25 14:31:01
=ended         2024-10-25 14:31:01
=result        ok
=elapsed       0.155743s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-25 14:31:01
=ended         2024-10-25 14:31:01
=result        ok
=elapsed       0.003725s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-25 14:31:01
=ended         2024-10-25 14:31:01
=result        ok
=elapsed       0.171790s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-25 14:31:01
=ended         2024-10-25 14:31:01
=result        ok
=elapsed       0.180928s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-25 14:31:01
=ended         2024-10-25 14:31:02
=result        ok
=elapsed       0.823238s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-25 14:31:02
=ended         2024-10-25 14:31:02
=result        ok
=elapsed       0.158480s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-25 14:31:02
=ended         2024-10-25 14:31:02
=result        ok
=elapsed       0.000000s
=group_time    4.285s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-25 14:31:02
=ended         2024-10-25 14:31:02
=result        ok
=elapsed       0.018051s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-25 14:31:02
=ended         2024-10-25 14:31:02
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-25 14:31:02
=ended         2024-10-25 14:31:06
=result        ok
=elapsed       4.013624s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-25 14:31:06
=ended         2024-10-25 14:31:07
=result        ok
=elapsed       1.002652s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-25 14:31:07
=ended         2024-10-25 14:31:07
=result        ok
=elapsed       0.000000s
=group_time    5.086s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73186.html
=group_props   [{name,monitor}]
=started       2024-10-25 14:31:07
=ended         2024-10-25 14:31:07
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-25 14:31:07
=ended         2024-10-25 14:31:08
=result        ok
=elapsed       1.002579s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-25 14:31:08
=ended         2024-10-25 14:31:10
=result        ok
=elapsed       1.002130s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-25 14:31:10
=ended         2024-10-25 14:31:16
=result        ok
=elapsed       6.003135s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-25 14:31:16
=ended         2024-10-25 14:31:17
=result        ok
=elapsed       1.003554s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-25 14:31:17
=ended         2024-10-25 14:31:18
=result        ok
=elapsed       1.003199s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-25 14:31:18
=ended         2024-10-25 14:31:19
=result        ok
=elapsed       1.003790s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-25 14:31:19
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       1.008222s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:21
=result        ok
=elapsed       1.007319s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-25 14:31:21
=ended         2024-10-25 14:31:28
=result        ok
=elapsed       7.018496s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-25 14:31:28
=ended         2024-10-25 14:31:31
=result        ok
=elapsed       3.009936s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-25 14:31:31
=ended         2024-10-25 14:31:34
=result        ok
=elapsed       3.005057s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13123.html
=group_props   [{name,monitor}]
=started       2024-10-25 14:31:34
=ended         2024-10-25 14:31:34
=result        ok
=elapsed       0.000000s
=group_time    26.349s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13155.html
=group_props   [{name,ioctl}]
=started       2024-10-25 14:31:34
=ended         2024-10-25 14:31:34
=result        ok
=elapsed       0.000464s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13187.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-25 14:31:34
=ended         2024-10-25 14:31:34
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-25 14:31:34
=ended         2024-10-25 14:31:35
=result        ok
=elapsed       1.001431s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-25 14:31:35
=ended         2024-10-25 14:31:36
=result        ok
=elapsed       1.002337s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-25 14:31:36
=ended         2024-10-25 14:31:38
=result        ok
=elapsed       2.005002s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13219.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-25 14:31:38
=ended         2024-10-25 14:31:38
=result        ok
=elapsed       0.000000s
=group_time    4.100s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13251.html
=group_props   [{name,ioctl_get}]
=started       2024-10-25 14:31:38
=ended         2024-10-25 14:31:38
=result        ok
