=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=result        ok
=elapsed       0.008518
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.45092.html
=started       2024-10-02 20:37:26
=ended         2024-10-02 20:37:26
=result        ok
=elapsed       0.008556
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.45188.html
=started       2024-10-02 20:37:26
=ended         2024-10-02 20:37:26
=result        ok
=elapsed       0.008623
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.45220.html
=started       2024-10-02 20:37:26
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.048517
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.45252.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.049847
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.45284.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.049629
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.87139.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.048831
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.87171.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.049219
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.106722.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.048864
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.106754.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.049089
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.106786.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.04873
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.45700.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.048787
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.106818.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.008314
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.106914.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.048779
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.106946.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:27
=result        ok
=elapsed       0.049292
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.106978.html
=started       2024-10-02 20:37:27
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.049499
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.107074.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.008301
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.107106.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.008036
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.107202.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.009113
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.45924.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.048448
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.46020.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.048428
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.46116.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.049936
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.107234.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.049214
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.107266.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.049917
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.107298.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.05064
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.46276.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       1.2e-5
=group_time    9.841s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.46308.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.002774
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.46340.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.039619
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.107330.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.035073
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.87459.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:28
=result        ok
=elapsed       0.038153
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.87491.html
=started       2024-10-02 20:37:28
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.04525
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.107490.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.047259
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.107522.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.01089
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.107554.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.011049
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.107650.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.010925
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.107682.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.01097
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.107778.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.010812
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.107810.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.052073
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.107842.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.050643
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.107874.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.010096
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.107906.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.009593
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.107938.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.008803
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.108034.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.008593
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.108130.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.008826
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.46692.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.009118
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.2469.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.035835
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.2501.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:29
=result        ok
=elapsed       0.039743
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.108354.html
=started       2024-10-02 20:37:29
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.034772
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.108450.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.03696
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.108482.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.036884
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.108514.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.012379
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.108610.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.012425
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.108706.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.011753
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.108738.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.012077
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.46916.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.011326
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.47012.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:30
=result        ok
=elapsed       0.538529
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.108834.html
=started       2024-10-02 20:37:30
=ended         2024-10-02 20:37:31
=result        ok
=elapsed       0.541373
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.87779.html
=started       2024-10-02 20:37:31
=ended         2024-10-02 20:37:32
=result        ok
=elapsed       0.533785
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.87875.html
=started       2024-10-02 20:37:32
=ended         2024-10-02 20:37:32
=result        ok
=elapsed       0.545876
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.87971.html
=started       2024-10-02 20:37:32
=ended         2024-10-02 20:37:33
=result        ok
=elapsed       0.536374
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.88003.html
=started       2024-10-02 20:37:33
=ended         2024-10-02 20:37:33
=result        ok
=elapsed       0.512128
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.88099.html
=started       2024-10-02 20:37:33
=ended         2024-10-02 20:37:34
=result        ok
=elapsed       0.511514
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.109058.html
=started       2024-10-02 20:37:34
=ended         2024-10-02 20:37:34
=result        ok
=elapsed       0.512092
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.47172.html
=started       2024-10-02 20:37:34
=ended         2024-10-02 20:37:35
=result        ok
=elapsed       0.511834
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.109090.html
=started       2024-10-02 20:37:35
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.51244
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.109122.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.551239
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.88195.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.049458
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.88291.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.049271
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.88387.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.009126
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.88483.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.008723
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.88579.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.008805
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.88611.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.009656
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.88643.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:36
=result        ok
=elapsed       0.008103
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.88675.html
=started       2024-10-02 20:37:36
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049218
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.88707.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.050158
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.88739.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.04998
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.109474.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049143
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.109570.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049319
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.88771.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049729
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.109666.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049759
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.109698.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049967
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.88803.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.04885
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.88899.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.009259
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.88931.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049544
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.89027.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:37
=result        ok
=elapsed       0.049821
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.89059.html
=started       2024-10-02 20:37:37
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.049173
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.89091.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.009148
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.89187.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.00866
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.89283.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.008973
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.89315.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.049144
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.89347.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.049513
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.89379.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.050588
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.110050.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.049565
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.89411.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.049349
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.89507.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.049861
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.89539.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       2.2e-5
=group_time    9.980s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.89571.html
=group_props   [{name,tlsv1}]
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.002008
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.89603.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.040786
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.89635.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:38
=result        ok
=elapsed       0.045334
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.89667.html
=started       2024-10-02 20:37:38
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.038491
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.89763.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.046991
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.89859.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.039205
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.110274.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.01283
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.90019.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.011769
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.110306.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.010638
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.110338.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.010786
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.110434.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.010946
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.90179.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.051384
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.90275.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.049332
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.90307.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.009815
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.90403.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.009074
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.90435.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.009133
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.90531.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.009282
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.90627.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.008852
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.90659.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.008878
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.90691.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.038493
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.110786.html
=started       2024-10-02 20:37:39
=ended         2024-10-02 20:37:39
=result        ok
=elapsed       0.039506
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.90851.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.036872
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.110818.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.040948
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.110914.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.051779
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.110946.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.01148
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.47780.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.011639
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.47876.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.011528
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.47972.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.011611
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.48068.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:40
=result        ok
=elapsed       0.011118
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.48164.html
=started       2024-10-02 20:37:40
=ended         2024-10-02 20:37:41
=result        ok
=elapsed       0.543694
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.48196.html
=started       2024-10-02 20:37:41
=ended         2024-10-02 20:37:41
=result        ok
=elapsed       0.542429
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.111106.html
=started       2024-10-02 20:37:41
=ended         2024-10-02 20:37:42
=result        ok
=elapsed       0.537681
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.111202.html
=started       2024-10-02 20:37:42
=ended         2024-10-02 20:37:42
=result        ok
