=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:untuplify
=logfile       match_inline_suite.untuplify.30338.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:shortcut_boolean
=logfile       match_inline_suite.shortcut_boolean.30370.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:letify_guard
=logfile       match_inline_suite.letify_guard.30402.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:selectify
=logfile       match_inline_suite.selectify.30434.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:deselectify
=logfile       match_inline_suite.deselectify.30466.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:underscore
=logfile       match_inline_suite.underscore.30498.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:match_map
=logfile       match_inline_suite.match_map.30530.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:map_vars_used
=logfile       match_inline_suite.map_vars_used.30562.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:coverage
=logfile       match_inline_suite.coverage.22213.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_inline_SUITE:grab_bag
=logfile       match_inline_suite.grab_bag.28259.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       6.0e-6
=case          match_inline_SUITE:literal_binary
=logfile       match_inline_suite.literal_binary.30594.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:unary_op
=logfile       match_inline_suite.unary_op.30626.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:eq_types
=logfile       match_inline_suite.eq_types.22245.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_after_return
=logfile       match_inline_suite.match_after_return.22277.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_right_tuple
=logfile       match_inline_suite.match_right_tuple.22309.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:tuple_size_in_try
=logfile       match_inline_suite.tuple_size_in_try.28291.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_boolean_list
=logfile       match_inline_suite.match_boolean_list.22341.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:heisen_variables
=logfile       match_inline_suite.heisen_variables.22373.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:mutable_variables
=logfile       match_inline_suite.mutable_variables.28323.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_inline_SUITE:end_per_group
=logfile       match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          match_inline_SUITE:end_per_suite
=logfile       match_inline_suite.end_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          match_no_copt_SUITE:init_per_suite
=logfile       match_no_copt_suite.init_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.001912
=case          match_no_copt_SUITE:init_per_group
=logfile       match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:pmatch
=logfile       match_no_copt_suite.pmatch.28355.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:mixed
=logfile       match_no_copt_suite.mixed.28387.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:aliases
=logfile       match_no_copt_suite.aliases.28419.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       8.0e-6
=case          match_no_copt_SUITE:non_matching_aliases
=logfile       match_no_copt_suite.non_matching_aliases.28451.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.4e-5
=case          match_no_copt_SUITE:match_in_call
=logfile       match_no_copt_suite.match_in_call.30690.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:untuplify
=logfile       match_no_copt_suite.untuplify.30722.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:shortcut_boolean
=logfile       match_no_copt_suite.shortcut_boolean.30786.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:letify_guard
=logfile       match_no_copt_suite.letify_guard.30754.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:selectify
=logfile       match_no_copt_suite.selectify.22405.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_SUITE:deselectify
=logfile       match_no_copt_suite.deselectify.22437.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:underscore
=logfile       match_no_copt_suite.underscore.22469.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_map
=logfile       match_no_copt_suite.match_map.30818.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:map_vars_used
=logfile       match_no_copt_suite.map_vars_used.30850.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:coverage
=logfile       match_no_copt_suite.coverage.30882.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:grab_bag
=logfile       match_no_copt_suite.grab_bag.30914.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:literal_binary
=logfile       match_no_copt_suite.literal_binary.30946.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:unary_op
=logfile       match_no_copt_suite.unary_op.30978.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:eq_types
=logfile       match_no_copt_suite.eq_types.31010.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_after_return
=logfile       match_no_copt_suite.match_after_return.31042.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_right_tuple
=logfile       match_no_copt_suite.match_right_tuple.22501.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:tuple_size_in_try
=logfile       match_no_copt_suite.tuple_size_in_try.22533.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_SUITE:match_boolean_list
=logfile       match_no_copt_suite.match_boolean_list.28740.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:heisen_variables
=logfile       match_no_copt_suite.heisen_variables.28772.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:mutable_variables
=logfile       match_no_copt_suite.mutable_variables.28483.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:end_per_group
=logfile       match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          match_no_copt_SUITE:end_per_suite
=logfile       match_no_copt_suite.end_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          match_no_copt_ssa_SUITE:init_per_suite
=logfile       match_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.002595
=case          match_no_copt_ssa_SUITE:init_per_group
=logfile       match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:pmatch
=logfile       match_no_copt_ssa_suite.pmatch.28547.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:mixed
=logfile       match_no_copt_ssa_suite.mixed.28579.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:aliases
=logfile       match_no_copt_ssa_suite.aliases.28611.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.1e-5
=case          match_no_copt_ssa_SUITE:non_matching_aliases
=logfile       match_no_copt_ssa_suite.non_matching_aliases.28643.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.4e-5
=case          match_no_copt_ssa_SUITE:match_in_call
=logfile       match_no_copt_ssa_suite.match_in_call.28739.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_ssa_SUITE:untuplify
=logfile       match_no_copt_ssa_suite.untuplify.28515.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:shortcut_boolean
=logfile       match_no_copt_ssa_suite.shortcut_boolean.28675.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_ssa_SUITE:letify_guard
=logfile       match_no_copt_ssa_suite.letify_guard.28707.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:selectify
=logfile       match_no_copt_ssa_suite.selectify.28803.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:deselectify
=logfile       match_no_copt_ssa_suite.deselectify.28771.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:underscore
=logfile       match_no_copt_ssa_suite.underscore.28835.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_map
=logfile       match_no_copt_ssa_suite.match_map.28867.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_ssa_SUITE:map_vars_used
=logfile       match_no_copt_ssa_suite.map_vars_used.28899.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:coverage
=logfile       match_no_copt_ssa_suite.coverage.28931.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:grab_bag
=logfile       match_no_copt_ssa_suite.grab_bag.28963.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       6.0e-6
=case          match_no_copt_ssa_SUITE:literal_binary
=logfile       match_no_copt_ssa_suite.literal_binary.28995.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:unary_op
=logfile       match_no_copt_ssa_suite.unary_op.29027.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:eq_types
=logfile       match_no_copt_ssa_suite.eq_types.29059.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_after_return
=logfile       match_no_copt_ssa_suite.match_after_return.29091.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_right_tuple
=logfile       match_no_copt_ssa_suite.match_right_tuple.22565.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:tuple_size_in_try
=logfile       match_no_copt_ssa_suite.tuple_size_in_try.22597.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_ssa_SUITE:match_boolean_list
=logfile       match_no_copt_ssa_suite.match_boolean_list.29123.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:heisen_variables
=logfile       match_no_copt_ssa_suite.heisen_variables.29155.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:mutable_variables
=logfile       match_no_copt_ssa_suite.mutable_variables.29187.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:end_per_group
=logfile       match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          match_no_copt_ssa_SUITE:end_per_suite
=logfile       match_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          match_no_module_opt_SUITE:init_per_suite
=logfile       match_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.002268
=case          match_no_module_opt_SUITE:init_per_group
=logfile       match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:pmatch
=logfile       match_no_module_opt_suite.pmatch.29219.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:mixed
=logfile       match_no_module_opt_suite.mixed.29251.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:aliases
=logfile       match_no_module_opt_suite.aliases.29283.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       7.0e-6
=case          match_no_module_opt_SUITE:non_matching_aliases
=logfile       match_no_module_opt_suite.non_matching_aliases.29315.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.9e-5
=case          match_no_module_opt_SUITE:match_in_call
=logfile       match_no_module_opt_suite.match_in_call.29347.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:untuplify
=logfile       match_no_module_opt_suite.untuplify.29411.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:shortcut_boolean
=logfile       match_no_module_opt_suite.shortcut_boolean.29379.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_module_opt_SUITE:letify_guard
=logfile       match_no_module_opt_suite.letify_guard.28804.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:selectify
=logfile       match_no_module_opt_suite.selectify.29443.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_module_opt_SUITE:deselectify
=logfile       match_no_module_opt_suite.deselectify.29475.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:underscore
=logfile       match_no_module_opt_suite.underscore.29507.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_map
=logfile       match_no_module_opt_suite.match_map.31138.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:map_vars_used
=logfile       match_no_module_opt_suite.map_vars_used.31170.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:coverage
=logfile       match_no_module_opt_suite.coverage.28836.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_module_opt_SUITE:grab_bag
=logfile       match_no_module_opt_suite.grab_bag.28900.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_module_opt_SUITE:literal_binary
=logfile       match_no_module_opt_suite.literal_binary.28932.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:unary_op
=logfile       match_no_module_opt_suite.unary_op.28868.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:eq_types
=logfile       match_no_module_opt_suite.eq_types.28964.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_after_return
=logfile       match_no_module_opt_suite.match_after_return.29539.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_right_tuple
=logfile       match_no_module_opt_suite.match_right_tuple.29571.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:tuple_size_in_try
=logfile       match_no_module_opt_suite.tuple_size_in_try.31202.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:match_boolean_list
=logfile       match_no_module_opt_suite.match_boolean_list.31234.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:heisen_variables
=logfile       match_no_module_opt_suite.heisen_variables.31266.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:mutable_variables
=logfile       match_no_module_opt_suite.mutable_variables.31298.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:end_per_group
=logfile       match_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          match_no_module_opt_SUITE:end_per_suite
=logfile       match_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          match_no_opt_SUITE:init_per_suite
=logfile       match_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.002168
=case          match_no_opt_SUITE:init_per_group
=logfile       match_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:pmatch
=logfile       match_no_opt_suite.pmatch.31330.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:mixed
=logfile       match_no_opt_suite.mixed.22629.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:aliases
=logfile       match_no_opt_suite.aliases.22693.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-5
=case          match_no_opt_SUITE:non_matching_aliases
=logfile       match_no_opt_suite.non_matching_aliases.22725.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.4e-5
=case          match_no_opt_SUITE:match_in_call
=logfile       match_no_opt_suite.match_in_call.22757.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:untuplify
=logfile       match_no_opt_suite.untuplify.22661.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:shortcut_boolean
=logfile       match_no_opt_suite.shortcut_boolean.31362.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       5.0e-6
=case          match_no_opt_SUITE:letify_guard
=logfile       match_no_opt_suite.letify_guard.29603.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:selectify
=logfile       match_no_opt_suite.selectify.31394.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_opt_SUITE:deselectify
=logfile       match_no_opt_suite.deselectify.29635.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:underscore
=logfile       match_no_opt_suite.underscore.29667.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_map
=logfile       match_no_opt_suite.match_map.22789.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       2.0e-6
=case          match_no_opt_SUITE:map_vars_used
=logfile       match_no_opt_suite.map_vars_used.22821.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:coverage
=logfile       match_no_opt_suite.coverage.22853.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:grab_bag
=logfile       match_no_opt_suite.grab_bag.22885.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       5.0e-6
=case          match_no_opt_SUITE:literal_binary
=logfile       match_no_opt_suite.literal_binary.22917.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:unary_op
=logfile       match_no_opt_suite.unary_op.22949.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:eq_types
=logfile       match_no_opt_suite.eq_types.22981.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_after_return
=logfile       match_no_opt_suite.match_after_return.23013.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_right_tuple
=logfile       match_no_opt_suite.match_right_tuple.23045.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:tuple_size_in_try
=logfile       match_no_opt_suite.tuple_size_in_try.23077.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:match_boolean_list
=logfile       match_no_opt_suite.match_boolean_list.23109.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:heisen_variables
=logfile       match_no_opt_suite.heisen_variables.23141.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:mutable_variables
=logfile       match_no_opt_suite.mutable_variables.23173.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:end_per_group
=logfile       match_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          match_no_opt_SUITE:end_per_suite
=logfile       match_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:51
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          match_no_ssa_opt_SUITE:init_per_suite
=logfile       match_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:51
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.002205
=case          match_no_ssa_opt_SUITE:init_per_group
=logfile       match_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:pmatch
=logfile       match_no_ssa_opt_suite.pmatch.23205.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:mixed
=logfile       match_no_ssa_opt_suite.mixed.23237.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:aliases
