=== Suite started at 2024-08-28 16:58:00
=== Starting test, 2197 test cases
=cases         2197
=logfile       system_info_suite.ets_count.html
=started       2024-08-28 17:36:29
=ended         2024-08-28 17:36:29
=result        ok
=elapsed       1.7e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-08-28 17:36:29
=ended         2024-08-28 17:36:29
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-08-28 17:36:29
=ended         2024-08-28 17:36:29
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-08-28 17:36:29
=ended         2024-08-28 17:36:29
=result        ok
=elapsed       0.024196
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-08-28 17:36:29
=ended         2024-08-28 17:36:29
=result        ok
=elapsed       0.310216
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-08-28 17:36:29
=ended         2024-08-28 17:36:29
=result        ok
=elapsed       0.151258
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-08-28 17:36:29
=ended         2024-08-28 17:36:30
=result        ok
=elapsed       4.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-08-28 17:36:30
=ended         2024-08-28 17:36:30
=result        ok
=elapsed       0.005649
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-08-28 17:36:30
=ended         2024-08-28 17:36:30
=result        ok
=elapsed       0.001427
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24820578.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-08-28 17:36:30
=ended         2024-08-28 17:36:30
=result        ok
=elapsed       1.0e-6
=group_time    1.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24820610.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-08-28 17:36:30
=ended         2024-08-28 17:36:30
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-08-28 17:36:30
=ended         2024-08-28 17:36:30
=result        ok
=elapsed       8.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-08-28 17:36:30
=ended         2024-08-28 17:36:34
=result        ok
=elapsed       4.006765
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-08-28 17:36:34
=ended         2024-08-28 17:36:38
=result        ok
=elapsed       4.003879
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-08-28 17:36:38
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       10.031556
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       6.02e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       5.5e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24821058.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       0.0
=group_time    18.226s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       0.005555
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       0.00555
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       0.158631
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       2.16e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       2.18e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       3.89e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       2.45e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       5.6e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:48
=result        ok
=elapsed       0.006058
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-08-28 17:36:48
=ended         2024-08-28 17:36:50
=result        ok
=elapsed       2.018273
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-08-28 17:36:50
=ended         2024-08-28 17:36:50
=result        ok
=elapsed       0.0
=group_time    2.094s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-08-28 17:36:50
=ended         2024-08-28 17:36:50
=result        ok
=elapsed       0.01317
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-08-28 17:36:50
=ended         2024-08-28 17:37:03
=result        ok
=elapsed       12.924187
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-08-28 17:37:03
=ended         2024-08-28 17:37:13
=result        ok
=elapsed       10.00093
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-08-28 17:37:13
=ended         2024-08-28 17:37:13
=result        ok
=elapsed       0.068411
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-08-28 17:37:13
=ended         2024-08-28 17:37:29
=result        ok
=elapsed       15.638228
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-08-28 17:37:29
=ended         2024-08-28 17:37:32
=result        ok
=elapsed       3.02074
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-08-28 17:37:32
=ended         2024-08-28 17:37:42
=result        ok
=elapsed       10.000359
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-08-28 17:37:42
=ended         2024-08-28 17:37:42
=result        ok
=elapsed       5.1e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-08-28 17:37:42
=ended         2024-08-28 17:37:42
=result        ok
=elapsed       0.0
=group_time    54.367s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-08-28 17:37:42
=ended         2024-08-28 17:37:42
=result        ok
=elapsed       1.4e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-08-28 17:37:42
=ended         2024-08-28 17:37:44
=result        ok
=elapsed       1.601951
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-08-28 17:37:44
=ended         2024-08-28 17:37:45
=result        ok
=elapsed       1.000884
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-08-28 17:37:45
=ended         2024-08-28 17:37:50
=result        ok
=elapsed       5.000962
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-08-28 17:37:50
=ended         2024-08-28 17:37:50
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-08-28 17:37:50
=ended         2024-08-28 17:37:53
=result        ok
=elapsed       3.002786
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-08-28 17:37:53
=ended         2024-08-28 17:37:53
=result        ok
=elapsed       0.159305
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-08-28 17:37:53
=ended         2024-08-28 17:37:53
=result        ok
=elapsed       0.154409
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-08-28 17:37:53
=ended         2024-08-28 17:37:53
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-08-28 17:37:53
=ended         2024-08-28 17:37:54
=result        ok
=elapsed       0.200195
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-08-28 17:37:54
=ended         2024-08-28 17:37:54
=result        ok
=elapsed       0.200566
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-08-28 17:37:54
=ended         2024-08-28 17:37:54
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-08-28 17:37:54
=ended         2024-08-28 17:37:54
=result        ok
=elapsed       0.200887
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-08-28 17:37:54
=ended         2024-08-28 17:37:54
=result        ok
=elapsed       0.200849
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-08-28 17:37:54
=ended         2024-08-28 17:38:02
=result        ok
=elapsed       7.616853
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-08-28 17:38:02
=ended         2024-08-28 17:38:05
=result        ok
=elapsed       2.717923
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-08-28 17:38:05
=ended         2024-08-28 17:38:15
=result        ok
=elapsed       10.005187
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-08-28 17:38:15
=ended         2024-08-28 17:38:35
=result        ok
=elapsed       20.000555
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-08-28 17:38:35
=ended         2024-08-28 17:38:41
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000746
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-08-28 17:38:41
=ended         2024-08-28 17:38:47
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002729
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-08-28 17:38:47
=ended         2024-08-28 17:38:47
=result        ok
=elapsed       0.051769
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-08-28 17:38:47
=ended         2024-08-28 17:38:48
=result        ok
=elapsed       1.000853
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-08-28 17:38:48
=ended         2024-08-28 17:38:48
=result        ok
=elapsed       0.500891
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-08-28 17:38:48
=ended         2024-08-28 17:38:52
=result        ok
=elapsed       4.004096
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-08-28 17:38:52
=ended         2024-08-28 17:38:52
=result        ok
=elapsed       1.0e-6
=group_time    70.198s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-08-28 17:38:52
=ended         2024-08-28 17:38:52
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:38:52
=ended         2024-08-28 17:38:54
=result        ok
=elapsed       1.772456
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-08-28 17:38:54
=ended         2024-08-28 17:38:54
=result        ok: cpu_timestamp works
=elapsed       6.2e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-08-28 17:38:54
=ended         2024-08-28 17:38:57
=result        ok
=elapsed       2.494287
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-08-28 17:38:57
=ended         2024-08-28 17:38:57
=result        ok
=elapsed       0.003154
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-08-28 17:38:57
=ended         2024-08-28 17:38:57
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-08-28 17:38:57
=ended         2024-08-28 17:38:57
=result        ok
=elapsed       0.102428
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-08-28 17:38:57
=ended         2024-08-28 17:39:01
=result        ok
=elapsed       3.837877
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-08-28 17:39:01
=ended         2024-08-28 17:39:02
=result        ok
=elapsed       1.009537
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-08-28 17:39:02
=ended         2024-08-28 17:39:03
=result        ok
=elapsed       0.774992
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-08-28 17:39:03
=ended         2024-08-28 17:39:03
=result        ok
=elapsed       0.526949
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-08-28 17:39:03
=ended         2024-08-28 17:39:03
=result        ok
=elapsed       0.165392
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-08-28 17:39:03
=ended         2024-08-28 17:39:03
=result        ok
=elapsed       6.0e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-08-28 17:39:03
=ended         2024-08-28 17:39:03
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1878 of 2197 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-08-28 17:39:04
=ended         2024-08-28 17:39:05
=result        ok
=elapsed       1.673024
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-08-28 17:39:05
=ended         2024-08-28 17:39:05
=result        ok
=elapsed       0.00117
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-08-28 17:39:05
=ended         2024-08-28 17:39:05
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-08-28 17:39:05
=ended         2024-08-28 17:39:05
=result        ok
=elapsed       0.002283
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-08-28 17:39:05
=ended         2024-08-28 17:39:05
=result        ok
=elapsed       0.007173
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-08-28 17:39:05
=ended         2024-08-28 17:39:05
=result        ok
=elapsed       5.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-08-28 17:39:05
=ended         2024-08-28 17:39:07
=result        ok
=elapsed       2.102191
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-08-28 17:39:07
=ended         2024-08-28 17:39:07
=result        ok
=elapsed       6.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-08-28 17:39:07
=ended         2024-08-28 17:39:10
=result        ok
=elapsed       2.10225
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-08-28 17:39:10
=ended         2024-08-28 17:39:10
=result        ok
=elapsed       4.7e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-08-28 17:39:10
=ended         2024-08-28 17:39:10
=result        ok
=elapsed       1.0e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-08-28 17:39:10
=ended         2024-08-28 17:39:10
=result        ok
=elapsed       0.671024
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-08-28 17:39:10
=ended         2024-08-28 17:39:13
=result        ok
=elapsed       2.683702
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-08-28 17:39:13
=ended         2024-08-28 17:39:13
=result        ok
=elapsed       0.009768
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-08-28 17:39:13
=ended         2024-08-28 17:39:13
=result        ok
=elapsed       0.301244
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-08-28 17:39:13
=ended         2024-08-28 17:39:13
=result        ok
=elapsed       1.29e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-08-28 17:39:13
=ended         2024-08-28 17:39:16
=result        ok
=elapsed       3.003002
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-08-28 17:39:16
=ended         2024-08-28 17:39:18
=result        ok
=elapsed       1.000878
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-08-28 17:39:18
=ended         2024-08-28 17:39:18
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-08-28 17:39:18
=ended         2024-08-28 17:39:19
=result        ok
=elapsed       1.0303
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-08-28 17:39:19
=ended         2024-08-28 17:39:19
=result        ok
=elapsed       0.201679
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-08-28 17:39:19
=ended         2024-08-28 17:39:19
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-08-28 17:39:19
=ended         2024-08-28 17:39:19
=result        ok
=elapsed       1.68e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-08-28 17:39:19
=ended         2024-08-28 17:39:19
=result        ok: got system_limit
=elapsed       0.190709
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:39:19
=ended         2024-08-28 17:39:19
=result        ok
=elapsed       0.006844
=group_time    26.576s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4769987.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 17:39:19
=ended         2024-08-28 17:39:21
=result        ok
=elapsed       1.777615
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4770019.html
=started       2024-08-28 17:39:21
=ended         2024-08-28 17:39:21
=result        ok: cpu_timestamp works
=elapsed       6.6e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4770051.html
=started       2024-08-28 17:39:21
=ended         2024-08-28 17:39:23
=result        ok
=elapsed       2.507978
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4770115.html
=started       2024-08-28 17:39:23
=ended         2024-08-28 17:39:23
=result        ok
=elapsed       0.00272
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4770147.html
=started       2024-08-28 17:39:23
=ended         2024-08-28 17:39:24
=result        ok
=elapsed       2.3e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.24822050.html
=started       2024-08-28 17:39:24
=ended         2024-08-28 17:39:24
=result        ok
=elapsed       0.103064
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4770179.html
=started       2024-08-28 17:39:24
=ended         2024-08-28 17:39:28
=result        ok
=elapsed       3.837271
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4770211.html
=started       2024-08-28 17:39:28
=ended         2024-08-28 17:39:29
=result        ok
=elapsed       1.009884
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4770243.html
=started       2024-08-28 17:39:29
=ended         2024-08-28 17:39:29
=result        ok
=elapsed       0.758609
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4770307.html
=started       2024-08-28 17:39:29
=ended         2024-08-28 17:39:30
=result        ok
=elapsed       0.497189
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4770339.html
=started       2024-08-28 17:39:30
=ended         2024-08-28 17:39:30
=result        ok
=elapsed       0.16212
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4770371.html
=started       2024-08-28 17:39:30
=ended         2024-08-28 17:39:30
=result        ok
=elapsed       8.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4770403.html
=started       2024-08-28 17:39:30
=ended         2024-08-28 17:39:30
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1914 of 2197 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4770435.html
=started       2024-08-28 17:39:30
=ended         2024-08-28 17:39:32
=result        ok
=elapsed       1.701798
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4770467.html
=started       2024-08-28 17:39:32
=ended         2024-08-28 17:39:32
=result        ok
=elapsed       0.001884
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4770499.html
=started       2024-08-28 17:39:32
=ended         2024-08-28 17:39:32
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4770531.html
=started       2024-08-28 17:39:32
=ended         2024-08-28 17:39:32
=result        ok
=elapsed       0.002216
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.24822114.html
=started       2024-08-28 17:39:32
=ended         2024-08-28 17:39:32
=result        ok
=elapsed       0.007359
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.24822146.html
=started       2024-08-28 17:39:32
=ended         2024-08-28 17:39:32
=result        ok
=elapsed       5.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.24822178.html
=started       2024-08-28 17:39:32
=ended         2024-08-28 17:39:34
=result        ok
=elapsed       2.103129
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.24822210.html
=started       2024-08-28 17:39:34
=ended         2024-08-28 17:39:34
=result        ok
=elapsed       5.8e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.24822242.html
=started       2024-08-28 17:39:34
=ended         2024-08-28 17:39:36
=result        ok
=elapsed       2.102213
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.24822274.html
=started       2024-08-28 17:39:36
=ended         2024-08-28 17:39:36
=result        ok
=elapsed       2.9e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.24822306.html
=started       2024-08-28 17:39:36
=ended         2024-08-28 17:39:36
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.24822338.html
=started       2024-08-28 17:39:36
=ended         2024-08-28 17:39:37
=result        ok
=elapsed       0.670874
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.24822370.html
=started       2024-08-28 17:39:37
=ended         2024-08-28 17:39:40
=result        ok
=elapsed       2.683767
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.24822402.html
=started       2024-08-28 17:39:40
=ended         2024-08-28 17:39:40
=result        ok
=elapsed       0.010753
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.24822434.html
=started       2024-08-28 17:39:40
=ended         2024-08-28 17:39:40
=result        ok
=elapsed       0.300977
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.24822466.html
=started       2024-08-28 17:39:40
=ended         2024-08-28 17:39:40
=result        ok
=elapsed       1.28e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.24822498.html
=started       2024-08-28 17:39:40
=ended         2024-08-28 17:39:43
=result        ok
=elapsed       3.002893
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.24822530.html
=started       2024-08-28 17:39:43
=ended         2024-08-28 17:39:44
=result        ok
=elapsed       1.000805
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.24822562.html
=started       2024-08-28 17:39:44
=ended         2024-08-28 17:39:44
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.24822594.html
=started       2024-08-28 17:39:44
=ended         2024-08-28 17:39:45
=result        ok
=elapsed       1.031678
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.24822626.html
=started       2024-08-28 17:39:45
=ended         2024-08-28 17:39:45
=result        ok
=elapsed       0.201731
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.24822658.html
=started       2024-08-28 17:39:45
=ended         2024-08-28 17:39:45
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.24822690.html
=started       2024-08-28 17:39:45
=ended         2024-08-28 17:39:45
=result        ok
=elapsed       2.34e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.24822722.html
=started       2024-08-28 17:39:45
=ended         2024-08-28 17:39:46
=result        ok: got system_limit
=elapsed       0.188005
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.24822754.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 17:39:46
=ended         2024-08-28 17:39:46
=result        ok
=elapsed       0.009009
=group_time    26.583s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-08-28 17:39:46
=ended         2024-08-28 17:39:46
=result        ok
=elapsed       6.9e-5
=group_time    53.270s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-08-28 17:39:46
=ended         2024-08-28 17:39:46
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:39:46
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       1.775115
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
