=== Suite started at 2024-06-12 17:45:16
=== Starting test, 2197 test cases
=cases         2197
=started       2024-06-12 18:24:02
=ended         2024-06-12 18:24:02
=result        ok: 1 GCs
=elapsed       0.001026
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-06-12 18:24:02
=ended         2024-06-12 18:24:02
=result        ok
=elapsed       6.3e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-06-12 18:24:02
=ended         2024-06-12 18:24:02
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-06-12 18:24:02
=ended         2024-06-12 18:24:03
=result        ok
=elapsed       1.00081
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-06-12 18:24:03
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       1.157243
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18833250.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       0.0
=group_time    32.336s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18833282.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       0.192749
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok: Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       3.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       0.009169
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       4.4e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:04
=result        ok
=elapsed       0.030983
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-06-12 18:24:04
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       0.32038
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       0.146465
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       5.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       0.006106
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       0.001555
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18833474.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       0.0
=group_time    1.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18833506.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:05
=result        ok
=elapsed       1.0e-5
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-06-12 18:24:05
=ended         2024-06-12 18:24:09
=result        ok
=elapsed       4.004055
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-06-12 18:24:09
=ended         2024-06-12 18:24:13
=result        ok
=elapsed       4.004352
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-06-12 18:24:13
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       10.033373
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       4.75e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       5.57e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18834146.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       0.0
=group_time    18.223s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       1.0e-6
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       0.005558
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       0.005068
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       0.157601
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       3.74e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       3.93e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       4.19e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:23
=result        ok
=elapsed       4.17e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-06-12 18:24:23
=ended         2024-06-12 18:24:24
=result        ok
=elapsed       6.7e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-06-12 18:24:24
=ended         2024-06-12 18:24:24
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-06-12 18:24:24
=ended         2024-06-12 18:24:24
=result        ok
=elapsed       0.005924
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-06-12 18:24:24
=ended         2024-06-12 18:24:26
=result        ok
=elapsed       2.017881
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-06-12 18:24:26
=ended         2024-06-12 18:24:26
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-06-12 18:24:26
=ended         2024-06-12 18:24:26
=result        ok
=elapsed       0.012838
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-06-12 18:24:26
=ended         2024-06-12 18:24:39
=result        ok
=elapsed       12.92503
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-06-12 18:24:39
=ended         2024-06-12 18:24:49
=result        ok
=elapsed       10.000315
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-06-12 18:24:49
=ended         2024-06-12 18:24:49
=result        ok
=elapsed       0.072376
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-06-12 18:24:49
=ended         2024-06-12 18:25:04
=result        ok
=elapsed       15.638944
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-06-12 18:25:04
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       2.974309
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       10.000896
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       4.6e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.0
=group_time    54.321s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       1.6e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:19
=result        ok
=elapsed       1.601971
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-06-12 18:25:19
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       1.000835
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:25
=result        ok
=elapsed       5.000731
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-06-12 18:25:25
=ended         2024-06-12 18:25:25
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-06-12 18:25:25
=ended         2024-06-12 18:25:28
=result        ok
=elapsed       3.002919
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-06-12 18:25:28
=ended         2024-06-12 18:25:28
=result        ok
=elapsed       0.153737
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-06-12 18:25:28
=ended         2024-06-12 18:25:29
=result        ok
=elapsed       0.147813
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-06-12 18:25:29
=ended         2024-06-12 18:25:29
=result        ok
=elapsed       2.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-06-12 18:25:29
=ended         2024-06-12 18:25:29
=result        ok
=elapsed       0.20099
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-06-12 18:25:29
=ended         2024-06-12 18:25:29
=result        ok
=elapsed       0.200682
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-06-12 18:25:29
=ended         2024-06-12 18:25:29
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-06-12 18:25:29
=ended         2024-06-12 18:25:29
=result        ok
=elapsed       0.200794
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-06-12 18:25:29
=ended         2024-06-12 18:25:30
=result        ok
=elapsed       0.200899
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-06-12 18:25:30
=ended         2024-06-12 18:25:37
=result        ok
=elapsed       7.617402
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-06-12 18:25:37
=ended         2024-06-12 18:25:40
=result        ok
=elapsed       2.693922
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-06-12 18:25:40
=ended         2024-06-12 18:25:50
=result        ok
=elapsed       10.005087
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-06-12 18:25:50
=ended         2024-06-12 18:26:10
=result        ok
=elapsed       20.000742
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-06-12 18:26:10
=ended         2024-06-12 18:26:16
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001002
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-06-12 18:26:16
=ended         2024-06-12 18:26:22
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001238
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-06-12 18:26:22
=ended         2024-06-12 18:26:22
=result        ok
=elapsed       0.051198
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-06-12 18:26:22
=ended         2024-06-12 18:26:23
=result        ok
=elapsed       1.000963
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-06-12 18:26:23
=ended         2024-06-12 18:26:24
=result        ok
=elapsed       0.500426
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-06-12 18:26:24
=ended         2024-06-12 18:26:28
=result        ok
=elapsed       4.003562
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-06-12 18:26:28
=ended         2024-06-12 18:26:28
=result        ok
=elapsed       1.0e-6
=group_time    70.167s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-06-12 18:26:28
=ended         2024-06-12 18:26:28
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:26:28
=ended         2024-06-12 18:26:30
=result        ok
=elapsed       1.813272
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-06-12 18:26:30
=ended         2024-06-12 18:26:30
=result        ok: cpu_timestamp works
=elapsed       7.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-06-12 18:26:30
=ended         2024-06-12 18:26:32
=result        ok
=elapsed       2.509403
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-06-12 18:26:32
=ended         2024-06-12 18:26:32
=result        ok
=elapsed       0.003264
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-06-12 18:26:32
=ended         2024-06-12 18:26:32
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-06-12 18:26:32
=ended         2024-06-12 18:26:32
=result        ok
=elapsed       0.102476
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-06-12 18:26:32
=ended         2024-06-12 18:26:36
=result        ok
=elapsed       3.837209
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-06-12 18:26:36
=ended         2024-06-12 18:26:37
=result        ok
=elapsed       1.00994
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-06-12 18:26:37
=ended         2024-06-12 18:26:38
=result        ok
=elapsed       0.759795
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-06-12 18:26:38
=ended         2024-06-12 18:26:39
=result        ok
=elapsed       1.107226
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-06-12 18:26:39
=ended         2024-06-12 18:26:39
=result        ok
=elapsed       0.16025
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-06-12 18:26:39
=ended         2024-06-12 18:26:39
=result        ok
=elapsed       6.1e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-06-12 18:26:39
=ended         2024-06-12 18:26:39
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1878 of 2197 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-06-12 18:26:39
=ended         2024-06-12 18:26:41
=result        ok
=elapsed       1.699518
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-06-12 18:26:41
=ended         2024-06-12 18:26:41
=result        ok
=elapsed       0.001919
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-06-12 18:26:41
=ended         2024-06-12 18:26:41
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-06-12 18:26:41
=ended         2024-06-12 18:26:41
=result        ok
=elapsed       0.002164
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-06-12 18:26:41
=ended         2024-06-12 18:26:41
=result        ok
=elapsed       0.007172
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-06-12 18:26:41
=ended         2024-06-12 18:26:41
=result        ok
=elapsed       3.6e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-06-12 18:26:41
=ended         2024-06-12 18:26:43
=result        ok
=elapsed       2.102987
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-06-12 18:26:43
=ended         2024-06-12 18:26:43
=result        ok
=elapsed       4.7e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-06-12 18:26:43
=ended         2024-06-12 18:26:45
=result        ok
=elapsed       2.102991
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-06-12 18:26:45
=ended         2024-06-12 18:26:45
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-06-12 18:26:45
=ended         2024-06-12 18:26:45
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-06-12 18:26:45
=ended         2024-06-12 18:26:46
=result        ok
=elapsed       0.671041
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-06-12 18:26:46
=ended         2024-06-12 18:26:49
=result        ok
=elapsed       2.68396
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-06-12 18:26:49
=ended         2024-06-12 18:26:49
=result        ok
=elapsed       0.009176
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-06-12 18:26:49
=ended         2024-06-12 18:26:49
=result        ok
=elapsed       0.301047
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-06-12 18:26:49
=ended         2024-06-12 18:26:49
=result        ok
=elapsed       2.53e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-06-12 18:26:49
=ended         2024-06-12 18:26:52
=result        ok
=elapsed       3.002671
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-06-12 18:26:52
=ended         2024-06-12 18:26:53
=result        ok
=elapsed       1.000756
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-06-12 18:26:53
=ended         2024-06-12 18:26:53
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-06-12 18:26:53
=ended         2024-06-12 18:26:54
=result        ok
=elapsed       1.029247
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-06-12 18:26:54
=ended         2024-06-12 18:26:55
=result        ok
=elapsed       0.20184
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-06-12 18:26:55
=ended         2024-06-12 18:26:55
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-06-12 18:26:55
=ended         2024-06-12 18:26:55
=result        ok
=elapsed       2.28e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-06-12 18:26:55
=ended         2024-06-12 18:26:55
=result        ok: got system_limit
=elapsed       0.18178
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:26:55
=ended         2024-06-12 18:26:55
=result        ok
=elapsed       0.006947
=group_time    27.199s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.18835106.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:26:55
=ended         2024-06-12 18:26:57
=result        ok
=elapsed       1.824434
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4707909.html
=started       2024-06-12 18:26:57
=ended         2024-06-12 18:26:57
=result        ok: cpu_timestamp works
=elapsed       7.5e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4707941.html
=started       2024-06-12 18:26:57
=ended         2024-06-12 18:26:59
=result        ok
=elapsed       2.500225
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4708005.html
=started       2024-06-12 18:26:59
=ended         2024-06-12 18:26:59
=result        ok
=elapsed       0.002812
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4708037.html
=started       2024-06-12 18:26:59
=ended         2024-06-12 18:26:59
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4708069.html
=started       2024-06-12 18:26:59
=ended         2024-06-12 18:26:59
=result        ok
=elapsed       0.102131
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4708101.html
=started       2024-06-12 18:26:59
=ended         2024-06-12 18:27:03
=result        ok
=elapsed       3.837184
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4708133.html
=started       2024-06-12 18:27:03
=ended         2024-06-12 18:27:04
=result        ok
=elapsed       1.01005
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4708165.html
=started       2024-06-12 18:27:04
=ended         2024-06-12 18:27:05
=result        ok
=elapsed       0.76494
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.18835298.html
=started       2024-06-12 18:27:05
=ended         2024-06-12 18:27:06
=result        ok
=elapsed       0.817298
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.18835330.html
=started       2024-06-12 18:27:06
=ended         2024-06-12 18:27:06
=result        ok
=elapsed       0.15878
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.18835362.html
=started       2024-06-12 18:27:06
=ended         2024-06-12 18:27:06
=result        ok
=elapsed       8.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.18835394.html
=started       2024-06-12 18:27:06
=ended         2024-06-12 18:27:06
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1914 of 2197 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.18835426.html
=started       2024-06-12 18:27:06
=ended         2024-06-12 18:27:08
=result        ok
=elapsed       1.593645
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.18835458.html
=started       2024-06-12 18:27:08
=ended         2024-06-12 18:27:08
=result        ok
=elapsed       0.001866
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.18835490.html
=started       2024-06-12 18:27:08
=ended         2024-06-12 18:27:08
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.18835522.html
=started       2024-06-12 18:27:08
=ended         2024-06-12 18:27:08
=result        ok
=elapsed       0.002294
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.18835554.html
=started       2024-06-12 18:27:08
=ended         2024-06-12 18:27:08
=result        ok
=elapsed       0.007414
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.18835586.html
=started       2024-06-12 18:27:08
=ended         2024-06-12 18:27:08
=result        ok
=elapsed       5.3e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.18835618.html
=started       2024-06-12 18:27:08
=ended         2024-06-12 18:27:10
=result        ok
=elapsed       2.102251
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.18835650.html
=started       2024-06-12 18:27:10
=ended         2024-06-12 18:27:10
=result        ok
=elapsed       5.9e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.18835682.html
=started       2024-06-12 18:27:10
=ended         2024-06-12 18:27:12
=result        ok
=elapsed       2.102663
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.18835714.html
=started       2024-06-12 18:27:12
=ended         2024-06-12 18:27:12
=result        ok
=elapsed       3.7e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.18835746.html
=started       2024-06-12 18:27:12
=ended         2024-06-12 18:27:12
=result        ok
=elapsed       1.0e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.18835778.html
=started       2024-06-12 18:27:12
=ended         2024-06-12 18:27:14
=result        ok
=elapsed       1.341891
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.18835810.html
=started       2024-06-12 18:27:14
=ended         2024-06-12 18:27:16
=result        ok
=elapsed       2.012843
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.18835842.html
=started       2024-06-12 18:27:16
=ended         2024-06-12 18:27:16
=result        ok
=elapsed       0.008308
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.18835874.html
=started       2024-06-12 18:27:16
=ended         2024-06-12 18:27:16
=result        ok
=elapsed       0.300833
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.18835906.html
=started       2024-06-12 18:27:16
=ended         2024-06-12 18:27:16
=result        ok
=elapsed       1.22e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.18835938.html
=started       2024-06-12 18:27:16
=ended         2024-06-12 18:27:19
=result        ok
=elapsed       3.002949
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.18835970.html
=started       2024-06-12 18:27:19
=ended         2024-06-12 18:27:20
=result        ok
=elapsed       1.000567
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.18836002.html
=started       2024-06-12 18:27:20
=ended         2024-06-12 18:27:20
=result        ok
=elapsed       2.2e-5
