=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-10-04 18:21:02
=result        ok
=elapsed       0.824658
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-04 18:21:02
=ended         2024-10-04 18:21:03
=result        ok
=elapsed       0.157715
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-04 18:21:03
=ended         2024-10-04 18:21:03
=result        ok
=elapsed       0.0
=group_time    4.143s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-04 18:21:03
=ended         2024-10-04 18:21:03
=result        ok
=elapsed       0.016836
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-10-04 18:21:03
=ended         2024-10-04 18:21:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71394.html
=group_props   [{name,api_misc}]
=started       2024-10-04 18:21:03
=ended         2024-10-04 18:21:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-10-04 18:21:03
=ended         2024-10-04 18:21:04
=result        ok
=elapsed       1.001027
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-10-04 18:21:04
=ended         2024-10-04 18:21:05
=result        ok
=elapsed       1.004954
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-10-04 18:21:05
=ended         2024-10-04 18:21:05
=result        ok
=elapsed       1.3e-5
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-10-04 18:21:05
=ended         2024-10-04 18:21:05
=result        ok
=elapsed       6.5e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-10-04 18:21:05
=ended         2024-10-04 18:21:05
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71426.html
=group_props   [{name,api_basic}]
=started       2024-10-04 18:21:05
=ended         2024-10-04 18:21:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-04 18:21:05
=ended         2024-10-04 18:21:07
=result        ok
=elapsed       2.00197
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-04 18:21:07
=ended         2024-10-04 18:21:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1162 of 1598 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-04 18:21:07
=ended         2024-10-04 18:21:09
=result        ok
=elapsed       2.001574
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-04 18:21:09
=ended         2024-10-04 18:21:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1164 of 1598 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-10-04 18:21:09
=ended         2024-10-04 18:21:10
=result        ok
=elapsed       1.000951
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-10-04 18:21:10
=ended         2024-10-04 18:21:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1166 of 1598 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-10-04 18:21:10
=ended         2024-10-04 18:21:11
=result        ok
=elapsed       1.001736
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-10-04 18:21:11
=ended         2024-10-04 18:21:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1168 of 1598 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-10-04 18:21:11
=ended         2024-10-04 18:21:12
=result        ok
=elapsed       1.001602
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-10-04 18:21:12
=ended         2024-10-04 18:21:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1170 of 1598 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-10-04 18:21:12
=ended         2024-10-04 18:21:13
=result        ok
=elapsed       1.001341
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-10-04 18:21:13
=ended         2024-10-04 18:21:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1172 of 1598 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-10-04 18:21:13
=ended         2024-10-04 18:21:14
=result        ok
=elapsed       1.001727
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-10-04 18:21:14
=ended         2024-10-04 18:21:15
=result        ok
=elapsed       1.001675
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-10-04 18:21:15
=ended         2024-10-04 18:21:16
=result        ok
=elapsed       1.001747
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-10-04 18:21:16
=ended         2024-10-04 18:21:17
=result        ok
=elapsed       1.001896
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-04 18:21:17
=ended         2024-10-04 18:21:17
=result        skipped: eperm
=== *** SKIPPED test case 1177 of 1598 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-04 18:21:17
=ended         2024-10-04 18:21:18
=result        ok
=elapsed       1.001742
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-04 18:21:18
=ended         2024-10-04 18:21:19
=result        ok
=elapsed       1.002529
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-04 18:21:19
=ended         2024-10-04 18:21:21
=result        ok
=elapsed       1.002279
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-04 18:21:21
=ended         2024-10-04 18:21:22
=result        ok
=elapsed       1.002276
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-04 18:21:22
=ended         2024-10-04 18:21:24
=result        ok
=elapsed       2.004519
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-04 18:21:24
=ended         2024-10-04 18:21:26
=result        ok
=elapsed       2.004763
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-04 18:21:26
=ended         2024-10-04 18:21:28
=result        ok
=elapsed       2.004462
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-04 18:21:28
=ended         2024-10-04 18:21:30
=result        ok
=elapsed       2.004317
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-04 18:21:30
=ended         2024-10-04 18:21:32
=result        ok
=elapsed       2.004407
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-04 18:21:32
=ended         2024-10-04 18:21:34
=result        ok
=elapsed       2.004796
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:34
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1188 of 1598 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:34
=result        ok
=elapsed       0.005559
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1190 of 1598 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:34
=result        ok
=elapsed       0.006694
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:34
=result        ok
=elapsed       0.001456
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1598 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:34
=result        ok
=elapsed       0.001118
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-10-04 18:21:34
=ended         2024-10-04 18:21:36
=result        ok
=elapsed       2.003929
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-10-04 18:21:36
=ended         2024-10-04 18:21:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1196 of 1598 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71586.html
=group_props   [{name,api_basic}]
=started       2024-10-04 18:21:36
=ended         2024-10-04 18:21:36
=result        ok
=elapsed       0.0
=group_time    30.974s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71618.html
=group_props   [{name,api_sendfile}]
=started       2024-10-04 18:21:36
=ended         2024-10-04 18:21:36
=result        ok
=elapsed       0.054729
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-10-04 18:21:36
=ended         2024-10-04 18:21:36
=result        ok
=elapsed       0.146324
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-10-04 18:21:36
=ended         2024-10-04 18:21:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1198 of 1598 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-10-04 18:21:36
=ended         2024-10-04 18:21:36
=result        ok
=elapsed       0.126333
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-10-04 18:21:36
=ended         2024-10-04 18:21:37
=result        ok
=elapsed       0.155445
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-10-04 18:21:37
=ended         2024-10-04 18:21:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1201 of 1598 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-10-04 18:21:37
=ended         2024-10-04 18:21:37
=result        ok
=elapsed       0.11682
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71650.html
=group_props   [{name,api_sendfile}]
=started       2024-10-04 18:21:37
=ended         2024-10-04 18:21:37
=result        ok
=elapsed       0.0
=group_time    0.796s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71682.html
=group_props   [{name,api_async}]
=started       2024-10-04 18:21:37
=ended         2024-10-04 18:21:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-10-04 18:21:37
=ended         2024-10-04 18:21:40
=result        ok
=elapsed       3.005775
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-10-04 18:21:40
=ended         2024-10-04 18:21:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1204 of 1598 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-10-04 18:21:40
=ended         2024-10-04 18:21:41
=result        ok
=elapsed       1.004074
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-10-04 18:21:41
=ended         2024-10-04 18:21:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1206 of 1598 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-10-04 18:21:41
=ended         2024-10-04 18:21:42
=result        ok
=elapsed       1.003991
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-10-04 18:21:42
=ended         2024-10-04 18:21:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1208 of 1598 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-10-04 18:21:42
=ended         2024-10-04 18:21:43
=result        ok
=elapsed       1.004365
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-10-04 18:21:43
=ended         2024-10-04 18:21:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1210 of 1598 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-04 18:21:43
=ended         2024-10-04 18:21:44
=result        ok
=elapsed       1.004446
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-04 18:21:44
=ended         2024-10-04 18:21:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1212 of 1598 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-10-04 18:21:44
=ended         2024-10-04 18:21:50
=result        ok
=elapsed       6.003332
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-10-04 18:21:50
=ended         2024-10-04 18:21:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1214 of 1598 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-10-04 18:21:50
=ended         2024-10-04 18:21:56
=result        ok
=elapsed       6.002742
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-10-04 18:21:56
=ended         2024-10-04 18:21:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1216 of 1598 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-10-04 18:21:56
=ended         2024-10-04 18:22:02
=result        ok
=elapsed       6.002576
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-10-04 18:22:02
=ended         2024-10-04 18:22:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1598 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-10-04 18:22:02
=ended         2024-10-04 18:22:08
=result        ok
=elapsed       6.005499
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-10-04 18:22:08
=ended         2024-10-04 18:22:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1598 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-10-04 18:22:08
=ended         2024-10-04 18:22:14
=result        ok
=elapsed       6.004604
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-10-04 18:22:14
=ended         2024-10-04 18:22:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1222 of 1598 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-10-04 18:22:14
=ended         2024-10-04 18:22:16
=result        ok
=elapsed       2.003637
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-10-04 18:22:16
=ended         2024-10-04 18:22:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1598 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-10-04 18:22:16
=ended         2024-10-04 18:22:18
=result        ok
=elapsed       2.005111
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-10-04 18:22:18
=ended         2024-10-04 18:22:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1598 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-10-04 18:22:18
=ended         2024-10-04 18:22:21
=result        ok
=elapsed       2.0042
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-10-04 18:22:21
=ended         2024-10-04 18:22:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1598 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-10-04 18:22:21
=ended         2024-10-04 18:22:23
=result        ok
=elapsed       2.006281
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-10-04 18:22:23
=ended         2024-10-04 18:22:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1598 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-10-04 18:22:23
=ended         2024-10-04 18:22:25
=result        ok
=elapsed       2.005676
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-10-04 18:22:25
=ended         2024-10-04 18:22:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1232 of 1598 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71714.html
=group_props   [{name,api_async}]
=started       2024-10-04 18:22:25
=ended         2024-10-04 18:22:25
=result        ok
=elapsed       0.0
=group_time    47.847s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71746.html
=group_props   [{name,api_async_ref}]
=started       2024-10-04 18:22:25
=ended         2024-10-04 18:22:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.71778.html
=started       2024-10-04 18:22:25
=ended         2024-10-04 18:22:28
=result        ok
=elapsed       3.006216
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.71810.html
=started       2024-10-04 18:22:28
=ended         2024-10-04 18:22:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1598 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.71842.html
=started       2024-10-04 18:22:28
=ended         2024-10-04 18:22:29
=result        ok
=elapsed       1.003982
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.71874.html
=started       2024-10-04 18:22:29
=ended         2024-10-04 18:22:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1598 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.71906.html
=started       2024-10-04 18:22:29
=ended         2024-10-04 18:22:30
=result        ok
=elapsed       1.003638
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.71938.html
=started       2024-10-04 18:22:30
=ended         2024-10-04 18:22:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1598 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.71970.html
=started       2024-10-04 18:22:30
=ended         2024-10-04 18:22:31
=result        ok
=elapsed       1.004411
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.72002.html
=started       2024-10-04 18:22:31
=ended         2024-10-04 18:22:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1598 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.8931.html
=started       2024-10-04 18:22:31
=ended         2024-10-04 18:22:32
=result        ok
=elapsed       1.004348
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.8963.html
=started       2024-10-04 18:22:32
=ended         2024-10-04 18:22:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1598 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.8995.html
=started       2024-10-04 18:22:32
=ended         2024-10-04 18:22:38
=result        ok
=elapsed       6.00333
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.9027.html
=started       2024-10-04 18:22:38
=ended         2024-10-04 18:22:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1598 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.9059.html
=started       2024-10-04 18:22:38
=ended         2024-10-04 18:22:44
=result        ok
=elapsed       6.003295
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.9091.html
=started       2024-10-04 18:22:44
=ended         2024-10-04 18:22:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1598 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.9123.html
=started       2024-10-04 18:22:44
=ended         2024-10-04 18:22:50
=result        ok
=elapsed       6.003556
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.9155.html
=started       2024-10-04 18:22:50
=ended         2024-10-04 18:22:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1598 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.9187.html
=started       2024-10-04 18:22:50
=ended         2024-10-04 18:22:56
=result        ok
=elapsed       6.003659
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.9219.html
=started       2024-10-04 18:22:56
=ended         2024-10-04 18:22:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1598 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.9251.html
=started       2024-10-04 18:22:56
=ended         2024-10-04 18:23:02
=result        ok
=elapsed       6.005238
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.9283.html
=started       2024-10-04 18:23:02
=ended         2024-10-04 18:23:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1598 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.72034.html
=started       2024-10-04 18:23:02
=ended         2024-10-04 18:23:04
=result        ok
=elapsed       2.003989
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.72066.html
=started       2024-10-04 18:23:04
=ended         2024-10-04 18:23:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1598 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.72098.html
=started       2024-10-04 18:23:04
=ended         2024-10-04 18:23:06
=result        ok
=elapsed       2.005941
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.72130.html
=started       2024-10-04 18:23:06
=ended         2024-10-04 18:23:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1598 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.72162.html
=started       2024-10-04 18:23:06
=ended         2024-10-04 18:23:08
=result        ok
=elapsed       2.004893
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.72194.html
=started       2024-10-04 18:23:08
=ended         2024-10-04 18:23:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1258 of 1598 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.72226.html
=started       2024-10-04 18:23:08
=ended         2024-10-04 18:23:10
=result        ok
=elapsed       2.005415
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.72258.html
=started       2024-10-04 18:23:10
=ended         2024-10-04 18:23:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1260 of 1598 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
