=== Suite started at 2025-02-05 14:27:07
=== Starting test, 2209 test cases
=cases         2209
=started       2025-02-05 15:05:06
=ended         2025-02-05 15:05:17
=result        ok
=elapsed       10.970877s
=case          small_SUITE:division
=logfile       small_suite.division.4683651.html
=started       2025-02-05 15:05:06
=ended         2025-02-05 15:05:15
=result        ok
=elapsed       8.550437s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4683555.html
=started       2025-02-05 15:05:06
=ended         2025-02-05 15:05:13
=result        ok
=elapsed       7.347162s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4683683.html
=started       2025-02-05 15:05:06
=ended         2025-02-05 15:05:10
=result        ok
=elapsed       4.050433s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4661925.html
=started       2025-02-05 15:05:06
=ended         2025-02-05 15:05:14
=result        ok
=elapsed       8.462195s
=case          small_SUITE:element
=logfile       small_suite.element.4683715.html
=started       2025-02-05 15:05:06
=ended         2025-02-05 15:05:06
=result        ok
=elapsed       0.000031s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4683747.html
=started       2025-02-05 15:05:06
=ended         2025-02-05 15:05:06
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4683907.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-02-05 15:05:17
=ended         2025-02-05 15:05:17
=result        ok
=elapsed       0.000034s
=group_time    11.049s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4683939.html
=group_props   [{suite,small_SUITE}]
=started       2025-02-05 15:05:17
=ended         2025-02-05 15:05:17
=result        ok
=elapsed       0.000000s
=group_time    11.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4683971.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-05 15:05:17
=ended         2025-02-05 15:05:17
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-02-05 15:05:17
=ended         2025-02-05 15:05:22
=result        ok
=elapsed       4.736623s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:22
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000118s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:22
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4684387.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:22
=result        ok
=elapsed       0.000000s
=group_time    4.838s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4684419.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4684451.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:22
=result        ok
=elapsed       0.000037s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:22
=result        ok
=elapsed       0.000029s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:22
=result        ok
=elapsed       0.000000s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-02-05 15:05:22
=ended         2025-02-05 15:05:24
=result        ok
=elapsed       2.009740s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4684483.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-05 15:05:24
=ended         2025-02-05 15:05:24
=result        ok
=elapsed       0.000027s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19819906.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-05 15:05:24
=ended         2025-02-05 15:05:24
=result        ok
=elapsed       0.000055s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-02-05 15:05:24
=ended         2025-02-05 15:05:24
=result        ok
=elapsed       0.000056s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-02-05 15:05:24
=ended         2025-02-05 15:05:24
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-02-05 15:05:24
=ended         2025-02-05 15:05:25
=result        ok
=elapsed       1.001007s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-02-05 15:05:25
=ended         2025-02-05 15:05:25
=result        ok
=elapsed       0.003742s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19819938.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-05 15:05:25
=ended         2025-02-05 15:05:25
=result        ok
=elapsed       0.000025s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-02-05 15:05:25
=ended         2025-02-05 15:05:25
=result        ok
=elapsed       0.220304s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-02-05 15:05:25
=ended         2025-02-05 15:05:25
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19819970.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-05 15:05:25
=ended         2025-02-05 15:05:25
=result        ok
=elapsed       0.000030s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-02-05 15:05:25
=ended         2025-02-05 15:05:26
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100920s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19820002.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-05 15:05:26
=ended         2025-02-05 15:05:26
=result        ok
=elapsed       0.000047s
=group_time    0.146s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-02-05 15:05:26
=ended         2025-02-05 15:05:37
=result        ok
=elapsed       11.035008s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-02-05 15:05:37
=ended         2025-02-05 15:05:48
=result        ok
=elapsed       11.019285s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-02-05 15:05:48
=ended         2025-02-05 15:05:52
=result        ok
=elapsed       4.147307s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-02-05 15:05:52
=ended         2025-02-05 15:05:52
=result        ok: 1 GCs
=elapsed       0.000742s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-02-05 15:05:52
=ended         2025-02-05 15:05:52
=result        ok
=elapsed       0.000061s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-02-05 15:05:52
=ended         2025-02-05 15:05:52
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-02-05 15:05:52
=ended         2025-02-05 15:05:53
=result        ok
=elapsed       1.000809s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-02-05 15:05:53
=ended         2025-02-05 15:05:54
=result        ok
=elapsed       1.058759s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19820034.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok
=elapsed       0.000000s
=group_time    32.191s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19820066.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok
=elapsed       0.175350s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok: Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok
=elapsed       0.008646s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok
=elapsed       0.000024s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:54
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-02-05 15:05:54
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.023139s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.322117s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.151931s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.000005s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.005600s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.000726s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19820226.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.000000s
=group_time    1.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19820258.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:55
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-02-05 15:05:55
=ended         2025-02-05 15:05:59
=result        ok
=elapsed       4.004454s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-02-05 15:05:59
=ended         2025-02-05 15:06:03
=result        ok
=elapsed       4.004363s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-02-05 15:06:03
=ended         2025-02-05 15:06:13
=result        ok
=elapsed       10.034870s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-02-05 15:06:13
=ended         2025-02-05 15:06:13
=result        ok
=elapsed       0.000415s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-02-05 15:06:13
=ended         2025-02-05 15:06:13
=result        ok
=elapsed       0.000439s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19821218.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-05 15:06:13
=ended         2025-02-05 15:06:13
=result        ok
=elapsed       0.000000s
=group_time    18.222s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-02-05 15:06:13
=ended         2025-02-05 15:06:13
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-02-05 15:06:13
=ended         2025-02-05 15:06:13
=result        ok
=elapsed       0.006774s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-02-05 15:06:13
=ended         2025-02-05 15:06:13
=result        ok
=elapsed       0.004872s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-02-05 15:06:13
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.149387s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.000275s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.000288s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.000324s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.000325s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.000064s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:14
=result        ok
=elapsed       0.005946s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-02-05 15:06:14
=ended         2025-02-05 15:06:16
=result        ok
=elapsed       2.017391s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-02-05 15:06:16
=ended         2025-02-05 15:06:16
=result        ok
=elapsed       0.000000s
=group_time    2.092s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-02-05 15:06:16
=ended         2025-02-05 15:06:16
=result        ok
=elapsed       0.013395s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-02-05 15:06:16
=ended         2025-02-05 15:06:29
=result        ok
=elapsed       12.917690s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-02-05 15:06:29
=ended         2025-02-05 15:06:39
=result        ok
=elapsed       10.000850s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-02-05 15:06:39
=ended         2025-02-05 15:06:39
=result        ok
=elapsed       0.076208s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-02-05 15:06:39
=ended         2025-02-05 15:06:55
=result        ok
=elapsed       15.638620s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-02-05 15:06:55
=ended         2025-02-05 15:06:58
=result        ok
=elapsed       2.950160s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-02-05 15:06:58
=ended         2025-02-05 15:07:08
=result        ok
=elapsed       10.000704s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-02-05 15:07:08
=ended         2025-02-05 15:07:08
=result        ok
=elapsed       0.000048s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-02-05 15:07:08
=ended         2025-02-05 15:07:08
=result        ok
=elapsed       0.000000s
=group_time    54.287s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-02-05 15:07:08
=ended         2025-02-05 15:07:08
=result        ok
=elapsed       0.000013s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-02-05 15:07:08
=ended         2025-02-05 15:07:09
=result        ok
=elapsed       1.601275s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-02-05 15:07:09
=ended         2025-02-05 15:07:10
=result        ok
=elapsed       1.000856s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-02-05 15:07:10
=ended         2025-02-05 15:07:15
=result        ok
=elapsed       5.000911s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-02-05 15:07:15
=ended         2025-02-05 15:07:15
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-02-05 15:07:15
=ended         2025-02-05 15:07:18
=result        ok
=elapsed       3.002104s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-02-05 15:07:18
=ended         2025-02-05 15:07:19
=result        ok
=elapsed       0.148421s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-02-05 15:07:19
=ended         2025-02-05 15:07:19
=result        ok
=elapsed       0.150404s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-02-05 15:07:19
=ended         2025-02-05 15:07:19
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-02-05 15:07:19
=ended         2025-02-05 15:07:19
=result        ok
=elapsed       0.200716s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-02-05 15:07:19
=ended         2025-02-05 15:07:19
=result        ok
=elapsed       0.200542s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-02-05 15:07:19
=ended         2025-02-05 15:07:19
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-02-05 15:07:19
=ended         2025-02-05 15:07:20
=result        ok
=elapsed       0.200598s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-02-05 15:07:20
=ended         2025-02-05 15:07:20
=result        ok
=elapsed       0.200519s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-02-05 15:07:20
=ended         2025-02-05 15:07:27
=result        ok
=elapsed       7.617255s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-02-05 15:07:27
=ended         2025-02-05 15:07:30
=result        ok
=elapsed       2.735910s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-02-05 15:07:30
=ended         2025-02-05 15:07:40
=result        ok
=elapsed       10.004610s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-02-05 15:07:40
=ended         2025-02-05 15:08:00
=result        ok
=elapsed       20.000967s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-02-05 15:08:00
=ended         2025-02-05 15:08:06
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999935s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-02-05 15:08:06
=ended         2025-02-05 15:08:12
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001826s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-02-05 15:08:12
=ended         2025-02-05 15:08:12
=result        ok
=elapsed       0.051052s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-02-05 15:08:12
=ended         2025-02-05 15:08:13
=result        ok
=elapsed       1.000741s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-02-05 15:08:13
=ended         2025-02-05 15:08:14
=result        ok
=elapsed       0.500975s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-02-05 15:08:14
=ended         2025-02-05 15:08:18
=result        ok
=elapsed       4.003492s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-02-05 15:08:18
=ended         2025-02-05 15:08:18
=result        ok
=elapsed       0.000000s
=group_time    70.201s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-02-05 15:08:18
=ended         2025-02-05 15:08:18
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-05 15:08:18
=ended         2025-02-05 15:08:18
=result        ok
=elapsed       0.156872s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-02-05 15:08:18
=ended         2025-02-05 15:08:18
=result        ok: cpu_timestamp works
=elapsed       0.000075s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-02-05 15:08:18
=ended         2025-02-05 15:08:21
=result        ok
=elapsed       2.497156s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-02-05 15:08:21
=ended         2025-02-05 15:08:21
=result        ok
=elapsed       0.002814s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-02-05 15:08:21
=ended         2025-02-05 15:08:21
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-02-05 15:08:21
=ended         2025-02-05 15:08:21
=result        ok
=elapsed       0.102927s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-02-05 15:08:21
=ended         2025-02-05 15:08:25
=result        ok
=elapsed       3.837888s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-02-05 15:08:25
=ended         2025-02-05 15:08:26
=result        ok
=elapsed       1.009616s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-02-05 15:08:26
=ended         2025-02-05 15:08:27
=result        ok
=elapsed       0.762789s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-02-05 15:08:27
=ended         2025-02-05 15:08:27
=result        ok
=elapsed       0.532188s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-02-05 15:08:27
=ended         2025-02-05 15:08:27
=result        ok
=elapsed       0.169304s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-02-05 15:08:27
=ended         2025-02-05 15:08:27
=result        ok
=elapsed       0.000116s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-02-05 15:08:27
=ended         2025-02-05 15:08:27
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1886 of 2209 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-02-05 15:08:27
=ended         2025-02-05 15:08:29
=result        ok
=elapsed       1.607199s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-02-05 15:08:29
=ended         2025-02-05 15:08:29
=result        ok
=elapsed       0.001656s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-02-05 15:08:29
=ended         2025-02-05 15:08:29
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-02-05 15:08:29
=ended         2025-02-05 15:08:29
=result        ok
=elapsed       0.002317s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-02-05 15:08:29
=ended         2025-02-05 15:08:29
=result        ok
=elapsed       0.007669s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-02-05 15:08:29
=ended         2025-02-05 15:08:29
=result        ok
=elapsed       0.000035s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-02-05 15:08:29
=ended         2025-02-05 15:08:31
=result        ok
=elapsed       2.102388s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-02-05 15:08:31
=ended         2025-02-05 15:08:31
=result        ok
=elapsed       0.000036s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-02-05 15:08:31
=ended         2025-02-05 15:08:33
=result        ok
=elapsed       2.102905s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-02-05 15:08:33
=ended         2025-02-05 15:08:33
=result        ok
=elapsed       0.000030s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-02-05 15:08:33
=ended         2025-02-05 15:08:33
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-02-05 15:08:33
=ended         2025-02-05 15:08:35
=result        ok
=elapsed       1.341689s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-02-05 15:08:35
=ended         2025-02-05 15:08:37
=result        ok
=elapsed       2.012511s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-02-05 15:08:37
=ended         2025-02-05 15:08:37
=result        ok
=elapsed       0.007962s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-02-05 15:08:37
=ended         2025-02-05 15:08:37
=result        ok
=elapsed       0.300926s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-02-05 15:08:37
=ended         2025-02-05 15:08:37
=result        ok
=elapsed       0.000112s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-02-05 15:08:37
=ended         2025-02-05 15:08:40
=result        ok
=elapsed       3.002469s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-02-05 15:08:40
=ended         2025-02-05 15:08:41
=result        ok
=elapsed       1.000658s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-02-05 15:08:41
=ended         2025-02-05 15:08:41
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-02-05 15:08:41
=ended         2025-02-05 15:08:42
=result        ok
=elapsed       1.029471s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
