=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-07 12:50:37
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.512856s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.001965s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.029808s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.028506s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.028529s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.048337s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.029386s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.009046s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.010024s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.009799s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.010069s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:38
=result        ok
=elapsed       0.009672s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-11-07 12:50:38
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.050454s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.008037s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.050809s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.008195s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.048475s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.050898s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.047065s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.049363s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.031271s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.037927s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.034538s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.042784s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.035720s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:39
=result        ok
=elapsed       0.010143s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-11-07 12:50:39
=ended         2024-11-07 12:50:40
=result        ok
=elapsed       0.010873s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-11-07 12:50:40
=ended         2024-11-07 12:50:40
=result        ok
=elapsed       0.010553s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-11-07 12:50:40
=ended         2024-11-07 12:50:40
=result        ok
=elapsed       0.010213s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-11-07 12:50:40
=ended         2024-11-07 12:50:40
=result        ok
=elapsed       0.010503s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-11-07 12:50:40
=ended         2024-11-07 12:50:40
=result        ok
=elapsed       0.530434s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-11-07 12:50:40
=ended         2024-11-07 12:50:41
=result        ok
=elapsed       0.530111s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-11-07 12:50:41
=ended         2024-11-07 12:50:41
=result        ok
=elapsed       0.530805s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-11-07 12:50:41
=ended         2024-11-07 12:50:42
=result        ok
=elapsed       0.532021s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-11-07 12:50:42
=ended         2024-11-07 12:50:42
=result        ok
=elapsed       0.531652s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-11-07 12:50:42
=ended         2024-11-07 12:50:43
=result        ok
=elapsed       0.510322s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-11-07 12:50:43
=ended         2024-11-07 12:50:44
=result        ok
=elapsed       0.510528s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-11-07 12:50:44
=ended         2024-11-07 12:50:44
=result        ok
=elapsed       0.510194s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-11-07 12:50:44
=ended         2024-11-07 12:50:45
=result        ok
=elapsed       0.511653s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-11-07 12:50:45
=ended         2024-11-07 12:50:45
=result        ok
=elapsed       0.510781s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-11-07 12:50:45
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.550973s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.008512s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.008418s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.050395s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.048333s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.049296s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.051123s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.008282s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.048511s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.049619s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.007819s
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:46
=result        ok
=elapsed       0.007592s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-11-07 12:50:46
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.008999s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.008419s
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.008288s
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.008450s
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.007846s
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.047768s
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.008796s
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.051485s
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.050542s
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.049772s
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.048394s
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.048077s
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.049949s
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.047446s
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:47
=result        ok
=elapsed       0.051449s
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-11-07 12:50:47
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.049121s
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.051166s
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.050736s
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.000023s
=group_time    9.852s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.91267.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.002253s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.91299.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.029791s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.91331.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.034114s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.91427.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.042477s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.91523.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.032252s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.91555.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.030014s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.91587.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.009670s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.91619.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.010245s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.91651.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.009917s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.91683.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.011050s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.91715.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.010570s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.101506.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:48
=result        ok
=elapsed       0.050560s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.91811.html
=started       2024-11-07 12:50:48
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.048658s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.91907.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.007847s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.92003.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.008370s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.92099.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.008239s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.101602.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.007919s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.101698.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.008343s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.101730.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.008384s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.92195.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.038607s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.101826.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.029340s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.92355.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.029549s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.101858.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.036594s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.101890.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.030080s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.101986.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.010564s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.102018.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.010957s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.102050.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.009500s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.102146.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.010897s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.102178.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:49
=result        ok
=elapsed       0.009773s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.102274.html
=started       2024-11-07 12:50:49
=ended         2024-11-07 12:50:50
=result        ok
=elapsed       0.540896s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.102370.html
=started       2024-11-07 12:50:50
=ended         2024-11-07 12:50:51
=result        ok
=elapsed       0.540076s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.102402.html
=started       2024-11-07 12:50:51
=ended         2024-11-07 12:50:51
=result        ok
=elapsed       0.536519s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.92643.html
=started       2024-11-07 12:50:51
=ended         2024-11-07 12:50:52
=result        ok
=elapsed       0.542677s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.102562.html
=started       2024-11-07 12:50:52
=ended         2024-11-07 12:50:52
=result        ok
=elapsed       0.528388s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.102658.html
=started       2024-11-07 12:50:52
=ended         2024-11-07 12:50:53
=result        ok
=elapsed       0.511498s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.102690.html
=started       2024-11-07 12:50:53
=ended         2024-11-07 12:50:53
=result        ok
=elapsed       0.509977s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.102786.html
=started       2024-11-07 12:50:53
=ended         2024-11-07 12:50:54
=result        ok
=elapsed       0.511965s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.102882.html
=started       2024-11-07 12:50:54
=ended         2024-11-07 12:50:54
=result        ok
=elapsed       0.510819s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.102978.html
=started       2024-11-07 12:50:54
=ended         2024-11-07 12:50:55
=result        ok
=elapsed       0.511396s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.103010.html
=started       2024-11-07 12:50:55
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.553873s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.103042.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.049817s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.103074.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.050244s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.103106.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.008541s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.92995.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.008001s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.103202.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.008506s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.93027.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.008418s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.93059.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.008037s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.93155.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.052390s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.93187.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.049790s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.103490.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.050311s
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.103522.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.051828s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.93219.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.050051s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.93251.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:56
=result        ok
=elapsed       0.051625s
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.93347.html
=started       2024-11-07 12:50:56
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.049568s
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.93379.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.048694s
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.93475.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.051399s
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.93571.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.008074s
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.103682.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.049334s
