=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       0.0
=case          megaco_digit_map_SUITE:otp_5826_01
=logfile       megaco_digit_map_suite.otp_5826_01.html
=started       2024-03-12 18:33:48
=ended         2024-03-12 18:33:48
=result        ok
=elapsed       5.6e-5
=case          megaco_digit_map_SUITE:otp_5826_02
=logfile       megaco_digit_map_suite.otp_5826_02.html
=started       2024-03-12 18:33:48
=ended         2024-03-12 18:33:48
=result        ok
=elapsed       1.7e-5
=case          megaco_digit_map_SUITE:otp_5826_03
=logfile       megaco_digit_map_suite.otp_5826_03.html
=started       2024-03-12 18:33:48
=ended         2024-03-12 18:33:48
=result        ok
=elapsed       1.11e-4
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.4770.html
=group_props   [{name,otp_5826}]
=started       2024-03-12 18:33:48
=ended         2024-03-12 18:33:48
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.4802.html
=group_props   [{name,otp_7449}]
=started       2024-03-12 18:33:48
=ended         2024-03-12 18:33:48
=result        ok
=elapsed       0.0
=case          megaco_digit_map_SUITE:otp_7449_1
=logfile       megaco_digit_map_suite.otp_7449_1.html
=started       2024-03-12 18:33:48
=ended         2024-03-12 18:33:48
=result        ok
=elapsed       1.18e-4
=case          megaco_digit_map_SUITE:otp_7449_2
=logfile       megaco_digit_map_suite.otp_7449_2.html
=started       2024-03-12 18:33:48
=ended         2024-03-12 18:33:57
=result        ok
=elapsed       9.000912
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.4834.html
=group_props   [{name,otp_7449}]
=started       2024-03-12 18:33:57
=ended         2024-03-12 18:33:57
=result        ok
=elapsed       0.0
=group_time    9.074s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.4866.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:33:57
=ended         2024-03-12 18:33:57
=result        ok
=elapsed       0.0
=group_time    20.420s
=case          megaco_digit_map_SUITE:end_per_suite
=logfile       megaco_digit_map_suite.end_per_suite.html
=started       2024-03-12 18:33:57
=ended         2024-03-12 18:33:57
=result        ok
=elapsed       6.09e-4
=group_time    20.491s
=case          megaco_examples_SUITE:init_per_suite
=logfile       megaco_examples_suite.init_per_suite.html
=started       2024-03-12 18:33:57
=ended         2024-03-12 18:33:57
=result        ok
=elapsed       0.016405
=case          megaco_examples_SUITE:simple
=logfile       megaco_examples_suite.simple.html
=started       2024-03-12 18:33:57
=ended         2024-03-12 18:34:18
=result        ok
=elapsed       20.913309
=case          megaco_examples_SUITE:init_per_group
=logfile       megaco_examples_suite.init_per_group.html
=group_props   [{name,meas}]
=started       2024-03-12 18:34:18
=ended         2024-03-12 18:34:18
=result        ok
=elapsed       0.0
=case          megaco_examples_SUITE:meas
=logfile       megaco_examples_suite.meas.html
=started       2024-03-12 18:34:18
=ended         2024-03-12 18:35:11
=result        ok
=elapsed       52.676443
=case          megaco_examples_SUITE:mstone1
=logfile       megaco_examples_suite.mstone1.html
=started       2024-03-12 18:35:11
=ended         2024-03-12 18:36:18
=result        ok
=elapsed       66.234014
=case          megaco_examples_SUITE:mstone2
=logfile       megaco_examples_suite.mstone2.html
=started       2024-03-12 18:36:18
=ended         2024-03-12 18:37:19
=result        ok
=elapsed       61.236705
=case          megaco_examples_SUITE:end_per_group
=logfile       megaco_examples_suite.end_per_group.html
=group_props   [{name,meas}]
=started       2024-03-12 18:37:19
=ended         2024-03-12 18:37:19
=result        ok
=elapsed       0.0
=group_time    181.507s
=case          megaco_examples_SUITE:end_per_suite
=logfile       megaco_examples_suite.end_per_suite.html
=started       2024-03-12 18:37:19
=ended         2024-03-12 18:37:20
=result        ok
=elapsed       3.2e-4
=group_time    202.525s
=case          megaco_flex_SUITE:init_per_suite
=logfile       megaco_flex_suite.init_per_suite.html
=started       2024-03-12 18:37:20
=ended         2024-03-12 18:37:20
=result        ok
=elapsed       0.016881
=case          megaco_flex_SUITE:plain
=logfile       megaco_flex_suite.plain.html
=started       2024-03-12 18:37:20
=ended         2024-03-12 18:37:20
=result        ok
=elapsed       7.5e-4
=case          megaco_flex_SUITE:port_exit
=logfile       megaco_flex_suite.port_exit.html
=started       2024-03-12 18:37:20
=ended         2024-03-12 18:37:20
=result        ok
=elapsed       0.006738
=case          megaco_flex_SUITE:garbage_in
=logfile       megaco_flex_suite.garbage_in.html
=started       2024-03-12 18:37:20
=ended         2024-03-12 18:37:21
=result        ok
=elapsed       1.001758
=case          megaco_flex_SUITE:end_per_suite
=logfile       megaco_flex_suite.end_per_suite.html
=started       2024-03-12 18:37:21
=ended         2024-03-12 18:37:21
=result        ok
=elapsed       2.79e-4
=group_time    1.128s
=case          megaco_load_SUITE:init_per_suite
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-03-12 18:37:21
=ended         2024-03-12 18:37:21
=result        ok
=elapsed       0.016137
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:37:21
=ended         2024-03-12 18:37:21
=result        ok
=elapsed       5.5e-5
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5154.html
=group_props   [{name,all}]
=started       2024-03-12 18:37:21
=ended         2024-03-12 18:37:21
=result        ok
=elapsed       6.4e-5
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5186.html
=group_props   [{name,single}]
=started       2024-03-12 18:37:21
=ended         2024-03-12 18:37:21
=result        ok
=elapsed       7.5e-5
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-03-12 18:37:21
=ended         2024-03-12 18:37:26
=result        ok
=elapsed       5.399463
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-03-12 18:37:26
=ended         2024-03-12 18:37:32
=result        ok
=elapsed       5.537239
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-03-12 18:37:32
=ended         2024-03-12 18:37:38
=result        ok
=elapsed       6.006824
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-03-12 18:37:38
=ended         2024-03-12 18:37:48
=result        ok
=elapsed       9.789519
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-03-12 18:37:48
=ended         2024-03-12 18:37:48
=result        ok
=elapsed       0.0
=group_time    26.858s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.451.html
=group_props   [{name,multi}]
=started       2024-03-12 18:37:48
=ended         2024-03-12 18:37:48
=result        ok
=elapsed       6.8e-5
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-03-12 18:37:48
=ended         2024-03-12 18:37:53
=result        ok
=elapsed       5.48172
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-03-12 18:37:53
=ended         2024-03-12 18:37:59
=result        ok
=elapsed       5.48392
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-03-12 18:37:59
=ended         2024-03-12 18:38:04
=result        ok
=elapsed       5.486196
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-03-12 18:38:04
=ended         2024-03-12 18:38:10
=result        ok
=elapsed       6.212414
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6082.html
=group_props   [{name,multi}]
=started       2024-03-12 18:38:10
=ended         2024-03-12 18:38:10
=result        ok
=elapsed       0.0
=group_time    22.790s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6114.html
=group_props   [{name,all}]
=started       2024-03-12 18:38:10
=ended         2024-03-12 18:38:10
=result        ok
=elapsed       0.0
=group_time    49.718s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6146.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:38:10
=ended         2024-03-12 18:38:16
=result        ok
=elapsed       5.00009
=group_time    49.764s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-03-12 18:38:16
=ended         2024-03-12 18:38:16
=result        ok
=elapsed       2.91e-4
=group_time    54.834s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-03-12 18:38:16
=ended         2024-03-12 18:38:16
=result        ok
=elapsed       0.016634
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-03-12 18:38:16
=ended         2024-03-12 18:38:18
=result        ok
=elapsed       2.005977
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-12 18:38:18
=ended         2024-03-12 18:38:18
=result        ok
=elapsed       2.59e-4
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-03-12 18:38:18
=ended         2024-03-12 18:38:24
=result        ok
=elapsed       6.011214
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-03-12 18:38:24
=ended         2024-03-12 18:39:21
=result        ok
=elapsed       57.225244
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-03-12 18:39:21
=ended         2024-03-12 18:39:36
=result        ok
=elapsed       14.870213
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-03-12 18:39:36
=ended         2024-03-12 18:39:56
=result        ok
=elapsed       19.880917
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-03-12 18:39:56
=ended         2024-03-12 18:40:06
=result        ok
=elapsed       9.912594
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-03-12 18:40:06
=ended         2024-03-12 18:40:06
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-03-12 18:40:06
=ended         2024-03-12 18:40:21
=result        ok
=elapsed       14.875858
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-03-12 18:40:21
=ended         2024-03-12 18:40:36
=result        ok
=elapsed       14.880597
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-03-12 18:40:36
=ended         2024-03-12 18:40:56
=result        ok
=elapsed       20.88505
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-03-12 18:40:56
=ended         2024-03-12 18:40:56
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-12 18:40:56
=ended         2024-03-12 18:40:56
=result        ok
=elapsed       1.85e-4
=group_time    158.823s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6754.html
=group_props   [{name,pending_ack}]
=started       2024-03-12 18:40:56
=ended         2024-03-12 18:40:57
=result        ok
=elapsed       2.3e-4
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-03-12 18:40:57
=ended         2024-03-12 18:41:11
=result        ok
=elapsed       14.873976
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-03-12 18:41:11
=ended         2024-03-12 18:41:24
=result        ok
=elapsed       12.853268
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6914.html
=group_props   [{name,pending_ack}]
=started       2024-03-12 18:41:24
=ended         2024-03-12 18:41:24
=result        ok
=elapsed       1.46e-4
=group_time    27.800s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-03-12 18:41:24
=ended         2024-03-12 18:41:24
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6946.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:41:24
=ended         2024-03-12 18:41:24
=result        ok
=elapsed       2.63e-4
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-03-12 18:41:24
=ended         2024-03-12 18:41:26
=result        ok
=elapsed       2.003962
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-03-12 18:41:26
=ended         2024-03-12 18:41:31
=result        ok
=elapsed       4.44126
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-03-12 18:41:31
=ended         2024-03-12 18:41:40
=result        ok
=elapsed       8.9035
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-03-12 18:41:40
=ended         2024-03-12 18:41:40
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-03-12 18:41:40
=ended         2024-03-12 18:41:44
=result        ok
=elapsed       3.863264
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-03-12 18:41:44
=ended         2024-03-12 18:41:47
=result        ok
=elapsed       3.006903
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-03-12 18:41:47
=ended         2024-03-12 18:41:55
=result        ok
=elapsed       7.825372
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-03-12 18:41:55
=ended         2024-03-12 18:41:55
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7266.html
=group_props   [{name,otp6442}]
=started       2024-03-12 18:41:55
=ended         2024-03-12 18:41:55
=result        ok
=elapsed       2.13e-4
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-03-12 18:41:55
=ended         2024-03-12 18:42:08
=result        ok
=elapsed       13.440546
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-03-12 18:42:08
=ended         2024-03-12 18:42:22
=result        ok
=elapsed       13.445945
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-03-12 18:42:22
=ended         2024-03-12 18:42:30
=result        ok
=elapsed       8.450417
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-03-12 18:42:30
=ended         2024-03-12 18:42:39
=result        ok
=elapsed       8.455613
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7458.html
=group_props   [{name,otp6442}]
=started       2024-03-12 18:42:39
=ended         2024-03-12 18:42:39
=result        ok
=elapsed       3.16e-4
=group_time    43.918s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.835.html
=group_props   [{name,otp6865}]
=started       2024-03-12 18:42:39
=ended         2024-03-12 18:42:39
=result        ok
=elapsed       2.05e-4
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-03-12 18:42:39
=ended         2024-03-12 18:42:46
=result        ok
=elapsed       7.019149
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-03-12 18:42:46
=ended         2024-03-12 18:42:57
=result        ok
=elapsed       11.154895
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7586.html
=group_props   [{name,otp6865}]
=started       2024-03-12 18:42:57
=ended         2024-03-12 18:42:57
=result        ok
=elapsed       1.37e-4
=group_time    18.248s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-03-12 18:42:57
=ended         2024-03-12 18:43:11
=result        ok
=elapsed       14.463783
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-03-12 18:43:11
=ended         2024-03-12 18:43:25
=result        ok
=elapsed       13.455178
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-03-12 18:43:25
=ended         2024-03-12 18:43:31
=result        ok
=elapsed       6.014473
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7650.html
=group_props   [{name,otp8183}]
=started       2024-03-12 18:43:31
=ended         2024-03-12 18:43:31
=result        ok
=elapsed       2.88e-4
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-03-12 18:43:31
=ended         2024-03-12 18:43:37
=result        ok
=elapsed       6.550938
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7714.html
=group_props   [{name,otp8183}]
=started       2024-03-12 18:43:37
=ended         2024-03-12 18:43:37
=result        ok
=elapsed       1.47e-4
=group_time    6.601s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-03-12 18:43:37
=ended         2024-03-12 18:43:39
=result        ok
=elapsed       1.213201
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7746.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:43:39
=ended         2024-03-12 18:43:39
=result        ok
=elapsed       1.26e-4
=group_time    134.364s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-03-12 18:43:39
=ended         2024-03-12 18:43:39
=result        ok
=elapsed       2.29e-4
=group_time    323.190s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-03-12 18:43:39
=ended         2024-03-12 18:43:39
=result        ok
=elapsed       0.0166
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-03-12 18:43:39
=ended         2024-03-12 18:43:39
=result        ok
=elapsed       8.86e-4
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-03-12 18:43:39
=ended         2024-03-12 18:43:41
=result        ok
=elapsed       2.300142
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-03-12 18:43:41
=ended         2024-03-12 18:44:43
=result        ok
=elapsed       61.430905
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-03-12 18:44:43
=ended         2024-03-12 18:44:43
=result        ok
=elapsed       6.61e-4
=group_time    63.858s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-03-12 18:44:43
=ended         2024-03-12 18:44:43
=result        ok
=elapsed       0.016404
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:44:43
=ended         2024-03-12 18:44:43
=result        ok
=elapsed       5.6e-5
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.8034.html
=group_props   [{name,all}]
=started       2024-03-12 18:44:43
=ended         2024-03-12 18:44:43
=result        ok
=elapsed       6.4e-5
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-03-12 18:44:43
=ended         2024-03-12 18:44:51
=result        ok
=elapsed       8.591824
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-03-12 18:44:51
=ended         2024-03-12 18:44:59
=result        ok
=elapsed       7.365015
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-03-12 18:44:59
=ended         2024-03-12 18:45:03
=result        ok
=elapsed       3.853808
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-03-12 18:45:03
=ended         2024-03-12 18:45:03
=result        ok
=elapsed       0.0
=group_time    19.911s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.8354.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:45:03
=ended         2024-03-12 18:45:03
=result        ok
=elapsed       0.0
=group_time    19.958s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-03-12 18:45:03
=ended         2024-03-12 18:45:03
=result        ok
=elapsed       2.92e-4
=group_time    20.030s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-03-12 18:45:03
=ended         2024-03-12 18:45:03
=result        ok
=elapsed       0.016661
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-03-12 18:45:03
=ended         2024-03-12 18:45:03
=result        ok
=elapsed       6.2e-5
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-03-12 18:45:03
=ended         2024-03-12 18:45:16
=result        ok
=elapsed       12.886722
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-03-12 18:45:16
=ended         2024-03-12 18:45:53
=result        ok
=elapsed       36.879826
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-03-12 18:45:53
=ended         2024-03-12 18:46:19
=result        ok
=elapsed       26.869371
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-03-12 18:46:19
=ended         2024-03-12 18:46:19
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-03-12 18:46:19
=ended         2024-03-12 18:46:20
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-03-12 18:46:20
=ended         2024-03-12 18:46:20
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-03-12 18:46:20
=ended         2024-03-12 18:46:20
=result        ok
=elapsed       0.0
=group_time    76.816s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.1123.html
=group_props   [{name,recv}]
=started       2024-03-12 18:46:20
=ended         2024-03-12 18:46:20
=result        ok
=elapsed       5.6e-5
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-03-12 18:46:20
=ended         2024-03-12 18:46:28
=result        ok
=elapsed       8.361424
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-03-12 18:46:28
=ended         2024-03-12 18:46:28
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.1251.html
=group_props   [{name,recv}]
=started       2024-03-12 18:46:28
=ended         2024-03-12 18:46:28
=result        ok
=elapsed       0.0
=group_time    8.437s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.1283.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:46:28
=ended         2024-03-12 18:46:28
=result        ok
=elapsed       4.9e-5
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-03-12 18:46:28
=ended         2024-03-12 18:46:45
=result        ok
=elapsed       16.950746
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-03-12 18:46:45
=ended         2024-03-12 18:46:51
=result        ok
=elapsed       5.880572
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-03-12 18:46:51
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       5.87877
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.1347.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       1.0e-6
=group_time    28.811s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       3.4e-4
=group_time    114.185s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       0.016163
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       0.003048
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       9.4e-5
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       2.67e-4
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       1.38e-4
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
