=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=result        ok
=elapsed       0.009336
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.33730.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.128379
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.33794.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       0.00166
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.33762.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       4.0e-6
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.33858.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.011763
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.33826.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.33890.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.33922.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.33954.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.33986.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.34018.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.00535
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.34050.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.012302
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.29636.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       0.00349
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.29668.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.29700.html
=started       2024-06-17 10:44:06
=ended         2024-06-17 10:44:06
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.002366
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.34082.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.01107
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.30373.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.009857
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.30341.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.128916
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.30405.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.002144
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.30437.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.30469.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.011694
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.30501.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.30533.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.30565.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       4.0e-6
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.30597.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.29732.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.31587.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.005619
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.31619.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.012455
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.31651.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.003782
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.31683.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.31715.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.001976
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.34114.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.010615
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.34178.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.011404
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.34146.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.129006
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.34210.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.001104
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.31747.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       4.0e-6
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.31779.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.012306
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.31811.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.31843.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.31875.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.31907.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.30629.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.30661.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.005394
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.34242.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.012174
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.30693.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.003974
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.31939.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.31971.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.001972
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.0
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.32003.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.011057
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.32035.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.010068
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.32067.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.128853
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.34274.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.001758
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.34306.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       4.0e-6
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.34338.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.011381
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.34370.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.34402.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.29764.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.34434.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.34466.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.34498.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.005107
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.29796.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.012155
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.29828.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       0.00368
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.29860.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.29892.html
=started       2024-06-17 10:44:07
=ended         2024-06-17 10:44:07
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.001982
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.34562.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.010522
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.34530.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0095
=case          receive_post_opt_SUITE:otp_7980
=logfile       receive_post_opt_suite.otp_7980.34594.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.12845
=case          receive_post_opt_SUITE:export
=logfile       receive_post_opt_suite.export.34626.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.001921
=case          receive_post_opt_SUITE:wait
=logfile       receive_post_opt_suite.wait.34658.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:recv_in_try
=logfile       receive_post_opt_suite.recv_in_try.32099.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.011927
=case          receive_post_opt_SUITE:double_recv
=logfile       receive_post_opt_suite.double_recv.34690.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:receive_var_zero
=logfile       receive_post_opt_suite.receive_var_zero.32131.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.32163.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.32195.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.32227.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.30725.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.00594
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.30757.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.012857
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.30789.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.003481
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.30853.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.30821.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.002073
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_SUITE:errors
=logfile       record_suite.errors.30917.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-5
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.31013.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.4e-5
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.31077.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       7.0e-6
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.30981.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.08213
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.30949.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       7.0e-6
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.31045.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:foobar
=logfile       record_suite.foobar.30885.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.29924.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.29956.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_SUITE:coverage
=logfile       record_suite.coverage.32259.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.29988.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       4.0e-6
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.30020.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-6
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.30052.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-6
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.002051
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.30116.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       9.0e-6
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.30148.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.4e-5
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.34722.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       7.0e-6
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.30084.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.091202
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.34754.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       7.0e-6
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.34818.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.34786.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.34850.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.34882.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.34914.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.34946.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       4.0e-6
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.34978.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.35010.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-06-17 10:44:08
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.001382
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.35074.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.8e-5
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.35106.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.3e-5
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.35234.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       6.0e-6
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.35266.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.109531
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.35042.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       5.0e-6
=case          record_inline_SUITE:eval_once
=logfile       record_inline_suite.eval_once.35170.html
=started       2024-06-17 10:44:09
