=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-13 08:10:46
=ended         2024-09-13 08:10:46
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1338 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.85410.html
=started       2024-09-13 08:10:46
=ended         2024-09-13 08:10:46
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1339 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.85506.html
=started       2024-09-13 08:10:46
=ended         2024-09-13 08:10:46
=result        ok
=elapsed       0.005321
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.85602.html
=started       2024-09-13 08:10:46
=ended         2024-09-13 08:10:46
=result        ok
=elapsed       0.021546
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.85698.html
=started       2024-09-13 08:10:46
=ended         2024-09-13 08:10:46
=result        ok
=elapsed       0.004859
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.85794.html
=started       2024-09-13 08:10:46
=ended         2024-09-13 08:10:47
=result        ok
=elapsed       0.005746
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.85890.html
=started       2024-09-13 08:10:47
=ended         2024-09-13 08:10:47
=result        ok
=elapsed       0.003764
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.85986.html
=started       2024-09-13 08:10:47
=ended         2024-09-13 08:10:47
=result        ok
=elapsed       0.037109
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.86082.html
=started       2024-09-13 08:10:47
=ended         2024-09-13 08:10:47
=result        ok
=elapsed       0.004254
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.86178.html
=started       2024-09-13 08:10:47
=ended         2024-09-13 08:10:47
=result        ok
=elapsed       0.170823
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.86274.html
=started       2024-09-13 08:10:47
=ended         2024-09-13 08:10:47
=result        ok
=elapsed       0.04373
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.86370.html
=started       2024-09-13 08:10:47
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.046871
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.86466.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.079422
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.86562.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.046927
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.86658.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.053188
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86754.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       1.6e-5
=group_time    2.737s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86786.html
=group_props   [{name,openssh_server}]
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       1.4e-5
=group_time    6.299s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86818.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86850.html
=group_props   [{name,erlang_server}]
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.001691
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86882.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       2.2e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.86914.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.005395
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.74915.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       7.86e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.87074.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.002684
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.87170.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:48
=result        ok
=elapsed       0.001329
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.87234.html
=started       2024-09-13 08:10:48
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.001348
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.75203.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.008185
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.87330.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.043995
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.87362.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.045683
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.87458.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.002992
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.87554.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.001306
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.75491.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.003046
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.75555.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       7.41e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.75651.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       5.02e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.75747.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.002046
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.75779.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.004031
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.87906.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:49
=result        ok
=elapsed       0.001027
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.75875.html
=started       2024-09-13 08:10:49
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.001162
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.76003.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.002636
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.88034.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.00257
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.76099.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.003623
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.76163.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.430801
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.76323.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       1.7e-5
=group_time    1.909s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.88258.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       7.83e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88386.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.021942
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.88450.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.001745
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.76451.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        ok
=elapsed       0.005558
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.88610.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1377 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.76483.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:50
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1378 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.88770.html
=started       2024-09-13 08:10:50
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.006719
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.76611.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.017372
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.88898.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.006571
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.88962.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.006775
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.89090.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.005318
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.89218.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.028482
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.76771.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.005144
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.89410.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.166245
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.89506.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.042915
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.89634.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.041515
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.89762.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:51
=result        ok
=elapsed       0.073458
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.89890.html
=started       2024-09-13 08:10:51
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       0.045618
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.76899.html
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       0.045659
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90050.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       1.6e-5
=group_time    1.390s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90082.html
=group_props   [{name,erlang_server}]
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       1.7e-5
=group_time    3.422s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90114.html
=group_props   [{name,openssh_server}]
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       0.093079
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90178.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       1.7e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.76963.html
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       0.003238
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.90274.html
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       5.92e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.90370.html
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       0.001991
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.90466.html
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       9.62e-4
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.90562.html
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:52
=result        ok
=elapsed       0.001032
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.90658.html
=started       2024-09-13 08:10:52
=ended         2024-09-13 08:10:53
=result        ok
=elapsed       0.005332
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.90754.html
=started       2024-09-13 08:10:53
=ended         2024-09-13 08:10:53
=result        ok
=elapsed       0.043348
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.90850.html
=started       2024-09-13 08:10:53
=ended         2024-09-13 08:10:53
=result        ok
=elapsed       0.047883
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.90946.html
=started       2024-09-13 08:10:53
=ended         2024-09-13 08:10:53
=result        ok
=elapsed       0.002168
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.91042.html
=started       2024-09-13 08:10:53
=ended         2024-09-13 08:10:53
=result        ok
=elapsed       8.78e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.91138.html
=started       2024-09-13 08:10:53
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       0.00213
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.91234.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1403 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.91298.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       3.88e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.91394.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       8.57e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.91490.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       0.002007
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.91586.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       6.49e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.91682.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       7.5e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.91778.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       0.002206
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.91874.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:54
=result        ok
=elapsed       0.001787
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.91970.html
=started       2024-09-13 08:10:54
=ended         2024-09-13 08:10:55
=result        ok
=elapsed       0.00248
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.92066.html
=started       2024-09-13 08:10:55
=ended         2024-09-13 08:10:55
=result        ok
=elapsed       0.505645
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92194.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:10:55
=ended         2024-09-13 08:10:55
=result        ok
=elapsed       1.6e-5
=group_time    3.411s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92226.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:10:55
=ended         2024-09-13 08:10:55
=result        ok
=elapsed       0.035093
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.92290.html
=started       2024-09-13 08:10:55
=ended         2024-09-13 08:10:55
=result        ok
=elapsed       0.001048
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.92386.html
=started       2024-09-13 08:10:55
=ended         2024-09-13 08:10:56
=result        ok
=elapsed       0.004045
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.92482.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:56
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1415 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.92578.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:56
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1416 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.92674.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:56
=result        ok
=elapsed       0.005264
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.92770.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:56
=result        ok
=elapsed       0.022162
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.92866.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:56
=result        ok
=elapsed       0.004938
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.92962.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:56
=result        ok
=elapsed       0.006187
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.93058.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:56
=result        ok
=elapsed       0.003815
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.93154.html
=started       2024-09-13 08:10:56
=ended         2024-09-13 08:10:57
=result        ok
=elapsed       0.035855
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.93250.html
=started       2024-09-13 08:10:57
=ended         2024-09-13 08:10:57
=result        ok
=elapsed       0.004603
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.93346.html
=started       2024-09-13 08:10:57
=ended         2024-09-13 08:10:57
=result        ok
=elapsed       0.188184
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.93442.html
=started       2024-09-13 08:10:57
=ended         2024-09-13 08:10:57
=result        ok
=elapsed       0.045729
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.93538.html
=started       2024-09-13 08:10:57
=ended         2024-09-13 08:10:57
=result        ok
=elapsed       0.048149
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.93634.html
=started       2024-09-13 08:10:57
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.086612
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.93730.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.05105
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.93826.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.060466
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93922.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       1.6e-5
=group_time    2.770s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93954.html
=group_props   [{name,openssh_server}]
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       1.4e-5
=group_time    6.347s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93986.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       1.4e-5
=group_time    9.839s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.022629
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94082.html
=group_props   [{name,not_unicode}]
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       1.2e-5
=group_time    19.728s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94114.html
=group_props   [{name,unicode}]
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.003554
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94146.html
=group_props   [{name,erlang_server}]
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.001604
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94178.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       2.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.94210.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.005993
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.94306.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       7.05e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.94402.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.00248
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.94530.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.001489
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.26564.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:58
=result        ok
=elapsed       0.001273
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.26660.html
=started       2024-09-13 08:10:58
=ended         2024-09-13 08:10:59
=result        ok
=elapsed       0.007905
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.94722.html
=started       2024-09-13 08:10:59
=ended         2024-09-13 08:10:59
=result        ok
=elapsed       0.04558
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.94786.html
=started       2024-09-13 08:10:59
=ended         2024-09-13 08:10:59
=result        ok
=elapsed       0.052836
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.94882.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.003502
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.77059.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.001243
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.95074.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.003217
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.95202.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       5.13e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.77123.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       4.81e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.77187.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.002076
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.77219.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.003598
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.95490.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.001129
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.95586.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
