=== Suite started at 2024-12-09 12:52:14
=== Starting test, 456 test cases
=cases         456
=elapsed       0.945817s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-12-09 13:02:12
=ended         2024-12-09 13:02:13
=result        ok
=elapsed       0.924131s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-12-09 13:02:13
=ended         2024-12-09 13:02:14
=result        ok
=elapsed       0.922636s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-12-09 13:02:14
=ended         2024-12-09 13:02:15
=result        ok
=elapsed       0.927795s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-12-09 13:02:15
=ended         2024-12-09 13:02:16
=result        ok
=elapsed       0.945406s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-12-09 13:02:16
=ended         2024-12-09 13:02:17
=result        ok
=elapsed       0.924937s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-12-09 13:02:17
=ended         2024-12-09 13:02:18
=result        ok
=elapsed       0.916219s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-12-09 13:02:18
=ended         2024-12-09 13:02:19
=result        ok
=elapsed       0.936532s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-12-09 13:02:19
=ended         2024-12-09 13:02:19
=result        ok
=elapsed       0.945215s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-12-09 13:02:19
=ended         2024-12-09 13:02:20
=result        ok
=elapsed       0.920736s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-12-09 13:02:20
=ended         2024-12-09 13:02:21
=result        ok
=elapsed       0.915967s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-12-09 13:02:21
=ended         2024-12-09 13:02:22
=result        ok
=elapsed       0.920434s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-12-09 13:02:22
=ended         2024-12-09 13:02:23
=result        ok
=elapsed       0.938911s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-12-09 13:02:23
=ended         2024-12-09 13:02:24
=result        ok
=elapsed       0.918803s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-12-09 13:02:24
=ended         2024-12-09 13:02:25
=result        ok
=elapsed       0.944565s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-12-09 13:02:25
=ended         2024-12-09 13:02:26
=result        ok
=elapsed       0.948101s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-12-09 13:02:26
=ended         2024-12-09 13:02:27
=result        ok
=elapsed       0.947729s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-12-09 13:02:27
=ended         2024-12-09 13:02:28
=result        ok
=elapsed       0.943596s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-12-09 13:02:28
=ended         2024-12-09 13:02:29
=result        ok
=elapsed       0.926835s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-12-09 13:02:29
=ended         2024-12-09 13:02:30
=result        ok
=elapsed       0.922833s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-12-09 13:02:30
=ended         2024-12-09 13:02:31
=result        ok
=elapsed       0.941012s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-12-09 13:02:31
=ended         2024-12-09 13:02:32
=result        ok
=elapsed       0.962494s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-12-09 13:02:32
=ended         2024-12-09 13:02:33
=result        ok
=elapsed       0.938595s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-12-09 13:02:33
=ended         2024-12-09 13:02:34
=result        ok
=elapsed       0.919740s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-12-09 13:02:34
=ended         2024-12-09 13:02:35
=result        ok
=elapsed       0.943217s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-12-09 13:02:35
=ended         2024-12-09 13:02:36
=result        ok
=elapsed       0.917789s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-12-09 13:02:36
=ended         2024-12-09 13:02:37
=result        ok
=elapsed       0.941886s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-12-09 13:02:37
=ended         2024-12-09 13:02:38
=result        ok
=elapsed       0.911372s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-12-09 13:02:38
=ended         2024-12-09 13:02:39
=result        ok
=elapsed       0.944898s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-12-09 13:02:39
=ended         2024-12-09 13:02:40
=result        ok
=elapsed       0.921450s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-12-09 13:02:40
=ended         2024-12-09 13:02:41
=result        ok
=elapsed       0.947474s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-12-09 13:02:41
=ended         2024-12-09 13:02:42
=result        ok
=elapsed       0.949879s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-12-09 13:02:42
=ended         2024-12-09 13:02:42
=result        ok
=elapsed       0.917754s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-12-09 13:02:42
=ended         2024-12-09 13:02:43
=result        ok
=elapsed       0.936409s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-12-09 13:02:43
=ended         2024-12-09 13:02:44
=result        ok
=elapsed       0.931762s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-12-09 13:02:44
=ended         2024-12-09 13:02:45
=result        ok
=elapsed       0.941601s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-12-09 13:02:45
=ended         2024-12-09 13:02:46
=result        ok
=elapsed       0.917777s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-12-09 13:02:46
=ended         2024-12-09 13:02:47
=result        ok
=elapsed       0.920322s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-12-09 13:02:47
=ended         2024-12-09 13:02:48
=result        ok
=elapsed       0.946244s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-12-09 13:02:48
=ended         2024-12-09 13:02:49
=result        ok
=elapsed       0.944561s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-12-09 13:02:49
=ended         2024-12-09 13:02:50
=result        ok
=elapsed       0.949616s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-12-09 13:02:50
=ended         2024-12-09 13:02:51
=result        ok
=elapsed       0.956608s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-12-09 13:02:51
=ended         2024-12-09 13:02:52
=result        ok
=elapsed       0.919924s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-12-09 13:02:52
=ended         2024-12-09 13:02:53
=result        ok
=elapsed       0.941945s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-12-09 13:02:53
=ended         2024-12-09 13:02:54
=result        ok
=elapsed       0.917075s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-12-09 13:02:54
=ended         2024-12-09 13:02:55
=result        ok
=elapsed       0.941528s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-12-09 13:02:55
=ended         2024-12-09 13:02:56
=result        ok
=elapsed       0.921890s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-12-09 13:02:56
=ended         2024-12-09 13:02:57
=result        ok
=elapsed       0.945242s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-12-09 13:02:57
=ended         2024-12-09 13:02:57
=result        ok
=elapsed       0.000000s
=group_time    155.279s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-12-09 13:02:57
=ended         2024-12-09 13:02:58
=result        ok
=elapsed       0.930332s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-12-09 13:02:58
=ended         2024-12-09 13:02:58
=result        ok
=elapsed       0.000278s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-12-09 13:02:58
=ended         2024-12-09 13:02:59
=result        ok
=elapsed       0.932761s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-12-09 13:02:59
=ended         2024-12-09 13:03:00
=result        ok
=elapsed       0.925544s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-12-09 13:03:00
=ended         2024-12-09 13:03:01
=result        ok
=elapsed       0.944767s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-12-09 13:03:01
=ended         2024-12-09 13:03:01
=result        ok
=elapsed       0.000000s
=group_time    3.850s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.113730.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-09 13:03:01
=ended         2024-12-09 13:03:01
=result        ok
=elapsed       0.000001s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-12-09 13:03:01
=ended         2024-12-09 13:03:03
=result        ok
=elapsed       2.191030s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-12-09 13:03:03
=ended         2024-12-09 13:03:31
=result        ok
=elapsed       27.786668s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-12-09 13:03:31
=ended         2024-12-09 13:03:33
=result        ok
=elapsed       2.172886s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-12-09 13:03:33
=ended         2024-12-09 13:03:35
=result        ok
=elapsed       2.165200s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.145826.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-09 13:03:35
=ended         2024-12-09 13:03:35
=result        ok
=elapsed       0.000000s
=group_time    34.432s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-12-09 13:03:35
=ended         2024-12-09 13:03:36
=result        ok
=elapsed       0.937287s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-12-09 13:03:36
=ended         2024-12-09 13:03:36
=result        ok
=elapsed       0.000256s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-12-09 13:03:36
=ended         2024-12-09 13:03:37
=result        ok
=elapsed       0.920990s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-12-09 13:03:37
=ended         2024-12-09 13:03:38
=result        ok
=elapsed       0.939897s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-12-09 13:03:38
=ended         2024-12-09 13:03:39
=result        ok
=elapsed       0.928189s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-12-09 13:03:39
=ended         2024-12-09 13:03:39
=result        ok
=elapsed       0.000000s
=group_time    3.846s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-12-09 13:03:39
=ended         2024-12-09 13:03:40
=result        ok
=elapsed       0.956461s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-12-09 13:03:40
=ended         2024-12-09 13:03:40
=result        ok
=elapsed       0.000185s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-12-09 13:03:40
=ended         2024-12-09 13:03:41
=result        ok
=elapsed       0.935854s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-12-09 13:03:41
=ended         2024-12-09 13:03:42
=result        ok
=elapsed       0.943427s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-12-09 13:03:42
=ended         2024-12-09 13:03:42
=result        ok
=elapsed       0.000000s
=group_time    2.929s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-12-09 13:03:42
=ended         2024-12-09 13:03:43
=result        ok
=elapsed       0.951893s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-12-09 13:03:43
=ended         2024-12-09 13:03:43
=result        ok
=elapsed       0.001303s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-12-09 13:03:43
=ended         2024-12-09 13:03:44
=result        ok
=elapsed       0.945371s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-12-09 13:03:44
=ended         2024-12-09 13:03:45
=result        ok
=elapsed       0.984383s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-12-09 13:03:45
=ended         2024-12-09 13:03:46
=result        ok
=elapsed       0.948538s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-12-09 13:03:46
=ended         2024-12-09 13:03:47
=result        ok
=elapsed       0.912054s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-12-09 13:03:47
=ended         2024-12-09 13:03:48
=result        ok
=elapsed       0.944776s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-12-09 13:03:48
=ended         2024-12-09 13:03:49
=result        ok
=elapsed       0.926476s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-12-09 13:03:49
=ended         2024-12-09 13:03:50
=result        ok
=elapsed       0.954974s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-12-09 13:03:50
=ended         2024-12-09 13:03:51
=result        ok
=elapsed       1.310477s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-12-09 13:03:51
=ended         2024-12-09 13:03:52
=result        ok
=elapsed       0.943268s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-12-09 13:03:52
=ended         2024-12-09 13:03:54
=result        ok
=elapsed       1.458880s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-12-09 13:03:54
=ended         2024-12-09 13:03:54
=result        ok
=elapsed       0.000000s
=group_time    11.564s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-12-09 13:03:54
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  699772031
