=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001038
=case          xmerl_std_SUITE:'ibm-valid-P56-ibm56v03'
=logfile       xmerl_std_suite.'ibm-valid-p56-ibm56v03'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001098
=case          xmerl_std_SUITE:'ibm-valid-P56-ibm56v02'
=logfile       xmerl_std_suite.'ibm-valid-p56-ibm56v02'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001072
=case          xmerl_std_SUITE:'ibm-valid-P56-ibm56v01'
=logfile       xmerl_std_suite.'ibm-valid-p56-ibm56v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001098
=case          xmerl_std_SUITE:'ibm-valid-P55-ibm55v01'
=logfile       xmerl_std_suite.'ibm-valid-p55-ibm55v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001477
=case          xmerl_std_SUITE:'ibm-valid-P54-ibm54v03'
=logfile       xmerl_std_suite.'ibm-valid-p54-ibm54v03'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001017
=case          xmerl_std_SUITE:'ibm-valid-P54-ibm54v02'
=logfile       xmerl_std_suite.'ibm-valid-p54-ibm54v02'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001037
=case          xmerl_std_SUITE:'ibm-valid-P54-ibm54v01'
=logfile       xmerl_std_suite.'ibm-valid-p54-ibm54v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001368
=case          xmerl_std_SUITE:'ibm-valid-P52-ibm52v01'
=logfile       xmerl_std_suite.'ibm-valid-p52-ibm52v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001061
=case          xmerl_std_SUITE:'ibm-valid-P51-ibm51v02'
=logfile       xmerl_std_suite.'ibm-valid-p51-ibm51v02'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001271
=case          xmerl_std_SUITE:'ibm-valid-P51-ibm51v01'
=logfile       xmerl_std_suite.'ibm-valid-p51-ibm51v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001066
=case          xmerl_std_SUITE:'ibm-valid-P50-ibm50v01'
=logfile       xmerl_std_suite.'ibm-valid-p50-ibm50v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001203
=case          xmerl_std_SUITE:'ibm-valid-P49-ibm49v01'
=logfile       xmerl_std_suite.'ibm-valid-p49-ibm49v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001172
=case          xmerl_std_SUITE:'ibm-valid-P47-ibm47v01'
=logfile       xmerl_std_suite.'ibm-valid-p47-ibm47v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001173
=case          xmerl_std_SUITE:'ibm-valid-P45-ibm45v01'
=logfile       xmerl_std_suite.'ibm-valid-p45-ibm45v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001088
=case          xmerl_std_SUITE:'ibm-valid-P44-ibm44v01'
=logfile       xmerl_std_suite.'ibm-valid-p44-ibm44v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001058
=case          xmerl_std_SUITE:'ibm-valid-P43-ibm43v01'
=logfile       xmerl_std_suite.'ibm-valid-p43-ibm43v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.00119
=case          xmerl_std_SUITE:'ibm-valid-P42-ibm42v01'
=logfile       xmerl_std_suite.'ibm-valid-p42-ibm42v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.001034
=case          xmerl_std_SUITE:'ibm-valid-P41-ibm41v01'
=logfile       xmerl_std_suite.'ibm-valid-p41-ibm41v01'.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001051
=case          xmerl_std_SUITE:'ibm-valid-P40-ibm40v01'
=logfile       xmerl_std_suite.'ibm-valid-p40-ibm40v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001035
=case          xmerl_std_SUITE:'ibm-valid-P39-ibm39v01'
=logfile       xmerl_std_suite.'ibm-valid-p39-ibm39v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.07e-4
=case          xmerl_std_SUITE:'ibm-valid-P38-ibm38v01'
=logfile       xmerl_std_suite.'ibm-valid-p38-ibm38v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.00102
=case          xmerl_std_SUITE:'ibm-valid-P37-ibm37v01'
=logfile       xmerl_std_suite.'ibm-valid-p37-ibm37v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.74e-4
=case          xmerl_std_SUITE:'ibm-valid-P36-ibm36v01'
=logfile       xmerl_std_suite.'ibm-valid-p36-ibm36v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.98e-4
=case          xmerl_std_SUITE:'ibm-valid-P35-ibm35v01'
=logfile       xmerl_std_suite.'ibm-valid-p35-ibm35v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.61e-4
=case          xmerl_std_SUITE:'ibm-valid-P34-ibm34v01'
=logfile       xmerl_std_suite.'ibm-valid-p34-ibm34v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.84e-4
=case          xmerl_std_SUITE:'ibm-valid-P33-ibm33v01'
=logfile       xmerl_std_suite.'ibm-valid-p33-ibm33v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001048
=case          xmerl_std_SUITE:'ibm-valid-P32-ibm32v04'
=logfile       xmerl_std_suite.'ibm-valid-p32-ibm32v04'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.00115
=case          xmerl_std_SUITE:'ibm-valid-P32-ibm32v03'
=logfile       xmerl_std_suite.'ibm-valid-p32-ibm32v03'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001128
=case          xmerl_std_SUITE:'ibm-valid-P32-ibm32v02'
=logfile       xmerl_std_suite.'ibm-valid-p32-ibm32v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001175
=case          xmerl_std_SUITE:'ibm-valid-P32-ibm32v01'
=logfile       xmerl_std_suite.'ibm-valid-p32-ibm32v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001102
=case          xmerl_std_SUITE:'ibm-valid-P31-ibm31v01'
=logfile       xmerl_std_suite.'ibm-valid-p31-ibm31v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001165
=case          xmerl_std_SUITE:'ibm-valid-P30-ibm30v02'
=logfile       xmerl_std_suite.'ibm-valid-p30-ibm30v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001117
=case          xmerl_std_SUITE:'ibm-valid-P30-ibm30v01'
=logfile       xmerl_std_suite.'ibm-valid-p30-ibm30v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001102
=case          xmerl_std_SUITE:'ibm-valid-P29-ibm29v02'
=logfile       xmerl_std_suite.'ibm-valid-p29-ibm29v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.00121
=case          xmerl_std_SUITE:'ibm-valid-P29-ibm29v01'
=logfile       xmerl_std_suite.'ibm-valid-p29-ibm29v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001165
=case          xmerl_std_SUITE:'ibm-valid-P28-ibm28v02'
=logfile       xmerl_std_suite.'ibm-valid-p28-ibm28v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001311
=case          xmerl_std_SUITE:'ibm-valid-P28-ibm28v01'
=logfile       xmerl_std_suite.'ibm-valid-p28-ibm28v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001013
=case          xmerl_std_SUITE:'ibm-valid-P27-ibm27v03'
=logfile       xmerl_std_suite.'ibm-valid-p27-ibm27v03'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001016
=case          xmerl_std_SUITE:'ibm-valid-P27-ibm27v02'
=logfile       xmerl_std_suite.'ibm-valid-p27-ibm27v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.97e-4
=case          xmerl_std_SUITE:'ibm-valid-P27-ibm27v01'
=logfile       xmerl_std_suite.'ibm-valid-p27-ibm27v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.99e-4
=case          xmerl_std_SUITE:'ibm-valid-P26-ibm26v01'
=logfile       xmerl_std_suite.'ibm-valid-p26-ibm26v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.75e-4
=case          xmerl_std_SUITE:'ibm-valid-P25-ibm25v04'
=logfile       xmerl_std_suite.'ibm-valid-p25-ibm25v04'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.9e-4
=case          xmerl_std_SUITE:'ibm-valid-P25-ibm25v03'
=logfile       xmerl_std_suite.'ibm-valid-p25-ibm25v03'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001019
=case          xmerl_std_SUITE:'ibm-valid-P25-ibm25v02'
=logfile       xmerl_std_suite.'ibm-valid-p25-ibm25v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001012
=case          xmerl_std_SUITE:'ibm-valid-P25-ibm25v01'
=logfile       xmerl_std_suite.'ibm-valid-p25-ibm25v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.77e-4
=case          xmerl_std_SUITE:'ibm-valid-P24-ibm24v02'
=logfile       xmerl_std_suite.'ibm-valid-p24-ibm24v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.85e-4
=case          xmerl_std_SUITE:'ibm-valid-P24-ibm24v01'
=logfile       xmerl_std_suite.'ibm-valid-p24-ibm24v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.82e-4
=case          xmerl_std_SUITE:'ibm-valid-P23-ibm23v06'
=logfile       xmerl_std_suite.'ibm-valid-p23-ibm23v06'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.97e-4
=case          xmerl_std_SUITE:'ibm-valid-P23-ibm23v05'
=logfile       xmerl_std_suite.'ibm-valid-p23-ibm23v05'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       8.59e-4
=case          xmerl_std_SUITE:'ibm-valid-P23-ibm23v04'
=logfile       xmerl_std_suite.'ibm-valid-p23-ibm23v04'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       8.74e-4
=case          xmerl_std_SUITE:'ibm-valid-P23-ibm23v03'
=logfile       xmerl_std_suite.'ibm-valid-p23-ibm23v03'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       8.62e-4
=case          xmerl_std_SUITE:'ibm-valid-P23-ibm23v02'
=logfile       xmerl_std_suite.'ibm-valid-p23-ibm23v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.11e-4
=case          xmerl_std_SUITE:'ibm-valid-P23-ibm23v01'
=logfile       xmerl_std_suite.'ibm-valid-p23-ibm23v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.92e-4
=case          xmerl_std_SUITE:'ibm-valid-P22-ibm22v07'
=logfile       xmerl_std_suite.'ibm-valid-p22-ibm22v07'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       0.001009
=case          xmerl_std_SUITE:'ibm-valid-P22-ibm22v06'
=logfile       xmerl_std_suite.'ibm-valid-p22-ibm22v06'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.75e-4
=case          xmerl_std_SUITE:'ibm-valid-P22-ibm22v05'
=logfile       xmerl_std_suite.'ibm-valid-p22-ibm22v05'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.84e-4
=case          xmerl_std_SUITE:'ibm-valid-P22-ibm22v04'
=logfile       xmerl_std_suite.'ibm-valid-p22-ibm22v04'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.78e-4
=case          xmerl_std_SUITE:'ibm-valid-P22-ibm22v03'
=logfile       xmerl_std_suite.'ibm-valid-p22-ibm22v03'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.94e-4
=case          xmerl_std_SUITE:'ibm-valid-P22-ibm22v02'
=logfile       xmerl_std_suite.'ibm-valid-p22-ibm22v02'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       9.8e-4
=case          xmerl_std_SUITE:'ibm-valid-P22-ibm22v01'
=logfile       xmerl_std_suite.'ibm-valid-p22-ibm22v01'.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001018
=case          xmerl_std_SUITE:'ibm-valid-P21-ibm21v01'
=logfile       xmerl_std_suite.'ibm-valid-p21-ibm21v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001021
=case          xmerl_std_SUITE:'ibm-valid-P20-ibm20v02'
=logfile       xmerl_std_suite.'ibm-valid-p20-ibm20v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001024
=case          xmerl_std_SUITE:'ibm-valid-P20-ibm20v01'
=logfile       xmerl_std_suite.'ibm-valid-p20-ibm20v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001034
=case          xmerl_std_SUITE:'ibm-valid-P19-ibm19v01'
=logfile       xmerl_std_suite.'ibm-valid-p19-ibm19v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001016
=case          xmerl_std_SUITE:'ibm-valid-P18-ibm18v01'
=logfile       xmerl_std_suite.'ibm-valid-p18-ibm18v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001027
=case          xmerl_std_SUITE:'ibm-valid-P17-ibm17v01'
=logfile       xmerl_std_suite.'ibm-valid-p17-ibm17v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001009
=case          xmerl_std_SUITE:'ibm-valid-P16-ibm16v03'
=logfile       xmerl_std_suite.'ibm-valid-p16-ibm16v03'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001024
=case          xmerl_std_SUITE:'ibm-valid-P16-ibm16v02'
=logfile       xmerl_std_suite.'ibm-valid-p16-ibm16v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001016
=case          xmerl_std_SUITE:'ibm-valid-P16-ibm16v01'
=logfile       xmerl_std_suite.'ibm-valid-p16-ibm16v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001015
=case          xmerl_std_SUITE:'ibm-valid-P15-ibm15v04'
=logfile       xmerl_std_suite.'ibm-valid-p15-ibm15v04'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001008
=case          xmerl_std_SUITE:'ibm-valid-P15-ibm15v03'
=logfile       xmerl_std_suite.'ibm-valid-p15-ibm15v03'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001043
=case          xmerl_std_SUITE:'ibm-valid-P15-ibm15v02'
=logfile       xmerl_std_suite.'ibm-valid-p15-ibm15v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001017
=case          xmerl_std_SUITE:'ibm-valid-P15-ibm15v01'
=logfile       xmerl_std_suite.'ibm-valid-p15-ibm15v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001008
=case          xmerl_std_SUITE:'ibm-valid-P14-ibm14v03'
=logfile       xmerl_std_suite.'ibm-valid-p14-ibm14v03'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001043
=case          xmerl_std_SUITE:'ibm-valid-P14-ibm14v02'
=logfile       xmerl_std_suite.'ibm-valid-p14-ibm14v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001039
=case          xmerl_std_SUITE:'ibm-valid-P14-ibm14v01'
=logfile       xmerl_std_suite.'ibm-valid-p14-ibm14v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001037
=case          xmerl_std_SUITE:'ibm-valid-P13-ibm13v01'
=logfile       xmerl_std_suite.'ibm-valid-p13-ibm13v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001149
=case          xmerl_std_SUITE:'ibm-valid-P12-ibm12v04'
=logfile       xmerl_std_suite.'ibm-valid-p12-ibm12v04'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001129
=case          xmerl_std_SUITE:'ibm-valid-P12-ibm12v03'
=logfile       xmerl_std_suite.'ibm-valid-p12-ibm12v03'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001095
=case          xmerl_std_SUITE:'ibm-valid-P12-ibm12v02'
=logfile       xmerl_std_suite.'ibm-valid-p12-ibm12v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001121
=case          xmerl_std_SUITE:'ibm-valid-P12-ibm12v01'
=logfile       xmerl_std_suite.'ibm-valid-p12-ibm12v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001109
=case          xmerl_std_SUITE:'ibm-valid-P11-ibm11v04'
=logfile       xmerl_std_suite.'ibm-valid-p11-ibm11v04'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001127
=case          xmerl_std_SUITE:'ibm-valid-P11-ibm11v03'
=logfile       xmerl_std_suite.'ibm-valid-p11-ibm11v03'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001127
=case          xmerl_std_SUITE:'ibm-valid-P11-ibm11v02'
=logfile       xmerl_std_suite.'ibm-valid-p11-ibm11v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001128
=case          xmerl_std_SUITE:'ibm-valid-P11-ibm11v01'
=logfile       xmerl_std_suite.'ibm-valid-p11-ibm11v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001056
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v08'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v08'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001104
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v07'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v07'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.00109
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v06'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v06'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.00101
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v05'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v05'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.74e-4
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v04'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v04'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.42e-4
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v03'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v03'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.41e-4
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v02'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.58e-4
=case          xmerl_std_SUITE:'ibm-valid-P10-ibm10v01'
=logfile       xmerl_std_suite.'ibm-valid-p10-ibm10v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.76e-4
=case          xmerl_std_SUITE:'ibm-valid-P09-ibm09v05'
=logfile       xmerl_std_suite.'ibm-valid-p09-ibm09v05'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001245
=case          xmerl_std_SUITE:'ibm-valid-P09-ibm09v04'
=logfile       xmerl_std_suite.'ibm-valid-p09-ibm09v04'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.78e-4
=case          xmerl_std_SUITE:'ibm-valid-P09-ibm09v03'
=logfile       xmerl_std_suite.'ibm-valid-p09-ibm09v03'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       0.001041
=case          xmerl_std_SUITE:'ibm-valid-P09-ibm09v02'
=logfile       xmerl_std_suite.'ibm-valid-p09-ibm09v02'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.14e-4
=case          xmerl_std_SUITE:'ibm-valid-P09-ibm09v01'
=logfile       xmerl_std_suite.'ibm-valid-p09-ibm09v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       8.64e-4
=case          xmerl_std_SUITE:'ibm-valid-P03-ibm03v01'
=logfile       xmerl_std_suite.'ibm-valid-p03-ibm03v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       8.92e-4
=case          xmerl_std_SUITE:'ibm-valid-P02-ibm02v01'
=logfile       xmerl_std_suite.'ibm-valid-p02-ibm02v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.19e-4
=case          xmerl_std_SUITE:'ibm-valid-P01-ibm01v01'
=logfile       xmerl_std_suite.'ibm-valid-p01-ibm01v01'.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       9.3e-4
=case          xmerl_std_SUITE:end_per_suite
=logfile       xmerl_std_suite.end_per_suite.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:49
=result        ok
=elapsed       0.262935
=group_time    45.080s
=case          'xmerl_xsd_MS2002-01-16_SUITE':init_per_suite
=logfile       'xmerl_xsd_ms2002-01-16_suite'.init_per_suite.html
=started       2024-03-01 15:36:49
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       1.310548
=case          'xmerl_xsd_MS2002-01-16_SUITE':att
=logfile       'xmerl_xsd_ms2002-01-16_suite'.att.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       0.182558
=case          'xmerl_xsd_MS2002-01-16_SUITE':ct
=logfile       'xmerl_xsd_ms2002-01-16_suite'.ct.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:51
=result        ok
=elapsed       0.183249
=case          'xmerl_xsd_MS2002-01-16_SUITE':elem
=logfile       'xmerl_xsd_ms2002-01-16_suite'.elem.html
=started       2024-03-01 15:36:51
=ended         2024-03-01 15:36:51
=result        ok
=elapsed       0.093133
=case          'xmerl_xsd_MS2002-01-16_SUITE':model_group
=logfile       'xmerl_xsd_ms2002-01-16_suite'.model_group.html
=started       2024-03-01 15:36:51
=ended         2024-03-01 15:36:51
=result        ok: 215 successful tests, 135 skipped tests of totally 350 test cases.

=elapsed       0.105679
=case          'xmerl_xsd_MS2002-01-16_SUITE':idc_
=logfile       'xmerl_xsd_ms2002-01-16_suite'.idc_.html
=started       2024-03-01 15:36:51
=ended         2024-03-01 15:36:51
=result        ok: 1618 successful tests, 232 skipped tests of totally 1776 test cases.

=elapsed       0.28947
=case          'xmerl_xsd_MS2002-01-16_SUITE':id
=logfile       'xmerl_xsd_ms2002-01-16_suite'.id.html
=started       2024-03-01 15:36:51
=ended         2024-03-01 15:36:52
=result        ok
=elapsed       0.436587
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgABCD
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mgabcd.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 62 successful tests, 29 skipped tests of totally 91 test cases.

=elapsed       0.023879
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgEFG
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mgefg.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 98 successful tests, 40 skipped tests of totally 138 test cases.

=elapsed       0.029551
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgHIJ
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mghij.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 107 successful tests, 31 skipped tests of totally 138 test cases.

=elapsed       0.029673
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgK
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mgk.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 20 successful tests, 0 skipped tests of totally 20 test cases.

=elapsed       0.01038
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgLM
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mglm.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 46 successful tests, 0 skipped tests of totally 46 test cases.

=elapsed       0.014101
