=== Suite started at 2024-12-12 15:36:38
=== Starting test, 373 test cases
=cases         373
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-12 16:23:28
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:23:28
=result        ok
=elapsed       0.170974s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-12 16:23:28
=ended         2024-12-12 16:24:11
=result        ok
=elapsed       42.401590s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-12 16:24:11
=ended         2024-12-12 16:24:11
=result        ok
=elapsed       0.001080s
=group_time    42.625s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-12 16:24:11
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:24:11
=result        ok
=elapsed       0.166921s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-12 16:24:11
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       7.164449s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:24
=result        ok
=elapsed       6.220728s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-12 16:24:24
=ended         2024-12-12 16:24:31
=result        ok
=elapsed       6.532917s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-12 16:24:31
=ended         2024-12-12 16:24:41
=result        ok
=elapsed       10.287759s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-12 16:24:41
=ended         2024-12-12 16:24:48
=result        ok
=elapsed       6.551142s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-12 16:24:48
=ended         2024-12-12 16:24:54
=result        ok
=elapsed       6.165731s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-12 16:24:54
=ended         2024-12-12 16:25:00
=result        ok
=elapsed       6.481283s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-12 16:25:00
=ended         2024-12-12 16:25:11
=result        ok
=elapsed       10.534071s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-12 16:25:11
=ended         2024-12-12 16:25:21
=result        ok
=elapsed       9.501291s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-12 16:25:21
=ended         2024-12-12 16:25:27
=result        ok
=elapsed       6.499451s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-12 16:25:27
=ended         2024-12-12 16:25:34
=result        ok
=elapsed       6.754342s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-12 16:25:34
=ended         2024-12-12 16:25:41
=result        ok
=elapsed       6.829885s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-12 16:25:41
=ended         2024-12-12 16:25:47
=result        ok
=elapsed       6.697752s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-12 16:25:47
=ended         2024-12-12 16:25:55
=result        ok
=elapsed       7.028707s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-12 16:25:55
=ended         2024-12-12 16:26:02
=result        ok
=elapsed       7.188437s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-12 16:26:02
=ended         2024-12-12 16:26:09
=result        ok
=elapsed       7.528275s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-12 16:26:09
=ended         2024-12-12 16:26:16
=result        ok
=elapsed       6.896244s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-12 16:26:16
=ended         2024-12-12 16:26:23
=result        ok
=elapsed       6.914764s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-12 16:26:23
=ended         2024-12-12 16:26:30
=result        ok
=elapsed       6.868277s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-12 16:26:30
=ended         2024-12-12 16:26:37
=result        ok
=elapsed       6.764259s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-12 16:26:37
=ended         2024-12-12 16:26:43
=result        ok
=elapsed       6.472062s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-12 16:26:43
=ended         2024-12-12 16:26:50
=result        ok
=elapsed       6.700238s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-12 16:26:50
=ended         2024-12-12 16:26:57
=result        ok
=elapsed       6.963340s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-12 16:26:57
=ended         2024-12-12 16:27:06
=result        ok
=elapsed       8.717659s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-12 16:27:06
=ended         2024-12-12 16:27:13
=result        ok
=elapsed       7.288922s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-12 16:27:13
=ended         2024-12-12 16:27:21
=result        ok
=elapsed       7.481248s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-12 16:27:21
=ended         2024-12-12 16:27:29
=result        ok
=elapsed       8.611041s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-12 16:27:29
=ended         2024-12-12 16:27:36
=result        ok
=elapsed       6.685484s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-12 16:27:36
=ended         2024-12-12 16:27:44
=result        ok
=elapsed       7.926573s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-12 16:27:44
=ended         2024-12-12 16:27:52
=result        ok
=elapsed       7.646086s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-12 16:27:52
=ended         2024-12-12 16:27:58
=result        ok
=elapsed       6.563256s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-12 16:27:58
=ended         2024-12-12 16:28:05
=result        ok
=elapsed       6.600425s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-12 16:28:05
=ended         2024-12-12 16:28:20
=result        ok
=elapsed       14.928847s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-12 16:28:20
=ended         2024-12-12 16:28:35
=result        ok
=elapsed       14.921216s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-12 16:28:35
=ended         2024-12-12 16:28:57
=result        ok
=elapsed       22.800502s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-12 16:28:57
=ended         2024-12-12 16:29:13
=result        ok
=elapsed       15.749618s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-12 16:29:13
=ended         2024-12-12 16:29:29
=result        ok
=elapsed       15.635734s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-12 16:29:29
=ended         2024-12-12 16:29:40
=result        ok
=elapsed       10.948271s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-12 16:29:40
=ended         2024-12-12 16:29:51
=result        ok
=elapsed       10.848361s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-12 16:29:51
=ended         2024-12-12 16:30:14
=result        ok
=elapsed       22.833394s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-12 16:30:14
=ended         2024-12-12 16:30:26
=result        ok
=elapsed       11.872446s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-12 16:30:26
=ended         2024-12-12 16:30:37
=result        ok
=elapsed       11.661973s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-12 16:30:37
=ended         2024-12-12 16:31:00
=result        ok
=elapsed       23.021259s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-12 16:31:00
=ended         2024-12-12 16:31:11
=result        ok
=elapsed       10.906327s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-12 16:31:11
=ended         2024-12-12 16:31:25
=result        ok
=elapsed       13.908654s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-12 16:31:25
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       9.880616s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.000986s
=group_time    444.288s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.005800s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.006811s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.000423s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.004671s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.004367s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.004353s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.006790s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-12 16:31:35
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:31:35
=result        ok
=elapsed       0.176146s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-12 16:31:35
=ended         2024-12-12 16:31:54
=result        ok
=elapsed       18.229826s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-12 16:31:54
=ended         2024-12-12 16:32:08
=result        ok
=elapsed       14.118824s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-12 16:32:08
=ended         2024-12-12 16:32:47
=result        ok
=elapsed       39.364520s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-12 16:32:47
=ended         2024-12-12 16:33:27
=result        ok
=elapsed       39.448520s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-12 16:33:27
=ended         2024-12-12 16:33:54
=result        ok
=elapsed       27.141540s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-12 16:33:54
=ended         2024-12-12 16:34:08
=result        ok
=elapsed       14.236231s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-12 16:34:08
=ended         2024-12-12 16:34:41
=result        ok
=elapsed       32.374859s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-12 16:34:41
=ended         2024-12-12 16:35:12
=result        ok
=elapsed       31.383666s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-12 16:35:12
=ended         2024-12-12 16:35:59
=result        ok
=elapsed       47.379722s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-12 16:35:59
=ended         2024-12-12 16:36:31
=result        ok
=elapsed       31.347681s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-12 16:36:31
=ended         2024-12-12 16:37:53
=result        ok
=elapsed       82.532416s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-12 16:37:53
=ended         2024-12-12 16:39:17
=result        ok
=elapsed       83.157799s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-12 16:39:17
=ended         2024-12-12 16:39:47
=result        ok
=elapsed       30.428432s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-12 16:39:47
=ended         2024-12-12 16:40:04
=result        ok
=elapsed       17.262916s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-12 16:40:04
=ended         2024-12-12 16:41:02
=result        ok
=elapsed       58.199294s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-12 16:41:02
=ended         2024-12-12 16:42:01
=result        ok
=elapsed       58.606872s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-12 16:42:01
=ended         2024-12-12 16:43:27
=result        ok
=elapsed       85.797322s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-12 16:43:27
=ended         2024-12-12 16:44:46
=result        ok
=elapsed       78.722722s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-12 16:44:46
=ended         2024-12-12 16:44:46
=result        ok
=elapsed       0.000989s
=group_time    790.412s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-12 16:44:46
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:44:46
=result        ok
=elapsed       0.169156s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-12 16:44:46
=ended         2024-12-12 16:44:51
=result        ok
=elapsed       5.502913s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-12 16:44:51
=ended         2024-12-12 16:44:56
=result        ok
=elapsed       5.003517s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-12 16:44:56
=ended         2024-12-12 16:44:56
=result        ok
=elapsed       0.001001s
=group_time    10.749s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-12 16:44:56
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:44:57
=result        ok
=elapsed       0.169371s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-12 16:44:57
=ended         2024-12-12 16:45:02
=result        ok
=elapsed       5.089982s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-12 16:45:02
=ended         2024-12-12 16:45:07
=result        ok
=elapsed       4.930799s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-12 16:45:07
=ended         2024-12-12 16:45:12
=result        ok
=elapsed       5.308012s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-12 16:45:12
=ended         2024-12-12 16:45:17
=result        ok
=elapsed       5.329278s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-12 16:45:17
=ended         2024-12-12 16:45:23
=result        ok
=elapsed       5.160082s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-12 16:45:23
=ended         2024-12-12 16:45:28
=result        ok
=elapsed       5.226935s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-12 16:45:28
=ended         2024-12-12 16:45:33
=result        ok
=elapsed       5.340650s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-12 16:45:33
=ended         2024-12-12 16:45:39
=result        ok
=elapsed       5.323420s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-12 16:45:39
=ended         2024-12-12 16:45:44
=result        ok
=elapsed       5.325167s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-12 16:45:44
=ended         2024-12-12 16:46:01
=result        ok
=elapsed       17.347846s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-12 16:46:01
=ended         2024-12-12 16:46:19
=result        ok
=elapsed       17.330816s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-12 16:46:19
=ended         2024-12-12 16:46:24
=result        ok
=elapsed       5.391081s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-12 16:46:24
=ended         2024-12-12 16:46:24
=result        ok
=elapsed       0.000598s
=group_time    87.588s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-12 16:46:24
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:46:24
=result        ok
=elapsed       0.161757s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-12 16:46:24
=ended         2024-12-12 16:46:30
=result        ok
=elapsed       5.697544s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-12 16:46:30
=ended         2024-12-12 16:46:35
=result        ok
=elapsed       5.419990s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-12 16:46:35
=ended         2024-12-12 16:46:41
=result        ok
=elapsed       5.514571s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-12 16:46:41
=ended         2024-12-12 16:46:46
=result        ok
=elapsed       5.450134s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-12 16:46:46
=ended         2024-12-12 16:46:52
=result        ok
=elapsed       5.487566s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-12 16:46:52
=ended         2024-12-12 16:46:57
=result        ok
=elapsed       5.449909s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-12 16:46:57
=ended         2024-12-12 16:47:03
=result        ok
=elapsed       5.461029s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-12 16:47:03
=ended         2024-12-12 16:47:08
=result        ok
=elapsed       5.515055s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-12 16:47:08
=ended         2024-12-12 16:47:14
=result        ok
=elapsed       5.489053s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-12 16:47:14
Trying to start ctX@1daecb203528

Node ctX@1daecb203528 started

=ended         2024-12-12 16:47:14
=result        ok
=elapsed       0.019427s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-12 16:47:14
=ended         2024-12-12 16:47:14
=result        ok
=elapsed       0.000710s
=group_time    50.107s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-12 16:47:14
=ended         2024-12-12 16:47:14
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-12 16:47:14
=ended         2024-12-12 16:47:14
=result        ok
=elapsed       0.017990s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-12 16:47:14
=ended         2024-12-12 16:47:15
=result        ok
=elapsed       0.008314s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-12 16:47:15
=ended         2024-12-12 16:47:15
=result        ok
=elapsed       0.000001s
=group_time    0.450s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-12 16:47:15
=ended         2024-12-12 16:47:15
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-12 16:47:15
=ended         2024-12-12 16:48:27
=result        ok
=elapsed       71.622823s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-12 16:48:27
=ended         2024-12-12 16:48:49
=result        ok
=elapsed       21.935611s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-12 16:48:49
=ended         2024-12-12 16:48:50
=result        ok
=elapsed       0.827707s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-12 16:48:50
=ended         2024-12-12 16:48:51
=result        ok
=elapsed       0.726659s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-12 16:48:51
=ended         2024-12-12 16:48:51
=result        ok
=elapsed       0.119759s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-12 16:48:51
=ended         2024-12-12 16:48:54
=result        ok
=elapsed       3.250962s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-12 16:48:54
=ended         2024-12-12 16:49:00
=result        ok
=elapsed       5.876688s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-12 16:49:00
=ended         2024-12-12 16:49:02
=result        ok
=elapsed       1.451005s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-12 16:49:02
=node_start    test_server_tester_utf8@1daecb203528
=node_stop     test_server_tester_utf8@1daecb203528
=ended         2024-12-12 16:49:03
=result        ok
=elapsed       0.626588s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-12 16:49:03
=ended         2024-12-12 16:49:03
=result        ok
=elapsed       0.000028s
=group_time    108.193s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-12 16:49:03
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4345045393
