=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=elapsed       1.968898
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-08-26 15:58:35
=ended         2024-08-26 15:58:39
=result        ok
=elapsed       1.970475
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-08-26 15:58:39
=ended         2024-08-26 15:58:41
=result        ok
=elapsed       0.550879
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-08-26 15:58:41
=ended         2024-08-26 15:58:43
=result        ok
=elapsed       0.001636
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-08-26 15:58:43
=ended         2024-08-26 15:58:45
=result        ok
=elapsed       7.4e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-08-26 15:58:45
=ended         2024-08-26 15:58:47
=result        ok
=elapsed       7.45e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-08-26 15:58:47
=ended         2024-08-26 15:58:49
=result        ok
=elapsed       8.83e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-08-26 15:58:49
=ended         2024-08-26 15:58:51
=result        ok
=elapsed       0.10105
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-08-26 15:58:51
=ended         2024-08-26 15:58:55
=result        ok
=elapsed       1.966012
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-08-26 15:58:55
=ended         2024-08-26 15:59:00
=result        ok
=elapsed       2.949079
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-08-26 15:59:00
=ended         2024-08-26 15:59:02
=result        ok
=elapsed       0.003839
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-08-26 15:59:02
=ended         2024-08-26 15:59:05
=result        ok
=elapsed       0.200923
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-08-26 15:59:05
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       0.001743
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       0.086214
=group_time    39.750s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       0.007249
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       1.94e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       0.005511
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       0.005514
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:07
=result        ok
=elapsed       0.287732
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-08-26 15:59:07
=ended         2024-08-26 15:59:08
=result        ok
=elapsed       0.652224
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-08-26 15:59:08
=ended         2024-08-26 15:59:08
=result        ok
=elapsed       0.012194
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-08-26 15:59:08
=ended         2024-08-26 15:59:09
=result        ok
=elapsed       0.649922
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-08-26 15:59:09
=ended         2024-08-26 15:59:09
=result        ok
=elapsed       0.005815
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-08-26 15:59:09
=ended         2024-08-26 15:59:09
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-08-26 15:59:09
=ended         2024-08-26 15:59:09
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-08-26 15:59:09
=ended         2024-08-26 15:59:09
=result        ok
=elapsed       0.655843
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-08-26 15:59:09
=ended         2024-08-26 15:59:09
=result        ok
=elapsed       0.003145
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-08-26 15:59:09
=ended         2024-08-26 15:59:09
=result        ok
=elapsed       0.011255
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-08-26 15:59:09
=ended         2024-08-26 15:59:10
=result        ok
=elapsed       0.165655
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-08-26 15:59:10
=ended         2024-08-26 15:59:10
=result        ok
=elapsed       0.003459
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-08-26 15:59:10
=ended         2024-08-26 15:59:10
=result        ok
=elapsed       0.166175
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-08-26 15:59:10
=ended         2024-08-26 15:59:10
=result        ok
=elapsed       0.134478
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-08-26 15:59:10
=ended         2024-08-26 15:59:11
=result        ok
=elapsed       0.812126
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-08-26 15:59:11
=ended         2024-08-26 15:59:11
=result        ok
=elapsed       0.159822
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-08-26 15:59:11
=ended         2024-08-26 15:59:11
=result        ok
=elapsed       0.0
=group_time    4.250s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-08-26 15:59:11
=ended         2024-08-26 15:59:11
=result        ok
=elapsed       0.01923
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-08-26 15:59:11
=ended         2024-08-26 15:59:11
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-08-26 15:59:11
=ended         2024-08-26 15:59:15
=result        ok
=elapsed       4.011627
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-08-26 15:59:15
=ended         2024-08-26 15:59:16
=result        ok
=elapsed       1.002533
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-08-26 15:59:16
=ended         2024-08-26 15:59:16
=result        ok
=elapsed       0.0
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75042.html
=group_props   [{name,monitor}]
=started       2024-08-26 15:59:16
=ended         2024-08-26 15:59:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-08-26 15:59:16
=ended         2024-08-26 15:59:17
=result        ok
=elapsed       1.002846
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-08-26 15:59:17
=ended         2024-08-26 15:59:18
=result        ok
=elapsed       1.00341
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-08-26 15:59:18
=ended         2024-08-26 15:59:24
=result        ok
=elapsed       6.003277
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-08-26 15:59:24
=ended         2024-08-26 15:59:25
=result        ok
=elapsed       1.004605
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-08-26 15:59:25
=ended         2024-08-26 15:59:26
=result        ok
=elapsed       1.003785
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-08-26 15:59:26
=ended         2024-08-26 15:59:27
=result        ok
=elapsed       1.00354
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-08-26 15:59:27
=ended         2024-08-26 15:59:28
=result        ok
=elapsed       1.007013
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-08-26 15:59:28
=ended         2024-08-26 15:59:30
=result        ok
=elapsed       1.007218
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-08-26 15:59:30
=ended         2024-08-26 15:59:37
=result        ok
=elapsed       7.018323
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-08-26 15:59:37
=ended         2024-08-26 15:59:40
=result        ok
=elapsed       3.010365
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-08-26 15:59:40
=ended         2024-08-26 15:59:43
=result        ok
=elapsed       3.005482
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75074.html
=group_props   [{name,monitor}]
=started       2024-08-26 15:59:43
=ended         2024-08-26 15:59:43
=result        ok
=elapsed       0.0
=group_time    26.355s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75106.html
=group_props   [{name,ioctl}]
=started       2024-08-26 15:59:43
=ended         2024-08-26 15:59:43
=result        ok
=elapsed       6.55e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75138.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-26 15:59:43
=ended         2024-08-26 15:59:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-08-26 15:59:43
=ended         2024-08-26 15:59:44
=result        ok
=elapsed       1.00169
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-08-26 15:59:44
=ended         2024-08-26 15:59:45
=result        ok
=elapsed       1.002951
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-08-26 15:59:45
=ended         2024-08-26 15:59:47
=result        ok
=elapsed       2.004035
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2213.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-26 15:59:47
=ended         2024-08-26 15:59:47
=result        ok
=elapsed       0.0
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2245.html
=group_props   [{name,ioctl_get}]
=started       2024-08-26 15:59:47
=ended         2024-08-26 15:59:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-08-26 15:59:47
=ended         2024-08-26 15:59:48
=result        ok
=elapsed       1.001866
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-08-26 15:59:48
=ended         2024-08-26 15:59:49
=result        ok
=elapsed       1.002436
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-08-26 15:59:49
=ended         2024-08-26 15:59:50
=result        ok
=elapsed       1.0019
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-08-26 15:59:50
=ended         2024-08-26 15:59:51
=result        ok
=elapsed       1.004019
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-08-26 15:59:51
=ended         2024-08-26 15:59:52
=result        ok
=elapsed       1.004301
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-08-26 15:59:52
=ended         2024-08-26 15:59:53
=result        ok
=elapsed       1.002088
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-08-26 15:59:53
=ended         2024-08-26 15:59:54
=result        ok
=elapsed       1.002113
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-08-26 15:59:54
=ended         2024-08-26 15:59:55
=result        ok
=elapsed       1.002576
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-08-26 15:59:55
=ended         2024-08-26 15:59:56
=result        ok
=elapsed       1.001842
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-08-26 15:59:56
=ended         2024-08-26 15:59:57
=result        ok
=elapsed       1.001903
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-08-26 15:59:57
=ended         2024-08-26 15:59:58
=result        ok
=elapsed       1.002006
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-08-26 15:59:58
=ended         2024-08-26 15:59:58
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1216 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75170.html
=group_props   [{name,ioctl_get}]
=started       2024-08-26 15:59:58
=ended         2024-08-26 15:59:58
=result        ok
=elapsed       0.0
=group_time    11.333s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75202.html
=group_props   [{name,ioctl}]
=started       2024-08-26 15:59:58
=ended         2024-08-26 15:59:58
=result        ok
=elapsed       0.0
=group_time    15.504s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75234.html
=group_props   [{name,socket_close}]
=started       2024-08-26 15:59:58
=ended         2024-08-26 15:59:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75266.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-08-26 15:59:58
=ended         2024-08-26 15:59:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-08-26 15:59:58
=ended         2024-08-26 16:00:04
=result        ok
=elapsed       6.003429
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-08-26 16:00:04
=ended         2024-08-26 16:00:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-08-26 16:00:04
=ended         2024-08-26 16:00:10
=result        ok
=elapsed       6.00316
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-08-26 16:00:10
=ended         2024-08-26 16:00:16
=result        ok
=elapsed       6.003357
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-08-26 16:00:16
=ended         2024-08-26 16:00:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-08-26 16:00:16
=ended         2024-08-26 16:00:22
=result        ok
=elapsed       6.003316
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75298.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-08-26 16:00:22
=ended         2024-08-26 16:00:22
=result        ok
=elapsed       0.0
=group_time    24.187s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75330.html
=group_props   [{name,sc_local_close}]
=started       2024-08-26 16:00:22
=ended         2024-08-26 16:00:22
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-08-26 16:00:22
=ended         2024-08-26 16:00:25
=result        ok
=elapsed       3.008037
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-08-26 16:00:25
=ended         2024-08-26 16:00:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1605 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-08-26 16:00:25
=ended         2024-08-26 16:00:29
=result        ok
=elapsed       3.008741
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-08-26 16:00:29
=ended         2024-08-26 16:00:38
=result        ok
=elapsed       9.008252
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-08-26 16:00:38
=ended         2024-08-26 16:00:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1605 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-08-26 16:00:38
=ended         2024-08-26 16:00:47
=result        ok
=elapsed       9.008287
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-08-26 16:00:47
=ended         2024-08-26 16:00:50
=result        ok
=elapsed       3.007953
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-08-26 16:00:50
=ended         2024-08-26 16:00:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-08-26 16:00:50
=ended         2024-08-26 16:00:53
=result        ok
=elapsed       3.007377
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-08-26 16:00:53
=ended         2024-08-26 16:01:02
=result        ok
=elapsed       9.009307
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-08-26 16:01:02
=ended         2024-08-26 16:01:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-08-26 16:01:02
=ended         2024-08-26 16:01:11
=result        ok
=elapsed       9.009003
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-08-26 16:01:11
=ended         2024-08-26 16:01:20
=result        ok
=elapsed       9.008423
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-08-26 16:01:20
=ended         2024-08-26 16:01:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1605 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-08-26 16:01:20
=ended         2024-08-26 16:01:29
=result        ok
=elapsed       9.008862
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.7875.html
=group_props   [{name,sc_local_close}]
=started       2024-08-26 16:01:29
=ended         2024-08-26 16:01:29
=result        ok
=elapsed       0.0
=group_time    66.480s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.7907.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-26 16:01:29
=ended         2024-08-26 16:01:29
=result        ok
=elapsed       0.00265
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-08-26 16:01:29
=ended         2024-08-26 16:01:33
=result        ok
=elapsed       4.187192
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-08-26 16:01:33
=ended         2024-08-26 16:01:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1605 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-08-26 16:01:33
=ended         2024-08-26 16:01:37
=result        ok
=elapsed       4.169573
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-08-26 16:01:37
=ended         2024-08-26 16:01:42
=result        ok
=elapsed       4.179013
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-08-26 16:01:42
=ended         2024-08-26 16:01:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1605 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-08-26 16:01:42
=ended         2024-08-26 16:01:46
=result        ok
=elapsed       4.184276
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.8163.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-26 16:01:46
=ended         2024-08-26 16:01:46
=result        ok
=elapsed       0.0
=group_time    16.906s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76002.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-26 16:01:46
=ended         2024-08-26 16:01:46
=result        ok
=elapsed       0.002619
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-08-26 16:01:46
=ended         2024-08-26 16:01:49
=result        ok
=elapsed       3.392902
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-08-26 16:01:49
=ended         2024-08-26 16:01:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1605 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-08-26 16:01:49
=ended         2024-08-26 16:01:53
=result        ok
=elapsed       3.401761
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-08-26 16:01:53
=ended         2024-08-26 16:01:56
=result        ok
=elapsed       3.401393
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-08-26 16:01:56
=ended         2024-08-26 16:01:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1605 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-08-26 16:01:56
=ended         2024-08-26 16:02:00
=result        ok
=elapsed       3.405053
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76194.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-26 16:02:00
=ended         2024-08-26 16:02:00
=result        ok
=elapsed       0.0
=group_time    13.778s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.8195.html
=group_props   [{name,socket_close}]
=started       2024-08-26 16:02:00
=ended         2024-08-26 16:02:00
=result        ok
=elapsed       0.0
=group_time    121.468s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.8227.html
=group_props   [{name,tickets}]
=started       2024-08-26 16:02:00
=ended         2024-08-26 16:02:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.8259.html
=group_props   [{name,otp16359}]
=started       2024-08-26 16:02:00
=ended         2024-08-26 16:02:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-08-26 16:02:00
=ended         2024-08-26 16:02:02
=result        ok
=elapsed       2.211053
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-08-26 16:02:02
=ended         2024-08-26 16:02:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1605 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-08-26 16:02:02
=ended         2024-08-26 16:02:04
=result        ok
=elapsed       2.210329
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.8291.html
=group_props   [{name,otp16359}]
=started       2024-08-26 16:02:04
=ended         2024-08-26 16:02:04
=result        ok
=elapsed       0.0
=group_time    4.519s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.8323.html
=group_props   [{name,otp18240}]
=started       2024-08-26 16:02:04
=ended         2024-08-26 16:02:04
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-08-26 16:02:04
=ended         2024-08-26 16:02:15
=result        ok
=elapsed       11.014121
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-08-26 16:02:15
=ended         2024-08-26 16:02:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76226.html
=group_props   [{name,otp18240}]
=started       2024-08-26 16:02:15
=ended         2024-08-26 16:02:15
=result        ok
=elapsed       0.0
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-08-26 16:02:15
=ended         2024-08-26 16:02:24
=result        ok
=elapsed       8.508113
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-08-26 16:02:24
=ended         2024-08-26 16:02:28
=result        ok
=elapsed       4.00523
=case          socket_SUITE:end_per_group
