=== Suite started at 2024-05-06 09:59:24
=== Starting test, 376 test cases
=cases         376
=elapsed       11.410108
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-06 10:54:07
=ended         2024-05-06 10:54:07
=result        ok
=elapsed       2.9e-5
=group_time    152.538s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-05-06 10:54:07
=ended         2024-05-06 10:54:07
=result        ok
=elapsed       6.51e-4
=group_time    672.684s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-05-06 10:54:07
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:54:07
=result        ok
=elapsed       0.165012
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-05-06 10:54:07
=ended         2024-05-06 10:54:50
=result        ok
=elapsed       42.352046
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-05-06 10:54:50
=ended         2024-05-06 10:54:50
=result        ok
=elapsed       7.73e-4
=group_time    42.573s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-05-06 10:54:50
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:54:50
=result        ok
=elapsed       0.155606
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-05-06 10:54:50
=ended         2024-05-06 10:54:57
=result        ok
=elapsed       7.106251
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-05-06 10:54:57
=ended         2024-05-06 10:55:03
=result        ok
=elapsed       6.131193
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-05-06 10:55:03
=ended         2024-05-06 10:55:10
=result        ok
=elapsed       6.494828
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-05-06 10:55:10
=ended         2024-05-06 10:55:20
=result        ok
=elapsed       10.283967
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-05-06 10:55:20
=ended         2024-05-06 10:55:27
=result        ok
=elapsed       6.520104
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-05-06 10:55:27
=ended         2024-05-06 10:55:33
=result        ok
=elapsed       6.124835
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-05-06 10:55:33
=ended         2024-05-06 10:55:39
=result        ok
=elapsed       6.429469
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-05-06 10:55:39
=ended         2024-05-06 10:55:50
=result        ok
=elapsed       10.523919
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-05-06 10:55:50
=ended         2024-05-06 10:55:59
=result        ok
=elapsed       9.472687
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-05-06 10:55:59
=ended         2024-05-06 10:56:06
=result        ok
=elapsed       6.523984
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-05-06 10:56:06
=ended         2024-05-06 10:56:13
=result        ok
=elapsed       6.747407
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-05-06 10:56:13
=ended         2024-05-06 10:56:20
=result        ok
=elapsed       6.844691
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-05-06 10:56:20
=ended         2024-05-06 10:56:26
=result        ok
=elapsed       6.682898
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-05-06 10:56:26
=ended         2024-05-06 10:56:33
=result        ok
=elapsed       7.032827
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-05-06 10:56:33
=ended         2024-05-06 10:56:41
=result        ok
=elapsed       7.188053
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-05-06 10:56:41
=ended         2024-05-06 10:56:48
=result        ok
=elapsed       7.512764
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-05-06 10:56:48
=ended         2024-05-06 10:56:55
=result        ok
=elapsed       6.923927
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-05-06 10:56:55
=ended         2024-05-06 10:57:02
=result        ok
=elapsed       6.944713
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-05-06 10:57:02
=ended         2024-05-06 10:57:09
=result        ok
=elapsed       6.836868
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-05-06 10:57:09
=ended         2024-05-06 10:57:16
=result        ok
=elapsed       6.777501
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-05-06 10:57:16
=ended         2024-05-06 10:57:22
=result        ok
=elapsed       6.479955
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-05-06 10:57:22
=ended         2024-05-06 10:57:29
=result        ok
=elapsed       6.696325
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-05-06 10:57:29
=ended         2024-05-06 10:57:36
=result        ok
=elapsed       6.966655
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-05-06 10:57:36
=ended         2024-05-06 10:57:45
=result        ok
=elapsed       8.708654
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-05-06 10:57:45
=ended         2024-05-06 10:57:52
=result        ok
=elapsed       7.321743
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-05-06 10:57:52
=ended         2024-05-06 10:57:59
=result        ok
=elapsed       7.442945
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-05-06 10:57:59
=ended         2024-05-06 10:58:08
=result        ok
=elapsed       8.608669
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-05-06 10:58:08
=ended         2024-05-06 10:58:15
=result        ok
=elapsed       6.714445
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-05-06 10:58:15
=ended         2024-05-06 10:58:23
=result        ok
=elapsed       7.929678
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-05-06 10:58:23
=ended         2024-05-06 10:58:30
=result        ok
=elapsed       7.619511
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-05-06 10:58:30
=ended         2024-05-06 10:58:37
=result        ok
=elapsed       6.579836
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-05-06 10:58:37
=ended         2024-05-06 10:58:44
=result        ok
=elapsed       6.6255
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-05-06 10:58:44
=ended         2024-05-06 10:58:59
=result        ok
=elapsed       14.97572
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-05-06 10:58:59
=ended         2024-05-06 10:59:14
=result        ok
=elapsed       14.901917
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-05-06 10:59:14
=ended         2024-05-06 10:59:36
=result        ok
=elapsed       22.853886
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-05-06 10:59:36
=ended         2024-05-06 10:59:52
=result        ok
=elapsed       15.810654
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-05-06 10:59:52
=ended         2024-05-06 11:00:08
=result        ok
=elapsed       15.741082
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-05-06 11:00:08
=ended         2024-05-06 11:00:19
=result        ok
=elapsed       10.923726
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-05-06 11:00:19
=ended         2024-05-06 11:00:30
=result        ok
=elapsed       10.892002
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-05-06 11:00:30
=ended         2024-05-06 11:00:53
=result        ok
=elapsed       22.851685
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-05-06 11:00:53
=ended         2024-05-06 11:01:05
=result        ok
=elapsed       11.807197
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-05-06 11:01:05
=ended         2024-05-06 11:01:16
=result        ok
=elapsed       11.687819
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-05-06 11:01:16
=ended         2024-05-06 11:01:39
=result        ok
=elapsed       23.024672
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-05-06 11:01:39
=ended         2024-05-06 11:01:50
=result        ok
=elapsed       10.942419
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-05-06 11:01:50
=ended         2024-05-06 11:02:04
=result        ok
=elapsed       13.895645
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-05-06 11:02:04
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       9.757729
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       5.31e-4
=group_time    444.166s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.005539
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.006161
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       3.9e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.00472
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.004612
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.003673
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.006747
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-05-06 11:02:14
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 11:02:14
=result        ok
=elapsed       0.1551
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-05-06 11:02:14
=ended         2024-05-06 11:02:33
=result        ok
=elapsed       18.148487
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-05-06 11:02:33
=ended         2024-05-06 11:02:47
=result        ok
=elapsed       13.94475
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-05-06 11:02:47
=ended         2024-05-06 11:03:26
=result        ok
=elapsed       38.912759
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-05-06 11:03:26
=ended         2024-05-06 11:04:05
=result        ok
=elapsed       39.232448
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-05-06 11:04:05
=ended         2024-05-06 11:04:32
=result        ok
=elapsed       27.077912
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-05-06 11:04:32
=ended         2024-05-06 11:04:46
=result        ok
=elapsed       14.075247
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-05-06 11:04:46
=ended         2024-05-06 11:05:18
=result        ok
=elapsed       32.319672
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-05-06 11:05:18
=ended         2024-05-06 11:05:50
=result        ok
=elapsed       31.252571
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-05-06 11:05:50
=ended         2024-05-06 11:06:37
=result        ok
=elapsed       47.095103
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-05-06 11:06:37
=ended         2024-05-06 11:07:08
=result        ok
=elapsed       31.219288
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-05-06 11:07:08
=ended         2024-05-06 11:08:30
=result        ok
=elapsed       82.283681
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-05-06 11:08:30
=ended         2024-05-06 11:09:53
=result        ok
=elapsed       82.807512
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-05-06 11:09:53
=ended         2024-05-06 11:10:24
=result        ok
=elapsed       30.391353
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-05-06 11:10:24
=ended         2024-05-06 11:10:41
=result        ok
=elapsed       17.244963
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-05-06 11:10:41
=ended         2024-05-06 11:11:39
=result        ok
=elapsed       58.057501
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-05-06 11:11:39
=ended         2024-05-06 11:12:37
=result        ok
=elapsed       58.092957
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-05-06 11:12:37
=ended         2024-05-06 11:14:02
=result        ok
=elapsed       85.226797
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-05-06 11:14:02
=ended         2024-05-06 11:15:21
=result        ok
=elapsed       78.266103
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-05-06 11:15:21
=ended         2024-05-06 11:15:21
=result        ok
=elapsed       8.46e-4
=group_time    786.307s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-05-06 11:15:21
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 11:15:21
=result        ok
=elapsed       0.160198
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-05-06 11:15:21
=ended         2024-05-06 11:15:26
=result        ok
=elapsed       5.520848
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-05-06 11:15:26
=ended         2024-05-06 11:15:31
=result        ok
=elapsed       5.10488
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-05-06 11:15:31
=ended         2024-05-06 11:15:32
=result        ok
=elapsed       7.1e-4
=group_time    10.860s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-05-06 11:15:32
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 11:15:32
=result        ok
=elapsed       0.166685
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-05-06 11:15:32
=ended         2024-05-06 11:15:37
=result        ok
=elapsed       5.144504
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-05-06 11:15:37
=ended         2024-05-06 11:15:42
=result        ok
=elapsed       4.990606
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-05-06 11:15:42
=ended         2024-05-06 11:15:47
=result        ok
=elapsed       5.349757
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-05-06 11:15:47
=ended         2024-05-06 11:15:53
=result        ok
=elapsed       5.368207
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-05-06 11:15:53
=ended         2024-05-06 11:15:58
=result        ok
=elapsed       5.220441
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-05-06 11:15:58
=ended         2024-05-06 11:16:03
=result        ok
=elapsed       5.16009
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-05-06 11:16:03
=ended         2024-05-06 11:16:08
=result        ok
=elapsed       5.304558
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-05-06 11:16:08
=ended         2024-05-06 11:16:14
=result        ok
=elapsed       5.303018
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-05-06 11:16:14
=ended         2024-05-06 11:16:19
=result        ok
=elapsed       5.281735
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-05-06 11:16:19
=ended         2024-05-06 11:16:36
=result        ok
=elapsed       17.376306
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-05-06 11:16:36
=ended         2024-05-06 11:16:54
=result        ok
=elapsed       17.333939
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-05-06 11:16:54
=ended         2024-05-06 11:16:59
=result        ok
=elapsed       5.302105
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-05-06 11:16:59
=ended         2024-05-06 11:16:59
=result        ok
=elapsed       6.97e-4
=group_time    87.618s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-05-06 11:16:59
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 11:16:59
=result        ok
=elapsed       0.169435
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-05-06 11:16:59
=ended         2024-05-06 11:17:05
=result        ok
=elapsed       5.685142
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-05-06 11:17:05
=ended         2024-05-06 11:17:11
=result        ok
=elapsed       5.494431
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-05-06 11:17:11
=ended         2024-05-06 11:17:16
=result        ok
=elapsed       5.489444
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-05-06 11:17:16
=ended         2024-05-06 11:17:22
=result        ok
=elapsed       5.45632
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-05-06 11:17:22
=ended         2024-05-06 11:17:27
=result        ok
=elapsed       5.498405
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-05-06 11:17:27
=ended         2024-05-06 11:17:33
=result        ok
=elapsed       5.510579
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-05-06 11:17:33
=ended         2024-05-06 11:17:38
=result        ok
=elapsed       5.506769
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-05-06 11:17:38
=ended         2024-05-06 11:17:44
=result        ok
=elapsed       5.500251
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-05-06 11:17:44
=ended         2024-05-06 11:17:49
=result        ok
=elapsed       5.549882
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-05-06 11:17:49
Trying to start ctX@25df3c007d97

Node ctX@25df3c007d97 started

=ended         2024-05-06 11:17:49
=result        ok
=elapsed       0.01686
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-05-06 11:17:49
=ended         2024-05-06 11:17:49
=result        ok
=elapsed       9.03e-4
=group_time    50.310s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-05-06 11:17:49
=ended         2024-05-06 11:17:50
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-05-06 11:17:50
=ended         2024-05-06 11:17:50
=result        ok
=elapsed       0.017765
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-05-06 11:17:50
=ended         2024-05-06 11:17:50
=result        ok
=elapsed       0.008205
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-05-06 11:17:50
=ended         2024-05-06 11:17:50
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-05-06 11:17:50
=ended         2024-05-06 11:17:50
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-05-06 11:17:50
=ended         2024-05-06 11:19:02
=result        ok
=elapsed       71.56897
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-05-06 11:19:02
=ended         2024-05-06 11:19:24
=result        ok
=elapsed       21.936105
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-05-06 11:19:24
=ended         2024-05-06 11:19:25
=result        ok
=elapsed       0.827218
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-05-06 11:19:25
=ended         2024-05-06 11:19:26
=result        ok
=elapsed       0.72528
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-05-06 11:19:26
=ended         2024-05-06 11:19:26
=result        ok
=elapsed       0.118803
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-05-06 11:19:26
=ended         2024-05-06 11:19:29
=result        ok
=elapsed       3.250817
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-05-06 11:19:29
=ended         2024-05-06 11:19:36
=result        ok
=elapsed       5.875588
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-05-06 11:19:36
=ended         2024-05-06 11:19:37
=result        ok
=elapsed       1.551989
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-05-06 11:19:37
=node_start    test_server_tester_utf8@25df3c007d97
=node_stop     test_server_tester_utf8@25df3c007d97
=ended         2024-05-06 11:19:38
=result        ok
=elapsed       0.623557
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-05-06 11:19:38
=ended         2024-05-06 11:19:38
=result        ok
=elapsed       5.5e-5
=group_time    108.179s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-05-06 11:19:38
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4814276055
