=== Suite started at 2024-08-30 16:22:27
=== Starting test, 2197 test cases
=cases         2197
=result        ok
=elapsed       0.848021
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       2.0e-6
=group_time    127.375s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19943074.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       7.63e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19943106.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19943138.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       5.2e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       9.4e-5
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       1.34e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       0.010953
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       0.002813
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       7.54e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       6.3e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       9.6e-5
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       1.11e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:09
=result        ok
=elapsed       7.4e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-08-30 16:59:09
=ended         2024-08-30 16:59:11
=result        ok
=elapsed       1.16057
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-08-30 16:59:11
=ended         2024-08-30 16:59:11
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19943170.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-08-30 16:59:11
=ended         2024-08-30 16:59:11
=result        ok
=elapsed       0.0
=group_time    1.491s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-08-30 16:59:11
=ended         2024-08-30 16:59:11
=result        ok
=elapsed       1.0e-6
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-08-30 16:59:11
=ended         2024-08-30 16:59:11
=result        ok
=elapsed       0.549672
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-08-30 16:59:11
=ended         2024-08-30 16:59:11
=result        ok
=elapsed       0.169569
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-08-30 16:59:11
=ended         2024-08-30 16:59:16
=result        ok
=elapsed       4.557509
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-08-30 16:59:16
=ended         2024-08-30 16:59:18
=result        ok
=elapsed       2.105116
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-08-30 16:59:18
=ended         2024-08-30 16:59:20
=result        ok
=elapsed       1.546958
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-08-30 16:59:20
=ended         2024-08-30 16:59:21
=result        ok
=elapsed       1.301178
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-08-30 16:59:21
=ended         2024-08-30 16:59:22
=result        ok
=elapsed       1.387017
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-08-30 16:59:22
=ended         2024-08-30 16:59:24
=result        ok
=elapsed       1.419626
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-08-30 16:59:24
=ended         2024-08-30 16:59:25
=result        ok
=elapsed       1.376874
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-08-30 16:59:25
=ended         2024-08-30 16:59:27
=result        ok
=elapsed       1.385271
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-08-30 16:59:27
=ended         2024-08-30 16:59:28
=result        ok
=elapsed       1.409428
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-08-30 16:59:28
=ended         2024-08-30 16:59:30
=result        ok
=elapsed       2.307083
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-08-30 16:59:30
=ended         2024-08-30 16:59:30
=result        ok
=elapsed       5.5e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-08-30 16:59:30
=ended         2024-08-30 16:59:31
=result        ok
=elapsed       0.023712
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-08-30 16:59:31
=ended         2024-08-30 16:59:31
=result        ok
=elapsed       0.215699
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-08-30 16:59:31
=ended         2024-08-30 16:59:31
=result        ok
=elapsed       0.287694
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-08-30 16:59:31
=ended         2024-08-30 16:59:41
=result        ok
=elapsed       10.000237
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-08-30 16:59:41
=ended         2024-08-30 16:59:48
=result        ok
=elapsed       7.224873
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-08-30 16:59:48
=ended         2024-08-30 16:59:56
=result        ok
=elapsed       7.945355
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-08-30 16:59:56
=ended         2024-08-30 16:59:56
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-08-30 16:59:56
=ended         2024-08-30 16:59:59
=result        ok
=elapsed       2.235698
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-08-30 16:59:59
=ended         2024-08-30 17:00:01
=result        ok
=elapsed       2.352736
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-08-30 17:00:01
=ended         2024-08-30 17:00:03
=result        ok
=elapsed       2.23281
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-08-30 17:00:03
=ended         2024-08-30 17:00:06
=result        ok
=elapsed       2.353355
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-08-30 17:00:06
=ended         2024-08-30 17:00:06
=result        ok
=elapsed       0.230108
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-08-30 17:00:06
=ended         2024-08-30 17:00:06
=result        ok
=elapsed       0.402964
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-08-30 17:00:06
=ended         2024-08-30 17:00:07
=result        ok
=elapsed       0.247865
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-08-30 17:00:07
=ended         2024-08-30 17:00:07
=result        ok
=elapsed       0.339571
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-08-30 17:00:07
=ended         2024-08-30 17:00:09
=result        ok
=elapsed       2.24006
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-08-30 17:00:09
=ended         2024-08-30 17:00:12
=result        ok
=elapsed       2.362552
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-08-30 17:00:12
=ended         2024-08-30 17:00:14
=result        ok
=elapsed       2.236675
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-08-30 17:00:14
=ended         2024-08-30 17:00:16
=result        ok
=elapsed       2.361289
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:16
=result        ok
=elapsed       0.0
=group_time    19.913s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:16
=result        ok
=elapsed       1.0e-6
=group_time    65.639s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19944194.html
=group_props   [{suite,small_SUITE}]
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:16
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4655396.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:16
=result        ok
=elapsed       3.5e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4655428.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:17
=result        ok
=elapsed       0.322909
=case          small_SUITE:addition
=logfile       small_suite.addition.4655460.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:25
=result        ok
=elapsed       8.125592
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4655492.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:18
=result        ok
=elapsed       1.91826
=case          small_SUITE:negation
=logfile       small_suite.negation.4655524.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:18
=result        ok
=elapsed       1.31277
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4655588.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:20
=result        ok
=elapsed       3.826174
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4655620.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:31
=result        ok
=elapsed       14.167856
=case          small_SUITE:division
=logfile       small_suite.division.4655556.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:27
=result        ok
=elapsed       11.04258
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4655684.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:25
=result        ok
=elapsed       8.962917
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4663043.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:21
=result        ok
=elapsed       4.852271
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4655652.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:27
=result        ok
=elapsed       10.339017
=case          small_SUITE:element
=logfile       small_suite.element.4663077.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:16
=result        ok
=elapsed       3.5e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4663109.html
=started       2024-08-30 17:00:16
=ended         2024-08-30 17:00:16
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19944290.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-08-30 17:00:31
=ended         2024-08-30 17:00:31
=result        ok
=elapsed       4.7e-5
=group_time    14.225s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19944322.html
=group_props   [{suite,small_SUITE}]
=started       2024-08-30 17:00:31
=ended         2024-08-30 17:00:31
=result        ok
=elapsed       0.0
=group_time    14.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19944354.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-08-30 17:00:31
=ended         2024-08-30 17:00:31
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-08-30 17:00:31
=ended         2024-08-30 17:00:36
=result        ok
=elapsed       4.955331
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:36
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.07e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:36
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4663235.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:36
=result        ok
=elapsed       0.0
=group_time    5.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4663267.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:36
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4663299.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:36
=result        ok
=elapsed       3.5e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:36
=result        ok
=elapsed       3.1e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:36
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-08-30 17:00:36
=ended         2024-08-30 17:00:38
=result        ok
=elapsed       2.010202
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4663331.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-08-30 17:00:38
=ended         2024-08-30 17:00:38
=result        ok
=elapsed       4.1e-5
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4663363.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-08-30 17:00:38
=ended         2024-08-30 17:00:38
=result        ok
=elapsed       3.8e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-08-30 17:00:38
=ended         2024-08-30 17:00:38
=result        ok
=elapsed       4.4e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-08-30 17:00:38
=ended         2024-08-30 17:00:38
=result        ok
=elapsed       6.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-08-30 17:00:38
=ended         2024-08-30 17:00:39
=result        ok
=elapsed       1.000834
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-08-30 17:00:39
=ended         2024-08-30 17:00:39
=result        ok
=elapsed       0.003761
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19946178.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-08-30 17:00:39
=ended         2024-08-30 17:00:39
=result        ok
=elapsed       3.0e-5
=group_time    1.121s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-08-30 17:00:39
=ended         2024-08-30 17:00:39
=result        ok
=elapsed       0.312677
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-08-30 17:00:39
=ended         2024-08-30 17:00:39
=result        ok
=elapsed       3.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19946210.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-08-30 17:00:39
=ended         2024-08-30 17:00:39
=result        ok
=elapsed       6.2e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-08-30 17:00:39
=ended         2024-08-30 17:00:39
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100838
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19946242.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-08-30 17:00:39
=ended         2024-08-30 17:00:40
=result        ok
=elapsed       3.6e-5
=group_time    0.148s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-08-30 17:00:40
=ended         2024-08-30 17:00:51
=result        ok
=elapsed       11.076026
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-08-30 17:00:51
=ended         2024-08-30 17:01:02
=result        ok
=elapsed       11.108658
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-08-30 17:01:02
=ended         2024-08-30 17:01:06
=result        ok
=elapsed       4.14877
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-08-30 17:01:06
=ended         2024-08-30 17:01:06
=result        ok: 1 GCs
=elapsed       0.001072
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-08-30 17:01:06
=ended         2024-08-30 17:01:06
=result        ok
=elapsed       4.6e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-08-30 17:01:06
=ended         2024-08-30 17:01:06
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-08-30 17:01:06
=ended         2024-08-30 17:01:07
=result        ok
=elapsed       1.001006
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-08-30 17:01:07
=ended         2024-08-30 17:01:08
=result        ok
=elapsed       1.117906
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19946274.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-08-30 17:01:08
=ended         2024-08-30 17:01:08
=result        ok
=elapsed       0.0
=group_time    32.485s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19946306.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-08-30 17:01:08
=ended         2024-08-30 17:01:08
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-08-30 17:01:08
=ended         2024-08-30 17:01:08
=result        ok
=elapsed       0.193145
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-08-30 17:01:08
=ended         2024-08-30 17:01:08
=result        ok: Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       3.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-08-30 17:01:08
=ended         2024-08-30 17:01:08
=result        ok
=elapsed       0.00963
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-08-30 17:01:08
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       1.8e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       0.02784
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       0.314663
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       0.148623
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       4.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       0.006154
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       0.001024
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19946466.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       0.0
=group_time    1.019s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19946498.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:09
=result        ok
=elapsed       8.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-08-30 17:01:09
=ended         2024-08-30 17:01:13
=result        ok
=elapsed       4.006021
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-08-30 17:01:13
=ended         2024-08-30 17:01:17
=result        ok
=elapsed       4.004344
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-08-30 17:01:17
=ended         2024-08-30 17:01:27
=result        ok
=elapsed       10.031706
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-08-30 17:01:27
=ended         2024-08-30 17:01:27
=result        ok
=elapsed       4.74e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-08-30 17:01:27
=ended         2024-08-30 17:01:27
=result        ok
=elapsed       5.37e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19947714.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-08-30 17:01:27
=ended         2024-08-30 17:01:27
=result        ok
=elapsed       0.0
=group_time    18.222s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-08-30 17:01:27
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       0.005668
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       0.005123
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       0.162322
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       4.06e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       4.02e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       4.37e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       4.22e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       6.5e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:28
=result        ok
=elapsed       0.005913
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-08-30 17:01:28
=ended         2024-08-30 17:01:30
=result        ok
=elapsed       2.017943
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-08-30 17:01:30
=ended         2024-08-30 17:01:30
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-08-30 17:01:30
=ended         2024-08-30 17:01:30
=result        ok
=elapsed       0.012727
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-08-30 17:01:30
=ended         2024-08-30 17:01:43
=result        ok
=elapsed       12.976602
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-08-30 17:01:43
=ended         2024-08-30 17:01:53
=result        ok
=elapsed       10.000733
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-08-30 17:01:53
=ended         2024-08-30 17:01:53
=result        ok
=elapsed       0.074796
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-08-30 17:01:53
=ended         2024-08-30 17:02:09
=result        ok
=elapsed       15.63825
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-08-30 17:02:09
=ended         2024-08-30 17:02:12
=result        ok
=elapsed       2.951751
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-08-30 17:02:12
=ended         2024-08-30 17:02:22
=result        ok
=elapsed       10.000892
