=== Suite started at 2024-09-09 11:48:52
=== Starting test, 451 test cases
=cases         451
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4674.html
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.047098
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4706.html
=group_props   [{name,custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4738.html
=group_props   [{name,https_custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4770.html
=group_props   [{name,https_custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.014355
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4802.html
=group_props   [{name,custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4834.html
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.046716
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.2147.html
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.049093
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2179.html
=group_props   [{name,custom}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       1.0e-6
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,https_custom}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.00878
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,basic_auth}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.011453
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.011013
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.004627
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,basic_auth}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4994.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       7.4e-4
=group_time    0.175s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5026.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.015373
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2211.html
=group_props   [{name,basic_auth}]
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.2243.html
=started       2024-09-09 11:54:57
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.577721
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.2275.html
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.574588
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.2307.html
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.145338
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2339.html
=group_props   [{name,basic_auth}]
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.0
=group_time    1.405s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2371.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.001796
=group_time    1.472s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2403.html
=group_props   [{name,http_auth_api}]
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.002475
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2435.html
=group_props   [{name,auth_api}]
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:58
=result        ok
=elapsed       0.02825
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-09-09 11:54:58
=ended         2024-09-09 11:54:59
=result        ok
=elapsed       0.027415
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,auth_api}]
=started       2024-09-09 11:54:59
=ended         2024-09-09 11:54:59
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5090.html
=group_props   [{name,http_auth_api}]
=started       2024-09-09 11:54:59
=ended         2024-09-09 11:54:59
=result        ok
=elapsed       0.001057
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,https_auth_api}]
=started       2024-09-09 11:54:59
=ended         2024-09-09 11:54:59
=result        ok
=elapsed       0.01373
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5154.html
=group_props   [{name,auth_api}]
=started       2024-09-09 11:54:59
=ended         2024-09-09 11:54:59
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5186.html
=started       2024-09-09 11:54:59
=ended         2024-09-09 11:55:00
=result        ok
=elapsed       1.247896
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.2467.html
=started       2024-09-09 11:55:00
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       1.249293
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2499.html
=group_props   [{name,auth_api}]
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       1.0e-6
=group_time    2.578s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5218.html
=group_props   [{name,https_auth_api}]
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       0.002359
=group_time    2.644s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5250.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       0.003534
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5282.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5314.html
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       0.031499
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5346.html
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       0.036597
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       1.0e-6
=group_time    0.139s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5410.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:01
=result        ok
=elapsed       0.00114
=group_time    0.190s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-09 11:55:01
=ended         2024-09-09 11:55:02
=result        ok
=elapsed       0.012981
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5474.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-09 11:55:02
=ended         2024-09-09 11:55:02
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5506.html
=started       2024-09-09 11:55:02
=ended         2024-09-09 11:55:03
=result        ok
=elapsed       1.252475
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5538.html
=started       2024-09-09 11:55:03
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       1.249943
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2531.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.0
=group_time    2.583s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2563.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.002334
=group_time    2.648s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5570.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.002575
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2595.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.080819
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.2723.html
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.036398
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6018.html
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.033448
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6050.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.015858
=group_time    0.224s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6146.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:04
=result        ok
=elapsed       0.001397
=group_time    0.290s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6178.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-09 11:55:04
=ended         2024-09-09 11:55:05
=result        ok
=elapsed       0.012639
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2755.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-09 11:55:05
=ended         2024-09-09 11:55:05
=result        ok
=elapsed       0.011954
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.2787.html
=started       2024-09-09 11:55:05
=ended         2024-09-09 11:55:06
=result        ok
=elapsed       1.249603
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6722.html
=started       2024-09-09 11:55:06
=ended         2024-09-09 11:55:07
=result        ok
=elapsed       1.246024
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2819.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-09 11:55:07
=ended         2024-09-09 11:55:07
=result        ok
=elapsed       0.012495
=group_time    2.592s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2915.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-09 11:55:07
=ended         2024-09-09 11:55:07
=result        ok
=elapsed       0.002254
=group_time    2.669s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2947.html
=group_props   [{name,http_security}]
=started       2024-09-09 11:55:07
=ended         2024-09-09 11:55:07
=result        ok
=elapsed       0.008883
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2979.html
=group_props   [{name,security}]
=started       2024-09-09 11:55:07
=ended         2024-09-09 11:55:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-09-09 11:55:07
=ended         2024-09-09 11:55:17
=result        ok
=elapsed       10.0201
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-09-09 11:55:17
=ended         2024-09-09 11:55:27
=result        ok
=elapsed       10.020417
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6754.html
=group_props   [{name,security}]
=started       2024-09-09 11:55:27
=ended         2024-09-09 11:55:27
=result        ok
=elapsed       0.0
=group_time    20.112s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,http_security}]
=started       2024-09-09 11:55:27
=ended         2024-09-09 11:55:27
=result        ok
=elapsed       0.001233
=group_time    20.167s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6818.html
=group_props   [{name,https_security}]
=started       2024-09-09 11:55:27
=ended         2024-09-09 11:55:27
=result        ok
=elapsed       0.014375
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3011.html
=group_props   [{name,security}]
=started       2024-09-09 11:55:27
=ended         2024-09-09 11:55:27
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.3043.html
=started       2024-09-09 11:55:27
=ended         2024-09-09 11:55:38
=result        ok
=elapsed       10.490712
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.6850.html
=started       2024-09-09 11:55:38
=ended         2024-09-09 11:55:48
=result        ok
=elapsed       10.489438
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6882.html
=group_props   [{name,security}]
=started       2024-09-09 11:55:48
=ended         2024-09-09 11:55:48
=result        ok
=elapsed       1.0e-6
=group_time    21.063s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6914.html
=group_props   [{name,https_security}]
=started       2024-09-09 11:55:48
=ended         2024-09-09 11:55:49
=result        ok
=elapsed       0.002458
=group_time    21.129s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6946.html
=group_props   [{name,http_reload}]
=started       2024-09-09 11:55:49
=ended         2024-09-09 11:55:49
=result        ok
=elapsed       0.001249
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6978.html
=group_props   [{name,reload}]
=started       2024-09-09 11:55:49
=ended         2024-09-09 11:55:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-09-09 11:55:49
=ended         2024-09-09 11:55:49
=result        ok
=elapsed       0.101893
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-09-09 11:55:49
=ended         2024-09-09 11:55:49
=result        ok
=elapsed       0.101509
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-09-09 11:55:49
=ended         2024-09-09 11:56:01
=result        ok
=elapsed       12.003367
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-09-09 11:56:01
=ended         2024-09-09 11:56:11
=result        ok
=elapsed       10.003248
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-09-09 11:56:11
=ended         2024-09-09 11:56:12
=result        ok
=elapsed       1.103031
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-09-09 11:56:12
=ended         2024-09-09 11:56:13
=result        ok
=elapsed       1.101759
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-09-09 11:56:13
=ended         2024-09-09 11:56:13
=result        ok
=elapsed       0.00268
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7010.html
=group_props   [{name,reload}]
=started       2024-09-09 11:56:13
=ended         2024-09-09 11:56:13
=result        ok
=elapsed       0.0
=group_time    24.613s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7042.html
=group_props   [{name,http_reload}]
=started       2024-09-09 11:56:13
=ended         2024-09-09 11:56:13
=result        ok
=elapsed       7.71e-4
=group_time    24.662s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7074.html
=group_props   [{name,https_reload}]
=started       2024-09-09 11:56:13
=ended         2024-09-09 11:56:13
=result        ok
=elapsed       0.012314
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7106.html
=group_props   [{name,reload}]
=started       2024-09-09 11:56:13
=ended         2024-09-09 11:56:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7138.html
=started       2024-09-09 11:56:13
=ended         2024-09-09 11:56:13
=result        ok
=elapsed       0.106402
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7170.html
=started       2024-09-09 11:56:13
=ended         2024-09-09 11:56:14
=result        ok
=elapsed       0.105591
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7202.html
=started       2024-09-09 11:56:14
=ended         2024-09-09 11:56:26
=result        ok
=elapsed       12.052208
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7234.html
=started       2024-09-09 11:56:26
=ended         2024-09-09 11:56:36
=result        ok
=elapsed       10.048326
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7266.html
=started       2024-09-09 11:56:36
=ended         2024-09-09 11:56:37
=result        ok
=elapsed       1.105617
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7298.html
=started       2024-09-09 11:56:37
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       1.107499
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.7330.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.002457
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3075.html
=group_props   [{name,reload}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.0
=group_time    24.743s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3107.html
=group_props   [{name,https_reload}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.00205
=group_time    24.812s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,http_mime_types}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.001547
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.005906
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.005425
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3139.html
=group_props   [{name,http_mime_types}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       8.03e-4
=group_time    0.084s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7394.html
=group_props   [{name,http_logging}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       7.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3171.html
=group_props   [{name,logging}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.001269
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       1.64e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       9.9e-5
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.001064
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7490.html
=group_props   [{name,logging}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3203.html
=group_props   [{name,http_logging}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7522.html
=group_props   [{name,http_post}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.001019
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7554.html
=group_props   [{name,post}]
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.008026
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:38
=result        ok
=elapsed       0.010266
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-09-09 11:56:38
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       6.85e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7586.html
=group_props   [{name,post}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,http_post}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       9.13e-4
=group_time    0.161s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7650.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.001012
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.7682.html
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.031924
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,http_not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.001994
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       7.8e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,http_not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,https_alert}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.013282
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.004515
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7906.html
=group_props   [{name,https_alert}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7938.html
=group_props   [{name,https_not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.014335
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8002.html
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.046262
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8034.html
=group_props   [{name,not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8066.html
=group_props   [{name,https_not_sup}]
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:56:39
=result        ok
=elapsed       0.002143
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-09-09 11:56:39
=ended         2024-09-09 11:57:08
=result        ok
=elapsed       28.505587
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-09-09 11:57:08
=ended         2024-09-09 11:57:11
=result        ok
=elapsed       3.50602
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-09-09 11:57:11
=ended         2024-09-09 11:57:20
=result        ok
=elapsed       8.505956
