=== Suite started at 2025-01-21 18:56:13
=== Starting test, 2174 test cases
=cases         2174
=logfile       trace_suite.system_monitor_large_heap_1.4586531.html
=started       2025-01-21 19:38:14
=ended         2025-01-21 19:38:14
=result        ok
=elapsed       0.008676s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4586563.html
=started       2025-01-21 19:38:14
=ended         2025-01-21 19:38:15
=result        ok
=elapsed       0.300770s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4586595.html
=started       2025-01-21 19:38:15
=ended         2025-01-21 19:38:15
=result        ok
=elapsed       0.000140s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4586627.html
=started       2025-01-21 19:38:15
=ended         2025-01-21 19:38:18
=result        ok
=elapsed       3.003247s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4586659.html
=started       2025-01-21 19:38:18
=ended         2025-01-21 19:38:19
=result        ok
=elapsed       1.000713s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.4586691.html
=started       2025-01-21 19:38:19
=ended         2025-01-21 19:38:19
=result        ok
=elapsed       0.000029s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4586723.html
=started       2025-01-21 19:38:19
=ended         2025-01-21 19:38:20
=result        ok
=elapsed       1.030672s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.4586755.html
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:20
=result        ok
=elapsed       0.202069s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4586787.html
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:20
=result        ok
=elapsed       0.000008s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.4586819.html
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:20
=result        ok
=elapsed       0.000161s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.4586851.html
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:20
=result        ok: got system_limit
=elapsed       0.184960s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4586883.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:20
=result        ok
=elapsed       0.009635s
=group_time    24.237s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:20
=result        ok
=elapsed       0.000049s
=group_time    49.918s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:20
=result        ok
=elapsed       0.000006s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:20
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.248627s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.001956s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.011341s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.000028s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.001965s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.011857s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.014349s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.004988s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.006801s
=group_time    0.485s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4586915.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.246185s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4586947.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.001945s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4586979.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.011748s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4587011.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.000051s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.17810082.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.001732s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.17810114.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.008861s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.17810146.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.012268s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.17810178.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.004744s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.17810210.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.009963s
=group_time    0.476s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.000066s
=group_time    1.067s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:21
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:21
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.160196s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.004007s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.012078s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.003847s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.003678s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.105583s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.005973s
=group_time    0.453s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.17810242.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.145658s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.17810274.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.004087s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.17810306.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.010872s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.17810338.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.004393s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.17810370.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.003360s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.17810402.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.105121s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.17810434.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.008270s
=group_time    0.435s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:22
=result        ok
=elapsed       0.000068s
=group_time    0.991s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-21 19:38:22
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.000005s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.157000s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.000986s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.006816s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.000921s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.001104s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.501626s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.000647s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:23
=result        ok
=elapsed       0.097035s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-21 19:38:23
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.000899s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.000667s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.002031s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.094627s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.006745s
=group_time    1.178s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.17810466.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.156226s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.17810498.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.001137s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.17810530.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.013105s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4587043.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.001172s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4587075.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:24
=result        ok
=elapsed       0.001061s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4587107.html
=started       2025-01-21 19:38:24
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.501648s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4587139.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.000757s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4587171.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.094689s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.17810562.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.000824s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.17810594.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.000632s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.17810626.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.002093s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.17810658.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.094327s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.17810690.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.008654s
=group_time    1.183s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.000096s
=group_time    2.462s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.157806s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.007005s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.076725s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.007825s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:25
=result        ok
=elapsed       0.007100s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-21 19:38:25
=ended         2025-01-21 19:38:27
=result        ok
=elapsed       1.767396s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-21 19:38:27
=ended         2025-01-21 19:38:27
=result        ok
=elapsed       0.008328s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-21 19:38:27
=ended         2025-01-21 19:38:27
=result        ok
=elapsed       0.004168s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-21 19:38:27
=ended         2025-01-21 19:38:27
=result        ok
=elapsed       0.109889s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-21 19:38:27
=ended         2025-01-21 19:38:31
=result        ok
=elapsed       3.402681s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-21 19:38:31
=ended         2025-01-21 19:38:32
=result        ok
=elapsed       1.015735s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-21 19:38:32
=ended         2025-01-21 19:38:33
=result        ok
=elapsed       1.140395s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-21 19:38:33
=ended         2025-01-21 19:38:34
=result        ok
=elapsed       0.926273s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-21 19:38:34
=ended         2025-01-21 19:38:34
=result        ok
=elapsed       0.042812s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-21 19:38:34
=ended         2025-01-21 19:38:34
=result        ok
=elapsed       0.034499s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-21 19:38:34
=ended         2025-01-21 19:38:34
=result        ok
=elapsed       0.003727s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:34
=ended         2025-01-21 19:38:34
=result        ok
=elapsed       0.007448s
=group_time    9.222s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.17810722.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:34
=ended         2025-01-21 19:38:34
=result        ok
=elapsed       0.148353s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.17810754.html
=started       2025-01-21 19:38:34
=ended         2025-01-21 19:38:34
=result        ok
=elapsed       0.007001s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.17810786.html
=started       2025-01-21 19:38:34
=ended         2025-01-21 19:38:35
=result        ok
=elapsed       0.080088s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.17810818.html
=started       2025-01-21 19:38:35
=ended         2025-01-21 19:38:35
=result        ok
=elapsed       0.008290s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.17810850.html
=started       2025-01-21 19:38:35
=ended         2025-01-21 19:38:35
=result        ok
=elapsed       0.007636s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.17810882.html
=started       2025-01-21 19:38:35
=ended         2025-01-21 19:38:36
=result        ok
=elapsed       1.747999s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.17810914.html
=started       2025-01-21 19:38:36
=ended         2025-01-21 19:38:36
=result        ok
=elapsed       0.008397s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.17810946.html
=started       2025-01-21 19:38:36
=ended         2025-01-21 19:38:37
=result        ok
=elapsed       0.004210s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.17810978.html
=started       2025-01-21 19:38:37
=ended         2025-01-21 19:38:37
=result        ok
=elapsed       0.111876s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.17811010.html
=started       2025-01-21 19:38:37
=ended         2025-01-21 19:38:40
=result        ok
=elapsed       3.397010s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.17811042.html
=started       2025-01-21 19:38:40
=ended         2025-01-21 19:38:41
=result        ok
=elapsed       1.013938s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.17811074.html
=started       2025-01-21 19:38:41
=ended         2025-01-21 19:38:42
=result        ok
=elapsed       1.131944s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.17811106.html
=started       2025-01-21 19:38:42
=ended         2025-01-21 19:38:43
=result        ok
=elapsed       0.978233s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.17811138.html
=started       2025-01-21 19:38:43
=ended         2025-01-21 19:38:43
=result        ok
=elapsed       0.043097s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.17811170.html
=started       2025-01-21 19:38:43
=ended         2025-01-21 19:38:43
=result        ok
=elapsed       0.037264s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.17811202.html
=started       2025-01-21 19:38:43
=ended         2025-01-21 19:38:43
=result        ok
=elapsed       0.003859s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.17811234.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:38:43
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.009025s
=group_time    9.250s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000069s
=group_time    18.578s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.158823s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.330553s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.225724s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:45
=result        ok
=elapsed       0.614004s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-01-21 19:38:45
=ended         2025-01-21 19:38:45
=result        ok
=elapsed       0.335260s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-01-21 19:38:45
=ended         2025-01-21 19:38:46
=result        ok
=elapsed       0.656522s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-01-21 19:38:46
=ended         2025-01-21 19:38:46
=result        ok
=elapsed       0.272042s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-01-21 19:38:46
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.127530s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.105936s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:48
=result        ok
=elapsed       1.623196s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-01-21 19:38:48
=ended         2025-01-21 19:38:50
=result        ok
=elapsed       1.627177s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-01-21 19:38:50
=ended         2025-01-21 19:38:52
=result        ok
=elapsed       1.636694s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2025-01-21 19:38:52
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       1.643739s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:57
=result        ok
=elapsed       3.261722s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2025-01-21 19:38:57
=ended         2025-01-21 19:39:00
=result        ok
=elapsed       3.271147s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2025-01-21 19:39:00
=ended         2025-01-21 19:39:03
=result        ok
=elapsed       3.294305s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2025-01-21 19:39:03
=ended         2025-01-21 19:39:07
=result        ok
=elapsed       3.291494s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2025-01-21 19:39:07
=ended         2025-01-21 19:39:08
=result        ok
=elapsed       1.612108s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2025-01-21 19:39:08
=ended         2025-01-21 19:39:10
=result        ok
=elapsed       1.627069s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2025-01-21 19:39:10
=ended         2025-01-21 19:39:12
=result        ok
=elapsed       1.635825s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2025-01-21 19:39:12
=ended         2025-01-21 19:39:13
=result        ok
=elapsed       1.636642s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2025-01-21 19:39:13
=ended         2025-01-21 19:39:17
=result        ok
=elapsed       3.253371s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2025-01-21 19:39:17
=ended         2025-01-21 19:39:20
=result        ok
=elapsed       3.268450s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2025-01-21 19:39:20
=ended         2025-01-21 19:39:23
=result        ok
=elapsed       3.293264s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2025-01-21 19:39:23
=ended         2025-01-21 19:39:27
=result        ok
=elapsed       3.295031s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
