=== Suite started at 2024-04-24 21:04:35
=== Starting test, 376 test cases
=cases         376
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.835.html
=started       2024-04-24 21:59:05
=ended         2024-04-24 21:59:18
=result        ok
=elapsed       11.421765
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-24 21:59:18
=ended         2024-04-24 21:59:18
=result        ok
=elapsed       3.5e-5
=group_time    152.551s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-24 21:59:18
=ended         2024-04-24 21:59:18
=result        ok
=elapsed       7.25e-4
=group_time    672.867s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-24 21:59:18
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:59:18
=result        ok
=elapsed       0.159414
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-24 21:59:18
=ended         2024-04-24 22:00:00
=result        ok
=elapsed       42.318967
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-24 22:00:00
=ended         2024-04-24 22:00:00
=result        ok
=elapsed       8.72e-4
=group_time    42.532s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-24 22:00:00
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 22:00:01
=result        ok
=elapsed       0.15597
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-24 22:00:01
=ended         2024-04-24 22:00:08
=result        ok
=elapsed       7.094406
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-24 22:00:08
=ended         2024-04-24 22:00:14
=result        ok
=elapsed       6.143024
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-24 22:00:14
=ended         2024-04-24 22:00:20
=result        ok
=elapsed       6.501576
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-24 22:00:20
=ended         2024-04-24 22:00:31
=result        ok
=elapsed       10.299612
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-24 22:00:31
=ended         2024-04-24 22:00:37
=result        ok
=elapsed       6.515403
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-24 22:00:37
=ended         2024-04-24 22:00:43
=result        ok
=elapsed       6.146045
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-24 22:00:43
=ended         2024-04-24 22:00:50
=result        ok
=elapsed       6.463896
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-24 22:00:50
=ended         2024-04-24 22:01:00
=result        ok
=elapsed       10.549392
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-24 22:01:00
=ended         2024-04-24 22:01:10
=result        ok
=elapsed       9.54465
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-24 22:01:10
=ended         2024-04-24 22:01:17
=result        ok
=elapsed       6.579915
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-24 22:01:17
=ended         2024-04-24 22:01:23
=result        ok
=elapsed       6.778872
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-24 22:01:23
=ended         2024-04-24 22:01:30
=result        ok
=elapsed       6.857549
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-24 22:01:30
=ended         2024-04-24 22:01:37
=result        ok
=elapsed       6.713404
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-24 22:01:37
=ended         2024-04-24 22:01:44
=result        ok
=elapsed       7.018856
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-24 22:01:44
=ended         2024-04-24 22:01:51
=result        ok
=elapsed       7.190663
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-24 22:01:51
=ended         2024-04-24 22:01:59
=result        ok
=elapsed       7.528327
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-24 22:01:59
=ended         2024-04-24 22:02:06
=result        ok
=elapsed       6.909993
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-24 22:02:06
=ended         2024-04-24 22:02:13
=result        ok
=elapsed       6.920555
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-24 22:02:13
=ended         2024-04-24 22:02:20
=result        ok
=elapsed       6.792804
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-24 22:02:20
=ended         2024-04-24 22:02:26
=result        ok
=elapsed       6.761238
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-24 22:02:26
=ended         2024-04-24 22:02:33
=result        ok
=elapsed       6.464028
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-24 22:02:33
=ended         2024-04-24 22:02:40
=result        ok
=elapsed       6.694706
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-24 22:02:40
=ended         2024-04-24 22:02:47
=result        ok
=elapsed       6.941338
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-24 22:02:47
=ended         2024-04-24 22:02:55
=result        ok
=elapsed       8.689058
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-24 22:02:55
=ended         2024-04-24 22:03:03
=result        ok
=elapsed       7.336171
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-24 22:03:03
=ended         2024-04-24 22:03:10
=result        ok
=elapsed       7.465055
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-24 22:03:10
=ended         2024-04-24 22:03:19
=result        ok
=elapsed       8.629824
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-24 22:03:19
=ended         2024-04-24 22:03:25
=result        ok
=elapsed       6.695896
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-24 22:03:25
=ended         2024-04-24 22:03:33
=result        ok
=elapsed       7.948948
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-24 22:03:33
=ended         2024-04-24 22:03:41
=result        ok
=elapsed       7.649755
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-24 22:03:41
=ended         2024-04-24 22:03:48
=result        ok
=elapsed       6.601929
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-24 22:03:48
=ended         2024-04-24 22:03:54
=result        ok
=elapsed       6.63126
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-24 22:03:54
=ended         2024-04-24 22:04:09
=result        ok
=elapsed       14.992713
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-24 22:04:09
=ended         2024-04-24 22:04:24
=result        ok
=elapsed       14.883297
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-24 22:04:24
=ended         2024-04-24 22:04:47
=result        ok
=elapsed       22.876517
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-24 22:04:47
=ended         2024-04-24 22:05:03
=result        ok
=elapsed       15.820728
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-24 22:05:03
=ended         2024-04-24 22:05:19
=result        ok
=elapsed       15.738076
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-24 22:05:19
=ended         2024-04-24 22:05:30
=result        ok
=elapsed       10.933813
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-24 22:05:30
=ended         2024-04-24 22:05:41
=result        ok
=elapsed       10.866986
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-24 22:05:41
=ended         2024-04-24 22:06:04
=result        ok
=elapsed       22.91133
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-24 22:06:04
=ended         2024-04-24 22:06:16
=result        ok
=elapsed       11.939151
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-24 22:06:16
=ended         2024-04-24 22:06:27
=result        ok
=elapsed       11.785154
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-24 22:06:27
=ended         2024-04-24 22:06:51
=result        ok
=elapsed       23.145762
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-24 22:06:51
=ended         2024-04-24 22:07:02
=result        ok
=elapsed       10.968614
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-24 22:07:02
=ended         2024-04-24 22:07:16
=result        ok
=elapsed       14.001687
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-24 22:07:16
=ended         2024-04-24 22:07:25
=result        ok
=elapsed       9.758891
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-24 22:07:25
=ended         2024-04-24 22:07:25
=result        ok
=elapsed       9.3e-4
=group_time    444.986s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-24 22:07:25
=ended         2024-04-24 22:07:25
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-24 22:07:25
=ended         2024-04-24 22:07:25
=result        ok
=elapsed       0.009791
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-24 22:07:25
=ended         2024-04-24 22:07:26
=result        ok
=elapsed       0.007614
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-24 22:07:26
=ended         2024-04-24 22:07:26
=result        ok
=elapsed       4.66e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-24 22:07:26
=ended         2024-04-24 22:07:26
=result        ok
=elapsed       0.0047
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-24 22:07:26
=ended         2024-04-24 22:07:26
=result        ok
=elapsed       0.004882
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-24 22:07:26
=ended         2024-04-24 22:07:26
=result        ok
=elapsed       0.003597
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-24 22:07:26
=ended         2024-04-24 22:07:26
=result        ok
=elapsed       0.005835
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-24 22:07:26
=ended         2024-04-24 22:07:26
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-24 22:07:26
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 22:07:26
=result        ok
=elapsed       0.162303
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-24 22:07:26
=ended         2024-04-24 22:07:44
=result        ok
=elapsed       18.152473
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-24 22:07:44
=ended         2024-04-24 22:07:58
=result        ok
=elapsed       13.956833
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-24 22:07:58
=ended         2024-04-24 22:08:37
=result        ok
=elapsed       38.888923
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-24 22:08:37
=ended         2024-04-24 22:09:16
=result        ok
=elapsed       39.210448
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-24 22:09:16
=ended         2024-04-24 22:09:43
=result        ok
=elapsed       27.113443
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-24 22:09:43
=ended         2024-04-24 22:09:57
=result        ok
=elapsed       14.107075
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-24 22:09:57
=ended         2024-04-24 22:10:30
=result        ok
=elapsed       32.300471
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-24 22:10:30
=ended         2024-04-24 22:11:01
=result        ok
=elapsed       31.207292
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-24 22:11:01
=ended         2024-04-24 22:11:48
=result        ok
=elapsed       47.03623
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-24 22:11:48
=ended         2024-04-24 22:12:19
=result        ok
=elapsed       31.259509
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-24 22:12:19
=ended         2024-04-24 22:13:42
=result        ok
=elapsed       82.433156
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-24 22:13:42
=ended         2024-04-24 22:15:05
=result        ok
=elapsed       82.695092
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-24 22:15:05
=ended         2024-04-24 22:15:35
=result        ok
=elapsed       30.383965
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-24 22:15:35
=ended         2024-04-24 22:15:52
=result        ok
=elapsed       17.223616
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-24 22:15:52
=ended         2024-04-24 22:16:50
=result        ok
=elapsed       57.762665
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-24 22:16:50
=ended         2024-04-24 22:17:48
=result        ok
=elapsed       58.03013
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-24 22:17:48
=ended         2024-04-24 22:19:13
=result        ok
=elapsed       85.081523
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-24 22:19:13
=ended         2024-04-24 22:20:31
=result        ok
=elapsed       78.104274
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-24 22:20:31
=ended         2024-04-24 22:20:31
=result        ok
=elapsed       9.31e-4
=group_time    785.611s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-24 22:20:31
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 22:20:31
=result        ok
=elapsed       0.171054
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-24 22:20:32
=ended         2024-04-24 22:20:37
=result        ok
=elapsed       5.604033
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-24 22:20:37
=ended         2024-04-24 22:20:42
=result        ok
=elapsed       5.148208
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-24 22:20:42
=ended         2024-04-24 22:20:42
=result        ok
=elapsed       9.48e-4
=group_time    10.999s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-24 22:20:42
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 22:20:43
=result        ok
=elapsed       0.167875
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-24 22:20:43
=ended         2024-04-24 22:20:48
=result        ok
=elapsed       5.131318
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-24 22:20:48
=ended         2024-04-24 22:20:53
=result        ok
=elapsed       4.910308
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-24 22:20:53
=ended         2024-04-24 22:20:58
=result        ok
=elapsed       5.355711
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-24 22:20:58
=ended         2024-04-24 22:21:03
=result        ok
=elapsed       5.337429
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-24 22:21:03
=ended         2024-04-24 22:21:09
=result        ok
=elapsed       5.145874
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-24 22:21:09
=ended         2024-04-24 22:21:14
=result        ok
=elapsed       5.134414
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-24 22:21:14
=ended         2024-04-24 22:21:19
=result        ok
=elapsed       5.262473
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-24 22:21:19
=ended         2024-04-24 22:21:24
=result        ok
=elapsed       5.306971
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-24 22:21:24
=ended         2024-04-24 22:21:30
=result        ok
=elapsed       5.308289
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-24 22:21:30
=ended         2024-04-24 22:21:47
=result        ok
=elapsed       17.31574
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-24 22:21:47
=ended         2024-04-24 22:22:04
=result        ok
=elapsed       17.301841
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-24 22:22:04
=ended         2024-04-24 22:22:10
=result        ok
=elapsed       5.286142
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-24 22:22:10
=ended         2024-04-24 22:22:10
=result        ok
=elapsed       0.0008
=group_time    87.285s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-24 22:22:10
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 22:22:10
=result        ok
=elapsed       0.165423
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-24 22:22:10
=ended         2024-04-24 22:22:16
=result        ok
=elapsed       5.652918
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-24 22:22:16
=ended         2024-04-24 22:22:21
=result        ok
=elapsed       5.491942
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-24 22:22:21
=ended         2024-04-24 22:22:27
=result        ok
=elapsed       5.483256
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-24 22:22:27
=ended         2024-04-24 22:22:32
=result        ok
=elapsed       5.451203
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-24 22:22:32
=ended         2024-04-24 22:22:38
=result        ok
=elapsed       5.490253
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-24 22:22:38
=ended         2024-04-24 22:22:43
=result        ok
=elapsed       5.495752
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-24 22:22:43
=ended         2024-04-24 22:22:49
=result        ok
=elapsed       5.490982
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-24 22:22:49
=ended         2024-04-24 22:22:54
=result        ok
=elapsed       5.469832
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-24 22:22:54
=ended         2024-04-24 22:23:00
=result        ok
=elapsed       5.4986
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-24 22:23:00
Trying to start ctX@60ca1862ced8

Node ctX@60ca1862ced8 started

=ended         2024-04-24 22:23:00
=result        ok
=elapsed       0.017999
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-24 22:23:00
=ended         2024-04-24 22:23:00
=result        ok
=elapsed       7.67e-4
=group_time    50.132s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-24 22:23:00
=ended         2024-04-24 22:23:00
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-24 22:23:00
=ended         2024-04-24 22:23:00
=result        ok
=elapsed       0.016985
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-24 22:23:00
=ended         2024-04-24 22:23:00
=result        ok
=elapsed       0.009086
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-24 22:23:00
=ended         2024-04-24 22:23:00
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-24 22:23:00
=ended         2024-04-24 22:23:00
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-24 22:23:00
=ended         2024-04-24 22:24:12
=result        ok
=elapsed       71.596283
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-24 22:24:12
=ended         2024-04-24 22:24:34
=result        ok
=elapsed       21.934452
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-24 22:24:34
=ended         2024-04-24 22:24:35
=result        ok
=elapsed       0.825825
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-24 22:24:35
=ended         2024-04-24 22:24:36
=result        ok
=elapsed       0.724152
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-24 22:24:36
=ended         2024-04-24 22:24:36
=result        ok
=elapsed       0.118178
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-24 22:24:36
=ended         2024-04-24 22:24:40
=result        ok
=elapsed       3.25006
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-24 22:24:40
=ended         2024-04-24 22:24:46
=result        ok
=elapsed       5.8748
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-24 22:24:46
=ended         2024-04-24 22:24:48
=result        ok
=elapsed       1.552496
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-24 22:24:48
=node_start    test_server_tester_utf8@60ca1862ced8
=node_stop     test_server_tester_utf8@60ca1862ced8
=ended         2024-04-24 22:24:48
=result        ok
=elapsed       0.62188
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-24 22:24:48
=ended         2024-04-24 22:24:48
=result        ok
=elapsed       3.4e-5
=group_time    108.202s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-24 22:24:48
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4813949110
