=== Suite started at 2024-06-05 10:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          shell_docs_markdown_SUITE:quote_without_space
=logfile       shell_docs_markdown_suite.quote_without_space.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       1.54e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19771906.html
=group_props   [{name,quote_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19771938.html
=group_props   [{name,paragraph_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:paragraph_after_heading_test
=logfile       shell_docs_markdown_suite.paragraph_after_heading_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       1.29e-4
=case          shell_docs_markdown_SUITE:quote_before_and_after_paragraph_test
=logfile       shell_docs_markdown_suite.quote_before_and_after_paragraph_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       1.43e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19771970.html
=group_props   [{name,paragraph_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772002.html
=group_props   [{name,code_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:single_line_code_test
=logfile       shell_docs_markdown_suite.single_line_code_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       6.7e-5
=case          shell_docs_markdown_SUITE:multiple_line_code_test
=logfile       shell_docs_markdown_suite.multiple_line_code_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       4.6e-5
=case          shell_docs_markdown_SUITE:paragraph_between_code_test
=logfile       shell_docs_markdown_suite.paragraph_between_code_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       1.2e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772034.html
=group_props   [{name,code_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772066.html
=group_props   [{name,fence_code_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:single_line_fence_code_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       8.6e-5
=case          shell_docs_markdown_SUITE:multiple_line_fence_code_test
=logfile       shell_docs_markdown_suite.multiple_line_fence_code_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       8.1e-5
=case          shell_docs_markdown_SUITE:single_line_fence_code_no_language_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_no_language_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       7.0e-5
=case          shell_docs_markdown_SUITE:single_line_fence_code_no_language_spaces_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_no_language_spaces_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       7.6e-5
=case          shell_docs_markdown_SUITE:paragraph_between_fence_code_test
=logfile       shell_docs_markdown_suite.paragraph_between_fence_code_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       1.29e-4
=case          shell_docs_markdown_SUITE:fence_code_ignores_link_format_test
=logfile       shell_docs_markdown_suite.fence_code_ignores_link_format_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       9.9e-5
=case          shell_docs_markdown_SUITE:fence_code_with_spaces
=logfile       shell_docs_markdown_suite.fence_code_with_spaces.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       5.5e-5
=case          shell_docs_markdown_SUITE:fence_code_with_tabs
=logfile       shell_docs_markdown_suite.fence_code_with_tabs.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       4.9e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772098.html
=group_props   [{name,fence_code_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=group_time    0.214s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772130.html
=group_props   [{name,br_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:start_with_br_test
=logfile       shell_docs_markdown_suite.start_with_br_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       5.0e-5
=case          shell_docs_markdown_SUITE:multiple_br_followed_by_paragraph_test
=logfile       shell_docs_markdown_suite.multiple_br_followed_by_paragraph_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       7.0e-5
=case          shell_docs_markdown_SUITE:multiple_lines_of_a_paragraph_test
=logfile       shell_docs_markdown_suite.multiple_lines_of_a_paragraph_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       1.06e-4
=case          shell_docs_markdown_SUITE:ending_br_test
=logfile       shell_docs_markdown_suite.ending_br_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       4.2e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772162.html
=group_props   [{name,br_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772194.html
=group_props   [{name,comment_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:begin_comment_test
=logfile       shell_docs_markdown_suite.begin_comment_test.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       6.0e-5
=case          shell_docs_markdown_SUITE:after_paragraph_comment
=logfile       shell_docs_markdown_suite.after_paragraph_comment.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       5.5e-5
=case          shell_docs_markdown_SUITE:forget_closing_comment
=logfile       shell_docs_markdown_suite.forget_closing_comment.html
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       1.5e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772226.html
=group_props   [{name,comment_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:21
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772258.html
=group_props   [{name,format_generator},sequence]
=started       2024-06-05 10:24:21
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:format_heading_test
=logfile       shell_docs_markdown_suite.format_heading_test.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       9.8e-5
=case          shell_docs_markdown_SUITE:format_paragraph_test
=logfile       shell_docs_markdown_suite.format_paragraph_test.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       5.6e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline
=logfile       shell_docs_markdown_suite.format_multiple_inline.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       4.1e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_long
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_long.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       4.6e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_short
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_short.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       4.5e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_mixed
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_mixed.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       5.9e-5
=case          shell_docs_markdown_SUITE:unmatched_format_simple
=logfile       shell_docs_markdown_suite.unmatched_format_simple.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       4.8e-5
=case          shell_docs_markdown_SUITE:unmatched_format_with_inline
=logfile       shell_docs_markdown_suite.unmatched_format_with_inline.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.3e-5
=case          shell_docs_markdown_SUITE:unmatched_complex_format_with_inline
=logfile       shell_docs_markdown_suite.unmatched_complex_format_with_inline.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       7.7e-5
=case          shell_docs_markdown_SUITE:format_inline_link_with_inline
=logfile       shell_docs_markdown_suite.format_inline_link_with_inline.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.2e-5
=case          shell_docs_markdown_SUITE:complex_inline_format
=logfile       shell_docs_markdown_suite.complex_inline_format.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       5.5e-5
=case          shell_docs_markdown_SUITE:skip_symbols_in_inline
=logfile       shell_docs_markdown_suite.skip_symbols_in_inline.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       4.6e-5
=case          shell_docs_markdown_SUITE:format_header_identifier
=logfile       shell_docs_markdown_suite.format_header_identifier.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       5.1e-5
=case          shell_docs_markdown_SUITE:italic_in_middle_word_test
=logfile       shell_docs_markdown_suite.italic_in_middle_word_test.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.4e-5
=case          shell_docs_markdown_SUITE:italic_with_colons
=logfile       shell_docs_markdown_suite.italic_with_colons.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.3e-5
=case          shell_docs_markdown_SUITE:list_format_with_italics_in_sentence
=logfile       shell_docs_markdown_suite.list_format_with_italics_in_sentence.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       8.6e-5
=case          shell_docs_markdown_SUITE:list_format_with_bold_in_sentence
=logfile       shell_docs_markdown_suite.list_format_with_bold_in_sentence.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       7.9e-5
=case          shell_docs_markdown_SUITE:new_lines_test
=logfile       shell_docs_markdown_suite.new_lines_test.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       5.2e-5
=case          shell_docs_markdown_SUITE:format_separator_test
=logfile       shell_docs_markdown_suite.format_separator_test.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       8.8e-5
=case          shell_docs_markdown_SUITE:list_with_format
=logfile       shell_docs_markdown_suite.list_with_format.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       8.0e-5
=case          shell_docs_markdown_SUITE:multi_word_format_test
=logfile       shell_docs_markdown_suite.multi_word_format_test.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       7.2e-5
=case          shell_docs_markdown_SUITE:multiline_link
=logfile       shell_docs_markdown_suite.multiline_link.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.4e-5
=case          shell_docs_markdown_SUITE:multiline_link_not_allowed
=logfile       shell_docs_markdown_suite.multiline_link_not_allowed.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       7.4e-5
=case          shell_docs_markdown_SUITE:inline_mfa_link
=logfile       shell_docs_markdown_suite.inline_mfa_link.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       8.1e-5
=case          shell_docs_markdown_SUITE:escaped_character
=logfile       shell_docs_markdown_suite.escaped_character.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       7.6e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772290.html
=group_props   [{name,format_generator},sequence]
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       0.0
=group_time    0.598s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772322.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:singleton_bullet_list
=logfile       shell_docs_markdown_suite.singleton_bullet_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.7e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_new_paragraph.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       7.5e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_with_format
=logfile       shell_docs_markdown_suite.singleton_bullet_list_with_format.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       5.3e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.2e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph2.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.4e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph3
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph3.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       1.36e-4
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.5e-5
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list2
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list2.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       9.7e-5
=case          shell_docs_markdown_SUITE:multiline_bullet_list
=logfile       shell_docs_markdown_suite.multiline_bullet_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.2e-5
=case          shell_docs_markdown_SUITE:even_nested_bullet_list
=logfile       shell_docs_markdown_suite.even_nested_bullet_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       9.4e-5
=case          shell_docs_markdown_SUITE:odd_nested_bullet_list
=logfile       shell_docs_markdown_suite.odd_nested_bullet_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       1.58e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       1.03e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list2
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list2.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       1.66e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list3
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list3.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       2.51e-4
=case          shell_docs_markdown_SUITE:bullet_list_mix_with_number_list
=logfile       shell_docs_markdown_suite.bullet_list_mix_with_number_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:22
=result        ok
=elapsed       6.9e-5
=case          shell_docs_markdown_SUITE:inline_code_list
=logfile       shell_docs_markdown_suite.inline_code_list.html
=started       2024-06-05 10:24:22
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       6.7e-5
=case          shell_docs_markdown_SUITE:bullet_list_with_anchor
=logfile       shell_docs_markdown_suite.bullet_list_with_anchor.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       1.85e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772354.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772386.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:singleton_numbered_list
=logfile       shell_docs_markdown_suite.singleton_numbered_list.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       5.2e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_new_paragraph.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       7.0e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_with_format
=logfile       shell_docs_markdown_suite.singleton_numbered_list_with_format.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       5.2e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       7.7e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph2.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       6.6e-5
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       6.8e-5
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list2
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list2.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       7.0e-5
=case          shell_docs_markdown_SUITE:multiline_numbered_list
=logfile       shell_docs_markdown_suite.multiline_numbered_list.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       7.2e-5
=case          shell_docs_markdown_SUITE:even_nested_numbered_list
=logfile       shell_docs_markdown_suite.even_nested_numbered_list.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       1.09e-4
=case          shell_docs_markdown_SUITE:odd_nested_numbered_list
=logfile       shell_docs_markdown_suite.odd_nested_numbered_list.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       1.23e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772418.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772450.html
=group_props   [{name,table_generator},sequence]
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:table_with_rows
=logfile       shell_docs_markdown_suite.table_with_rows.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       7.4e-5
=case          shell_docs_markdown_SUITE:table_with_escaped_bars
=logfile       shell_docs_markdown_suite.table_with_escaped_bars.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       7.8e-5
=case          shell_docs_markdown_SUITE:fake_table_test
=logfile       shell_docs_markdown_suite.fake_table_test.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       5.8e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772482.html
=group_props   [{name,table_generator},sequence]
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19772514.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=group_time    2.959s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       3.7e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       7.2e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:23
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-06-05 10:24:23
=ended         2024-06-05 10:24:24
=result        ok
=elapsed       1.12136
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-06-05 10:24:24
=ended         2024-06-05 10:24:25
=result        ok
=elapsed       0.528165
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-06-05 10:24:25
=ended         2024-06-05 10:24:27
=result        ok
=elapsed       1.654832
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-06-05 10:24:27
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       32.176776
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       0.0
=group_time    35.621s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       4.8e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       3.1e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       3.9e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       6.1e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       6.4e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-06-05 10:24:59
=ended         2024-06-05 10:24:59
=result        ok
=elapsed       5.7e-5
=case          sofs_SUITE:projection
