=== Suite started at 2024-06-24 19:11:25
=== Starting test, 540 test cases
=cases         540
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5251.html
=group_props   [{name,otp16649}]
=started       2024-06-24 19:33:23
=ended         2024-06-24 19:33:23
=result        ok
=elapsed       3.96e-4
=group_time    12.079s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5283.html
=group_props   [{name,tickets2}]
=started       2024-06-24 19:33:23
=ended         2024-06-24 19:33:23
=result        ok
=elapsed       3.87e-4
=group_time    19.575s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5315.html
=group_props   [{name,all}]
=started       2024-06-24 19:33:23
=ended         2024-06-24 19:33:23
=result        ok
=elapsed       3.33e-4
=group_time    1317.518s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5347.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-24 19:33:23
=ended         2024-06-24 19:33:23
=result        ok
=elapsed       3.47e-4
=group_time    1317.565s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-06-24 19:33:23
=ended         2024-06-24 19:33:24
=result        ok
=elapsed       4.93e-4
=group_time    1317.661s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-06-24 19:33:24
=ended         2024-06-24 19:33:24
=result        ok
=elapsed       0.016263
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-06-24 19:33:24
=ended         2024-06-24 19:33:24
=result        ok
=elapsed       0.00619
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-06-24 19:33:24
=ended         2024-06-24 19:33:24
=result        ok
=elapsed       0.014697
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-06-24 19:33:24
=ended         2024-06-24 19:33:24
=result        ok
=elapsed       0.005279
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-06-24 19:33:24
=ended         2024-06-24 19:33:24
=result        ok
=elapsed       6.5e-5
=group_time    0.140s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-06-24 19:33:24
=ended         2024-06-24 19:33:24
=result        ok
=elapsed       0.016756
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-06-24 19:33:24
=ended         2024-06-24 19:33:25
=result        ok
=elapsed       1.182617
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-06-24 19:33:25
=ended         2024-06-24 19:33:26
=result        ok
=elapsed       1.218869
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-06-24 19:33:26
=ended         2024-06-24 19:33:26
=result        ok
=elapsed       1.95e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-06-24 19:33:26
=ended         2024-06-24 19:33:30
=result        ok
=elapsed       3.71911
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-06-24 19:33:30
=ended         2024-06-24 19:33:34
=result        ok
=elapsed       3.74501
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-06-24 19:33:34
=ended         2024-06-24 19:33:37
=result        ok
=elapsed       3.742948
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-06-24 19:33:37
=ended         2024-06-24 19:33:41
=result        ok
=elapsed       3.744813
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-06-24 19:33:41
=ended         2024-06-24 19:33:45
=result        ok
=elapsed       3.748687
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-06-24 19:33:45
=ended         2024-06-24 19:33:49
=result        ok
=elapsed       4.013173
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-06-24 19:33:49
=ended         2024-06-24 19:33:53
=result        ok
=elapsed       3.878889
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-06-24 19:33:53
=ended         2024-06-24 19:33:53
=result        ok
=elapsed       1.0e-6
=group_time    26.791s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-06-24 19:33:53
=ended         2024-06-24 19:33:55
=result        ok
=elapsed       1.613517
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-06-24 19:33:55
=ended         2024-06-24 19:33:56
=result        ok
=elapsed       1.616095
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-06-24 19:33:56
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       556.250222
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       2.5e-5
=group_time    588.865s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-06-24 19:43:13
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.045305
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       7.63e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.017727
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.001817
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.008064
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.013977
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.023679
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.00793
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.005014
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.002568
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.002757
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.004296
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.005287
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.009945
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.004159
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.003804
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.004377
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       8.69e-4
=group_time    0.569s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       0.017109
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       6.5e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       4.3e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       4.0e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       3.7e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       4.2e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:13
=result        ok
=elapsed       3.7e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-06-24 19:43:13
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       5.7e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       4.4e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       4.5e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       5.6e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        ok
=elapsed       5.6e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:14
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-06-24 19:43:14
=ended         2024-06-24 19:43:15
=result        ok
=elapsed       1.003365
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-06-24 19:43:15
=ended         2024-06-24 19:43:15
=result        ok
=elapsed       6.4e-4
=group_time    1.447s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-06-24 19:43:15
=ended         2024-06-24 19:43:15
=result        ok
=elapsed       0.016646
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-06-24 19:43:15
=ended         2024-06-24 19:43:15
=result        ok
=elapsed       0.002549
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-06-24 19:43:15
=ended         2024-06-24 19:43:15
=result        ok
=elapsed       1.0e-6
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-06-24 19:43:15
=ended         2024-06-24 19:43:16
=result        ok
=elapsed       1.168327
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-06-24 19:43:16
=ended         2024-06-24 19:43:17
=result        ok
=elapsed       1.198841
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-06-24 19:43:17
=ended         2024-06-24 19:43:18
=result        ok
=elapsed       1.191071
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-06-24 19:43:18
=ended         2024-06-24 19:43:20
=result        ok
=elapsed       1.175695
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-06-24 19:43:20
=ended         2024-06-24 19:43:20
=result        ok
=elapsed       0.0
=group_time    4.850s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9634.html
=group_props   [{name,log_to_io}]
=started       2024-06-24 19:43:20
=ended         2024-06-24 19:43:20
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-06-24 19:43:20
=ended         2024-06-24 19:43:30
=result        ok
=elapsed       10.109144
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-06-24 19:43:30
=ended         2024-06-24 19:43:46
=result        ok
=elapsed       16.105107
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9666.html
=group_props   [{name,log_to_io}]
=started       2024-06-24 19:43:46
=ended         2024-06-24 19:43:46
=result        ok
=elapsed       0.0
=group_time    26.286s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9698.html
=group_props   [{name,log_to_txt}]
=started       2024-06-24 19:43:46
=ended         2024-06-24 19:43:46
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-06-24 19:43:46
=ended         2024-06-24 19:44:36
=result        ok
=elapsed       50.042552
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-06-24 19:44:36
=ended         2024-06-24 19:45:26
=result        ok
=elapsed       50.056181
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-06-24 19:45:26
=ended         2024-06-24 19:45:42
=result        ok
=elapsed       16.104438
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9730.html
=group_props   [{name,log_to_txt}]
=started       2024-06-24 19:45:42
=ended         2024-06-24 19:45:42
=result        ok
=elapsed       0.0
=group_time    116.300s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-06-24 19:45:42
=ended         2024-06-24 19:45:42
=result        ok
=elapsed       9.1e-5
=group_time    147.579s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-06-24 19:45:42
=ended         2024-06-24 19:45:42
=result        ok
=elapsed       0.017979
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-24 19:45:42
=ended         2024-06-24 19:45:42
=result        ok
=elapsed       8.89e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9762.html
=group_props   [{name,all}]
=started       2024-06-24 19:45:42
=ended         2024-06-24 19:45:42
=result        ok
=elapsed       7.66e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6083.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-06-24 19:45:42
=ended         2024-06-24 19:45:43
=result        ok
=elapsed       0.001074
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-06-24 19:45:43
=ended         2024-06-24 19:45:46
=result        ok
=elapsed       3.010882
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-06-24 19:45:46
=ended         2024-06-24 19:45:49
=result        ok
=elapsed       3.439584
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-06-24 19:45:49
=ended         2024-06-24 19:45:51
=result        ok
=elapsed       2.012597
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-06-24 19:45:51
=ended         2024-06-24 19:45:54
=result        ok
=elapsed       3.01037
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-06-24 19:45:54
=ended         2024-06-24 19:45:58
=result        ok
=elapsed       4.035852
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-06-24 19:45:58
=ended         2024-06-24 19:46:16
=result        ok
=elapsed       17.535619
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-06-24 19:46:16
=ended         2024-06-24 19:46:37
=result        ok
=elapsed       21.551644
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-06-24 19:46:37
=ended         2024-06-24 19:46:37
=result        ok
=elapsed       1.0e-6
=group_time    54.825s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9922.html
=group_props   [{name,misc_tests}]
=started       2024-06-24 19:46:37
=ended         2024-06-24 19:46:37
=result        ok
=elapsed       7.34e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-06-24 19:46:37
=ended         2024-06-24 19:46:40
=result        ok
=elapsed       3.013507
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9986.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-24 19:46:40
=ended         2024-06-24 19:46:40
=result        ok
=elapsed       9.96e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-06-24 19:46:40
=ended         2024-06-24 19:46:44
=result        ok
=elapsed       3.046642
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-06-24 19:46:44
=ended         2024-06-24 19:46:47
=result        ok
=elapsed       3.044403
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-06-24 19:46:47
=ended         2024-06-24 19:46:50
=result        ok
=elapsed       3.047167
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-06-24 19:46:50
=ended         2024-06-24 19:46:53
=result        ok
=elapsed       3.050146
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-06-24 19:46:53
=ended         2024-06-24 19:46:56
=result        ok
=elapsed       3.052227
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10178.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-24 19:46:56
=ended         2024-06-24 19:46:56
=result        ok
=elapsed       1.0e-6
=group_time    15.408s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10210.html
=group_props   [{name,misc_tests}]
=started       2024-06-24 19:46:56
=ended         2024-06-24 19:46:56
=result        ok
=elapsed       0.0
=group_time    18.500s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10242.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-24 19:46:56
=ended         2024-06-24 19:46:56
=result        ok
=elapsed       8.18e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.10274.html
=started       2024-06-24 19:46:56
=ended         2024-06-24 19:46:59
=result        ok
=elapsed       3.044209
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.10338.html
=started       2024-06-24 19:46:59
=ended         2024-06-24 19:47:02
=result        ok
=elapsed       3.051628
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.10402.html
=started       2024-06-24 19:47:02
=ended         2024-06-24 19:47:05
=result        ok
=elapsed       3.043698
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.10466.html
=started       2024-06-24 19:47:05
=ended         2024-06-24 19:47:08
=result        ok
=elapsed       3.052347
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.10530.html
=started       2024-06-24 19:47:08
=ended         2024-06-24 19:47:11
=result        ok
=elapsed       3.04785
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10562.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-24 19:47:11
=ended         2024-06-24 19:47:11
=result        ok
=elapsed       1.0e-6
=group_time    15.406s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6339.html
=group_props   [{name,user_tests}]
=started       2024-06-24 19:47:11
=ended         2024-06-24 19:47:11
=result        ok
=elapsed       0.0008
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-06-24 19:47:11
=ended         2024-06-24 19:47:16
=result        ok
=elapsed       4.453804
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6371.html
=group_props   [{name,user_tests}]
=started       2024-06-24 19:47:16
=ended         2024-06-24 19:47:16
=result        ok
=elapsed       1.0e-6
=group_time    4.507s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6403.html
=group_props   [{name,agent_tests}]
=started       2024-06-24 19:47:16
=ended         2024-06-24 19:47:16
=result        ok
=elapsed       0.001143
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-06-24 19:47:16
=ended         2024-06-24 19:47:20
=result        ok
=elapsed       4.480706
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-06-24 19:47:20
=ended         2024-06-24 19:47:25
=result        ok
=elapsed       4.472237
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-06-24 19:47:25
=ended         2024-06-24 19:47:29
=result        ok
=elapsed       4.468036
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10818.html
=group_props   [{name,agent_tests}]
=started       2024-06-24 19:47:29
=ended         2024-06-24 19:47:29
=result        ok
=elapsed       1.0e-6
=group_time    13.533s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10850.html
=group_props   [{name,request_tests}]
=started       2024-06-24 19:47:29
=ended         2024-06-24 19:47:29
=result        ok
=elapsed       9.89e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10882.html
=group_props   [{name,get_tests}]
=started       2024-06-24 19:47:29
=ended         2024-06-24 19:47:29
=result        ok
=elapsed       9.71e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-06-24 19:47:29
=ended         2024-06-24 19:47:32
=result        ok
=elapsed       1.069104
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-06-24 19:47:32
=ended         2024-06-24 19:47:34
=result        ok
=elapsed       1.085479
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11010.html
=group_props   [{name,get_tests}]
=started       2024-06-24 19:47:34
=ended         2024-06-24 19:47:34
=result        ok
=elapsed       1.0e-6
=group_time    4.274s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11042.html
=group_props   [{name,get_next_tests}]
=started       2024-06-24 19:47:34
=ended         2024-06-24 19:47:34
=result        ok
=elapsed       8.07e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
