=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=result        ok
=elapsed       0.00848
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-03-12 14:30:40
=ended         2024-03-12 14:30:40
=result        ok
=elapsed       0.008384
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-03-12 14:30:40
=ended         2024-03-12 14:30:40
=result        ok
=elapsed       0.049327
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-03-12 14:30:40
=ended         2024-03-12 14:30:40
=result        ok
=elapsed       0.008472
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-03-12 14:30:40
=ended         2024-03-12 14:30:40
=result        ok
=elapsed       0.050236
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-03-12 14:30:40
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.050692
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.050022
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.051055
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.050438
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.050187
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.047941
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.051123
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.050789
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.050173
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.050311
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       2.1e-5
=group_time    9.968s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.78659.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.002302
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.78691.html
=started       2024-03-12 14:30:41
=ended         2024-03-12 14:30:41
=result        ok
=elapsed       0.031078
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.78787.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.034828
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.78819.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.029976
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.92738.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.029225
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.78915.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.0304
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.78947.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.010561
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.79043.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.009946
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.79139.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.009468
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.79235.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.01001
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.79331.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.009919
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.79427.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.052082
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.79459.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.052018
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.34468.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.009056
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.34564.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.008169
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.34596.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.008586
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.34692.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.008234
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.34788.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.008232
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.34884.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:42
=result        ok
=elapsed       0.008681
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.34980.html
=started       2024-03-12 14:30:42
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.034225
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.35012.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.036344
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.93026.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.040773
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.93122.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.036641
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.93154.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.030104
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.79747.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.011897
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.79843.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.010911
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.79939.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.010995
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.79971.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.010612
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.93314.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:43
=result        ok
=elapsed       0.010428
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.93410.html
=started       2024-03-12 14:30:43
=ended         2024-03-12 14:30:44
=result        ok
=elapsed       0.532124
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.93442.html
=started       2024-03-12 14:30:44
=ended         2024-03-12 14:30:44
=result        ok
=elapsed       0.536767
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.93474.html
=started       2024-03-12 14:30:44
=ended         2024-03-12 14:30:45
=result        ok
=elapsed       0.542761
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.93570.html
=started       2024-03-12 14:30:45
=ended         2024-03-12 14:30:45
=result        ok
=elapsed       0.53502
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.93602.html
=started       2024-03-12 14:30:45
=ended         2024-03-12 14:30:46
=result        ok
=elapsed       0.542653
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.93634.html
=started       2024-03-12 14:30:46
=ended         2024-03-12 14:30:46
=result        ok
=elapsed       0.511781
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.93730.html
=started       2024-03-12 14:30:46
=ended         2024-03-12 14:30:47
=result        ok
=elapsed       0.511793
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.93762.html
=started       2024-03-12 14:30:47
=ended         2024-03-12 14:30:48
=result        ok
=elapsed       0.510902
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.80387.html
=started       2024-03-12 14:30:48
=ended         2024-03-12 14:30:48
=result        ok
=elapsed       0.511512
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.80419.html
=started       2024-03-12 14:30:48
=ended         2024-03-12 14:30:49
=result        ok
=elapsed       0.511481
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.80515.html
=started       2024-03-12 14:30:49
=ended         2024-03-12 14:30:49
=result        ok
=elapsed       0.553107
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.93858.html
=started       2024-03-12 14:30:49
=ended         2024-03-12 14:30:49
=result        ok
=elapsed       0.050103
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.93890.html
=started       2024-03-12 14:30:49
=ended         2024-03-12 14:30:49
=result        ok
=elapsed       0.047895
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.93922.html
=started       2024-03-12 14:30:49
=ended         2024-03-12 14:30:49
=result        ok
=elapsed       0.008616
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.94018.html
=started       2024-03-12 14:30:49
=ended         2024-03-12 14:30:49
=result        ok
=elapsed       0.008323
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.94050.html
=started       2024-03-12 14:30:49
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.008306
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.94082.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.008575
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.94114.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.008546
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.94210.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.048253
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.94242.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.050079
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.94274.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.051169
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.94306.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.049519
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.94338.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.05184
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.94370.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.049438
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.80995.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.050758
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.81091.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.048094
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.81123.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.049668
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.81219.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.008155
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.81315.html
=started       2024-03-12 14:30:50
=ended         2024-03-12 14:30:50
=result        ok
=elapsed       0.052087
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.81411.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.052452
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.81507.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.051495
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.94530.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.007928
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.94562.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.009465
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.94658.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.009118
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.94754.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.051942
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.94850.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.048355
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.81731.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.052034
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.81763.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.05311
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.81859.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.049411
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.94946.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.049504
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.95042.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       2.5e-5
=group_time    9.950s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.95074.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.00197
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.35300.html
=started       2024-03-12 14:30:51
=ended         2024-03-12 14:30:51
=result        ok
=elapsed       0.040393
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.35396.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.036823
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.95106.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.036363
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.95202.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.056294
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.95298.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.039385
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.82019.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.010666
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.95330.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.010406
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.95426.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.011151
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.95458.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.011097
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.95554.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.012129
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.95650.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.05412
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.95746.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.050702
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.95778.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.008732
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.95810.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.009878
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.95842.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.008834
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.95874.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.008539
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.95970.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.008484
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.96066.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:52
=result        ok
=elapsed       0.008836
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.35684.html
=started       2024-03-12 14:30:52
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.046214
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.35716.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.03535
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.96290.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.040217
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.96386.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.037604
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.96482.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.037068
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.96514.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.010712
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.82371.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.011656
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.82403.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.010507
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.82499.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.010805
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.82595.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:53
=result        ok
=elapsed       0.010936
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.82691.html
=started       2024-03-12 14:30:53
=ended         2024-03-12 14:30:54
=result        ok
=elapsed       0.548636
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.82723.html
=started       2024-03-12 14:30:54
=ended         2024-03-12 14:30:54
=result        ok
=elapsed       0.542771
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.82755.html
=started       2024-03-12 14:30:54
=ended         2024-03-12 14:30:55
=result        ok
=elapsed       0.536007
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.96738.html
=started       2024-03-12 14:30:55
=ended         2024-03-12 14:30:55
=result        ok
=elapsed       0.546854
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.82915.html
=started       2024-03-12 14:30:55
=ended         2024-03-12 14:30:56
=result        ok
=elapsed       0.534218
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.83011.html
=started       2024-03-12 14:30:56
=ended         2024-03-12 14:30:57
=result        ok
=elapsed       0.512292
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.83107.html
=started       2024-03-12 14:30:57
=ended         2024-03-12 14:30:57
=result        ok
=elapsed       0.513927
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.83139.html
=started       2024-03-12 14:30:57
=ended         2024-03-12 14:30:58
=result        ok
=elapsed       0.511751
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.96834.html
=started       2024-03-12 14:30:58
=ended         2024-03-12 14:30:58
=result        ok
=elapsed       0.512063
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.96866.html
=started       2024-03-12 14:30:58
=ended         2024-03-12 14:30:59
=result        ok
=elapsed       0.512391
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.96898.html
=started       2024-03-12 14:30:59
=ended         2024-03-12 14:30:59
=result        ok
=elapsed       0.551566
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.83235.html
=started       2024-03-12 14:30:59
=ended         2024-03-12 14:30:59
=result        ok
=elapsed       0.051774
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.83267.html
=started       2024-03-12 14:30:59
=ended         2024-03-12 14:30:59
=result        ok
=elapsed       0.050468
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.97122.html
=started       2024-03-12 14:30:59
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.008503
