=== Suite started at 2024-04-17 17:45:08
=== Starting test, 3640 test cases
=cases         3640
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.109698.html
=started       2024-04-17 18:11:38
=ended         2024-04-17 18:11:38
=result        ok
=elapsed       0.006121
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.109826.html
=started       2024-04-17 18:11:38
=ended         2024-04-17 18:11:38
=result        ok
=elapsed       0.006249
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.85731.html
=started       2024-04-17 18:11:38
=ended         2024-04-17 18:11:38
=result        ok
=elapsed       0.008043
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.109986.html
=started       2024-04-17 18:11:38
=ended         2024-04-17 18:11:38
=result        ok
=elapsed       0.025091
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.110338.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 18:11:38
=ended         2024-04-17 18:11:38
=result        ok
=elapsed       1.9e-5
=group_time    0.632s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       0.001354
=group_time    3.969s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       2.7e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       1.86e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       1.88e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       1.49e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       1.42e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       0.0
=group_time    0.199s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       0.513792
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       0.001753
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:39
=result        ok
=elapsed       0.032834
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-04-17 18:11:39
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.047753
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.040421
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.0301
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.045304
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.010149
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.010133
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.00952
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.009568
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.010245
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.050152
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.008421
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.049955
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.008052
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.04904
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.050226
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-04-17 18:11:40
=ended         2024-04-17 18:11:40
=result        ok
=elapsed       0.050486
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.050235
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.038592
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.030983
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.028587
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.029519
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.042138
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.009321
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.010854
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.010205
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.010926
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:41
=result        ok
=elapsed       0.010181
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-04-17 18:11:41
=ended         2024-04-17 18:11:42
=result        ok
=elapsed       0.527827
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-04-17 18:11:42
=ended         2024-04-17 18:11:42
=result        ok
=elapsed       0.539538
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-04-17 18:11:42
=ended         2024-04-17 18:11:43
=result        ok
=elapsed       0.536163
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-04-17 18:11:43
=ended         2024-04-17 18:11:43
=result        ok
=elapsed       0.54342
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-04-17 18:11:43
=ended         2024-04-17 18:11:44
=result        ok
=elapsed       0.538371
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-04-17 18:11:44
=ended         2024-04-17 18:11:45
=result        ok
=elapsed       0.510445
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-04-17 18:11:45
=ended         2024-04-17 18:11:45
=result        ok
=elapsed       0.511036
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-04-17 18:11:45
=ended         2024-04-17 18:11:46
=result        ok
=elapsed       0.509855
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-04-17 18:11:46
=ended         2024-04-17 18:11:46
=result        ok
=elapsed       0.510627
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-04-17 18:11:46
=ended         2024-04-17 18:11:47
=result        ok
=elapsed       0.510967
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-04-17 18:11:47
=ended         2024-04-17 18:11:47
=result        ok
=elapsed       0.549627
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-04-17 18:11:47
=ended         2024-04-17 18:11:47
=result        ok
=elapsed       0.007963
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-04-17 18:11:47
=ended         2024-04-17 18:11:47
=result        ok
=elapsed       0.008397
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-04-17 18:11:47
=ended         2024-04-17 18:11:47
=result        ok
=elapsed       0.049882
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.050703
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.050155
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.049064
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.008169
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.051056
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.049353
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.008069
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.007983
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.00794
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.007946
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.00795
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.007989
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.007811
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.04775
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.008112
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:48
=result        ok
=elapsed       0.050183
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-04-17 18:11:48
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.049125
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.050731
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.049892
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.052053
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.047808
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.048216
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.050182
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.047761
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.050415
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.051165
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       1.3e-5
=group_time    9.959s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.85859.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.001828
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.85891.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:49
=result        ok
=elapsed       0.03124
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.85987.html
=started       2024-04-17 18:11:49
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.041701
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.86083.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.037493
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.86115.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.029429
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.86147.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.028851
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.86243.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.009302
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.86339.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.010349
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.110498.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.010078
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.110594.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.010814
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.110690.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.01028
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.110786.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.051978
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.35588.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.050698
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.35620.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.008493
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.35652.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.008139
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.35748.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.008203
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.110946.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.008001
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.110978.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.008575
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.35908.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.007736
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.36004.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:50
=result        ok
=elapsed       0.031134
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.36036.html
=started       2024-04-17 18:11:50
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.041606
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.36068.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.031993
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.111074.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.037283
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.36164.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.034212
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.111106.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.010841
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.111202.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.010266
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.86691.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.010176
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.111234.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.010951
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.111266.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:51
=result        ok
=elapsed       0.010375
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.111362.html
=started       2024-04-17 18:11:51
=ended         2024-04-17 18:11:52
=result        ok
=elapsed       0.531597
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.111394.html
=started       2024-04-17 18:11:52
=ended         2024-04-17 18:11:52
=result        ok
=elapsed       0.544506
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.111426.html
=started       2024-04-17 18:11:52
=ended         2024-04-17 18:11:53
=result        ok
=elapsed       0.529413
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.87043.html
=started       2024-04-17 18:11:53
=ended         2024-04-17 18:11:53
=result        ok
=elapsed       0.536007
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.87075.html
=started       2024-04-17 18:11:53
=ended         2024-04-17 18:11:54
=result        ok
=elapsed       0.534217
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.87107.html
=started       2024-04-17 18:11:54
=ended         2024-04-17 18:11:54
=result        ok
=elapsed       0.510691
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.87139.html
=started       2024-04-17 18:11:54
=ended         2024-04-17 18:11:55
=result        ok
=elapsed       0.510558
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.87171.html
=started       2024-04-17 18:11:55
=ended         2024-04-17 18:11:55
=result        ok
=elapsed       0.510899
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.87203.html
=started       2024-04-17 18:11:55
=ended         2024-04-17 18:11:56
=result        ok
=elapsed       0.51085
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.87235.html
=started       2024-04-17 18:11:56
=ended         2024-04-17 18:11:57
=result        ok
=elapsed       0.511901
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.87267.html
=started       2024-04-17 18:11:57
=ended         2024-04-17 18:11:57
=result        ok
=elapsed       0.551971
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.87299.html
=started       2024-04-17 18:11:57
=ended         2024-04-17 18:11:57
=result        ok
=elapsed       0.048387
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.87395.html
=started       2024-04-17 18:11:57
=ended         2024-04-17 18:11:57
=result        ok
=elapsed       0.048035
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.87427.html
=started       2024-04-17 18:11:57
=ended         2024-04-17 18:11:57
=result        ok
=elapsed       0.008035
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.87523.html
