=== Suite started at 2024-11-18 14:56:20
=== Starting test, 372 test cases
=cases         372
=ended         2024-11-18 15:42:58
=result        ok
=elapsed       0.000030s
=group_time    152.474s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-18 15:42:58
=ended         2024-11-18 15:42:58
=result        ok
=elapsed       0.000866s
=group_time    672.011s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-18 15:42:58
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:42:58
=result        ok
=elapsed       0.158076s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-18 15:42:58
=ended         2024-11-18 15:43:40
=result        ok
=elapsed       42.119406s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-18 15:43:40
=ended         2024-11-18 15:43:40
=result        ok
=elapsed       0.000818s
=group_time    42.330s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-18 15:43:40
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:43:40
=result        ok
=elapsed       0.160957s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-18 15:43:40
=ended         2024-11-18 15:43:47
=result        ok
=elapsed       7.021550s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-18 15:43:47
=ended         2024-11-18 15:43:54
=result        ok
=elapsed       6.081574s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-18 15:43:54
=ended         2024-11-18 15:44:00
=result        ok
=elapsed       6.451210s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-18 15:44:00
=ended         2024-11-18 15:44:10
=result        ok
=elapsed       10.271958s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-18 15:44:10
=ended         2024-11-18 15:44:17
=result        ok
=elapsed       6.500812s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-18 15:44:17
=ended         2024-11-18 15:44:23
=result        ok
=elapsed       6.087729s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-18 15:44:23
=ended         2024-11-18 15:44:29
=result        ok
=elapsed       6.510663s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-18 15:44:29
=ended         2024-11-18 15:44:40
=result        ok
=elapsed       10.599577s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-18 15:44:40
=ended         2024-11-18 15:44:50
=result        ok
=elapsed       9.473183s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-18 15:44:50
=ended         2024-11-18 15:44:56
=result        ok
=elapsed       6.432508s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-18 15:44:56
=ended         2024-11-18 15:45:03
=result        ok
=elapsed       6.643894s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-18 15:45:03
=ended         2024-11-18 15:45:10
=result        ok
=elapsed       6.768320s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-18 15:45:10
=ended         2024-11-18 15:45:16
=result        ok
=elapsed       6.725439s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-18 15:45:16
=ended         2024-11-18 15:45:23
=result        ok
=elapsed       6.985230s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-18 15:45:23
=ended         2024-11-18 15:45:30
=result        ok
=elapsed       7.119546s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-18 15:45:30
=ended         2024-11-18 15:45:38
=result        ok
=elapsed       7.448590s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-18 15:45:38
=ended         2024-11-18 15:45:45
=result        ok
=elapsed       6.858255s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-18 15:45:45
=ended         2024-11-18 15:45:52
=result        ok
=elapsed       6.848278s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-18 15:45:52
=ended         2024-11-18 15:45:58
=result        ok
=elapsed       6.741919s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-18 15:45:58
=ended         2024-11-18 15:46:05
=result        ok
=elapsed       6.711273s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-18 15:46:05
=ended         2024-11-18 15:46:12
=result        ok
=elapsed       6.404108s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-18 15:46:12
=ended         2024-11-18 15:46:18
=result        ok
=elapsed       6.624059s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-18 15:46:18
=ended         2024-11-18 15:46:25
=result        ok
=elapsed       6.867989s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-18 15:46:25
=ended         2024-11-18 15:46:34
=result        ok
=elapsed       8.580622s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-18 15:46:34
=ended         2024-11-18 15:46:41
=result        ok
=elapsed       7.236477s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-18 15:46:41
=ended         2024-11-18 15:46:48
=result        ok
=elapsed       7.373924s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-18 15:46:48
=ended         2024-11-18 15:46:57
=result        ok
=elapsed       8.533778s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-18 15:46:57
=ended         2024-11-18 15:47:04
=result        ok
=elapsed       6.634296s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-18 15:47:04
=ended         2024-11-18 15:47:11
=result        ok
=elapsed       7.856009s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-18 15:47:11
=ended         2024-11-18 15:47:19
=result        ok
=elapsed       7.519271s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-18 15:47:19
=ended         2024-11-18 15:47:26
=result        ok
=elapsed       6.510886s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-18 15:47:26
=ended         2024-11-18 15:47:32
=result        ok
=elapsed       6.570668s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-18 15:47:32
=ended         2024-11-18 15:47:47
=result        ok
=elapsed       14.842784s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-18 15:47:47
=ended         2024-11-18 15:48:02
=result        ok
=elapsed       14.808598s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-18 15:48:02
=ended         2024-11-18 15:48:25
=result        ok
=elapsed       22.657670s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-18 15:48:25
=ended         2024-11-18 15:48:40
=result        ok
=elapsed       15.745664s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-18 15:48:40
=ended         2024-11-18 15:48:56
=result        ok
=elapsed       15.610357s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-18 15:48:56
=ended         2024-11-18 15:49:07
=result        ok
=elapsed       10.853553s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-18 15:49:07
=ended         2024-11-18 15:49:18
=result        ok
=elapsed       10.792844s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-18 15:49:18
=ended         2024-11-18 15:49:40
=result        ok
=elapsed       22.628118s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-18 15:49:40
=ended         2024-11-18 15:49:52
=result        ok
=elapsed       11.664544s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-18 15:49:52
=ended         2024-11-18 15:50:04
=result        ok
=elapsed       11.604847s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-18 15:50:04
=ended         2024-11-18 15:50:27
=result        ok
=elapsed       22.923405s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-18 15:50:27
=ended         2024-11-18 15:50:37
=result        ok
=elapsed       10.849901s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-18 15:50:37
=ended         2024-11-18 15:50:51
=result        ok
=elapsed       13.746092s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-18 15:50:51
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       9.634620s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.000917s
=group_time    440.649s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.006161s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.007561s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.000428s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.003954s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.003838s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.004245s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.005442s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-18 15:51:01
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:51:01
=result        ok
=elapsed       0.156811s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-18 15:51:01
=ended         2024-11-18 15:51:19
=result        ok
=elapsed       17.983434s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-18 15:51:19
=ended         2024-11-18 15:51:33
=result        ok
=elapsed       13.852243s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-18 15:51:33
=ended         2024-11-18 15:52:12
=result        ok
=elapsed       38.637935s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-18 15:52:12
=ended         2024-11-18 15:52:50
=result        ok
=elapsed       38.574663s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-18 15:52:50
=ended         2024-11-18 15:53:17
=result        ok
=elapsed       26.868543s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-18 15:53:17
=ended         2024-11-18 15:53:31
=result        ok
=elapsed       14.001833s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-18 15:53:31
=ended         2024-11-18 15:54:03
=result        ok
=elapsed       32.113535s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-18 15:54:03
=ended         2024-11-18 15:54:35
=result        ok
=elapsed       30.990502s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-18 15:54:35
=ended         2024-11-18 15:55:21
=result        ok
=elapsed       46.792382s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-18 15:55:21
=ended         2024-11-18 15:55:52
=result        ok
=elapsed       30.923609s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-18 15:55:52
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       81.383374s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:58:35
=result        ok
=elapsed       81.761602s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-18 15:58:35
=ended         2024-11-18 15:59:06
=result        ok
=elapsed       30.116874s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-18 15:59:06
=ended         2024-11-18 15:59:23
=result        ok
=elapsed       17.085682s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-18 15:59:23
=ended         2024-11-18 16:00:20
=result        ok
=elapsed       57.370753s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-18 16:00:20
=ended         2024-11-18 16:01:18
=result        ok
=elapsed       57.522575s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-18 16:01:18
=ended         2024-11-18 16:02:42
=result        ok
=elapsed       84.152312s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-18 16:02:42
=ended         2024-11-18 16:03:59
=result        ok
=elapsed       77.200123s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-18 16:03:59
=ended         2024-11-18 16:03:59
=result        ok
=elapsed       0.000736s
=group_time    777.977s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-18 16:03:59
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 16:03:59
=result        ok
=elapsed       0.154986s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-18 16:03:59
=ended         2024-11-18 16:04:05
=result        ok
=elapsed       5.425373s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-18 16:04:05
=ended         2024-11-18 16:04:10
=result        ok
=elapsed       4.954314s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-18 16:04:10
=ended         2024-11-18 16:04:10
=result        ok
=elapsed       0.000559s
=group_time    10.607s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-18 16:04:10
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 16:04:10
=result        ok
=elapsed       0.163389s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-18 16:04:10
=ended         2024-11-18 16:04:15
=result        ok
=elapsed       5.048045s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-18 16:04:15
=ended         2024-11-18 16:04:20
=result        ok
=elapsed       4.886801s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-18 16:04:20
=ended         2024-11-18 16:04:25
=result        ok
=elapsed       5.243125s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-18 16:04:25
=ended         2024-11-18 16:04:30
=result        ok
=elapsed       5.241533s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-18 16:04:30
=ended         2024-11-18 16:04:36
=result        ok
=elapsed       5.067168s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-18 16:04:36
=ended         2024-11-18 16:04:41
=result        ok
=elapsed       5.079764s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-18 16:04:41
=ended         2024-11-18 16:04:46
=result        ok
=elapsed       5.245295s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-18 16:04:46
=ended         2024-11-18 16:04:51
=result        ok
=elapsed       5.250210s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-18 16:04:51
=ended         2024-11-18 16:04:56
=result        ok
=elapsed       5.254991s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-18 16:04:56
=ended         2024-11-18 16:05:14
=result        ok
=elapsed       17.275647s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-18 16:05:14
=ended         2024-11-18 16:05:31
=result        ok
=elapsed       17.351569s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-18 16:05:31
=ended         2024-11-18 16:05:36
=result        ok
=elapsed       5.307679s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-18 16:05:36
=ended         2024-11-18 16:05:36
=result        ok
=elapsed       0.000901s
=group_time    86.729s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-18 16:05:36
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 16:05:37
=result        ok
=elapsed       0.170261s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-18 16:05:37
=ended         2024-11-18 16:05:42
=result        ok
=elapsed       5.672828s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-18 16:05:42
=ended         2024-11-18 16:05:48
=result        ok
=elapsed       5.395272s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-18 16:05:48
=ended         2024-11-18 16:05:53
=result        ok
=elapsed       5.369757s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-18 16:05:53
=ended         2024-11-18 16:05:59
=result        ok
=elapsed       5.411430s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-18 16:05:59
=ended         2024-11-18 16:06:04
=result        ok
=elapsed       5.391004s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-18 16:06:04
=ended         2024-11-18 16:06:10
=result        ok
=elapsed       5.483383s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-18 16:06:10
=ended         2024-11-18 16:06:15
=result        ok
=elapsed       5.401334s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-18 16:06:15
=ended         2024-11-18 16:06:20
=result        ok
=elapsed       5.448047s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-18 16:06:20
=ended         2024-11-18 16:06:26
=result        ok
=elapsed       5.412519s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-18 16:06:26
Trying to start ctX@ac4b357b95d7

Node ctX@ac4b357b95d7 started

=ended         2024-11-18 16:06:26
=result        ok
=elapsed       0.017461s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-18 16:06:26
=ended         2024-11-18 16:06:26
=result        ok
=elapsed       0.000605s
=group_time    49.593s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-18 16:06:26
=ended         2024-11-18 16:06:26
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-18 16:06:26
=ended         2024-11-18 16:06:26
=result        ok
=elapsed       0.017879s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-18 16:06:26
=ended         2024-11-18 16:06:27
=result        ok
=elapsed       0.007844s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-18 16:06:27
=ended         2024-11-18 16:06:27
=result        ok
=elapsed       0.000000s
=group_time    0.418s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-18 16:06:27
=ended         2024-11-18 16:06:27
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-18 16:06:27
=ended         2024-11-18 16:07:38
=result        ok
=elapsed       71.553636s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-18 16:07:38
=ended         2024-11-18 16:08:00
=result        ok
=elapsed       21.936333s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-18 16:08:00
=ended         2024-11-18 16:08:01
=result        ok
=elapsed       0.826504s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-18 16:08:01
=ended         2024-11-18 16:08:02
=result        ok
=elapsed       0.725130s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-18 16:08:02
=ended         2024-11-18 16:08:03
=result        ok
=elapsed       0.118784s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-18 16:08:03
=ended         2024-11-18 16:08:06
=result        ok
=elapsed       3.249645s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-18 16:08:06
=ended         2024-11-18 16:08:12
=result        ok
=elapsed       5.876758s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-18 16:08:12
=ended         2024-11-18 16:08:13
=result        ok
=elapsed       0.541369s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-18 16:08:13
=node_start    test_server_tester_utf8@ac4b357b95d7
=node_stop     test_server_tester_utf8@ac4b357b95d7
=ended         2024-11-18 16:08:14
=result        ok
=elapsed       0.620474s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-18 16:08:14
=ended         2024-11-18 16:08:14
=result        ok
=elapsed       0.000040s
=group_time    107.128s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-18 16:08:14
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4313205676
