=== Suite started at 2024-10-03 16:03:04
=== Starting test, 2163 test cases
=cases         2163
=result        ok
=elapsed       2.344114
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-10-03 16:41:12
=ended         2024-10-03 16:41:12
=result        ok
=elapsed       0.250157
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-10-03 16:41:12
=ended         2024-10-03 16:41:13
=result        ok
=elapsed       0.403798
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-10-03 16:41:13
=ended         2024-10-03 16:41:13
=result        ok
=elapsed       0.270454
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-10-03 16:41:13
=ended         2024-10-03 16:41:13
=result        ok
=elapsed       0.351744
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-10-03 16:41:13
=ended         2024-10-03 16:41:16
=result        ok
=elapsed       2.240273
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-10-03 16:41:16
=ended         2024-10-03 16:41:18
=result        ok
=elapsed       2.355633
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-10-03 16:41:18
=ended         2024-10-03 16:41:20
=result        ok
=elapsed       2.237631
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-10-03 16:41:20
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       2.352564
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       0.0
=group_time    19.922s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       1.0e-6
=group_time    65.285s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4683556.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4683588.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       3.6e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4683620.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       0.262751
=case          small_SUITE:addition
=logfile       small_suite.addition.24557634.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:29
=result        ok
=elapsed       5.768667
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.24557666.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       1.510964
=case          small_SUITE:negation
=logfile       small_suite.negation.24557698.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.800944
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.24557730.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       2.79466
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.24557762.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:34
=result        ok
=elapsed       10.949694
=case          small_SUITE:division
=logfile       small_suite.division.4683652.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:31
=result        ok
=elapsed       8.571053
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4683684.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:30
=result        ok
=elapsed       7.261331
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4683716.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:27
=result        ok
=elapsed       4.02775
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4683748.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:31
=result        ok
=elapsed       8.42866
=case          small_SUITE:element
=logfile       small_suite.element.24557794.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       2.8e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.24557826.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.24558082.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-03 16:41:34
=ended         2024-10-03 16:41:34
=result        ok
=elapsed       3.5e-5
=group_time    11.013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24558114.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-03 16:41:34
=ended         2024-10-03 16:41:34
=result        ok
=elapsed       1.0e-6
=group_time    11.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24558146.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-03 16:41:34
=ended         2024-10-03 16:41:34
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-10-03 16:41:34
=ended         2024-10-03 16:41:39
=result        ok
=elapsed       4.865905
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:39
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       9.6e-5
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:39
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24559970.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:39
=result        ok
=elapsed       1.0e-6
=group_time    4.969s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24560002.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:39
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.24560034.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:39
=result        ok
=elapsed       3.3e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:39
=result        ok
=elapsed       2.7e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:39
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-10-03 16:41:39
=ended         2024-10-03 16:41:41
=result        ok
=elapsed       2.009656
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.24560066.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-03 16:41:41
=ended         2024-10-03 16:41:41
=result        ok
=elapsed       2.8e-5
=group_time    2.098s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.24560098.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-03 16:41:41
=ended         2024-10-03 16:41:41
=result        ok
=elapsed       3.0e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-10-03 16:41:41
=ended         2024-10-03 16:41:41
=result        ok
=elapsed       2.9e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-10-03 16:41:41
=ended         2024-10-03 16:41:41
=result        ok
=elapsed       5.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-10-03 16:41:41
=ended         2024-10-03 16:41:42
=result        ok
=elapsed       1.00048
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-10-03 16:41:42
=ended         2024-10-03 16:41:42
=result        ok
=elapsed       0.003732
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.24560130.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-03 16:41:42
=ended         2024-10-03 16:41:42
=result        ok
=elapsed       2.9e-5
=group_time    1.115s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-10-03 16:41:42
=ended         2024-10-03 16:41:42
=result        ok
=elapsed       0.320589
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-10-03 16:41:42
=ended         2024-10-03 16:41:42
=result        ok
=elapsed       1.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.24560162.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-10-03 16:41:42
=ended         2024-10-03 16:41:42
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-10-03 16:41:42
=ended         2024-10-03 16:41:43
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100451
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.24560194.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-10-03 16:41:43
=ended         2024-10-03 16:41:43
=result        ok
=elapsed       3.3e-5
=group_time    0.145s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-10-03 16:41:43
=ended         2024-10-03 16:41:54
=result        ok
=elapsed       11.050416
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-10-03 16:41:54
=ended         2024-10-03 16:42:05
=result        ok
=elapsed       11.023203
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-10-03 16:42:05
=ended         2024-10-03 16:42:09
=result        ok
=elapsed       4.151634
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-10-03 16:42:09
=ended         2024-10-03 16:42:09
=result        ok: 1 GCs
=elapsed       6.79e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-10-03 16:42:09
=ended         2024-10-03 16:42:09
=result        ok
=elapsed       3.7e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-10-03 16:42:09
=ended         2024-10-03 16:42:09
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-10-03 16:42:09
=ended         2024-10-03 16:42:10
=result        ok
=elapsed       1.001011
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-10-03 16:42:10
=ended         2024-10-03 16:42:11
=result        ok
=elapsed       1.132228
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4635493.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-03 16:42:11
=ended         2024-10-03 16:42:11
=result        ok
=elapsed       1.0e-6
=group_time    32.366s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4635525.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-10-03 16:42:11
=ended         2024-10-03 16:42:11
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-10-03 16:42:11
=ended         2024-10-03 16:42:11
=result        ok
=elapsed       0.189026
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-10-03 16:42:11
=ended         2024-10-03 16:42:11
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-10-03 16:42:11
=ended         2024-10-03 16:42:11
=result        ok
=elapsed       0.008398
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-10-03 16:42:11
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       2.7e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       0.025584
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       0.320374
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       0.148793
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       6.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       0.005091
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       6.26e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4635589.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       1.0e-6
=group_time    1.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24560354.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:12
=result        ok
=elapsed       1.0e-5
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-10-03 16:42:12
=ended         2024-10-03 16:42:16
=result        ok
=elapsed       4.003972
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-10-03 16:42:16
=ended         2024-10-03 16:42:20
=result        ok
=elapsed       4.003895
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-10-03 16:42:20
=ended         2024-10-03 16:42:30
=result        ok
=elapsed       10.044127
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-10-03 16:42:30
=ended         2024-10-03 16:42:30
=result        ok
=elapsed       5.24e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-10-03 16:42:30
=ended         2024-10-03 16:42:30
=result        ok
=elapsed       5.17e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24561410.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-10-03 16:42:30
=ended         2024-10-03 16:42:30
=result        ok
=elapsed       1.0e-6
=group_time    18.225s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-10-03 16:42:30
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       0.005259
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       0.004871
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       0.151632
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       2.09e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       2.03e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       2.46e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       2.49e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       5.6e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:31
=result        ok
=elapsed       0.005945
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-10-03 16:42:31
=ended         2024-10-03 16:42:33
=result        ok
=elapsed       2.017698
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-10-03 16:42:33
=ended         2024-10-03 16:42:33
=result        ok
=elapsed       0.0
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-10-03 16:42:33
=ended         2024-10-03 16:42:33
=result        ok
=elapsed       0.013648
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-10-03 16:42:33
=ended         2024-10-03 16:42:46
=result        ok
=elapsed       12.927007
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-10-03 16:42:46
=ended         2024-10-03 16:42:56
=result        ok
=elapsed       10.000618
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-10-03 16:42:56
=ended         2024-10-03 16:42:56
=result        ok
=elapsed       0.069003
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-10-03 16:42:56
=ended         2024-10-03 16:43:12
=result        ok
=elapsed       15.638634
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-10-03 16:43:12
=ended         2024-10-03 16:43:15
=result        ok
=elapsed       2.938674
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-10-03 16:43:15
=ended         2024-10-03 16:43:25
=result        ok
=elapsed       10.000142
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-10-03 16:43:25
=ended         2024-10-03 16:43:25
=result        ok
=elapsed       4.2e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-10-03 16:43:25
=ended         2024-10-03 16:43:25
=result        ok
=elapsed       0.0
=group_time    54.270s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-10-03 16:43:25
=ended         2024-10-03 16:43:25
=result        ok
=elapsed       1.6e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-10-03 16:43:25
=ended         2024-10-03 16:43:26
=result        ok
=elapsed       1.601873
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-10-03 16:43:26
=ended         2024-10-03 16:43:27
=result        ok
=elapsed       1.00092
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-10-03 16:43:27
=ended         2024-10-03 16:43:32
=result        ok
=elapsed       5.000998
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-10-03 16:43:32
=ended         2024-10-03 16:43:32
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-10-03 16:43:32
=ended         2024-10-03 16:43:36
=result        ok
=elapsed       3.003217
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-10-03 16:43:36
=ended         2024-10-03 16:43:36
=result        ok
=elapsed       0.148711
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-10-03 16:43:36
=ended         2024-10-03 16:43:36
=result        ok
=elapsed       0.148179
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-10-03 16:43:36
=ended         2024-10-03 16:43:36
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-10-03 16:43:36
=ended         2024-10-03 16:43:36
=result        ok
=elapsed       0.200301
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-10-03 16:43:36
=ended         2024-10-03 16:43:36
=result        ok
=elapsed       0.201084
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-10-03 16:43:36
=ended         2024-10-03 16:43:36
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-10-03 16:43:36
=ended         2024-10-03 16:43:37
=result        ok
=elapsed       0.200169
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-10-03 16:43:37
=ended         2024-10-03 16:43:37
=result        ok
=elapsed       0.201162
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-10-03 16:43:37
=ended         2024-10-03 16:43:44
=result        ok
=elapsed       7.616416
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-10-03 16:43:44
=ended         2024-10-03 16:43:47
=result        ok
=elapsed       2.750776
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-10-03 16:43:47
=ended         2024-10-03 16:43:57
=result        ok
=elapsed       10.004605
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-10-03 16:43:57
=ended         2024-10-03 16:44:17
=result        ok
=elapsed       20.000347
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-10-03 16:44:17
=ended         2024-10-03 16:44:23
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.00037
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-10-03 16:44:23
=ended         2024-10-03 16:44:29
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001606
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-10-03 16:44:29
=ended         2024-10-03 16:44:29
=result        ok
=elapsed       0.051859
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-10-03 16:44:29
=ended         2024-10-03 16:44:30
=result        ok
=elapsed       1.001097
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-10-03 16:44:30
=ended         2024-10-03 16:44:31
=result        ok
=elapsed       0.501201
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-10-03 16:44:31
=ended         2024-10-03 16:44:35
=result        ok
=elapsed       4.004169
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-10-03 16:44:35
=ended         2024-10-03 16:44:35
=result        ok
=elapsed       1.0e-6
=group_time    70.204s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-10-03 16:44:35
=ended         2024-10-03 16:44:35
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 16:44:35
=ended         2024-10-03 16:44:37
=result        ok
=elapsed       1.834454
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-10-03 16:44:37
=ended         2024-10-03 16:44:37
=result        ok: cpu_timestamp works
=elapsed       6.0e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-10-03 16:44:37
=ended         2024-10-03 16:44:39
=result        ok
=elapsed       2.493556
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-10-03 16:44:39
=ended         2024-10-03 16:44:39
=result        ok
=elapsed       0.00261
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-10-03 16:44:39
=ended         2024-10-03 16:44:39
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-10-03 16:44:39
=ended         2024-10-03 16:44:40
=result        ok
=elapsed       0.102888
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-10-03 16:44:40
=ended         2024-10-03 16:44:43
=result        ok
=elapsed       3.837771
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-10-03 16:44:43
=ended         2024-10-03 16:44:44
=result        ok
=elapsed       1.009527
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-10-03 16:44:45
=ended         2024-10-03 16:44:45
=result        ok
=elapsed       0.765887
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-10-03 16:44:45
=ended         2024-10-03 16:44:46
=result        ok
=elapsed       0.486612
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-10-03 16:44:46
=ended         2024-10-03 16:44:46
=result        ok
=elapsed       0.157502
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-10-03 16:44:46
=ended         2024-10-03 16:44:46
=result        ok
=elapsed       6.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-10-03 16:44:46
=ended         2024-10-03 16:44:46
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1843 of 2163 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-10-03 16:44:46
=ended         2024-10-03 16:44:48
=result        ok
=elapsed       1.691751
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-10-03 16:44:48
=ended         2024-10-03 16:44:48
=result        ok
=elapsed       0.001721
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-10-03 16:44:48
