=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.010196
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.27525.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.009991
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.27589.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.128414
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.32899.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.00118
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.27493.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.32835.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.012018
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.27557.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.32867.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.32931.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       4.0e-6
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.27621.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.27653.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.27685.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.005181
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.27717.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.012523
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.27749.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.003423
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.32963.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.28164.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.0
=group_time    0.297s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.001826
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.0
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.28228.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.011016
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.28196.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.010428
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.28260.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.12835
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.28324.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.001204
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.28292.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.28388.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.011405
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.28356.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.28420.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.28452.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.28484.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.28516.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.28548.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.005069
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.27781.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.012131
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.27813.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.003591
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.27845.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.27877.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=group_time    0.190s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.001896
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.0
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.28580.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.010175
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.27909.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.009886
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.28612.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.128674
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.33091.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.001659
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.33123.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.33027.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.012018
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.32995.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.33059.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.33155.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.33187.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.28644.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.28676.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.00568
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.28708.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.012508
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.33410.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.003421
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.33442.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.33474.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:10
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 22:24:10
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.002113
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.33506.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.010619
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.33538.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.009543
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.28740.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.128394
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.28772.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.001903
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.33219.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       4.0e-6
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.28804.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.01184
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.28836.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.28868.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.33251.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.28900.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.28932.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.28964.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.005604
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.33283.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.012171
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.27941.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.004004
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.33570.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.33602.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.002306
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.33634.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.010794
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.27973.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.010405
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.28996.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.128332
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.29028.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.001586
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.33315.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.29060.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0114
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.29092.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.28005.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.28037.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.28069.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.29124.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.29156.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.005706
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.29188.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.012295
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.29252.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.00342
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.29284.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.29220.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.001974
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.29380.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.010287
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.29316.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.009559
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.29412.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.128765
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.29540.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.001537
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.29348.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.29444.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.011979
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.29476.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.29508.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.33347.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.33379.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       4.0e-6
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.28101.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.28133.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.005985
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.33411.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.012341
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.29572.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.003937
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.29604.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.29636.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:11
=result        ok
=elapsed       1.0e-6
=group_time    0.289s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 22:24:11
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.001987
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.33443.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.010728
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.33475.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.009484
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.33539.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.129028
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.33571.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.001998
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.33507.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       4.0e-6
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.33603.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.011835
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.33635.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.33698.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.33666.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.28165.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.33667.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.33699.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.005454
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.33731.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.012376
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.33763.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.00333
=case          receive_no_type_opt_SUITE:type_optimized_markers
